.startrom
     C000   4C 0E C0   JMP &C00E
     D33E   9C 09 04   STZ &0409
     D341   AD 00 AC   LDA &AC00
     D344   A8         TAY
     D345   29 01      AND #&01
     D347   F0 12      BEQ &D35B
     D349   98         TYA
     D34A   29 02      AND #&02
     D34C   D0 15      BNE &D363
     D34E   98         TYA
     D34F   29 20      AND #&20
     D351   D0 15      BNE &D368
     D353   A9 03      LDA #&03
     D355   8D 09 04   STA &0409
     D358   4C 68 D3   JMP &D368
.prt_chk_state_offline
     D35B   A9 01      LDA #&01
     D35D   8D 09 04   STA &0409
     D360   4C 68 D3   JMP &D368
.prt_chk_state_paperout
     D363   A9 02      LDA #&02
     D365   8D 09 04   STA &0409
.prt_chk_state_end
     D368   7A         PLY
     D369   60         RTS
.prt_load_state_msg
     D36A   AD 09 04   LDA &0409
     D36D   0A         ASL A
     D36E   AA         TAX
     D36F   BD AE D3   LDA &D3AE,X
     D372   85 50      STA &50
     D374   BD AF D3   LDA &D3AF,X
     D377   85 51      STA &51
     D379   60         RTS
.prt_stdout_buf
     D37A   A9 80      LDA #&80
     D37C   85 50      STA &50
     D37E   A9 03      LDA #&03
     D380   85 51      STA &51
     D382   20 07 D3   JSR &D307
     D385   60         RTS
.prt_str_buf
     D386   A9 0D      LDA #&0D
     D388   85 50      STA &50
     D38A   A9 04      LDA #&04
     D38C   85 51      STA &51
     D38E   20 07 D3   JSR &D307
     D391   60         RTS
.prt_strobe
     D392   AD 00 AC   LDA &AC00
     D395   29 7F      AND #&7F
     D397   8D 00 AC   STA &AC00
     D39A   A9 10      LDA #&10
     D39C   8D 36 04   STA &0436
     D39F   9C 37 04   STZ &0437
     D3A2   20 60 FF   JSR &FF60
     D3A5   AD 00 AC   LDA &AC00
     D3A8   09 80      ORA #&80
     D3AA   8D 00 AC   STA &AC00
     D3AD   60         RTS
.prt_state_msg_ptrs
     D3AE   B6 D3
     D3B0   B9 D3
     D3B2   C1 D3
     D3B4   CB D3
.prt_state_msg_ok
     D3B6   4F 4B 
     D3B8   00
.prt_state_msg_offline
     D3B9   4F 46 46 ...
     D3C0   00
.prt_state_msg_pe
     D3C1   50 41 50 ...
     D3CA   00
.prt_state_msg_err
     D3CB   45 52 52 ...
     D3D0   00
.cmdprcptrs
     D400   D4 C2
     D402   D7 C2
     D404   E8 C2
     D406   36 C3
     D408   81 C3
     D40A   95 C3
     D40C   C9 C3
     D40E   36 C4
     D410   63 C4
     D412   E4 C4
     D414   02 C5
     D416   25 C5
     D418   28 C5
     D41A   34 C5
     D41C   9A C5
     D41E   1E C6
     D420   2F C6
     D422   9A C6
     D424   05 C7
     D426   11 C7
.cmd_ch1_tbl
     D428   2A 42 44 ...
     D434   FF
.cmd_ptrs
     D435   4D D4
     D437   4F D4
     D439   53 D4
     D43B   57 D4
     D43D   58 D4
     D43F   5D D4
     D441   61 D4
     D443   6C D4
     D445   78 D4
     D447   7C D4
     D449   85 D4
     D44B   8A D4
.cmd_tbl_STAR
     D44D   80
     D44E   00
.cmd_tbl_ASCB
     D44F   52 4B 
     D451   81
     D452   00
.cmd_tbl_ASCD
     D453   45 4C 
     D455   82
     D456   00
.cmd_tbl_ASCF
     D457   00
.cmd_tbl_ASCH
     D458   45 4C 50 
     D45B   83
     D45C   00
.cmd_tbl_ASCJ
     D45D   4D 50 
     D45F   84
     D460   00
.cmd_tbl_ASCL
     D461   4D 
     D462   85
     D463   4F 41 44 
     D466   86
     D467   50 
     D468   87
     D469   53 
     D46A   88
     D46B   00
.cmd_tbl_ASCP
     D46C   45 45 4B 
     D46F   89
     D470   4F 4B 45 
     D473   8A
     D474   52 54 
     D476   8B
     D477   00
.cmd_tbl_ASCR
     D478   55 4E 
     D47A   8C
     D47B   00
.cmd_tbl_ASCS
     D47C   41 56 45 
     D47F   8D
     D480   54 41 54 
     D483   8E
     D484   00
.cmd_tbl_ASCV
     D485   45 52 53 
     D488   8F
     D489   00
.cmd_tbl_ASCX
     D48A   4C 4F 41 ...
     D48E   90
     D48F   4C 49 53 ...
     D493   91
     D494   52 55 4E 
     D497   92
     D498   53 45 4C 
     D49B   93
     D49C   00
.err_ptrs
     D49D   CB D4
     D49F   EA D4
     D4A1   F9 D4
     D4A3   05 D5
     D4A5   1B D5
     D4A7   21 D5
     D4A9   31 D5
     D4AB   3C D5
     D4AD   47 D5
     D4AF   56 D5
     D4B1   65 D5
     D4B3   80 D5
     D4B5   9B D5
     D4B7   A8 D5
     D4B9   B7 D5
     D4BB   C5 D5
     D4BD   D2 D5
     D4BF   E5 D5
     D4C1   F8 D5
     D4C3   06 D6
     D4C5   12 D6
     D4C7   25 D6
     D4C9   38 D6
.err_msg_cmd
     D4CB   42 61 64 ...
     D4E9   00
.err_msg_hex_bin_conv
     D4EA   48 65 78 ...
     D4F8   00
.err_msg_parse
     D4F9   50 61 72 ...
     D504   00
.err_msg_read_hexbyte
     D505   45 72 72 ...
     D51A   00
.err_msg_syntax
     D51B   57 68 61 ...
     D520   00
.err_file_read
     D521   46 69 6C ...
     D530   00
.err_timeout_SR
     D531   53 52 20 ...
     D53B   00
.err_timeout_SA
     D53C   53 41 20 ...
     D546   00
.err_timeout_SRO
     D547   53 52 20 ...
     D555   00
.err_timeout_SAO
     D556   53 41 20 ...
     D564   00
.err_filesvropen
     D565   46 69 6C ...
     D57F   00
.err_filesvrls
     D580   46 69 6C ...
     D59A   00
.err_filename_badchar
     D59B   42 61 64 ...
     D5A7   00
.err_filename_badlen
     D5A8   42 61 64 ...
     D5B6   00
.err_end_of_buffer
     D5B7   45 6E 64 ...
     D5C4   00
.err_not_a_number
     D5C5   4E 6F 74 ...
     D5D1   00
.err_extmem_write
     D5D2   45 78 74 ...
     D5E4   00
.err_extmem_bank
     D5E5   45 78 74 ...
     D5F7   00
.err_addr
     D5F8   41 64 64 ...
     D605   00
.err_file_exists
     D606   46 69 6C ...
     D611   00
.err_file_open
     D612   45 72 72 ...
     D624   00
.err_delfile_fail
     D625   44 65 6C ...
     D637   00
.err_filenotfound
     D638   46 69 6C ...
     D646   00
.ext_data_types
     D647   50 4F 44 ...
     D64B   00
.help_table
     D64C   42 52 4B 
     D64F   00
     D650   44 45 4C 
     D653   00
     D654   48 45 4C ...
     D658   00
     D659   4A 4D 50 
     D65C   00
     D65D   4C 4D 
     D65F   00
     D660   4C 53 
     D662   00
     D663   4C 4F 41 ...
     D667   00
     D668   4C 50 
     D66A   00
     D66B   50 45 45 ...
     D66F   00
     D670   50 4F 4B ...
     D674   00
     D675   52 55 4E 
     D678   00
     D679   53 41 56 ...
     D67D   00
     D67E   53 54 41 ...
     D682   00
     D683   56 45 52 ...
     D687   00
     D688   58 4C 4F ...
     D68D   00
     D68E   58 4C 49 ...
     D693   00
     D694   58 52 55 ...
     D698   00
     D699   58 53 45 ...
     D69D   00
     D69E   FF
.hex_chr_tbl
     D69F   30 31 32 ...
.memory_header
     D6AF   2D 2D 2D ...
     D6E3   0A
     D6E4   00
.stat_msg_lomem
     D6E5   4C 4F 4D ...
     D6EB   00
.stat_msg_faddr
     D6EC   46 41 44 ...
     D6F2   00
.stat_msg_fnerr
     D6F3   46 4E 45 ...
     D6F9   00
.stat_msg_fnres
     D6FA   46 4E 52 ...
     D700   00
.stat_msg_exmem
     D701   45 58 4D ...
     D707   00
.stat_msg_pexit
     D708   50 45 58 ...
     D70E   00
.test_msg
     D70F   48 65 6C ...
     D71B   00
.prompt_msg
     D71C   0A
     D71D   5A 3E 
     D71F   00
.start_msg
     D720   5A 6F 6C ...
     D72B   00
.NMI_handler
.exit_nmi
     D800   40         RTI
.os_calls
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
     FF5A   6C 3C 02   JMP (&023C)
     FF5D   6C 3E 02   JMP (&023E)
     FF60   6C 40 02   JMP (&0240)
.reset
     FFF4   4C 4B C2   JMP &C24B
     FFF7   4C 99 C1   JMP &C199
.boot
     FFFA   00 D8
     FFFC   0E C0
     FFFE   00 D0
.endrom
Saving file 'bin/z64-ROM-2.5.bin'
