.startrom
     C000   4C 0E C0   JMP &C00E
.err_msg_hex_bin_conv
     D3DD   48 65 78 ...
     D3EB   00
.err_msg_parse
     D3EC   50 61 72 ...
     D3F7   00
.err_msg_read_hexbyte
     D3F8   45 72 72 ...
     D40D   00
.err_msg_syntax
     D40E   57 68 61 ...
     D413   00
.err_file_read
     D414   46 69 6C ...
     D423   00
.err_timeout_SR
     D424   53 52 20 ...
     D42E   00
.err_timeout_SA
     D42F   53 41 20 ...
     D439   00
.err_timeout_SRO
     D43A   53 52 20 ...
     D448   00
.err_timeout_SAO
     D449   53 41 20 ...
     D457   00
.err_filesvropen
     D458   46 69 6C ...
     D472   00
.err_filesvrls
     D473   46 69 6C ...
     D48D   00
.err_filename_badchar
     D48E   42 61 64 ...
     D49A   00
.err_filename_badlen
     D49B   42 61 64 ...
     D4A9   00
.err_end_of_buffer
     D4AA   45 6E 64 ...
     D4B7   00
.err_not_a_number
     D4B8   4E 6F 74 ...
     D4C4   00
.err_extmem_write
     D4C5   45 78 74 ...
     D4D7   00
.err_extmem_bank
     D4D8   45 78 74 ...
     D4EA   00
.err_addr
     D4EB   41 64 64 ...
     D4F8   00
.err_file_exists
     D4F9   46 69 6C ...
     D504   00
.err_file_open
     D505   45 72 72 ...
     D517   00
.ext_data_types
     D518   50 4F 44 ...
     D51C   00
.help_table
     D51D   42 52 4B 
     D520   00
     D521   48 45 4C ...
     D525   00
     D526   4A 4D 50 
     D529   00
     D52A   4C 4D 
     D52C   00
     D52D   4C 53 
     D52F   00
     D530   4C 4F 41 ...
     D534   00
     D535   4C 50 
     D537   00
     D538   50 45 45 ...
     D53C   00
     D53D   50 4F 4B ...
     D541   00
     D542   52 55 4E 
     D545   00
     D546   53 41 56 ...
     D54A   00
     D54B   53 54 41 ...
     D54F   00
     D550   56 45 52 ...
     D554   00
     D555   58 4C 4F ...
     D55A   00
     D55B   58 4C 49 ...
     D560   00
     D561   58 52 55 ...
     D565   00
     D566   58 53 45 ...
     D56A   00
     D56B   FF
.hex_chr_tbl
     D56C   30 31 32 ...
.memory_header
     D57C   2D 2D 2D ...
     D5B0   0A
     D5B1   00
.stat_msg1
     D5B2   4C 4F 4D ...
     D5B8   00
.stat_msg2
     D5B9   46 4E 45 ...
     D5BF   00
.stat_msg3
     D5C0   45 58 4D ...
     D5C6   00
.test_msg
     D5C7   48 65 6C ...
     D5D3   00
.prompt_msg
     D5D4   0A
     D5D5   5A 3E 
     D5D7   00
.start_msg
     D5D8   5A 6F 6C ...
     D5E3   00
.NMI_handler
.exit_nmi
     D600   40         RTI
.os_calls
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
     FF5A   6C 3C 02   JMP (&023C)
.reset
     FFF4   4C 37 C2   JMP &C237
     FFF7   4C 85 C1   JMP &C185
.boot
     FFFA   00 D6
     FFFC   0E C0
     FFFE   00 CF
.endrom
Saving file 'bin/z64-ROM-2.4.bin'
