.startrom
     C000   4C 10 C0   JMP &C010
     D29D   E0 08      CPX #&08
     D29F   D0 E6      BNE &D287
     D2A1   9E 0B 04   STZ &040B,X
     D2A4   7A         PLY
     D2A5   FA         PLX
     D2A6   60         RTS
.byte_to_hex_str
     D2A7   DA         PHX
     D2A8   5A         PHY
     D2A9   AA         TAX
     D2AA   4A         LSR A
     D2AB   4A         LSR A
     D2AC   4A         LSR A
     D2AD   4A         LSR A
     D2AE   A8         TAY
     D2AF   B9 C0 E0   LDA &E0C0,Y
     D2B2   8D 0B 04   STA &040B
     D2B5   8A         TXA
     D2B6   29 0F      AND #&0F
     D2B8   A8         TAY
     D2B9   B9 C0 E0   LDA &E0C0,Y
     D2BC   8D 0C 04   STA &040C
     D2BF   9C 0D 04   STZ &040D
     D2C2   8A         TXA
     D2C3   7A         PLY
     D2C4   FA         PLX
     D2C5   60         RTS
.byte_to_int_str
     D2C6   48         PHA
     D2C7   DA         PHX
     D2C8   5A         PHY
     D2C9   9C 03 04   STZ &0403
     D2CC   9C 0B 04   STZ &040B
.byte_to_int_str_next_digit
     D2CF   A2 0A      LDX #&0A
     D2D1   20 3A DC   JSR &DC3A
     D2D4   8A         TXA
     D2D5   48         PHA
     D2D6   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     D2D9   B9 0B 04   LDA &040B,Y
     D2DC   C8         INY
     D2DD   99 0B 04   STA &040B,Y
     D2E0   88         DEY
     D2E1   F0 04      BEQ &D2E7
     D2E3   88         DEY
     D2E4   4C D9 D2   JMP &D2D9
.byte_to_int_str_add_loop_done
     D2E7   EE 03 04   INC &0403
     D2EA   A5 54      LDA &54
     D2EC   18         CLC
     D2ED   69 30      ADC #&30
     D2EF   8D 0B 04   STA &040B
     D2F2   68         PLA
     D2F3   E0 00      CPX #&00
     D2F5   F0 03      BEQ &D2FA
     D2F7   4C CF D2   JMP &D2CF
.byte_to_int_str_done
     D2FA   7A         PLY
     D2FB   FA         PLX
     D2FC   68         PLA
     D2FD   60         RTS
.hex_str_to_byte
     D2FE   48         PHA
     D2FF   DA         PHX
     D300   64 55      STZ &55
     D302   64 54      STZ &54
     D304   AD 0A 04   LDA &040A
     D307   20 2A D3   JSR &D32A
     D30A   A6 55      LDX &55
     D30C   D0 17      BNE &D325
     D30E   0A         ASL A
     D30F   0A         ASL A
     D310   0A         ASL A
     D311   0A         ASL A
     D312   85 54      STA &54
     D314   AD 09 04   LDA &0409
     D317   20 2A D3   JSR &D32A
     D31A   A6 55      LDX &55
     D31C   D0 07      BNE &D325
     D31E   05 54      ORA &54
     D320   85 54      STA &54
     D322   4C 27 D3   JMP &D327
.hex_str_to_byte_err
     D325   64 54      STZ &54
.hex_str_to_byte_end
     D327   FA         PLX
     D328   68         PLA
     D329   60         RTS
.asc_hex_to_dec
     D32A   DA         PHX
     D32B   64 55      STZ &55
     D32D   38         SEC
     D32E   E9 30      SBC #&30
     D330   C9 0A      CMP #&0A
     D332   90 0A      BCC &D33E
     D334   E9 07      SBC #&07
     D336   C9 10      CMP #&10
     D338   90 04      BCC &D33E
.asc_hex_to_dec_err
     D33A   A2 02      LDX #&02
     D33C   86 55      STX &55
.asc_hex_to_dec_end
     D33E   FA         PLX
     D33F   60         RTS
.uint16_to_hex_str
     D340   48         PHA
     D341   A5 58      LDA &58
     D343   20 A7 D2   JSR &D2A7
     D346   AD 0B 04   LDA &040B
     D349   8D 05 04   STA &0405
     D34C   AD 0C 04   LDA &040C
     D34F   8D 06 04   STA &0406
     D352   A5 59      LDA &59
     D354   20 A7 D2   JSR &D2A7
     D357   AD 05 04   LDA &0405
     D35A   8D 0D 04   STA &040D
     D35D   AD 06 04   LDA &0406
     D360   8D 0E 04   STA &040E
     D363   9C 0F 04   STZ &040F
     D366   68         PLA
     D367   60         RTS
.uint16_intstr
     D368   48         PHA
     D369   DA         PHX
     D36A   5A         PHY
     D36B   9C 0B 04   STZ &040B
     D36E   A9 0A      LDA #&0A
     D370   8D 30 04   STA &0430
     D373   9C 31 04   STZ &0431
.uint16_intstr_loop
     D376   20 4C DC   JSR &DC4C
.uint16_intstr_next
     D379   A5 52      LDA &52
     D37B   18         CLC
     D37C   69 30      ADC #&30
     D37E   48         PHA
     D37F   A0 00      LDY #&00
.uint16_intstr_buf_loop
     D381   B9 0B 04   LDA &040B,Y
     D384   AA         TAX
     D385   68         PLA
     D386   99 0B 04   STA &040B,Y
     D389   C8         INY
     D38A   8A         TXA
     D38B   48         PHA
     D38C   D0 F3      BNE &D381
     D38E   68         PLA
     D38F   99 0B 04   STA &040B,Y
     D392   AD 2E 04   LDA &042E
     D395   0D 2F 04   ORA &042F
     D398   D0 DC      BNE &D376
.uint16_intstr_done
     D39A   7A         PLY
     D39B   FA         PLX
     D39C   68         PLA
     D39D   60         RTS
.parse_input
     D39E   A9 01      LDA #&01
     D3A0   85 54      STA &54
     D3A2   A2 00      LDX #&00
     D3A4   AD 00 03   LDA &0300
     D3A7   F0 13      BEQ &D3BC
     D3A9   8D 01 04   STA &0401
.parse_next_test
     D3AC   BD 3E DD   LDA &DD3E,X
     D3AF   C9 FF      CMP #&FF
     D3B1   F0 10      BEQ &D3C3
     D3B3   CD 01 04   CMP &0401
     D3B6   F0 0E      BEQ &D3C6
     D3B8   E8         INX
     D3B9   4C AC D3   JMP &D3AC
.parse_cmd_nul
     D3BC   A9 00      LDA #&00
     D3BE   85 54      STA &54
     D3C0   4C 19 D4   JMP &D419
.parse_1st_char_fail
     D3C3   4C 15 D4   JMP &D415
.parse_1st_char_match
     D3C6   8A         TXA
     D3C7   0A         ASL A
     D3C8   AA         TAX
     D3C9   BD 50 DD   LDA &DD50,X
     D3CC   85 56      STA &56
     D3CE   BD 51 DD   LDA &DD51,X
     D3D1   85 57      STA &57
     D3D3   A0 00      LDY #&00
     D3D5   A2 01      LDX #&01
.parse_next_chr
     D3D7   BD 00 03   LDA &0300,X
     D3DA   8D 01 04   STA &0401
     D3DD   B1 56      LDA (&56),Y
     D3DF   30 0E      BMI &D3EF
     D3E1   C9 00      CMP #&00
     D3E3   F0 30      BEQ &D415
     D3E5   CD 01 04   CMP &0401
     D3E8   D0 1B      BNE &D405
     D3EA   E8         INX
     D3EB   C8         INY
     D3EC   4C D7 D3   JMP &D3D7
.parse_token_found
     D3EF   48         PHA
     D3F0   BD 00 03   LDA &0300,X
     D3F3   A8         TAY
     D3F4   68         PLA
     D3F5   C0 20      CPY #&20
     D3F7   F0 07      BEQ &D400
     D3F9   C0 00      CPY #&00
     D3FB   F0 03      BEQ &D400
     D3FD   4C 15 D4   JMP &D415
.parse_token_ok
     D400   85 54      STA &54
     D402   4C 19 D4   JMP &D419
.parse_next_cmd
     D405   A2 01      LDX #&01
.parse_fast_forward
     D407   C8         INY
     D408   B1 56      LDA (&56),Y
     D40A   C9 80      CMP #&80
     D40C   B0 03      BCS &D411
     D40E   4C 07 D4   JMP &D407
.parse_next_cmd_jmp
     D411   C8         INY
     D412   4C D7 D3   JMP &D3D7
.parse_fail
     D415   A9 03      LDA #&03
     D417   85 54      STA &54
.parse_end
     D419   8E 7F 03   STX &037F
     D41C   60         RTS
.display_memory
Macro LOAD_MSG:
     D41D   A9 D0      LDA #&D0
     D41F   85 50      STA &50
     D421   A9 E0      LDA #&E0
     D423   85 51      STA &51
End macro LOAD_MSG
     D425   20 24 FF   JSR &FF24
     D428   9C 04 04   STZ &0404
.display_mem_next_line
     D42B   20 8E D4   JSR &D48E
     D42E   20 40 D3   JSR &D340
     D431   A9 20      LDA #&20
     D433   8D 0F 04   STA &040F
     D436   9C 10 04   STZ &0410
     D439   20 2A FF   JSR &FF2A
.display_mem_next_addr
     D43C   A2 00      LDX #&00
     D43E   B2 58      LDA (&58)
     D440   20 A7 D2   JSR &D2A7
     D443   20 2A FF   JSR &FF2A
     D446   A9 20      LDA #&20
     D448   20 1E FF   JSR &FF1E
     D44B   EE 04 04   INC &0404
     D44E   AD 04 04   LDA &0404
     D451   C9 10      CMP #&10
     D453   F0 03      BEQ &D458
     D455   4C 63 D4   JMP &D463
.display_mem_endline
     D458   20 97 D4   JSR &D497
     D45B   A9 0A      LDA #&0A
     D45D   20 1E FF   JSR &FF1E
     D460   9C 04 04   STZ &0404
.display_mem_chk_MSB
     D463   A5 59      LDA &59
     D465   C5 5B      CMP &5B
     D467   F0 03      BEQ &D46C
     D469   4C 7D D4   JMP &D47D
.display_mem_chk_LSB
     D46C   A5 58      LDA &58
     D46E   C5 5A      CMP &5A
     D470   D0 0B      BNE &D47D
     D472   AD 04 04   LDA &0404
     D475   F0 16      BEQ &D48D
     D477   20 97 D4   JSR &D497
     D47A   4C 8D D4   JMP &D48D
.display_mem_inc_LSB
     D47D   E6 58      INC &58
     D47F   A5 58      LDA &58
     D481   D0 02      BNE &D485
     D483   E6 59      INC &59
.display_mem_loopback
     D485   AD 04 04   LDA &0404
     D488   F0 A1      BEQ &D42B
     D48A   4C 3C D4   JMP &D43C
.display_mem_output_end
     D48D   60         RTS
.display_mem_copy_addr
     D48E   A5 58      LDA &58
     D490   85 5C      STA &5C
     D492   A5 59      LDA &59
     D494   85 5D      STA &5D
     D496   60         RTS
.display_mem_ascii
     D497   AD 04 04   LDA &0404
     D49A   D0 08      BNE &D4A4
     D49C   A9 10      LDA #&10
     D49E   8D 04 04   STA &0404
     D4A1   4C B6 D4   JMP &D4B6
.display_mem_ascii_len
     D4A4   C9 10      CMP #&10
     D4A6   90 03      BCC &D4AB
     D4A8   4C B6 D4   JMP &D4B6
.display_mem_ascii_pad
     D4AB   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     D4AE   20 D4 D4   JSR &D4D4
     D4B1   C8         INY
     D4B2   C0 10      CPY #&10
     D4B4   D0 F8      BNE &D4AE
.display_mem_ascii_display
     D4B6   20 D4 D4   JSR &D4D4
     D4B9   A0 00      LDY #&00
.display_mem_ascii_loop
     D4BB   B1 5C      LDA (&5C),Y
     D4BD   C9 20      CMP #&20
     D4BF   90 07      BCC &D4C8
     D4C1   C9 7E      CMP #&7E
     D4C3   B0 03      BCS &D4C8
     D4C5   4C CA D4   JMP &D4CA
.display_mem_ascii_use_dot
     D4C8   A9 2E      LDA #&2E
.display_mem_ascii_prt
     D4CA   20 1E FF   JSR &FF1E
     D4CD   C8         INY
     D4CE   CC 04 04   CPY &0404
     D4D1   D0 E8      BNE &D4BB
     D4D3   60         RTS
.display_mem_pad
     D4D4   A9 20      LDA #&20
     D4D6   20 1E FF   JSR &FF1E
     D4D9   20 1E FF   JSR &FF1E
     D4DC   20 1E FF   JSR &FF1E
     D4DF   60         RTS
.getkey
     D4E0   64 54      STZ &54
     D4E2   9C 7F 03   STZ &037F
     D4E5   9C 00 03   STZ &0300
.getkey_loop
     D4E8   A5 64      LDA &64
     D4EA   29 01      AND #&01
     D4EC   F0 FA      BEQ &D4E8
     D4EE   AD 00 03   LDA &0300
     D4F1   85 54      STA &54
     D4F3   A5 64      LDA &64
     D4F5   29 F0      AND #&F0
     D4F7   85 64      STA &64
     D4F9   9C 7F 03   STZ &037F
     D4FC   9C 00 03   STZ &0300
     D4FF   60         RTS
.read_ascii
     D500   20 12 D5   JSR &D512
     D503   A5 55      LDA &55
     D505   D0 0A      BNE &D511
     D507   A5 54      LDA &54
     D509   C9 20      CMP #&20
     D50B   90 F3      BCC &D500
     D50D   C9 7E      CMP #&7E
     D50F   B0 EF      BCS &D500
.read_ascii_end
     D511   60         RTS
.read_byte
     D512   64 54      STZ &54
     D514   64 55      STZ &55
     D516   AE 7F 03   LDX &037F
.read_byte_next
     D519   BD 00 03   LDA &0300,X
     D51C   F0 09      BEQ &D527
     D51E   85 54      STA &54
     D520   E8         INX
     D521   8E 7F 03   STX &037F
     D524   4C 37 D5   JMP &D537
.read_byte_EOB
     D527   A9 0F      LDA #&0F
     D529   85 55      STA &55
     D52B   A5 64      LDA &64
     D52D   29 F0      AND #&F0
     D52F   85 64      STA &64
     D531   9C 7F 03   STZ &037F
     D534   9C 00 03   STZ &0300
.read_byte_end
     D537   60         RTS
.read_char
     D538   20 12 D5   JSR &D512
     D53B   A5 55      LDA &55
     D53D   D0 0A      BNE &D549
     D53F   A5 54      LDA &54
     D541   C9 21      CMP #&21
     D543   90 F3      BCC &D538
     D545   C9 7E      CMP #&7E
     D547   B0 EF      BCS &D538
.read_char_end
     D549   60         RTS
.read_int16
     D54A   48         PHA
     D54B   DA         PHX
     D54C   5A         PHY
     D54D   64 55      STZ &55
     D54F   64 52      STZ &52
     D551   64 53      STZ &53
     D553   9C 2E 04   STZ &042E
     D556   9C 2F 04   STZ &042F
     D559   9C 02 04   STZ &0402
     D55C   AE 7F 03   LDX &037F
.read_int_char
     D55F   8A         TXA
     D560   A8         TAY
     D561   C8         INY
     D562   BD 00 03   LDA &0300,X
     D565   F0 56      BEQ &D5BD
     D567   C9 0A      CMP #&0A
     D569   F0 52      BEQ &D5BD
     D56B   C9 20      CMP #&20
     D56D   F0 17      BEQ &D586
     D56F   C9 30      CMP #&30
     D571   90 43      BCC &D5B6
     D573   C9 3A      CMP #&3A
     D575   B0 3F      BCS &D5B6
     D577   38         SEC
     D578   E9 30      SBC #&30
     D57A   18         CLC
     D57B   6D 2E 04   ADC &042E
     D57E   8D 2E 04   STA &042E
     D581   B0 0B      BCS &D58E
     D583   4C 91 D5   JMP &D591
.read_int_chkspc
     D586   AD 02 04   LDA &0402
     D589   F0 27      BEQ &D5B2
     D58B   4C BD D5   JMP &D5BD
.read_int_carry
     D58E   EE 2F 04   INC &042F
.read_int_mult
     D591   EE 02 04   INC &0402
     D594   B9 00 03   LDA &0300,Y
     D597   F0 24      BEQ &D5BD
     D599   C9 20      CMP #&20
     D59B   F0 20      BEQ &D5BD
     D59D   C9 30      CMP #&30
     D59F   90 15      BCC &D5B6
     D5A1   C9 3A      CMP #&3A
     D5A3   B0 11      BCS &D5B6
     D5A5   20 75 DC   JSR &DC75
     D5A8   A5 52      LDA &52
     D5AA   8D 2E 04   STA &042E
     D5AD   A5 53      LDA &53
     D5AF   8D 2F 04   STA &042F
.read_int_next
     D5B2   E8         INX
     D5B3   4C 5F D5   JMP &D55F
.read_int_error
     D5B6   A9 10      LDA #&10
     D5B8   85 55      STA &55
     D5BA   4C C7 D5   JMP &D5C7
.read_int_done
     D5BD   AD 2E 04   LDA &042E
     D5C0   85 52      STA &52
     D5C2   AD 2F 04   LDA &042F
     D5C5   85 53      STA &53
.read_int_end
     D5C7   E8         INX
     D5C8   8E 7F 03   STX &037F
     D5CB   7A         PLY
     D5CC   FA         PLX
     D5CD   68         PLA
     D5CE   60         RTS
.read_filename
     D5CF   48         PHA
     D5D0   DA         PHX
     D5D1   5A         PHY
     D5D2   64 55      STZ &55
     D5D4   A0 00      LDY #&00
     D5D6   AE 7F 03   LDX &037F
.read_filename_next_char
     D5D9   BD 00 03   LDA &0300,X
     D5DC   F0 3B      BEQ &D619
     D5DE   C9 0A      CMP #&0A
     D5E0   F0 37      BEQ &D619
     D5E2   C9 20      CMP #&20
     D5E4   F0 25      BEQ &D60B
     D5E6   C0 03      CPY #&03
     D5E8   90 0F      BCC &D5F9
     D5EA   C9 2E      CMP #&2E
     D5EC   F0 15      BEQ &D603
     D5EE   C9 30      CMP #&30
     D5F0   90 20      BCC &D612
     D5F2   C9 3A      CMP #&3A
     D5F4   B0 03      BCS &D5F9
     D5F6   4C 03 D6   JMP &D603
.read_filename_chk_alpha
     D5F9   29 DF      AND #&DF
     D5FB   C9 41      CMP #&41
     D5FD   90 13      BCC &D612
     D5FF   C9 5B      CMP #&5B
     D601   B0 0F      BCS &D612
.read_filename_store
     D603   99 0B 04   STA &040B,Y
     D606   C8         INY
.read_filename_loop
     D607   E8         INX
     D608   4C D9 D5   JMP &D5D9
.read_filename_chkspc
     D60B   C0 00      CPY #&00
     D60D   F0 F8      BEQ &D607
     D60F   4C 19 D6   JMP &D619
.read_filename_fail
     D612   A9 0D      LDA #&0D
     D614   85 55      STA &55
     D616   4C 2A D6   JMP &D62A
.read_filename_check
     D619   A9 00      LDA #&00
     D61B   99 0B 04   STA &040B,Y
     D61E   C0 03      CPY #&03
     D620   90 04      BCC &D626
     D622   C0 0D      CPY #&0D
     D624   90 04      BCC &D62A
.read_filename_err
     D626   A9 0E      LDA #&0E
     D628   85 55      STA &55
.read_filename_end
     D62A   8E 7F 03   STX &037F
     D62D   7A         PLY
     D62E   FA         PLX
     D62F   68         PLA
     D630   60         RTS
.read_string
     D631   48         PHA
     D632   DA         PHX
     D633   5A         PHY
     D634   64 55      STZ &55
     D636   A0 00      LDY #&00
     D638   AE 7F 03   LDX &037F
     D63B   9C 02 04   STZ &0402
.read_string_next_char
     D63E   BD 00 03   LDA &0300,X
     D641   F0 3A      BEQ &D67D
     D643   C9 20      CMP #&20
     D645   F0 27      BEQ &D66E
     D647   C9 0A      CMP #&0A
     D649   F0 32      BEQ &D67D
     D64B   C9 2D      CMP #&2D
     D64D   90 27      BCC &D676
     D64F   C9 3B      CMP #&3B
     D651   90 10      BCC &D663
     D653   C9 40      CMP #&40
     D655   90 1F      BCC &D676
     D657   C9 5B      CMP #&5B
     D659   90 08      BCC &D663
     D65B   C9 61      CMP #&61
     D65D   90 17      BCC &D676
     D65F   C9 7B      CMP #&7B
     D661   B0 13      BCS &D676
.read_string_charOK
     D663   99 0B 04   STA &040B,Y
     D666   C8         INY
     D667   EE 02 04   INC &0402
.read_string_loop
     D66A   E8         INX
     D66B   4C 3E D6   JMP &D63E
.read_string_chkspc
     D66E   AD 02 04   LDA &0402
     D671   F0 F7      BEQ &D66A
     D673   4C 7D D6   JMP &D67D
.read_string_fail
     D676   A9 0D      LDA #&0D
     D678   85 55      STA &55
     D67A   4C 89 D6   JMP &D689
.read_string_check
     D67D   A9 00      LDA #&00
     D67F   99 0B 04   STA &040B,Y
     D682   4C 89 D6   JMP &D689
.read_string_err
     D685   A9 0E      LDA #&0E
     D687   85 55      STA &55
.read_string_end
     D689   8E 7F 03   STX &037F
     D68C   7A         PLY
     D68D   FA         PLX
     D68E   68         PLA
     D68F   60         RTS
.read_hex_addr
     D690   48         PHA
     D691   5A         PHY
     D692   A0 01      LDY #&01
.read_hex_addr_next_byte
     D694   20 C8 D6   JSR &D6C8
     D697   A5 55      LDA &55
     D699   D0 0D      BNE &D6A8
     D69B   A5 54      LDA &54
     D69D   99 52 00   STA &0052,Y
     D6A0   C0 00      CPY #&00
     D6A2   F0 04      BEQ &D6A8
     D6A4   88         DEY
     D6A5   4C 94 D6   JMP &D694
.read_hex_addr_end
     D6A8   7A         PLY
     D6A9   68         PLA
     D6AA   60         RTS
.read_hex_addr_pair
     D6AB   A0 00      LDY #&00
.read_hex_addr_pair_next
     D6AD   20 90 D6   JSR &D690
     D6B0   A5 55      LDA &55
     D6B2   D0 13      BNE &D6C7
     D6B4   A5 52      LDA &52
     D6B6   99 58 00   STA &0058,Y
     D6B9   C8         INY
     D6BA   A5 53      LDA &53
     D6BC   99 58 00   STA &0058,Y
     D6BF   C0 03      CPY #&03
     D6C1   F0 04      BEQ &D6C7
     D6C3   C8         INY
     D6C4   4C AD D6   JMP &D6AD
.read_hex_addr_pair_end
     D6C7   60         RTS
.read_hex_byte
     D6C8   48         PHA
     D6C9   DA         PHX
     D6CA   5A         PHY
     D6CB   64 55      STZ &55
     D6CD   A0 01      LDY #&01
     D6CF   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     D6D2   BD 00 03   LDA &0300,X
     D6D5   F0 18      BEQ &D6EF
     D6D7   E8         INX
     D6D8   C9 20      CMP #&20
     D6DA   F0 F6      BEQ &D6D2
     D6DC   99 09 04   STA &0409,Y
     D6DF   88         DEY
     D6E0   30 03      BMI &D6E5
     D6E2   4C D2 D6   JMP &D6D2
.read_hexbyte_conv
     D6E5   20 FE D2   JSR &D2FE
     D6E8   A5 55      LDA &55
     D6EA   D0 03      BNE &D6EF
     D6EC   4C F3 D6   JMP &D6F3
.read_hexbyte_fail
     D6EF   A9 04      LDA #&04
     D6F1   85 55      STA &55
.read_hexbyte_end
     D6F3   8E 7F 03   STX &037F
     D6F6   7A         PLY
     D6F7   FA         PLX
     D6F8   68         PLA
     D6F9   60         RTS
.os_print_error
     D6FA   A5 55      LDA &55
     D6FC   3A         DEC A
     D6FD   0A         ASL A
     D6FE   AA         TAX
     D6FF   BD E8 DD   LDA &DDE8,X
     D702   85 50      STA &50
     D704   BD E9 DD   LDA &DDE9,X
     D707   85 51      STA &51
     D709   20 24 FF   JSR &FF24
     D70C   20 51 FF   JSR &FF51
     D70F   60         RTS
.stdout_add_char
     D710   DA         PHX
     D711   64 55      STZ &55
     D713   AE FF 03   LDX &03FF
     D716   9D 80 03   STA &0380,X
     D719   E8         INX
     D71A   8E FF 03   STX &03FF
     D71D   FA         PLX
     D71E   60         RTS
.stdout_append
     D71F   DA         PHX
     D720   5A         PHY
     D721   64 55      STZ &55
.stdout_append_copy
     D723   A0 00      LDY #&00
     D725   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     D728   B1 50      LDA (&50),Y
     D72A   F0 08      BEQ &D734
     D72C   9D 80 03   STA &0380,X
     D72F   E8         INX
     D730   C8         INY
     D731   4C 28 D7   JMP &D728
.stdout_append_copy_done
     D734   A9 00      LDA #&00
     D736   9D 80 03   STA &0380,X
     D739   8E FF 03   STX &03FF
     D73C   7A         PLY
     D73D   FA         PLX
     D73E   60         RTS
.IRQ_handler
     D800   48         PHA
     D801   DA         PHX
     D802   5A         PHY
.isr_zd_timer
     D803   2C 0D A4   BIT &A40D
     D806   50 0E      BVC &D816
     D808   2C 04 A4   BIT &A404
     D80B   EE 00 06   INC &0600
     D80E   D0 03      BNE &D813
     D810   EE 01 06   INC &0601
.isr_zd_timer_end
     D813   4C 3D D8   JMP &D83D
.isr_zd_timer_next
.isr_lcdvia_timer
     D816   2C 0D A0   BIT &A00D
     D819   50 0E      BVC &D829
     D81B   2C 04 A0   BIT &A004
     D81E   EE 34 04   INC &0434
     D821   D0 03      BNE &D826
     D823   EE 35 04   INC &0435
.isr_lcdvia_timer_end
     D826   4C 3D D8   JMP &D83D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     D829   AD 05 B4   LDA &B405
     D82C   29 02      AND #&02
     D82E   D0 10      BNE &D840
.isr_chk_zolados
     D830   AD 00 A4   LDA &A400
     D833   29 40      AND #&40
     D835   F0 06      BEQ &D83D
     D837   A5 65      LDA &65
     D839   09 80      ORA #&80
     D83B   85 65      STA &65
.isr_end_chks
     D83D   4C 7C D8   JMP &D87C
.isr_SC28L92
     D840   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     D843   E0 78      CPX #&78
     D845   F0 11      BEQ &D858
     D847   AD 03 B4   LDA &B403
     D84A   9D 00 03   STA &0300,X
     D84D   D0 19      BNE &D868
.isr_SC28L92_set_null
     D84F   A5 64      LDA &64
     D851   09 01      ORA #&01
     D853   85 64      STA &64
     D855   4C 68 D8   JMP &D868
.isr_SC28L92_buf_full
     D858   AD 01 B4   LDA &B401
     D85B   29 01      AND #&01
     D85D   D0 F9      BNE &D858
     D85F   A5 64      LDA &64
     D861   09 04      ORA #&04
     D863   85 64      STA &64
     D865   4C 70 D8   JMP &D870
.isr_SC28L92_cont
     D868   E8         INX
     D869   AD 01 B4   LDA &B401
     D86C   29 01      AND #&01
     D86E   D0 D3      BNE &D843
.isr_SC28L92_end
     D870   8E 7F 03   STX &037F
     D873   A5 64      LDA &64
     D875   09 02      ORA #&02
     D877   85 64      STA &64
     D879   4C 7C D8   JMP &D87C
.isr_exit
     D87C   7A         PLY
     D87D   FA         PLX
     D87E   68         PLA
     D87F   40         RTI
.extmem_ram_chk
     D880   64 55      STZ &55
     D882   AD 00 80   LDA &8000
     D885   48         PHA
     D886   A2 00      LDX #&00
.extmem_ram_chk_loop
     D888   8A         TXA
     D889   8D 00 80   STA &8000
     D88C   CD 00 80   CMP &8000
     D88F   D0 08      BNE &D899
     D891   E8         INX
     D892   E0 05      CPX #&05
     D894   F0 10      BEQ &D8A6
     D896   4C 88 D8   JMP &D888
.extmem_ram_chk_err
     D899   A9 11      LDA #&11
     D89B   85 55      STA &55
     D89D   A5 65      LDA &65
     D89F   29 FE      AND #&FE
     D8A1   85 65      STA &65
     D8A3   4C AC D8   JMP &D8AC
.extmem_ram_chk_ok
     D8A6   A5 65      LDA &65
     D8A8   09 01      ORA #&01
     D8AA   85 65      STA &65
.extmem_ram_chk_done
     D8AC   68         PLA
     D8AD   8D 00 80   STA &8000
     D8B0   60         RTS
.extmem_readset_bank
     D8B1   64 55      STZ &55
     D8B3   20 12 FF   JSR &FF12
     D8B6   A5 55      LDA &55
     D8B8   D0 13      BNE &D8CD
     D8BA   A5 52      LDA &52
     D8BC   C9 10      CMP #&10
     D8BE   B0 09      BCS &D8C9
     D8C0   8D 00 04   STA &0400
     D8C3   8D E0 BF   STA &BFE0
     D8C6   4C CD D8   JMP &D8CD
.extmem_readset_bank_num_err
     D8C9   A9 12      LDA #&12
     D8CB   85 55      STA &55
.extmem_readset_bank_end
     D8CD   60         RTS
.exmem_fitted_msg
     D8CE   2B 20 45 ...
     D8DF   00
.exmem_absent_msg
     D8E0   2D 20 4E ...
     D8F4   00
.delay
     D8F5   48         PHA
     D8F6   9C 34 04   STZ &0434
     D8F9   9C 35 04   STZ &0435
     D8FC   AD 0E A0   LDA &A00E
     D8FF   09 C0      ORA #&C0
     D901   8D 0E A0   STA &A00E
     D904   A9 40      LDA #&40
     D906   8D 0B A0   STA &A00B
     D909   A9 E6      LDA #&E6
     D90B   8D 04 A0   STA &A004
     D90E   A9 03      LDA #&03
     D910   8D 05 A0   STA &A005
.delay_loop
     D913   A9 64      LDA #&64
.nop_loop
     D915   EA         NOP
     D916   3A         DEC A
     D917   D0 FC      BNE &D915
     D919   20 2E D9   JSR &D92E
     D91C   A5 54      LDA &54
     D91E   C9 00      CMP #&00
     D920   F0 F1      BEQ &D913
     D922   AD 0E A0   LDA &A00E
     D925   29 7F      AND #&7F
     D927   8D 0E A0   STA &A00E
     D92A   68         PLA
     D92B   64 54      STZ &54
     D92D   60         RTS
.delay_timer_chk
     D92E   78         SEI
     D92F   AD 35 04   LDA &0435
     D932   CD 37 04   CMP &0437
     D935   90 11      BCC &D948
     D937   D0 14      BNE &D94D
     D939   AD 34 04   LDA &0434
     D93C   CD 36 04   CMP &0436
     D93F   90 07      BCC &D948
     D941   D0 0A      BNE &D94D
     D943   A9 01      LDA #&01
     D945   4C 4F D9   JMP &D94F
.delay_timer_chk_less_than
     D948   A9 00      LDA #&00
     D94A   4C 4F D9   JMP &D94F
.delay_timer_chk_more_than
     D94D   A9 02      LDA #&02
.delay_timer_chk_end
     D94F   85 54      STA &54
     D951   58         CLI
     D952   60         RTS
.lcd_clear_buf
     D953   A0 00      LDY #&00
     D955   A9 20      LDA #&20
.lcd_clear_buf_next
     D957   99 38 04   STA &0438,Y
     D95A   C8         INY
     D95B   C0 54      CPY #&54
     D95D   D0 F8      BNE &D957
     D95F   60         RTS
.lcd_clear_sig
     D960   48         PHA
     D961   AD 01 A0   LDA &A001
     D964   29 1F      AND #&1F
     D966   8D 01 A0   STA &A001
     D969   68         PLA
     D96A   60         RTS
.lcd_cmd
     D96B   20 AF D9   JSR &D9AF
     D96E   8D 00 A0   STA &A000
     D971   20 60 D9   JSR &D960
Macro LCD_SET_CTL:
     D974   AD 01 A0   LDA &A001
     D977   29 1F      AND #&1F
     D979   09 80      ORA #&80
     D97B   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D97E   20 60 D9   JSR &D960
     D981   60         RTS
.lcd_prt_linebuf
     D982   48         PHA
     D983   DA         PHX
     D984   5A         PHY
     D985   A2 00      LDX #&00
     D987   20 B2 DA   JSR &DAB2
