.startrom
     C000   4C 10 C0   JMP &C010
     D28D   B9 C0 E0   LDA &E0C0,Y
     D290   8D 0C 04   STA &040C
     D293   9C 0D 04   STZ &040D
     D296   8A         TXA
     D297   7A         PLY
     D298   FA         PLX
     D299   60         RTS
.byte_to_int_str
     D29A   48         PHA
     D29B   DA         PHX
     D29C   5A         PHY
     D29D   9C 03 04   STZ &0403
     D2A0   9C 0B 04   STZ &040B
.byte_to_int_str_next_digit
     D2A3   A2 0A      LDX #&0A
     D2A5   20 3A DC   JSR &DC3A
     D2A8   8A         TXA
     D2A9   48         PHA
     D2AA   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     D2AD   B9 0B 04   LDA &040B,Y
     D2B0   C8         INY
     D2B1   99 0B 04   STA &040B,Y
     D2B4   88         DEY
     D2B5   F0 04      BEQ &D2BB
     D2B7   88         DEY
     D2B8   4C AD D2   JMP &D2AD
.byte_to_int_str_add_loop_done
     D2BB   EE 03 04   INC &0403
     D2BE   A5 54      LDA &54
     D2C0   18         CLC
     D2C1   69 30      ADC #&30
     D2C3   8D 0B 04   STA &040B
     D2C6   68         PLA
     D2C7   E0 00      CPX #&00
     D2C9   F0 03      BEQ &D2CE
     D2CB   4C A3 D2   JMP &D2A3
.byte_to_int_str_done
     D2CE   7A         PLY
     D2CF   FA         PLX
     D2D0   68         PLA
     D2D1   60         RTS
.hex_str_to_byte
     D2D2   48         PHA
     D2D3   DA         PHX
     D2D4   64 55      STZ &55
     D2D6   64 54      STZ &54
     D2D8   AD 0A 04   LDA &040A
     D2DB   20 FE D2   JSR &D2FE
     D2DE   A6 55      LDX &55
     D2E0   D0 17      BNE &D2F9
     D2E2   0A         ASL A
     D2E3   0A         ASL A
     D2E4   0A         ASL A
     D2E5   0A         ASL A
     D2E6   85 54      STA &54
     D2E8   AD 09 04   LDA &0409
     D2EB   20 FE D2   JSR &D2FE
     D2EE   A6 55      LDX &55
     D2F0   D0 07      BNE &D2F9
     D2F2   05 54      ORA &54
     D2F4   85 54      STA &54
     D2F6   4C FB D2   JMP &D2FB
.hex_str_to_byte_err
     D2F9   64 54      STZ &54
.hex_str_to_byte_end
     D2FB   FA         PLX
     D2FC   68         PLA
     D2FD   60         RTS
.asc_hex_to_dec
     D2FE   DA         PHX
     D2FF   64 55      STZ &55
     D301   38         SEC
     D302   E9 30      SBC #&30
     D304   C9 0A      CMP #&0A
     D306   90 0A      BCC &D312
     D308   E9 07      SBC #&07
     D30A   C9 10      CMP #&10
     D30C   90 04      BCC &D312
.asc_hex_to_dec_err
     D30E   A2 02      LDX #&02
     D310   86 55      STX &55
.asc_hex_to_dec_end
     D312   FA         PLX
     D313   60         RTS
.uint16_to_hex_str
     D314   48         PHA
     D315   A5 58      LDA &58
     D317   20 7B D2   JSR &D27B
     D31A   AD 0B 04   LDA &040B
     D31D   8D 05 04   STA &0405
     D320   AD 0C 04   LDA &040C
     D323   8D 06 04   STA &0406
     D326   A5 59      LDA &59
     D328   20 7B D2   JSR &D27B
     D32B   AD 05 04   LDA &0405
     D32E   8D 0D 04   STA &040D
     D331   AD 06 04   LDA &0406
     D334   8D 0E 04   STA &040E
     D337   9C 0F 04   STZ &040F
     D33A   68         PLA
     D33B   60         RTS
.uint16_intstr
     D33C   48         PHA
     D33D   DA         PHX
     D33E   5A         PHY
     D33F   9C 0B 04   STZ &040B
     D342   A9 0A      LDA #&0A
     D344   8D 30 04   STA &0430
     D347   9C 31 04   STZ &0431
.uint16_intstr_loop
     D34A   20 4C DC   JSR &DC4C
.uint16_intstr_next
     D34D   A5 52      LDA &52
     D34F   18         CLC
     D350   69 30      ADC #&30
     D352   48         PHA
     D353   A0 00      LDY #&00
.uint16_intstr_buf_loop
     D355   B9 0B 04   LDA &040B,Y
     D358   AA         TAX
     D359   68         PLA
     D35A   99 0B 04   STA &040B,Y
     D35D   C8         INY
     D35E   8A         TXA
     D35F   48         PHA
     D360   D0 F3      BNE &D355
     D362   68         PLA
     D363   99 0B 04   STA &040B,Y
     D366   AD 2E 04   LDA &042E
     D369   0D 2F 04   ORA &042F
     D36C   D0 DC      BNE &D34A
.uint16_intstr_done
     D36E   7A         PLY
     D36F   FA         PLX
     D370   68         PLA
     D371   60         RTS
.parse_input
     D372   A9 01      LDA #&01
     D374   85 54      STA &54
     D376   A2 00      LDX #&00
     D378   AD 00 03   LDA &0300
     D37B   F0 13      BEQ &D390
     D37D   8D 01 04   STA &0401
.parse_next_test
     D380   BD 3E DD   LDA &DD3E,X
     D383   C9 FF      CMP #&FF
     D385   F0 10      BEQ &D397
     D387   CD 01 04   CMP &0401
     D38A   F0 0E      BEQ &D39A
     D38C   E8         INX
     D38D   4C 80 D3   JMP &D380
.parse_cmd_nul
     D390   A9 00      LDA #&00
     D392   85 54      STA &54
     D394   4C ED D3   JMP &D3ED
.parse_1st_char_fail
     D397   4C E9 D3   JMP &D3E9
.parse_1st_char_match
     D39A   8A         TXA
     D39B   0A         ASL A
     D39C   AA         TAX
     D39D   BD 50 DD   LDA &DD50,X
     D3A0   85 56      STA &56
     D3A2   BD 51 DD   LDA &DD51,X
     D3A5   85 57      STA &57
     D3A7   A0 00      LDY #&00
     D3A9   A2 01      LDX #&01
.parse_next_chr
     D3AB   BD 00 03   LDA &0300,X
     D3AE   8D 01 04   STA &0401
     D3B1   B1 56      LDA (&56),Y
     D3B3   30 0E      BMI &D3C3
     D3B5   C9 00      CMP #&00
     D3B7   F0 30      BEQ &D3E9
     D3B9   CD 01 04   CMP &0401
     D3BC   D0 1B      BNE &D3D9
     D3BE   E8         INX
     D3BF   C8         INY
     D3C0   4C AB D3   JMP &D3AB
.parse_token_found
     D3C3   48         PHA
     D3C4   BD 00 03   LDA &0300,X
     D3C7   A8         TAY
     D3C8   68         PLA
     D3C9   C0 20      CPY #&20
     D3CB   F0 07      BEQ &D3D4
     D3CD   C0 00      CPY #&00
     D3CF   F0 03      BEQ &D3D4
     D3D1   4C E9 D3   JMP &D3E9
.parse_token_ok
     D3D4   85 54      STA &54
     D3D6   4C ED D3   JMP &D3ED
.parse_next_cmd
     D3D9   A2 01      LDX #&01
.parse_fast_forward
     D3DB   C8         INY
     D3DC   B1 56      LDA (&56),Y
     D3DE   C9 80      CMP #&80
     D3E0   B0 03      BCS &D3E5
     D3E2   4C DB D3   JMP &D3DB
.parse_next_cmd_jmp
     D3E5   C8         INY
     D3E6   4C AB D3   JMP &D3AB
.parse_fail
     D3E9   A9 03      LDA #&03
     D3EB   85 54      STA &54
.parse_end
     D3ED   8E 7F 03   STX &037F
     D3F0   60         RTS
.display_memory
Macro LOAD_MSG:
     D3F1   A9 D0      LDA #&D0
     D3F3   85 50      STA &50
     D3F5   A9 E0      LDA #&E0
     D3F7   85 51      STA &51
End macro LOAD_MSG
     D3F9   20 24 FF   JSR &FF24
     D3FC   9C 04 04   STZ &0404
.display_mem_next_line
     D3FF   20 62 D4   JSR &D462
     D402   20 14 D3   JSR &D314
     D405   A9 20      LDA #&20
     D407   8D 0F 04   STA &040F
     D40A   9C 10 04   STZ &0410
     D40D   20 2A FF   JSR &FF2A
.display_mem_next_addr
     D410   A2 00      LDX #&00
     D412   B2 58      LDA (&58)
     D414   20 7B D2   JSR &D27B
     D417   20 2A FF   JSR &FF2A
     D41A   A9 20      LDA #&20
     D41C   20 1E FF   JSR &FF1E
     D41F   EE 04 04   INC &0404
     D422   AD 04 04   LDA &0404
     D425   C9 10      CMP #&10
     D427   F0 03      BEQ &D42C
     D429   4C 37 D4   JMP &D437
.display_mem_endline
     D42C   20 6B D4   JSR &D46B
     D42F   A9 0A      LDA #&0A
     D431   20 1E FF   JSR &FF1E
     D434   9C 04 04   STZ &0404
.display_mem_chk_MSB
     D437   A5 59      LDA &59
     D439   C5 5B      CMP &5B
     D43B   F0 03      BEQ &D440
     D43D   4C 51 D4   JMP &D451
.display_mem_chk_LSB
     D440   A5 58      LDA &58
     D442   C5 5A      CMP &5A
     D444   D0 0B      BNE &D451
     D446   AD 04 04   LDA &0404
     D449   F0 16      BEQ &D461
     D44B   20 6B D4   JSR &D46B
     D44E   4C 61 D4   JMP &D461
.display_mem_inc_LSB
     D451   E6 58      INC &58
     D453   A5 58      LDA &58
     D455   D0 02      BNE &D459
     D457   E6 59      INC &59
.display_mem_loopback
     D459   AD 04 04   LDA &0404
     D45C   F0 A1      BEQ &D3FF
     D45E   4C 10 D4   JMP &D410
.display_mem_output_end
     D461   60         RTS
.display_mem_copy_addr
     D462   A5 58      LDA &58
     D464   85 5C      STA &5C
     D466   A5 59      LDA &59
     D468   85 5D      STA &5D
     D46A   60         RTS
.display_mem_ascii
     D46B   AD 04 04   LDA &0404
     D46E   D0 08      BNE &D478
     D470   A9 10      LDA #&10
     D472   8D 04 04   STA &0404
     D475   4C 8A D4   JMP &D48A
.display_mem_ascii_len
     D478   C9 10      CMP #&10
     D47A   90 03      BCC &D47F
     D47C   4C 8A D4   JMP &D48A
.display_mem_ascii_pad
     D47F   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     D482   20 A8 D4   JSR &D4A8
     D485   C8         INY
     D486   C0 10      CPY #&10
     D488   D0 F8      BNE &D482
.display_mem_ascii_display
     D48A   20 A8 D4   JSR &D4A8
     D48D   A0 00      LDY #&00
.display_mem_ascii_loop
     D48F   B1 5C      LDA (&5C),Y
     D491   C9 20      CMP #&20
     D493   90 07      BCC &D49C
     D495   C9 7E      CMP #&7E
     D497   B0 03      BCS &D49C
     D499   4C 9E D4   JMP &D49E
.display_mem_ascii_use_dot
     D49C   A9 2E      LDA #&2E
.display_mem_ascii_prt
     D49E   20 1E FF   JSR &FF1E
     D4A1   C8         INY
     D4A2   CC 04 04   CPY &0404
     D4A5   D0 E8      BNE &D48F
     D4A7   60         RTS
.display_mem_pad
     D4A8   A9 20      LDA #&20
     D4AA   20 1E FF   JSR &FF1E
     D4AD   20 1E FF   JSR &FF1E
     D4B0   20 1E FF   JSR &FF1E
     D4B3   60         RTS
.getkey
     D4B4   64 54      STZ &54
     D4B6   9C 7F 03   STZ &037F
     D4B9   9C 00 03   STZ &0300
.getkey_loop
     D4BC   A5 64      LDA &64
     D4BE   29 01      AND #&01
     D4C0   F0 FA      BEQ &D4BC
     D4C2   AD 00 03   LDA &0300
     D4C5   85 54      STA &54
     D4C7   A5 64      LDA &64
     D4C9   29 F0      AND #&F0
     D4CB   85 64      STA &64
     D4CD   9C 7F 03   STZ &037F
     D4D0   9C 00 03   STZ &0300
     D4D3   60         RTS
.read_ascii
     D4D4   20 E6 D4   JSR &D4E6
     D4D7   A5 55      LDA &55
     D4D9   D0 0A      BNE &D4E5
     D4DB   A5 54      LDA &54
     D4DD   C9 20      CMP #&20
     D4DF   90 F3      BCC &D4D4
     D4E1   C9 7E      CMP #&7E
     D4E3   B0 EF      BCS &D4D4
.read_ascii_end
     D4E5   60         RTS
.read_byte
     D4E6   64 54      STZ &54
     D4E8   64 55      STZ &55
     D4EA   AE 7F 03   LDX &037F
.read_byte_next
     D4ED   BD 00 03   LDA &0300,X
     D4F0   F0 09      BEQ &D4FB
     D4F2   85 54      STA &54
     D4F4   E8         INX
     D4F5   8E 7F 03   STX &037F
     D4F8   4C 0B D5   JMP &D50B
.read_byte_EOB
     D4FB   A9 0F      LDA #&0F
     D4FD   85 55      STA &55
     D4FF   A5 64      LDA &64
     D501   29 F0      AND #&F0
     D503   85 64      STA &64
     D505   9C 7F 03   STZ &037F
     D508   9C 00 03   STZ &0300
.read_byte_end
     D50B   60         RTS
.read_char
     D50C   20 E6 D4   JSR &D4E6
     D50F   A5 55      LDA &55
     D511   D0 0A      BNE &D51D
     D513   A5 54      LDA &54
     D515   C9 21      CMP #&21
     D517   90 F3      BCC &D50C
     D519   C9 7E      CMP #&7E
     D51B   B0 EF      BCS &D50C
.read_char_end
     D51D   60         RTS
.read_int16
     D51E   48         PHA
     D51F   DA         PHX
     D520   5A         PHY
     D521   64 55      STZ &55
     D523   64 52      STZ &52
     D525   64 53      STZ &53
     D527   9C 2E 04   STZ &042E
     D52A   9C 2F 04   STZ &042F
     D52D   9C 02 04   STZ &0402
     D530   AE 7F 03   LDX &037F
.read_int_char
     D533   8A         TXA
     D534   A8         TAY
     D535   C8         INY
     D536   BD 00 03   LDA &0300,X
     D539   F0 56      BEQ &D591
     D53B   C9 0A      CMP #&0A
     D53D   F0 52      BEQ &D591
     D53F   C9 20      CMP #&20
     D541   F0 17      BEQ &D55A
     D543   C9 30      CMP #&30
     D545   90 43      BCC &D58A
     D547   C9 3A      CMP #&3A
     D549   B0 3F      BCS &D58A
     D54B   38         SEC
     D54C   E9 30      SBC #&30
     D54E   18         CLC
     D54F   6D 2E 04   ADC &042E
     D552   8D 2E 04   STA &042E
     D555   B0 0B      BCS &D562
     D557   4C 65 D5   JMP &D565
.read_int_chkspc
     D55A   AD 02 04   LDA &0402
     D55D   F0 27      BEQ &D586
     D55F   4C 91 D5   JMP &D591
.read_int_carry
     D562   EE 2F 04   INC &042F
.read_int_mult
     D565   EE 02 04   INC &0402
     D568   B9 00 03   LDA &0300,Y
     D56B   F0 24      BEQ &D591
     D56D   C9 20      CMP #&20
     D56F   F0 20      BEQ &D591
     D571   C9 30      CMP #&30
     D573   90 15      BCC &D58A
     D575   C9 3A      CMP #&3A
     D577   B0 11      BCS &D58A
     D579   20 75 DC   JSR &DC75
     D57C   A5 52      LDA &52
     D57E   8D 2E 04   STA &042E
     D581   A5 53      LDA &53
     D583   8D 2F 04   STA &042F
.read_int_next
     D586   E8         INX
     D587   4C 33 D5   JMP &D533
.read_int_error
     D58A   A9 10      LDA #&10
     D58C   85 55      STA &55
     D58E   4C 9B D5   JMP &D59B
.read_int_done
     D591   AD 2E 04   LDA &042E
     D594   85 52      STA &52
     D596   AD 2F 04   LDA &042F
     D599   85 53      STA &53
.read_int_end
     D59B   E8         INX
     D59C   8E 7F 03   STX &037F
     D59F   7A         PLY
     D5A0   FA         PLX
     D5A1   68         PLA
     D5A2   60         RTS
.read_filename
     D5A3   48         PHA
     D5A4   DA         PHX
     D5A5   5A         PHY
     D5A6   64 55      STZ &55
     D5A8   A0 00      LDY #&00
     D5AA   AE 7F 03   LDX &037F
.read_filename_next_char
     D5AD   BD 00 03   LDA &0300,X
     D5B0   F0 3B      BEQ &D5ED
     D5B2   C9 0A      CMP #&0A
     D5B4   F0 37      BEQ &D5ED
     D5B6   C9 20      CMP #&20
     D5B8   F0 25      BEQ &D5DF
     D5BA   C0 03      CPY #&03
     D5BC   90 0F      BCC &D5CD
     D5BE   C9 2E      CMP #&2E
     D5C0   F0 15      BEQ &D5D7
     D5C2   C9 30      CMP #&30
     D5C4   90 20      BCC &D5E6
     D5C6   C9 3A      CMP #&3A
     D5C8   B0 03      BCS &D5CD
     D5CA   4C D7 D5   JMP &D5D7
.read_filename_chk_alpha
     D5CD   29 DF      AND #&DF
     D5CF   C9 41      CMP #&41
     D5D1   90 13      BCC &D5E6
     D5D3   C9 5B      CMP #&5B
     D5D5   B0 0F      BCS &D5E6
.read_filename_store
     D5D7   99 0B 04   STA &040B,Y
     D5DA   C8         INY
.read_filename_loop
     D5DB   E8         INX
     D5DC   4C AD D5   JMP &D5AD
.read_filename_chkspc
     D5DF   C0 00      CPY #&00
     D5E1   F0 F8      BEQ &D5DB
     D5E3   4C ED D5   JMP &D5ED
.read_filename_fail
     D5E6   A9 0D      LDA #&0D
     D5E8   85 55      STA &55
     D5EA   4C FE D5   JMP &D5FE
.read_filename_check
     D5ED   A9 00      LDA #&00
     D5EF   99 0B 04   STA &040B,Y
     D5F2   C0 03      CPY #&03
     D5F4   90 04      BCC &D5FA
     D5F6   C0 0D      CPY #&0D
     D5F8   90 04      BCC &D5FE
.read_filename_err
     D5FA   A9 0E      LDA #&0E
     D5FC   85 55      STA &55
.read_filename_end
     D5FE   8E 7F 03   STX &037F
     D601   7A         PLY
     D602   FA         PLX
     D603   68         PLA
     D604   60         RTS
.read_string
     D605   48         PHA
     D606   DA         PHX
     D607   5A         PHY
     D608   64 55      STZ &55
     D60A   A0 00      LDY #&00
     D60C   AE 7F 03   LDX &037F
     D60F   9C 02 04   STZ &0402
.read_string_next_char
     D612   BD 00 03   LDA &0300,X
     D615   F0 3A      BEQ &D651
     D617   C9 20      CMP #&20
     D619   F0 27      BEQ &D642
     D61B   C9 0A      CMP #&0A
     D61D   F0 32      BEQ &D651
     D61F   C9 2D      CMP #&2D
     D621   90 27      BCC &D64A
     D623   C9 3B      CMP #&3B
     D625   90 10      BCC &D637
     D627   C9 40      CMP #&40
     D629   90 1F      BCC &D64A
     D62B   C9 5B      CMP #&5B
     D62D   90 08      BCC &D637
     D62F   C9 61      CMP #&61
     D631   90 17      BCC &D64A
     D633   C9 7B      CMP #&7B
     D635   B0 13      BCS &D64A
.read_string_charOK
     D637   99 0B 04   STA &040B,Y
     D63A   C8         INY
     D63B   EE 02 04   INC &0402
.read_string_loop
     D63E   E8         INX
     D63F   4C 12 D6   JMP &D612
.read_string_chkspc
     D642   AD 02 04   LDA &0402
     D645   F0 F7      BEQ &D63E
     D647   4C 51 D6   JMP &D651
.read_string_fail
     D64A   A9 0D      LDA #&0D
     D64C   85 55      STA &55
     D64E   4C 5D D6   JMP &D65D
.read_string_check
     D651   A9 00      LDA #&00
     D653   99 0B 04   STA &040B,Y
     D656   4C 5D D6   JMP &D65D
.read_string_err
     D659   A9 0E      LDA #&0E
     D65B   85 55      STA &55
.read_string_end
     D65D   8E 7F 03   STX &037F
     D660   7A         PLY
     D661   FA         PLX
     D662   68         PLA
     D663   60         RTS
.read_hex_addr
     D664   48         PHA
     D665   5A         PHY
     D666   A0 01      LDY #&01
.read_hex_addr_next_byte
     D668   20 9C D6   JSR &D69C
     D66B   A5 55      LDA &55
     D66D   D0 0D      BNE &D67C
     D66F   A5 54      LDA &54
     D671   99 52 00   STA &0052,Y
     D674   C0 00      CPY #&00
     D676   F0 04      BEQ &D67C
     D678   88         DEY
     D679   4C 68 D6   JMP &D668
.read_hex_addr_end
     D67C   7A         PLY
     D67D   68         PLA
     D67E   60         RTS
.read_hex_addr_pair
     D67F   A0 00      LDY #&00
.read_hex_addr_pair_next
     D681   20 64 D6   JSR &D664
     D684   A5 55      LDA &55
     D686   D0 13      BNE &D69B
     D688   A5 52      LDA &52
     D68A   99 58 00   STA &0058,Y
     D68D   C8         INY
     D68E   A5 53      LDA &53
     D690   99 58 00   STA &0058,Y
     D693   C0 03      CPY #&03
     D695   F0 04      BEQ &D69B
     D697   C8         INY
     D698   4C 81 D6   JMP &D681
.read_hex_addr_pair_end
     D69B   60         RTS
.read_hex_byte
     D69C   48         PHA
     D69D   DA         PHX
     D69E   5A         PHY
     D69F   64 55      STZ &55
     D6A1   A0 01      LDY #&01
     D6A3   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     D6A6   BD 00 03   LDA &0300,X
     D6A9   F0 18      BEQ &D6C3
     D6AB   E8         INX
     D6AC   C9 20      CMP #&20
     D6AE   F0 F6      BEQ &D6A6
     D6B0   99 09 04   STA &0409,Y
     D6B3   88         DEY
     D6B4   30 03      BMI &D6B9
     D6B6   4C A6 D6   JMP &D6A6
.read_hexbyte_conv
     D6B9   20 D2 D2   JSR &D2D2
     D6BC   A5 55      LDA &55
     D6BE   D0 03      BNE &D6C3
     D6C0   4C C7 D6   JMP &D6C7
.read_hexbyte_fail
     D6C3   A9 04      LDA #&04
     D6C5   85 55      STA &55
.read_hexbyte_end
     D6C7   8E 7F 03   STX &037F
     D6CA   7A         PLY
     D6CB   FA         PLX
     D6CC   68         PLA
     D6CD   60         RTS
.os_print_error
     D6CE   A5 55      LDA &55
     D6D0   3A         DEC A
     D6D1   0A         ASL A
     D6D2   AA         TAX
     D6D3   BD E8 DD   LDA &DDE8,X
     D6D6   85 50      STA &50
     D6D8   BD E9 DD   LDA &DDE9,X
     D6DB   85 51      STA &51
     D6DD   20 24 FF   JSR &FF24
     D6E0   20 51 FF   JSR &FF51
     D6E3   60         RTS
.stdout_add_char
     D6E4   DA         PHX
     D6E5   64 55      STZ &55
     D6E7   AE FF 03   LDX &03FF
     D6EA   9D 80 03   STA &0380,X
     D6ED   E8         INX
     D6EE   8E FF 03   STX &03FF
     D6F1   FA         PLX
     D6F2   60         RTS
.stdout_append
     D6F3   DA         PHX
     D6F4   5A         PHY
     D6F5   64 55      STZ &55
.stdout_append_copy
     D6F7   A0 00      LDY #&00
     D6F9   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     D6FC   B1 50      LDA (&50),Y
     D6FE   F0 08      BEQ &D708
     D700   9D 80 03   STA &0380,X
     D703   E8         INX
     D704   C8         INY
     D705   4C FC D6   JMP &D6FC
.stdout_append_copy_done
     D708   A9 00      LDA #&00
     D70A   9D 80 03   STA &0380,X
     D70D   8E FF 03   STX &03FF
     D710   7A         PLY
     D711   FA         PLX
     D712   60         RTS
.IRQ_handler
     D800   48         PHA
     D801   DA         PHX
     D802   5A         PHY
.isr_zd_timer
     D803   2C 0D A4   BIT &A40D
     D806   50 0E      BVC &D816
     D808   2C 04 A4   BIT &A404
     D80B   EE 00 06   INC &0600
     D80E   D0 03      BNE &D813
     D810   EE 01 06   INC &0601
.isr_zd_timer_end
     D813   4C 3D D8   JMP &D83D
.isr_zd_timer_next
.isr_lcdvia_timer
     D816   2C 0D A0   BIT &A00D
     D819   50 0E      BVC &D829
     D81B   2C 04 A0   BIT &A004
     D81E   EE 34 04   INC &0434
     D821   D0 03      BNE &D826
     D823   EE 35 04   INC &0435
.isr_lcdvia_timer_end
     D826   4C 3D D8   JMP &D83D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     D829   AD 05 B4   LDA &B405
     D82C   29 02      AND #&02
     D82E   D0 10      BNE &D840
.isr_chk_zolados
     D830   AD 00 A4   LDA &A400
     D833   29 40      AND #&40
     D835   F0 06      BEQ &D83D
     D837   A5 65      LDA &65
     D839   09 80      ORA #&80
     D83B   85 65      STA &65
.isr_end_chks
     D83D   4C 7C D8   JMP &D87C
.isr_SC28L92
     D840   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     D843   E0 78      CPX #&78
     D845   F0 11      BEQ &D858
     D847   AD 03 B4   LDA &B403
     D84A   9D 00 03   STA &0300,X
     D84D   D0 19      BNE &D868
.isr_SC28L92_set_null
     D84F   A5 64      LDA &64
     D851   09 01      ORA #&01
     D853   85 64      STA &64
     D855   4C 68 D8   JMP &D868
.isr_SC28L92_buf_full
     D858   AD 01 B4   LDA &B401
     D85B   29 01      AND #&01
     D85D   D0 F9      BNE &D858
     D85F   A5 64      LDA &64
     D861   09 04      ORA #&04
     D863   85 64      STA &64
     D865   4C 70 D8   JMP &D870
.isr_SC28L92_cont
     D868   E8         INX
     D869   AD 01 B4   LDA &B401
     D86C   29 01      AND #&01
     D86E   D0 D3      BNE &D843
.isr_SC28L92_end
     D870   8E 7F 03   STX &037F
     D873   A5 64      LDA &64
     D875   09 02      ORA #&02
     D877   85 64      STA &64
     D879   4C 7C D8   JMP &D87C
.isr_exit
     D87C   7A         PLY
     D87D   FA         PLX
     D87E   68         PLA
     D87F   40         RTI
.extmem_ram_chk
     D880   64 55      STZ &55
     D882   AD 00 80   LDA &8000
     D885   48         PHA
     D886   A2 00      LDX #&00
.extmem_ram_chk_loop
     D888   8A         TXA
     D889   8D 00 80   STA &8000
     D88C   CD 00 80   CMP &8000
     D88F   D0 08      BNE &D899
     D891   E8         INX
     D892   E0 05      CPX #&05
     D894   F0 10      BEQ &D8A6
     D896   4C 88 D8   JMP &D888
.extmem_ram_chk_err
     D899   A9 11      LDA #&11
     D89B   85 55      STA &55
     D89D   A5 65      LDA &65
     D89F   29 FE      AND #&FE
     D8A1   85 65      STA &65
     D8A3   4C AC D8   JMP &D8AC
.extmem_ram_chk_ok
     D8A6   A5 65      LDA &65
     D8A8   09 01      ORA #&01
     D8AA   85 65      STA &65
.extmem_ram_chk_done
     D8AC   68         PLA
     D8AD   8D 00 80   STA &8000
     D8B0   60         RTS
.extmem_readset_bank
     D8B1   64 55      STZ &55
     D8B3   20 12 FF   JSR &FF12
     D8B6   A5 55      LDA &55
     D8B8   D0 13      BNE &D8CD
     D8BA   A5 52      LDA &52
     D8BC   C9 10      CMP #&10
     D8BE   B0 09      BCS &D8C9
     D8C0   8D 00 04   STA &0400
     D8C3   8D E0 BF   STA &BFE0
     D8C6   4C CD D8   JMP &D8CD
.extmem_readset_bank_num_err
     D8C9   A9 12      LDA #&12
     D8CB   85 55      STA &55
.extmem_readset_bank_end
     D8CD   60         RTS
.exmem_fitted_msg
     D8CE   2B 20 45 ...
     D8DF   00
.exmem_absent_msg
     D8E0   2D 20 4E ...
     D8F4   00
.delay
     D8F5   48         PHA
     D8F6   9C 34 04   STZ &0434
     D8F9   9C 35 04   STZ &0435
     D8FC   AD 0E A0   LDA &A00E
     D8FF   09 C0      ORA #&C0
     D901   8D 0E A0   STA &A00E
     D904   A9 40      LDA #&40
     D906   8D 0B A0   STA &A00B
     D909   A9 E6      LDA #&E6
     D90B   8D 04 A0   STA &A004
     D90E   A9 03      LDA #&03
     D910   8D 05 A0   STA &A005
.delay_loop
     D913   A9 64      LDA #&64
.nop_loop
     D915   EA         NOP
     D916   3A         DEC A
     D917   D0 FC      BNE &D915
     D919   20 2E D9   JSR &D92E
     D91C   A5 54      LDA &54
     D91E   C9 00      CMP #&00
     D920   F0 F1      BEQ &D913
     D922   AD 0E A0   LDA &A00E
     D925   29 7F      AND #&7F
     D927   8D 0E A0   STA &A00E
     D92A   68         PLA
     D92B   64 54      STZ &54
     D92D   60         RTS
.delay_timer_chk
     D92E   78         SEI
     D92F   AD 35 04   LDA &0435
     D932   CD 37 04   CMP &0437
     D935   90 11      BCC &D948
     D937   D0 14      BNE &D94D
     D939   AD 34 04   LDA &0434
     D93C   CD 36 04   CMP &0436
     D93F   90 07      BCC &D948
     D941   D0 0A      BNE &D94D
     D943   A9 01      LDA #&01
     D945   4C 4F D9   JMP &D94F
.delay_timer_chk_less_than
     D948   A9 00      LDA #&00
     D94A   4C 4F D9   JMP &D94F
.delay_timer_chk_more_than
     D94D   A9 02      LDA #&02
.delay_timer_chk_end
     D94F   85 54      STA &54
     D951   58         CLI
     D952   60         RTS
.lcd_clear_buf
     D953   A0 00      LDY #&00
     D955   A9 20      LDA #&20
.lcd_clear_buf_next
     D957   99 38 04   STA &0438,Y
     D95A   C8         INY
     D95B   C0 54      CPY #&54
     D95D   D0 F8      BNE &D957
     D95F   60         RTS
.lcd_clear_sig
     D960   48         PHA
     D961   AD 01 A0   LDA &A001
     D964   29 1F      AND #&1F
     D966   8D 01 A0   STA &A001
     D969   68         PLA
     D96A   60         RTS
.lcd_cmd
     D96B   20 AF D9   JSR &D9AF
     D96E   8D 00 A0   STA &A000
     D971   20 60 D9   JSR &D960
Macro LCD_SET_CTL:
     D974   AD 01 A0   LDA &A001
     D977   29 1F      AND #&1F
     D979   09 80      ORA #&80
     D97B   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D97E   20 60 D9   JSR &D960
     D981   60         RTS
.lcd_prt_linebuf
     D982   48         PHA
     D983   DA         PHX
     D984   5A         PHY
     D985   A2 00      LDX #&00
     D987   20 B2 DA   JSR &DAB2
     D98A   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     D98C   C0 00      CPY #&00
     D98E   F0 07      BEQ &D997
     D990   18         CLC
     D991   69 15      ADC #&15
     D993   88         DEY
     D994   4C 8C D9   JMP &D98C
.lcd_prt_linebuf_prt
     D997   A8         TAY
     D998   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     D99A   B9 38 04   LDA &0438,Y
     D99D   F0 0C      BEQ &D9AB
     D99F   20 78 DA   JSR &DA78
     D9A2   C8         INY
