.startrom
     C000   4C 10 C0   JMP &C010
     D28B   8D 02 04   STA &0402
     D28E   A2 00      LDX #&00
     D290   A9 80      LDA #&80
     D292   8D 01 04   STA &0401
.byte_to_bin_loop
     D295   AD 02 04   LDA &0402
     D298   2D 01 04   AND &0401
     D29B   F0 05      BEQ &D2A2
     D29D   A9 31      LDA #&31
     D29F   4C A4 D2   JMP &D2A4
.byte_to_bin_set_zero
     D2A2   A9 30      LDA #&30
.byte_to_bin_next
     D2A4   9D 0B 04   STA &040B,X
     D2A7   4E 01 04   LSR &0401
     D2AA   E8         INX
     D2AB   E0 08      CPX #&08
     D2AD   D0 E6      BNE &D295
     D2AF   9E 0B 04   STZ &040B,X
     D2B2   7A         PLY
     D2B3   FA         PLX
     D2B4   60         RTS
.byte_to_hex_str
     D2B5   DA         PHX
     D2B6   5A         PHY
     D2B7   AA         TAX
     D2B8   4A         LSR A
     D2B9   4A         LSR A
     D2BA   4A         LSR A
     D2BB   4A         LSR A
     D2BC   A8         TAY
     D2BD   B9 C3 E0   LDA &E0C3,Y
     D2C0   8D 0B 04   STA &040B
     D2C3   8A         TXA
     D2C4   29 0F      AND #&0F
     D2C6   A8         TAY
     D2C7   B9 C3 E0   LDA &E0C3,Y
     D2CA   8D 0C 04   STA &040C
     D2CD   9C 0D 04   STZ &040D
     D2D0   8A         TXA
     D2D1   7A         PLY
     D2D2   FA         PLX
     D2D3   60         RTS
.byte_to_int_str
     D2D4   48         PHA
     D2D5   DA         PHX
     D2D6   5A         PHY
     D2D7   9C 03 04   STZ &0403
     D2DA   9C 0B 04   STZ &040B
.byte_to_int_str_next_digit
     D2DD   A2 0A      LDX #&0A
     D2DF   20 3A DC   JSR &DC3A
     D2E2   8A         TXA
     D2E3   48         PHA
     D2E4   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     D2E7   B9 0B 04   LDA &040B,Y
     D2EA   C8         INY
     D2EB   99 0B 04   STA &040B,Y
     D2EE   88         DEY
     D2EF   F0 04      BEQ &D2F5
     D2F1   88         DEY
     D2F2   4C E7 D2   JMP &D2E7
.byte_to_int_str_add_loop_done
     D2F5   EE 03 04   INC &0403
     D2F8   A5 54      LDA &54
     D2FA   18         CLC
     D2FB   69 30      ADC #&30
     D2FD   8D 0B 04   STA &040B
     D300   68         PLA
     D301   E0 00      CPX #&00
     D303   F0 03      BEQ &D308
     D305   4C DD D2   JMP &D2DD
.byte_to_int_str_done
     D308   7A         PLY
     D309   FA         PLX
     D30A   68         PLA
     D30B   60         RTS
.hex_str_to_byte
     D30C   48         PHA
     D30D   DA         PHX
     D30E   64 55      STZ &55
     D310   64 54      STZ &54
     D312   AD 0A 04   LDA &040A
     D315   20 38 D3   JSR &D338
     D318   A6 55      LDX &55
     D31A   D0 17      BNE &D333
     D31C   0A         ASL A
     D31D   0A         ASL A
     D31E   0A         ASL A
     D31F   0A         ASL A
     D320   85 54      STA &54
     D322   AD 09 04   LDA &0409
     D325   20 38 D3   JSR &D338
     D328   A6 55      LDX &55
     D32A   D0 07      BNE &D333
     D32C   05 54      ORA &54
     D32E   85 54      STA &54
     D330   4C 35 D3   JMP &D335
.hex_str_to_byte_err
     D333   64 54      STZ &54
.hex_str_to_byte_end
     D335   FA         PLX
     D336   68         PLA
     D337   60         RTS
.asc_hex_to_dec
     D338   DA         PHX
     D339   64 55      STZ &55
     D33B   38         SEC
     D33C   E9 30      SBC #&30
     D33E   C9 0A      CMP #&0A
     D340   90 0A      BCC &D34C
     D342   E9 07      SBC #&07
     D344   C9 10      CMP #&10
     D346   90 04      BCC &D34C
.asc_hex_to_dec_err
     D348   A2 02      LDX #&02
     D34A   86 55      STX &55
.asc_hex_to_dec_end
     D34C   FA         PLX
     D34D   60         RTS
.uint16_to_hex_str
     D34E   48         PHA
     D34F   A5 58      LDA &58
     D351   20 B5 D2   JSR &D2B5
     D354   AD 0B 04   LDA &040B
     D357   8D 05 04   STA &0405
     D35A   AD 0C 04   LDA &040C
     D35D   8D 06 04   STA &0406
     D360   A5 59      LDA &59
     D362   20 B5 D2   JSR &D2B5
     D365   AD 05 04   LDA &0405
     D368   8D 0D 04   STA &040D
     D36B   AD 06 04   LDA &0406
     D36E   8D 0E 04   STA &040E
     D371   9C 0F 04   STZ &040F
     D374   68         PLA
     D375   60         RTS
.uint16_intstr
     D376   48         PHA
     D377   DA         PHX
     D378   5A         PHY
     D379   9C 0B 04   STZ &040B
     D37C   A9 0A      LDA #&0A
     D37E   8D 30 04   STA &0430
     D381   9C 31 04   STZ &0431
.uint16_intstr_loop
     D384   20 4C DC   JSR &DC4C
.uint16_intstr_next
     D387   A5 52      LDA &52
     D389   18         CLC
     D38A   69 30      ADC #&30
     D38C   48         PHA
     D38D   A0 00      LDY #&00
.uint16_intstr_buf_loop
     D38F   B9 0B 04   LDA &040B,Y
     D392   AA         TAX
     D393   68         PLA
     D394   99 0B 04   STA &040B,Y
     D397   C8         INY
     D398   8A         TXA
     D399   48         PHA
     D39A   D0 F3      BNE &D38F
     D39C   68         PLA
     D39D   99 0B 04   STA &040B,Y
     D3A0   AD 2E 04   LDA &042E
     D3A3   0D 2F 04   ORA &042F
     D3A6   D0 DC      BNE &D384
.uint16_intstr_done
     D3A8   7A         PLY
     D3A9   FA         PLX
     D3AA   68         PLA
     D3AB   60         RTS
.parse_input
     D3AC   A9 01      LDA #&01
     D3AE   85 54      STA &54
     D3B0   A2 00      LDX #&00
     D3B2   AD 00 03   LDA &0300
     D3B5   F0 13      BEQ &D3CA
     D3B7   8D 01 04   STA &0401
.parse_next_test
     D3BA   BD 3E DD   LDA &DD3E,X
     D3BD   C9 FF      CMP #&FF
     D3BF   F0 10      BEQ &D3D1
     D3C1   CD 01 04   CMP &0401
     D3C4   F0 0E      BEQ &D3D4
     D3C6   E8         INX
     D3C7   4C BA D3   JMP &D3BA
.parse_cmd_nul
     D3CA   A9 00      LDA #&00
     D3CC   85 54      STA &54
     D3CE   4C 27 D4   JMP &D427
.parse_1st_char_fail
     D3D1   4C 23 D4   JMP &D423
.parse_1st_char_match
     D3D4   8A         TXA
     D3D5   0A         ASL A
     D3D6   AA         TAX
     D3D7   BD 4F DD   LDA &DD4F,X
     D3DA   85 56      STA &56
     D3DC   BD 50 DD   LDA &DD50,X
     D3DF   85 57      STA &57
     D3E1   A0 00      LDY #&00
     D3E3   A2 01      LDX #&01
.parse_next_chr
     D3E5   BD 00 03   LDA &0300,X
     D3E8   8D 01 04   STA &0401
     D3EB   B1 56      LDA (&56),Y
     D3ED   30 0E      BMI &D3FD
     D3EF   C9 00      CMP #&00
     D3F1   F0 30      BEQ &D423
     D3F3   CD 01 04   CMP &0401
     D3F6   D0 1B      BNE &D413
     D3F8   E8         INX
     D3F9   C8         INY
     D3FA   4C E5 D3   JMP &D3E5
.parse_token_found
     D3FD   48         PHA
     D3FE   BD 00 03   LDA &0300,X
     D401   A8         TAY
     D402   68         PLA
     D403   C0 20      CPY #&20
     D405   F0 07      BEQ &D40E
     D407   C0 00      CPY #&00
     D409   F0 03      BEQ &D40E
     D40B   4C 23 D4   JMP &D423
.parse_token_ok
     D40E   85 54      STA &54
     D410   4C 27 D4   JMP &D427
.parse_next_cmd
     D413   A2 01      LDX #&01
.parse_fast_forward
     D415   C8         INY
     D416   B1 56      LDA (&56),Y
     D418   C9 80      CMP #&80
     D41A   B0 03      BCS &D41F
     D41C   4C 15 D4   JMP &D415
.parse_next_cmd_jmp
     D41F   C8         INY
     D420   4C E5 D3   JMP &D3E5
.parse_fail
     D423   A9 03      LDA #&03
     D425   85 54      STA &54
.parse_end
     D427   8E 7F 03   STX &037F
     D42A   60         RTS
.display_memory
Macro LOAD_MSG:
     D42B   A9 D3      LDA #&D3
     D42D   85 50      STA &50
     D42F   A9 E0      LDA #&E0
     D431   85 51      STA &51
End macro LOAD_MSG
     D433   20 24 FF   JSR &FF24
     D436   9C 04 04   STZ &0404
.display_mem_next_line
     D439   20 9C D4   JSR &D49C
     D43C   20 4E D3   JSR &D34E
     D43F   A9 20      LDA #&20
     D441   8D 0F 04   STA &040F
     D444   9C 10 04   STZ &0410
     D447   20 2A FF   JSR &FF2A
.display_mem_next_addr
     D44A   A2 00      LDX #&00
     D44C   B2 58      LDA (&58)
     D44E   20 B5 D2   JSR &D2B5
     D451   20 2A FF   JSR &FF2A
     D454   A9 20      LDA #&20
     D456   20 1E FF   JSR &FF1E
     D459   EE 04 04   INC &0404
     D45C   AD 04 04   LDA &0404
     D45F   C9 10      CMP #&10
     D461   F0 03      BEQ &D466
     D463   4C 71 D4   JMP &D471
.display_mem_endline
     D466   20 A5 D4   JSR &D4A5
     D469   A9 0A      LDA #&0A
     D46B   20 1E FF   JSR &FF1E
     D46E   9C 04 04   STZ &0404
.display_mem_chk_MSB
     D471   A5 59      LDA &59
     D473   C5 5B      CMP &5B
     D475   F0 03      BEQ &D47A
     D477   4C 8B D4   JMP &D48B
.display_mem_chk_LSB
     D47A   A5 58      LDA &58
     D47C   C5 5A      CMP &5A
     D47E   D0 0B      BNE &D48B
     D480   AD 04 04   LDA &0404
     D483   F0 16      BEQ &D49B
     D485   20 A5 D4   JSR &D4A5
     D488   4C 9B D4   JMP &D49B
.display_mem_inc_LSB
     D48B   E6 58      INC &58
     D48D   A5 58      LDA &58
     D48F   D0 02      BNE &D493
     D491   E6 59      INC &59
.display_mem_loopback
     D493   AD 04 04   LDA &0404
     D496   F0 A1      BEQ &D439
     D498   4C 4A D4   JMP &D44A
.display_mem_output_end
     D49B   60         RTS
.display_mem_copy_addr
     D49C   A5 58      LDA &58
     D49E   85 5C      STA &5C
     D4A0   A5 59      LDA &59
     D4A2   85 5D      STA &5D
     D4A4   60         RTS
.display_mem_ascii
     D4A5   AD 04 04   LDA &0404
     D4A8   D0 08      BNE &D4B2
     D4AA   A9 10      LDA #&10
     D4AC   8D 04 04   STA &0404
     D4AF   4C C4 D4   JMP &D4C4
.display_mem_ascii_len
     D4B2   C9 10      CMP #&10
     D4B4   90 03      BCC &D4B9
     D4B6   4C C4 D4   JMP &D4C4
.display_mem_ascii_pad
     D4B9   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     D4BC   20 E2 D4   JSR &D4E2
     D4BF   C8         INY
     D4C0   C0 10      CPY #&10
     D4C2   D0 F8      BNE &D4BC
.display_mem_ascii_display
     D4C4   20 E2 D4   JSR &D4E2
     D4C7   A0 00      LDY #&00
.display_mem_ascii_loop
     D4C9   B1 5C      LDA (&5C),Y
     D4CB   C9 20      CMP #&20
     D4CD   90 07      BCC &D4D6
     D4CF   C9 7E      CMP #&7E
     D4D1   B0 03      BCS &D4D6
     D4D3   4C D8 D4   JMP &D4D8
.display_mem_ascii_use_dot
     D4D6   A9 2E      LDA #&2E
.display_mem_ascii_prt
     D4D8   20 1E FF   JSR &FF1E
     D4DB   C8         INY
     D4DC   CC 04 04   CPY &0404
     D4DF   D0 E8      BNE &D4C9
     D4E1   60         RTS
.display_mem_pad
     D4E2   A9 20      LDA #&20
     D4E4   20 1E FF   JSR &FF1E
     D4E7   20 1E FF   JSR &FF1E
     D4EA   20 1E FF   JSR &FF1E
     D4ED   60         RTS
.getkey
     D4EE   64 54      STZ &54
     D4F0   9C 7F 03   STZ &037F
     D4F3   9C 00 03   STZ &0300
.getkey_loop
     D4F6   A5 64      LDA &64
     D4F8   29 01      AND #&01
     D4FA   F0 FA      BEQ &D4F6
     D4FC   AD 00 03   LDA &0300
     D4FF   85 54      STA &54
     D501   A5 64      LDA &64
     D503   29 F0      AND #&F0
     D505   85 64      STA &64
     D507   9C 7F 03   STZ &037F
     D50A   9C 00 03   STZ &0300
     D50D   60         RTS
.read_ascii
     D50E   20 20 D5   JSR &D520
     D511   A5 55      LDA &55
     D513   D0 0A      BNE &D51F
     D515   A5 54      LDA &54
     D517   C9 20      CMP #&20
     D519   90 F3      BCC &D50E
     D51B   C9 7E      CMP #&7E
     D51D   B0 EF      BCS &D50E
.read_ascii_end
     D51F   60         RTS
.read_byte
     D520   64 54      STZ &54
     D522   64 55      STZ &55
     D524   AE 7F 03   LDX &037F
.read_byte_next
     D527   BD 00 03   LDA &0300,X
     D52A   F0 09      BEQ &D535
     D52C   85 54      STA &54
     D52E   E8         INX
     D52F   8E 7F 03   STX &037F
     D532   4C 45 D5   JMP &D545
.read_byte_EOB
     D535   A9 0F      LDA #&0F
     D537   85 55      STA &55
     D539   A5 64      LDA &64
     D53B   29 F0      AND #&F0
     D53D   85 64      STA &64
     D53F   9C 7F 03   STZ &037F
     D542   9C 00 03   STZ &0300
.read_byte_end
     D545   60         RTS
.read_char
     D546   20 20 D5   JSR &D520
     D549   A5 55      LDA &55
     D54B   D0 0A      BNE &D557
     D54D   A5 54      LDA &54
     D54F   C9 21      CMP #&21
     D551   90 F3      BCC &D546
     D553   C9 7E      CMP #&7E
     D555   B0 EF      BCS &D546
.read_char_end
     D557   60         RTS
.read_int16
     D558   48         PHA
     D559   DA         PHX
     D55A   5A         PHY
     D55B   64 55      STZ &55
     D55D   64 52      STZ &52
     D55F   64 53      STZ &53
     D561   9C 2E 04   STZ &042E
     D564   9C 2F 04   STZ &042F
     D567   9C 02 04   STZ &0402
     D56A   AE 7F 03   LDX &037F
.read_int_char
     D56D   8A         TXA
     D56E   A8         TAY
     D56F   C8         INY
     D570   BD 00 03   LDA &0300,X
     D573   F0 56      BEQ &D5CB
     D575   C9 0A      CMP #&0A
     D577   F0 52      BEQ &D5CB
     D579   C9 20      CMP #&20
     D57B   F0 17      BEQ &D594
     D57D   C9 30      CMP #&30
     D57F   90 43      BCC &D5C4
     D581   C9 3A      CMP #&3A
     D583   B0 3F      BCS &D5C4
     D585   38         SEC
     D586   E9 30      SBC #&30
     D588   18         CLC
     D589   6D 2E 04   ADC &042E
     D58C   8D 2E 04   STA &042E
     D58F   B0 0B      BCS &D59C
     D591   4C 9F D5   JMP &D59F
.read_int_chkspc
     D594   AD 02 04   LDA &0402
     D597   F0 27      BEQ &D5C0
     D599   4C CB D5   JMP &D5CB
.read_int_carry
     D59C   EE 2F 04   INC &042F
.read_int_mult
     D59F   EE 02 04   INC &0402
     D5A2   B9 00 03   LDA &0300,Y
     D5A5   F0 24      BEQ &D5CB
     D5A7   C9 20      CMP #&20
     D5A9   F0 20      BEQ &D5CB
     D5AB   C9 30      CMP #&30
     D5AD   90 15      BCC &D5C4
     D5AF   C9 3A      CMP #&3A
     D5B1   B0 11      BCS &D5C4
     D5B3   20 75 DC   JSR &DC75
     D5B6   A5 52      LDA &52
     D5B8   8D 2E 04   STA &042E
     D5BB   A5 53      LDA &53
     D5BD   8D 2F 04   STA &042F
.read_int_next
     D5C0   E8         INX
     D5C1   4C 6D D5   JMP &D56D
.read_int_error
     D5C4   A9 10      LDA #&10
     D5C6   85 55      STA &55
     D5C8   4C D5 D5   JMP &D5D5
.read_int_done
     D5CB   AD 2E 04   LDA &042E
     D5CE   85 52      STA &52
     D5D0   AD 2F 04   LDA &042F
     D5D3   85 53      STA &53
.read_int_end
     D5D5   E8         INX
     D5D6   8E 7F 03   STX &037F
     D5D9   7A         PLY
     D5DA   FA         PLX
     D5DB   68         PLA
     D5DC   60         RTS
.read_filename
     D5DD   48         PHA
     D5DE   DA         PHX
     D5DF   5A         PHY
     D5E0   64 55      STZ &55
     D5E2   A0 00      LDY #&00
     D5E4   AE 7F 03   LDX &037F
.read_filename_next_char
     D5E7   BD 00 03   LDA &0300,X
     D5EA   F0 3B      BEQ &D627
     D5EC   C9 0A      CMP #&0A
     D5EE   F0 37      BEQ &D627
     D5F0   C9 20      CMP #&20
     D5F2   F0 25      BEQ &D619
     D5F4   C0 03      CPY #&03
     D5F6   90 0F      BCC &D607
     D5F8   C9 2E      CMP #&2E
     D5FA   F0 15      BEQ &D611
     D5FC   C9 30      CMP #&30
     D5FE   90 20      BCC &D620
     D600   C9 3A      CMP #&3A
     D602   B0 03      BCS &D607
     D604   4C 11 D6   JMP &D611
.read_filename_chk_alpha
     D607   29 DF      AND #&DF
     D609   C9 41      CMP #&41
     D60B   90 13      BCC &D620
     D60D   C9 5B      CMP #&5B
     D60F   B0 0F      BCS &D620
.read_filename_store
     D611   99 0B 04   STA &040B,Y
     D614   C8         INY
.read_filename_loop
     D615   E8         INX
     D616   4C E7 D5   JMP &D5E7
.read_filename_chkspc
     D619   C0 00      CPY #&00
     D61B   F0 F8      BEQ &D615
     D61D   4C 27 D6   JMP &D627
.read_filename_fail
     D620   A9 0D      LDA #&0D
     D622   85 55      STA &55
     D624   4C 38 D6   JMP &D638
.read_filename_check
     D627   A9 00      LDA #&00
     D629   99 0B 04   STA &040B,Y
     D62C   C0 03      CPY #&03
     D62E   90 04      BCC &D634
     D630   C0 0D      CPY #&0D
     D632   90 04      BCC &D638
.read_filename_err
     D634   A9 0E      LDA #&0E
     D636   85 55      STA &55
.read_filename_end
     D638   8E 7F 03   STX &037F
     D63B   7A         PLY
     D63C   FA         PLX
     D63D   68         PLA
     D63E   60         RTS
.read_string
     D63F   48         PHA
     D640   DA         PHX
     D641   5A         PHY
     D642   64 55      STZ &55
     D644   A0 00      LDY #&00
     D646   AE 7F 03   LDX &037F
     D649   9C 02 04   STZ &0402
.read_string_next_char
     D64C   BD 00 03   LDA &0300,X
     D64F   F0 3A      BEQ &D68B
     D651   C9 20      CMP #&20
     D653   F0 27      BEQ &D67C
     D655   C9 0A      CMP #&0A
     D657   F0 32      BEQ &D68B
     D659   C9 2D      CMP #&2D
     D65B   90 27      BCC &D684
     D65D   C9 3B      CMP #&3B
     D65F   90 10      BCC &D671
     D661   C9 40      CMP #&40
     D663   90 1F      BCC &D684
     D665   C9 5B      CMP #&5B
     D667   90 08      BCC &D671
     D669   C9 61      CMP #&61
     D66B   90 17      BCC &D684
     D66D   C9 7B      CMP #&7B
     D66F   B0 13      BCS &D684
.read_string_charOK
     D671   99 0B 04   STA &040B,Y
     D674   C8         INY
     D675   EE 02 04   INC &0402
.read_string_loop
     D678   E8         INX
     D679   4C 4C D6   JMP &D64C
.read_string_chkspc
     D67C   AD 02 04   LDA &0402
     D67F   F0 F7      BEQ &D678
     D681   4C 8B D6   JMP &D68B
.read_string_fail
     D684   A9 0D      LDA #&0D
     D686   85 55      STA &55
     D688   4C 97 D6   JMP &D697
.read_string_check
     D68B   A9 00      LDA #&00
     D68D   99 0B 04   STA &040B,Y
     D690   4C 97 D6   JMP &D697
.read_string_err
     D693   A9 0E      LDA #&0E
     D695   85 55      STA &55
.read_string_end
     D697   8E 7F 03   STX &037F
     D69A   7A         PLY
     D69B   FA         PLX
     D69C   68         PLA
     D69D   60         RTS
.read_hex_addr
     D69E   48         PHA
     D69F   5A         PHY
     D6A0   A0 01      LDY #&01
.read_hex_addr_next_byte
     D6A2   20 D6 D6   JSR &D6D6
     D6A5   A5 55      LDA &55
     D6A7   D0 0D      BNE &D6B6
     D6A9   A5 54      LDA &54
     D6AB   99 52 00   STA &0052,Y
     D6AE   C0 00      CPY #&00
     D6B0   F0 04      BEQ &D6B6
     D6B2   88         DEY
     D6B3   4C A2 D6   JMP &D6A2
.read_hex_addr_end
     D6B6   7A         PLY
     D6B7   68         PLA
     D6B8   60         RTS
.read_hex_addr_pair
     D6B9   A0 00      LDY #&00
.read_hex_addr_pair_next
     D6BB   20 9E D6   JSR &D69E
     D6BE   A5 55      LDA &55
     D6C0   D0 13      BNE &D6D5
     D6C2   A5 52      LDA &52
     D6C4   99 58 00   STA &0058,Y
     D6C7   C8         INY
     D6C8   A5 53      LDA &53
     D6CA   99 58 00   STA &0058,Y
     D6CD   C0 03      CPY #&03
     D6CF   F0 04      BEQ &D6D5
     D6D1   C8         INY
     D6D2   4C BB D6   JMP &D6BB
.read_hex_addr_pair_end
     D6D5   60         RTS
.read_hex_byte
     D6D6   48         PHA
     D6D7   DA         PHX
     D6D8   5A         PHY
     D6D9   64 55      STZ &55
     D6DB   A0 01      LDY #&01
     D6DD   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     D6E0   BD 00 03   LDA &0300,X
     D6E3   F0 18      BEQ &D6FD
     D6E5   E8         INX
     D6E6   C9 20      CMP #&20
     D6E8   F0 F6      BEQ &D6E0
     D6EA   99 09 04   STA &0409,Y
     D6ED   88         DEY
     D6EE   30 03      BMI &D6F3
     D6F0   4C E0 D6   JMP &D6E0
.read_hexbyte_conv
     D6F3   20 0C D3   JSR &D30C
     D6F6   A5 55      LDA &55
     D6F8   D0 03      BNE &D6FD
     D6FA   4C 01 D7   JMP &D701
.read_hexbyte_fail
     D6FD   A9 04      LDA #&04
     D6FF   85 55      STA &55
.read_hexbyte_end
     D701   8E 7F 03   STX &037F
     D704   7A         PLY
     D705   FA         PLX
     D706   68         PLA
     D707   60         RTS
.os_print_error
     D708   A5 55      LDA &55
     D70A   3A         DEC A
     D70B   0A         ASL A
     D70C   AA         TAX
     D70D   BD E7 DD   LDA &DDE7,X
     D710   85 50      STA &50
     D712   BD E8 DD   LDA &DDE8,X
     D715   85 51      STA &51
     D717   20 24 FF   JSR &FF24
     D71A   20 51 FF   JSR &FF51
     D71D   60         RTS
.stdout_add_char
     D71E   DA         PHX
     D71F   64 55      STZ &55
     D721   AE FF 03   LDX &03FF
     D724   9D 80 03   STA &0380,X
     D727   E8         INX
     D728   8E FF 03   STX &03FF
     D72B   FA         PLX
     D72C   60         RTS
.stdout_append
     D72D   DA         PHX
     D72E   5A         PHY
     D72F   64 55      STZ &55
.stdout_append_copy
     D731   A0 00      LDY #&00
     D733   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     D736   B1 50      LDA (&50),Y
     D738   F0 08      BEQ &D742
     D73A   9D 80 03   STA &0380,X
     D73D   E8         INX
     D73E   C8         INY
     D73F   4C 36 D7   JMP &D736
.stdout_append_copy_done
     D742   A9 00      LDA #&00
     D744   9D 80 03   STA &0380,X
     D747   8E FF 03   STX &03FF
     D74A   7A         PLY
     D74B   FA         PLX
     D74C   60         RTS
.IRQ_handler
     D800   48         PHA
     D801   DA         PHX
     D802   5A         PHY
.isr_zd_timer
     D803   2C 0D A4   BIT &A40D
     D806   50 0E      BVC &D816
     D808   2C 04 A4   BIT &A404
     D80B   EE 00 06   INC &0600
     D80E   D0 03      BNE &D813
     D810   EE 01 06   INC &0601
.isr_zd_timer_end
     D813   4C 3D D8   JMP &D83D
.isr_zd_timer_next
.isr_lcdvia_timer
     D816   2C 0D A0   BIT &A00D
     D819   50 0E      BVC &D829
     D81B   2C 04 A0   BIT &A004
     D81E   EE 34 04   INC &0434
     D821   D0 03      BNE &D826
     D823   EE 35 04   INC &0435
.isr_lcdvia_timer_end
     D826   4C 3D D8   JMP &D83D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     D829   AD 05 B4   LDA &B405
     D82C   29 02      AND #&02
     D82E   D0 10      BNE &D840
.isr_chk_zolados
     D830   AD 00 A4   LDA &A400
     D833   29 40      AND #&40
     D835   F0 06      BEQ &D83D
     D837   A5 65      LDA &65
     D839   09 80      ORA #&80
     D83B   85 65      STA &65
.isr_end_chks
     D83D   4C 7C D8   JMP &D87C
.isr_SC28L92
     D840   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     D843   E0 78      CPX #&78
     D845   F0 11      BEQ &D858
     D847   AD 03 B4   LDA &B403
     D84A   9D 00 03   STA &0300,X
     D84D   D0 19      BNE &D868
.isr_SC28L92_set_null
     D84F   A5 64      LDA &64
     D851   09 01      ORA #&01
     D853   85 64      STA &64
     D855   4C 68 D8   JMP &D868
.isr_SC28L92_buf_full
     D858   AD 01 B4   LDA &B401
     D85B   29 01      AND #&01
     D85D   D0 F9      BNE &D858
     D85F   A5 64      LDA &64
     D861   09 04      ORA #&04
     D863   85 64      STA &64
     D865   4C 70 D8   JMP &D870
.isr_SC28L92_cont
     D868   E8         INX
     D869   AD 01 B4   LDA &B401
     D86C   29 01      AND #&01
     D86E   D0 D3      BNE &D843
.isr_SC28L92_end
     D870   8E 7F 03   STX &037F
     D873   A5 64      LDA &64
     D875   09 02      ORA #&02
     D877   85 64      STA &64
     D879   4C 7C D8   JMP &D87C
.isr_exit
     D87C   7A         PLY
     D87D   FA         PLX
     D87E   68         PLA
     D87F   40         RTI
.extmem_ram_chk
     D880   64 55      STZ &55
     D882   AD 00 80   LDA &8000
     D885   48         PHA
     D886   A2 00      LDX #&00
.extmem_ram_chk_loop
     D888   8A         TXA
     D889   8D 00 80   STA &8000
     D88C   CD 00 80   CMP &8000
     D88F   D0 08      BNE &D899
     D891   E8         INX
     D892   E0 05      CPX #&05
     D894   F0 10      BEQ &D8A6
     D896   4C 88 D8   JMP &D888
.extmem_ram_chk_err
     D899   A9 11      LDA #&11
     D89B   85 55      STA &55
     D89D   A5 65      LDA &65
     D89F   29 FE      AND #&FE
     D8A1   85 65      STA &65
     D8A3   4C AC D8   JMP &D8AC
.extmem_ram_chk_ok
     D8A6   A5 65      LDA &65
     D8A8   09 01      ORA #&01
     D8AA   85 65      STA &65
.extmem_ram_chk_done
     D8AC   68         PLA
     D8AD   8D 00 80   STA &8000
     D8B0   60         RTS
.extmem_readset_bank
     D8B1   64 55      STZ &55
     D8B3   20 12 FF   JSR &FF12
     D8B6   A5 55      LDA &55
     D8B8   D0 13      BNE &D8CD
     D8BA   A5 52      LDA &52
     D8BC   C9 10      CMP #&10
     D8BE   B0 09      BCS &D8C9
     D8C0   8D 00 04   STA &0400
     D8C3   8D E0 BF   STA &BFE0
     D8C6   4C CD D8   JMP &D8CD
.extmem_readset_bank_num_err
     D8C9   A9 12      LDA #&12
     D8CB   85 55      STA &55
.extmem_readset_bank_end
     D8CD   60         RTS
.exmem_fitted_msg
     D8CE   2B 20 45 ...
     D8DF   00
.exmem_absent_msg
     D8E0   2D 20 4E ...
     D8F4   00
.delay
     D8F5   48         PHA
     D8F6   9C 34 04   STZ &0434
     D8F9   9C 35 04   STZ &0435
     D8FC   AD 0E A0   LDA &A00E
     D8FF   09 C0      ORA #&C0
     D901   8D 0E A0   STA &A00E
     D904   A9 40      LDA #&40
     D906   8D 0B A0   STA &A00B
     D909   A9 E6      LDA #&E6
     D90B   8D 04 A0   STA &A004
     D90E   A9 03      LDA #&03
     D910   8D 05 A0   STA &A005
.delay_loop
     D913   A9 64      LDA #&64
.nop_loop
     D915   EA         NOP
     D916   3A         DEC A
     D917   D0 FC      BNE &D915
     D919   20 2E D9   JSR &D92E
     D91C   A5 54      LDA &54
     D91E   C9 00      CMP #&00
     D920   F0 F1      BEQ &D913
     D922   AD 0E A0   LDA &A00E
     D925   29 7F      AND #&7F
     D927   8D 0E A0   STA &A00E
     D92A   68         PLA
     D92B   64 54      STZ &54
     D92D   60         RTS
.delay_timer_chk
     D92E   78         SEI
     D92F   AD 35 04   LDA &0435
     D932   CD 37 04   CMP &0437
     D935   90 11      BCC &D948
     D937   D0 14      BNE &D94D
     D939   AD 34 04   LDA &0434
     D93C   CD 36 04   CMP &0436
     D93F   90 07      BCC &D948
     D941   D0 0A      BNE &D94D
     D943   A9 01      LDA #&01
     D945   4C 4F D9   JMP &D94F
.delay_timer_chk_less_than
     D948   A9 00      LDA #&00
     D94A   4C 4F D9   JMP &D94F
.delay_timer_chk_more_than
     D94D   A9 02      LDA #&02
.delay_timer_chk_end
     D94F   85 54      STA &54
     D951   58         CLI
     D952   60         RTS
.lcd_clear_buf
     D953   A0 00      LDY #&00
     D955   A9 20      LDA #&20
.lcd_clear_buf_next
     D957   99 38 04   STA &0438,Y
     D95A   C8         INY
     D95B   C0 54      CPY #&54
     D95D   D0 F8      BNE &D957
     D95F   60         RTS
.lcd_clear_sig
     D960   48         PHA
     D961   AD 01 A0   LDA &A001
     D964   29 1F      AND #&1F
     D966   8D 01 A0   STA &A001
     D969   68         PLA
     D96A   60         RTS
.lcd_cmd
