.startrom
     C000   4C 09 C0   JMP &C009
     D5F6   AD 00 A4   LDA &A400
     D5F9   29 20      AND #&20
     D5FB   D0 09      BNE &D606
     D5FD   4C CE D5   JMP &D5CE
.zd_rcv_data_chkSA
     D600   20 04 D7   JSR &D704
     D603   20 BB D7   JSR &D7BB
.zd_rcv_data_end
     D606   60         RTS
.zd_save_data
     D607   20 6D D5   JSR &D56D
     D60A   A5 55      LDA &55
     D60C   D0 0D      BNE &D61B
     D60E   20 BB D7   JSR &D7BB
     D611   A5 55      LDA &55
     D613   D0 06      BNE &D61B
     D615   20 04 D7   JSR &D704
     D618   20 1C D6   JSR &D61C
.zd_save_data_end
     D61B   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     D61C   AD 00 A4   LDA &A400
     D61F   09 02      ORA #&02
     D621   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     D624   A9 FF      LDA #&FF
     D626   8D 03 A4   STA &A403
     D629   AD 00 A4   LDA &A400
     D62C   09 08      ORA #&08
     D62E   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     D631   AD 00 A4   LDA &A400
     D634   29 FE      AND #&FE
     D636   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D639   20 F9 D7   JSR &D7F9
     D63C   A5 55      LDA &55
     D63E   D0 40      BNE &D680
.zd_send_data_loop
     D640   B2 58      LDA (&58)
     D642   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D645   AD 00 A4   LDA &A400
     D648   29 FD      AND #&FD
     D64A   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D64D   20 04 D7   JSR &D704
Macro ZD_SET_CR_OFF:
     D650   AD 00 A4   LDA &A400
     D653   09 02      ORA #&02
     D655   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D658   20 DA D7   JSR &D7DA
     D65B   A5 55      LDA &55
     D65D   D0 21      BNE &D680
     D65F   20 F9 D7   JSR &D7F9
     D662   A5 55      LDA &55
     D664   D0 1A      BNE &D680
     D666   20 51 D3   JSR &D351
     D669   A5 54      LDA &54
     D66B   C9 01      CMP #&01
     D66D   F0 11      BEQ &D680
     D66F   C9 02      CMP #&02
     D671   F0 09      BEQ &D67C
     D673   E6 58      INC &58
     D675   D0 02      BNE &D679
     D677   E6 59      INC &59
.zd_send_data_next
     D679   4C 40 D6   JMP &D640
.zd_send_data_bounds_err
     D67C   A9 19      LDA #&19
     D67E   85 55      STA &55
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     D680   AD 00 A4   LDA &A400
     D683   09 01      ORA #&01
     D685   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D688   60         RTS
.zd_send_strbuf
     D689   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     D68B   AD 00 A4   LDA &A400
     D68E   29 FE      AND #&FE
     D690   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D693   64 55      STZ &55
.zd_sendstrbuf_next_chr
     D695   20 F9 D7   JSR &D7F9
     D698   A5 55      LDA &55
     D69A   D0 26      BNE &D6C2
     D69C   BD 0B 04   LDA &040B,X
     D69F   F0 21      BEQ &D6C2
     D6A1   E8         INX
     D6A2   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D6A5   AD 00 A4   LDA &A400
     D6A8   29 FD      AND #&FD
     D6AA   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D6AD   20 CB D6   JSR &D6CB
     D6B0   20 DA D7   JSR &D7DA
     D6B3   A5 55      LDA &55
     D6B5   D0 0B      BNE &D6C2
Macro ZD_SET_CR_OFF:
     D6B7   AD 00 A4   LDA &A400
     D6BA   09 02      ORA #&02
     D6BC   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D6BF   4C 95 D6   JMP &D695
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     D6C2   AD 00 A4   LDA &A400
     D6C5   09 01      ORA #&01
     D6C7   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D6CA   60         RTS
.zd_signalDelay
     D6CB   A9 C0      LDA #&C0
     D6CD   8D 0E A4   STA &A40E
     D6D0   A9 00      LDA #&00
     D6D2   8D 0B A4   STA &A40B
     D6D5   A9 70      LDA #&70
     D6D7   8D 04 A4   STA &A404
     D6DA   A9 02      LDA #&02
     D6DC   8D 05 A4   STA &A405
.zd_signalDelay_loop
     D6DF   EA         NOP
     D6E0   2C 0D A4   BIT &A40D
     D6E3   50 FA      BVC &D6DF
     D6E5   AD 04 A4   LDA &A404
     D6E8   60         RTS
.zd_streamin
     D6E9   A9 0A      LDA #&0A
     D6EB   20 6D D5   JSR &D56D
     D6EE   A5 55      LDA &55
     D6F0   D0 11      BNE &D703
     D6F2   A9 01      LDA #&01
     D6F4   8D 02 06   STA &0602
.zd_streamin_close
     D6F7   A9 0C      LDA #&0C
     D6F9   20 2B D5   JSR &D52B
     D6FC   A5 55      LDA &55
     D6FE   A9 00      LDA #&00
     D700   8D 02 06   STA &0602
.zd_streamin_end
     D703   60         RTS
.zd_strobeDelay
     D704   A9 C0      LDA #&C0
     D706   8D 0E A4   STA &A40E
     D709   A9 00      LDA #&00
     D70B   8D 0B A4   STA &A40B
     D70E   A9 20      LDA #&20
     D710   8D 04 A4   STA &A404
     D713   A9 02      LDA #&02
     D715   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     D718   EA         NOP
     D719   2C 0D A4   BIT &A40D
     D71C   50 FA      BVC &D718
     D71E   AD 04 A4   LDA &A404
     D721   60         RTS
.zd_svr_resp
     D722   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     D724   20 9C D7   JSR &D79C
     D727   A5 55      LDA &55
     D729   F0 06      BEQ &D731
     D72B   CA         DEX
     D72C   D0 F6      BNE &D724
     D72E   4C 52 D7   JMP &D752
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     D731   AD 00 A4   LDA &A400
     D734   29 FD      AND #&FD
     D736   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D739   20 DA D7   JSR &D7DA
     D73C   A5 55      LDA &55
     D73E   D0 12      BNE &D752
     D740   AD 01 A4   LDA &A401
     D743   D0 0B      BNE &D750
Macro ZD_SET_CR_OFF:
     D745   AD 00 A4   LDA &A400
     D748   09 02      ORA #&02
     D74A   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D74D   4C 52 D7   JMP &D752
.zd_svr_resp_resp_err
     D750   85 55      STA &55
.zd_svr_resp_svr_end
     D752   60         RTS
.zd_chk_timer
     D753   78         SEI
     D754   48         PHA
     D755   AD 01 06   LDA &0601
     D758   C9 01      CMP #&01
     D75A   90 10      BCC &D76C
     D75C   D0 13      BNE &D771
     D75E   AD 00 06   LDA &0600
     D761   C9 0F      CMP #&0F
     D763   90 07      BCC &D76C
     D765   D0 0A      BNE &D771
     D767   A9 01      LDA #&01
     D769   4C 73 D7   JMP &D773
.zd_chk_timer_less_than
     D76C   A9 00      LDA #&00
     D76E   4C 73 D7   JMP &D773
.zd_chk_timer_more_than
     D771   A9 02      LDA #&02
.zd_chk_timer_end
     D773   85 54      STA &54
     D775   68         PLA
     D776   58         CLI
     D777   60         RTS
.zd_timer1_stop
     D778   AD 0E A4   LDA &A40E
     D77B   29 BF      AND #&BF
     D77D   8D 0E A4   STA &A40E
     D780   60         RTS
.zd_timeout_timer_start
     D781   9C 00 06   STZ &0600
     D784   9C 01 06   STZ &0601
     D787   A9 C0      LDA #&C0
     D789   8D 0E A4   STA &A40E
     D78C   A9 40      LDA #&40
     D78E   8D 0B A4   STA &A40B
     D791   A9 27      LDA #&27
     D793   8D 04 A4   STA &A404
     D796   A9 0E      LDA #&0E
     D798   8D 05 A4   STA &A405
     D79B   60         RTS
.zd_waitForSA
     D79C   48         PHA
     D79D   DA         PHX
     D79E   20 81 D7   JSR &D781
     D7A1   A2 00      LDX #&00
.zd_waitForSA_loop
     D7A3   AD 00 A4   LDA &A400
     D7A6   29 20      AND #&20
     D7A8   F0 09      BEQ &D7B3
     D7AA   20 53 D7   JSR &D753
     D7AD   A5 54      LDA &54
     D7AF   F0 F2      BEQ &D7A3
     D7B1   A2 08      LDX #&08
.zd_waitForSA_end
     D7B3   86 55      STX &55
     D7B5   20 78 D7   JSR &D778
     D7B8   FA         PLX
     D7B9   68         PLA
     D7BA   60         RTS
.zd_waitForSAoff
     D7BB   48         PHA
     D7BC   DA         PHX
     D7BD   20 81 D7   JSR &D781
     D7C0   A2 00      LDX #&00
.zd_waitForSAoff_loop
     D7C2   AD 00 A4   LDA &A400
     D7C5   29 20      AND #&20
     D7C7   D0 09      BNE &D7D2
     D7C9   20 53 D7   JSR &D753
     D7CC   A5 54      LDA &54
     D7CE   F0 F2      BEQ &D7C2
     D7D0   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     D7D2   86 55      STX &55
     D7D4   20 78 D7   JSR &D778
     D7D7   FA         PLX
     D7D8   68         PLA
     D7D9   60         RTS
.zd_waitForSR
     D7DA   48         PHA
     D7DB   DA         PHX
     D7DC   20 81 D7   JSR &D781
     D7DF   A2 00      LDX #&00
.zd_waitForSR_loop
     D7E1   AD 00 A4   LDA &A400
     D7E4   29 10      AND #&10
     D7E6   F0 09      BEQ &D7F1
     D7E8   20 53 D7   JSR &D753
     D7EB   A5 54      LDA &54
     D7ED   F0 F2      BEQ &D7E1
     D7EF   A2 07      LDX #&07
.zd_waitForSR_end
     D7F1   86 55      STX &55
     D7F3   20 78 D7   JSR &D778
     D7F6   FA         PLX
     D7F7   68         PLA
     D7F8   60         RTS
.zd_waitForSRoff
     D7F9   48         PHA
     D7FA   DA         PHX
     D7FB   20 81 D7   JSR &D781
     D7FE   A2 00      LDX #&00
.zd_waitForSRoff_loop
     D800   AD 00 A4   LDA &A400
     D803   29 10      AND #&10
     D805   D0 EA      BNE &D7F1
     D807   20 53 D7   JSR &D753
     D80A   A5 54      LDA &54
     D80C   F0 F2      BEQ &D800
     D80E   A2 09      LDX #&09
.zd_waitForSRoff_end
     D810   86 55      STX &55
     D812   20 78 D7   JSR &D778
     D815   FA         PLX
     D816   68         PLA
     D817   60         RTS
.deleting_msg
     D818   44 65 6C ...
     D825   00
.loading_msg
     D826   4C 6F 61 ...
     D832   00
.searching_msg
     D833   53 65 61 ...
     D841   00
.saving_msg
     D842   53 61 76 ...
     D84D   00
.file_act_complete_msg
     D84E   4F 4B 
     D850   00
.byte_to_bin
     D851   DA         PHX
     D852   5A         PHY
     D853   8D 02 04   STA &0402
     D856   A2 00      LDX #&00
     D858   A9 80      LDA #&80
     D85A   8D 01 04   STA &0401
.byte_to_bin_loop
     D85D   AD 02 04   LDA &0402
     D860   2D 01 04   AND &0401
     D863   F0 05      BEQ &D86A
     D865   A9 31      LDA #&31
     D867   4C 6C D8   JMP &D86C
.byte_to_bin_set_zero
     D86A   A9 30      LDA #&30
.byte_to_bin_next
     D86C   9D 0B 04   STA &040B,X
     D86F   4E 01 04   LSR &0401
     D872   E8         INX
     D873   E0 08      CPX #&08
     D875   D0 E6      BNE &D85D
     D877   9E 0B 04   STZ &040B,X
     D87A   7A         PLY
     D87B   FA         PLX
     D87C   60         RTS
.byte_to_hex_str
     D87D   DA         PHX
     D87E   5A         PHY
     D87F   AA         TAX
     D880   4A         LSR A
     D881   4A         LSR A
     D882   4A         LSR A
     D883   4A         LSR A
     D884   A8         TAY
     D885   B9 C3 D2   LDA &D2C3,Y
     D888   8D 0B 04   STA &040B
     D88B   8A         TXA
     D88C   29 0F      AND #&0F
     D88E   A8         TAY
     D88F   B9 C3 D2   LDA &D2C3,Y
     D892   8D 0C 04   STA &040C
     D895   9C 0D 04   STZ &040D
     D898   8A         TXA
     D899   7A         PLY
     D89A   FA         PLX
     D89B   60         RTS
.byte_to_int_str
     D89C   48         PHA
     D89D   DA         PHX
     D89E   5A         PHY
     D89F   9C 03 04   STZ &0403
     D8A2   9C 0B 04   STZ &040B
.byte_to_int_str_next_digit
     D8A5   A2 0A      LDX #&0A
     D8A7   20 70 D3   JSR &D370
     D8AA   8A         TXA
     D8AB   48         PHA
     D8AC   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     D8AF   B9 0B 04   LDA &040B,Y
     D8B2   C8         INY
     D8B3   99 0B 04   STA &040B,Y
     D8B6   88         DEY
     D8B7   F0 04      BEQ &D8BD
     D8B9   88         DEY
     D8BA   4C AF D8   JMP &D8AF
.byte_to_int_str_add_loop_done
     D8BD   EE 03 04   INC &0403
     D8C0   A5 54      LDA &54
     D8C2   18         CLC
     D8C3   69 30      ADC #&30
     D8C5   8D 0B 04   STA &040B
     D8C8   68         PLA
     D8C9   E0 00      CPX #&00
     D8CB   F0 03      BEQ &D8D0
     D8CD   4C A5 D8   JMP &D8A5
.byte_to_int_str_done
     D8D0   AD 03 04   LDA &0403
     D8D3   85 54      STA &54
     D8D5   7A         PLY
     D8D6   FA         PLX
     D8D7   68         PLA
     D8D8   60         RTS
.hex_str_to_byte
     D8D9   48         PHA
     D8DA   DA         PHX
     D8DB   64 55      STZ &55
     D8DD   64 54      STZ &54
     D8DF   AD 0A 04   LDA &040A
     D8E2   20 05 D9   JSR &D905
     D8E5   A6 55      LDX &55
     D8E7   D0 17      BNE &D900
     D8E9   0A         ASL A
     D8EA   0A         ASL A
     D8EB   0A         ASL A
     D8EC   0A         ASL A
     D8ED   85 54      STA &54
     D8EF   AD 09 04   LDA &0409
     D8F2   20 05 D9   JSR &D905
     D8F5   A6 55      LDX &55
     D8F7   D0 07      BNE &D900
     D8F9   05 54      ORA &54
     D8FB   85 54      STA &54
     D8FD   4C 02 D9   JMP &D902
.hex_str_to_byte_err
     D900   64 54      STZ &54
.hex_str_to_byte_end
     D902   FA         PLX
     D903   68         PLA
     D904   60         RTS
.asc_hex_to_dec
     D905   DA         PHX
     D906   64 55      STZ &55
     D908   38         SEC
     D909   E9 30      SBC #&30
     D90B   C9 0A      CMP #&0A
     D90D   90 0A      BCC &D919
     D90F   E9 07      SBC #&07
     D911   C9 10      CMP #&10
     D913   90 04      BCC &D919
.asc_hex_to_dec_err
     D915   A2 02      LDX #&02
     D917   86 55      STX &55
.asc_hex_to_dec_end
     D919   FA         PLX
     D91A   60         RTS
.uint16_to_hex_str
     D91B   48         PHA
     D91C   A5 58      LDA &58
     D91E   20 7D D8   JSR &D87D
     D921   AD 0B 04   LDA &040B
     D924   8D 05 04   STA &0405
     D927   AD 0C 04   LDA &040C
     D92A   8D 06 04   STA &0406
     D92D   A5 59      LDA &59
     D92F   20 7D D8   JSR &D87D
     D932   AD 05 04   LDA &0405
     D935   8D 0D 04   STA &040D
     D938   AD 06 04   LDA &0406
     D93B   8D 0E 04   STA &040E
     D93E   9C 0F 04   STZ &040F
     D941   68         PLA
     D942   60         RTS
.uint16_intstr
     D943   48         PHA
     D944   DA         PHX
     D945   5A         PHY
     D946   9C 0B 04   STZ &040B
     D949   A9 0A      LDA #&0A
     D94B   8D 30 04   STA &0430
     D94E   9C 31 04   STZ &0431
.uint16_intstr_loop
     D951   20 82 D3   JSR &D382
.uint16_intstr_next
     D954   A5 52      LDA &52
     D956   18         CLC
     D957   69 30      ADC #&30
     D959   48         PHA
     D95A   A0 00      LDY #&00
.uint16_intstr_buf_loop
     D95C   B9 0B 04   LDA &040B,Y
     D95F   AA         TAX
     D960   68         PLA
     D961   99 0B 04   STA &040B,Y
     D964   C8         INY
     D965   8A         TXA
     D966   48         PHA
     D967   D0 F3      BNE &D95C
     D969   68         PLA
     D96A   99 0B 04   STA &040B,Y
     D96D   AD 2E 04   LDA &042E
     D970   0D 2F 04   ORA &042F
     D973   D0 DC      BNE &D951
.uint16_intstr_done
     D975   7A         PLY
     D976   FA         PLX
     D977   68         PLA
     D978   60         RTS
.parse_input
     D979   A9 01      LDA #&01
     D97B   85 54      STA &54
     D97D   A2 00      LDX #&00
     D97F   AD 00 03   LDA &0300
     D982   F0 13      BEQ &D997
     D984   8D 01 04   STA &0401
.parse_next_test
     D987   BD 3E CF   LDA &CF3E,X
     D98A   C9 FF      CMP #&FF
     D98C   F0 10      BEQ &D99E
     D98E   CD 01 04   CMP &0401
     D991   F0 0E      BEQ &D9A1
     D993   E8         INX
     D994   4C 87 D9   JMP &D987
.parse_cmd_nul
     D997   A9 00      LDA #&00
     D999   85 54      STA &54
     D99B   4C F4 D9   JMP &D9F4
.parse_1st_char_fail
     D99E   4C F0 D9   JMP &D9F0
.parse_1st_char_match
     D9A1   8A         TXA
     D9A2   0A         ASL A
     D9A3   AA         TAX
     D9A4   BD 4F CF   LDA &CF4F,X
     D9A7   85 56      STA &56
     D9A9   BD 50 CF   LDA &CF50,X
     D9AC   85 57      STA &57
     D9AE   A0 00      LDY #&00
     D9B0   A2 01      LDX #&01
.parse_next_chr
     D9B2   BD 00 03   LDA &0300,X
     D9B5   8D 01 04   STA &0401
     D9B8   B1 56      LDA (&56),Y
     D9BA   30 0E      BMI &D9CA
     D9BC   C9 00      CMP #&00
     D9BE   F0 30      BEQ &D9F0
     D9C0   CD 01 04   CMP &0401
     D9C3   D0 1B      BNE &D9E0
     D9C5   E8         INX
     D9C6   C8         INY
     D9C7   4C B2 D9   JMP &D9B2
.parse_token_found
     D9CA   48         PHA
     D9CB   BD 00 03   LDA &0300,X
     D9CE   A8         TAY
     D9CF   68         PLA
     D9D0   C0 20      CPY #&20
     D9D2   F0 07      BEQ &D9DB
     D9D4   C0 00      CPY #&00
     D9D6   F0 03      BEQ &D9DB
     D9D8   4C F0 D9   JMP &D9F0
.parse_token_ok
     D9DB   85 54      STA &54
     D9DD   4C F4 D9   JMP &D9F4
.parse_next_cmd
     D9E0   A2 01      LDX #&01
.parse_fast_forward
     D9E2   C8         INY
     D9E3   B1 56      LDA (&56),Y
     D9E5   C9 80      CMP #&80
     D9E7   B0 03      BCS &D9EC
     D9E9   4C E2 D9   JMP &D9E2
.parse_next_cmd_jmp
     D9EC   C8         INY
     D9ED   4C B2 D9   JMP &D9B2
.parse_fail
     D9F0   A9 03      LDA #&03
     D9F2   85 54      STA &54
.parse_end
     D9F4   8E 7F 03   STX &037F
     D9F7   60         RTS
.display_memory
Macro LOAD_MSG:
     D9F8   A9 D3      LDA #&D3
     D9FA   85 50      STA &50
     D9FC   A9 D2      LDA #&D2
     D9FE   85 51      STA &51
End macro LOAD_MSG
     DA00   20 24 FF   JSR &FF24
     DA03   9C 04 04   STZ &0404
.display_mem_next_line
     DA06   20 69 DA   JSR &DA69
     DA09   20 1B D9   JSR &D91B
     DA0C   A9 20      LDA #&20
     DA0E   8D 0F 04   STA &040F
     DA11   9C 10 04   STZ &0410
     DA14   20 2A FF   JSR &FF2A
.display_mem_next_addr
     DA17   A2 00      LDX #&00
     DA19   B2 58      LDA (&58)
     DA1B   20 7D D8   JSR &D87D
     DA1E   20 2A FF   JSR &FF2A
     DA21   A9 20      LDA #&20
     DA23   20 1E FF   JSR &FF1E
     DA26   EE 04 04   INC &0404
     DA29   AD 04 04   LDA &0404
     DA2C   C9 10      CMP #&10
     DA2E   F0 03      BEQ &DA33
     DA30   4C 3E DA   JMP &DA3E
.display_mem_endline
     DA33   20 72 DA   JSR &DA72
     DA36   A9 0A      LDA #&0A
     DA38   20 1E FF   JSR &FF1E
     DA3B   9C 04 04   STZ &0404
.display_mem_chk_MSB
     DA3E   A5 59      LDA &59
     DA40   C5 5B      CMP &5B
     DA42   F0 03      BEQ &DA47
     DA44   4C 58 DA   JMP &DA58
.display_mem_chk_LSB
     DA47   A5 58      LDA &58
     DA49   C5 5A      CMP &5A
     DA4B   D0 0B      BNE &DA58
     DA4D   AD 04 04   LDA &0404
     DA50   F0 16      BEQ &DA68
     DA52   20 72 DA   JSR &DA72
     DA55   4C 68 DA   JMP &DA68
.display_mem_inc_LSB
     DA58   E6 58      INC &58
     DA5A   A5 58      LDA &58
     DA5C   D0 02      BNE &DA60
     DA5E   E6 59      INC &59
.display_mem_loopback
     DA60   AD 04 04   LDA &0404
     DA63   F0 A1      BEQ &DA06
     DA65   4C 17 DA   JMP &DA17
.display_mem_output_end
     DA68   60         RTS
.display_mem_copy_addr
     DA69   A5 58      LDA &58
     DA6B   85 5C      STA &5C
     DA6D   A5 59      LDA &59
     DA6F   85 5D      STA &5D
     DA71   60         RTS
.display_mem_ascii
     DA72   AD 04 04   LDA &0404
     DA75   D0 08      BNE &DA7F
     DA77   A9 10      LDA #&10
     DA79   8D 04 04   STA &0404
     DA7C   4C 91 DA   JMP &DA91
.display_mem_ascii_len
     DA7F   C9 10      CMP #&10
     DA81   90 03      BCC &DA86
     DA83   4C 91 DA   JMP &DA91
.display_mem_ascii_pad
     DA86   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     DA89   20 AF DA   JSR &DAAF
     DA8C   C8         INY
     DA8D   C0 10      CPY #&10
     DA8F   D0 F8      BNE &DA89
.display_mem_ascii_display
     DA91   20 AF DA   JSR &DAAF
     DA94   A0 00      LDY #&00
.display_mem_ascii_loop
     DA96   B1 5C      LDA (&5C),Y
     DA98   C9 20      CMP #&20
     DA9A   90 07      BCC &DAA3
     DA9C   C9 7E      CMP #&7E
     DA9E   B0 03      BCS &DAA3
     DAA0   4C A5 DA   JMP &DAA5
.display_mem_ascii_use_dot
     DAA3   A9 2E      LDA #&2E
.display_mem_ascii_prt
     DAA5   20 1E FF   JSR &FF1E
     DAA8   C8         INY
     DAA9   CC 04 04   CPY &0404
     DAAC   D0 E8      BNE &DA96
     DAAE   60         RTS
.display_mem_pad
     DAAF   A9 20      LDA #&20
     DAB1   20 1E FF   JSR &FF1E
     DAB4   20 1E FF   JSR &FF1E
     DAB7   20 1E FF   JSR &FF1E
     DABA   60         RTS
.getkey
     DABB   64 54      STZ &54
     DABD   9C 7F 03   STZ &037F
     DAC0   9C 00 03   STZ &0300
.getkey_loop
     DAC3   A5 64      LDA &64
     DAC5   29 01      AND #&01
     DAC7   F0 FA      BEQ &DAC3
     DAC9   AD 00 03   LDA &0300
     DACC   85 54      STA &54
     DACE   A5 64      LDA &64
     DAD0   29 F0      AND #&F0
     DAD2   85 64      STA &64
     DAD4   9C 7F 03   STZ &037F
     DAD7   9C 00 03   STZ &0300
     DADA   60         RTS
.read_ascii
     DADB   20 ED DA   JSR &DAED
     DADE   A5 55      LDA &55
     DAE0   D0 0A      BNE &DAEC
     DAE2   A5 54      LDA &54
     DAE4   C9 20      CMP #&20
     DAE6   90 F3      BCC &DADB
     DAE8   C9 7E      CMP #&7E
     DAEA   B0 EF      BCS &DADB
.read_ascii_end
     DAEC   60         RTS
.read_byte
     DAED   64 54      STZ &54
     DAEF   64 55      STZ &55
     DAF1   AE 7F 03   LDX &037F
.read_byte_next
     DAF4   BD 00 03   LDA &0300,X
     DAF7   F0 09      BEQ &DB02
     DAF9   85 54      STA &54
     DAFB   E8         INX
     DAFC   8E 7F 03   STX &037F
     DAFF   4C 12 DB   JMP &DB12
.read_byte_EOB
     DB02   A9 0F      LDA #&0F
     DB04   85 55      STA &55
     DB06   A5 64      LDA &64
     DB08   29 F0      AND #&F0
     DB0A   85 64      STA &64
     DB0C   9C 7F 03   STZ &037F
     DB0F   9C 00 03   STZ &0300
.read_byte_end
     DB12   60         RTS
.read_char
     DB13   20 ED DA   JSR &DAED
     DB16   A5 55      LDA &55
     DB18   D0 0A      BNE &DB24
     DB1A   A5 54      LDA &54
     DB1C   C9 21      CMP #&21
     DB1E   90 F3      BCC &DB13
     DB20   C9 7E      CMP #&7E
     DB22   B0 EF      BCS &DB13
.read_char_end
     DB24   60         RTS
.read_int16
     DB25   48         PHA
     DB26   DA         PHX
     DB27   5A         PHY
     DB28   64 55      STZ &55
     DB2A   64 52      STZ &52
     DB2C   64 53      STZ &53
     DB2E   9C 2E 04   STZ &042E
     DB31   9C 2F 04   STZ &042F
     DB34   9C 02 04   STZ &0402
     DB37   AE 7F 03   LDX &037F
.read_int_char
     DB3A   8A         TXA
     DB3B   A8         TAY
     DB3C   C8         INY
     DB3D   BD 00 03   LDA &0300,X
     DB40   F0 56      BEQ &DB98
     DB42   C9 0A      CMP #&0A
     DB44   F0 52      BEQ &DB98
     DB46   C9 20      CMP #&20
     DB48   F0 17      BEQ &DB61
     DB4A   C9 30      CMP #&30
     DB4C   90 43      BCC &DB91
     DB4E   C9 3A      CMP #&3A
     DB50   B0 3F      BCS &DB91
     DB52   38         SEC
     DB53   E9 30      SBC #&30
     DB55   18         CLC
     DB56   6D 2E 04   ADC &042E
     DB59   8D 2E 04   STA &042E
     DB5C   B0 0B      BCS &DB69
     DB5E   4C 6C DB   JMP &DB6C
.read_int_chkspc
     DB61   AD 02 04   LDA &0402
     DB64   F0 27      BEQ &DB8D
     DB66   4C 98 DB   JMP &DB98
.read_int_carry
     DB69   EE 2F 04   INC &042F
.read_int_mult
     DB6C   EE 02 04   INC &0402
     DB6F   B9 00 03   LDA &0300,Y
     DB72   F0 24      BEQ &DB98
     DB74   C9 20      CMP #&20
     DB76   F0 20      BEQ &DB98
     DB78   C9 30      CMP #&30
     DB7A   90 15      BCC &DB91
     DB7C   C9 3A      CMP #&3A
     DB7E   B0 11      BCS &DB91
     DB80   20 AB D3   JSR &D3AB
     DB83   A5 52      LDA &52
     DB85   8D 2E 04   STA &042E
     DB88   A5 53      LDA &53
     DB8A   8D 2F 04   STA &042F
.read_int_next
     DB8D   E8         INX
     DB8E   4C 3A DB   JMP &DB3A
.read_int_error
     DB91   A9 10      LDA #&10
     DB93   85 55      STA &55
     DB95   4C A2 DB   JMP &DBA2
.read_int_done
     DB98   AD 2E 04   LDA &042E
     DB9B   85 52      STA &52
     DB9D   AD 2F 04   LDA &042F
     DBA0   85 53      STA &53
.read_int_end
     DBA2   E8         INX
     DBA3   8E 7F 03   STX &037F
     DBA6   7A         PLY
     DBA7   FA         PLX
     DBA8   68         PLA
     DBA9   60         RTS
.read_filename
     DBAA   48         PHA
     DBAB   DA         PHX
     DBAC   5A         PHY
     DBAD   64 55      STZ &55
     DBAF   A0 00      LDY #&00
     DBB1   AE 7F 03   LDX &037F
.read_filename_next_char
     DBB4   BD 00 03   LDA &0300,X
     DBB7   F0 3B      BEQ &DBF4
     DBB9   C9 0A      CMP #&0A
     DBBB   F0 37      BEQ &DBF4
     DBBD   C9 20      CMP #&20
     DBBF   F0 25      BEQ &DBE6
     DBC1   C0 03      CPY #&03
     DBC3   90 0F      BCC &DBD4
     DBC5   C9 2E      CMP #&2E
     DBC7   F0 15      BEQ &DBDE
     DBC9   C9 30      CMP #&30
     DBCB   90 20      BCC &DBED
     DBCD   C9 3A      CMP #&3A
     DBCF   B0 03      BCS &DBD4
     DBD1   4C DE DB   JMP &DBDE
.read_filename_chk_alpha
     DBD4   29 DF      AND #&DF
     DBD6   C9 41      CMP #&41
     DBD8   90 13      BCC &DBED
     DBDA   C9 5B      CMP #&5B
     DBDC   B0 0F      BCS &DBED
.read_filename_store
     DBDE   99 0B 04   STA &040B,Y
     DBE1   C8         INY
.read_filename_loop
     DBE2   E8         INX
     DBE3   4C B4 DB   JMP &DBB4
.read_filename_chkspc
     DBE6   C0 00      CPY #&00
     DBE8   F0 F8      BEQ &DBE2
     DBEA   4C F4 DB   JMP &DBF4
.read_filename_fail
     DBED   A9 0D      LDA #&0D
     DBEF   85 55      STA &55
     DBF1   4C 1A DC   JMP &DC1A
.read_filename_check
     DBF4   A9 00      LDA #&00
     DBF6   99 0B 04   STA &040B,Y
     DBF9   C0 02      CPY #&02
     DBFB   90 19      BCC &DC16
     DBFD   AD 03 06   LDA &0603
     DC00   29 40      AND #&40
     DC02   D0 08      BNE &DC0C
     DC04   A9 10      LDA #&10
     DC06   8D 02 04   STA &0402
