.startrom
     C000   4C 09 C0   JMP &C009
     D66B   AD 00 A4   LDA &A400
     D66E   09 04      ORA #&04
     D670   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     D673   8D 0E A4   STA &A40E
     D676   A9 00      LDA #&00
     D678   8D 0B A4   STA &A40B
     D67B   9C 00 06   STZ &0600
     D67E   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     D681   AD 00 A4   LDA &A400
     D684   09 01      ORA #&01
     D686   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     D689   AD 00 A4   LDA &A400
     D68C   09 02      ORA #&02
     D68E   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D691   60         RTS
.zd_fileload_ok
Macro LOAD_MSG:
     D692   A9 EF      LDA #&EF
     D694   85 50      STA &50
     D696   A9 D9      LDA #&D9
     D698   85 51      STA &51
End macro LOAD_MSG
     D69A   20 27 FF   JSR &FF27
     D69D   20 54 FF   JSR &FF54
     D6A0   AD 08 08   LDA &0808
     D6A3   85 62      STA &62
     D6A5   AD 09 08   LDA &0809
     D6A8   85 63      STA &63
     D6AA   85 61      STA &61
     D6AC   A5 62      LDA &62
     D6AE   D0 02      BNE &D6B2
     D6B0   C6 61      DEC &61
.zd_fileload_ok_cont
     D6B2   3A         DEC A
     D6B3   85 60      STA &60
     D6B5   60         RTS
.zd_getfile
Macro LED_ON:
     D6B6   48         PHA
     D6B7   AD 01 A0   LDA &A001
     D6BA   09 08      ORA #&08
     D6BC   8D 01 A0   STA &A001
     D6BF   68         PLA
End macro LED_ON
     D6C0   20 6A DD   JSR &DD6A
     D6C3   A5 55      LDA &55
     D6C5   D0 13      BNE &D6DA
Macro LOAD_MSG:
     D6C7   A9 C7      LDA #&C7
     D6C9   85 50      STA &50
     D6CB   A9 D9      LDA #&D9
     D6CD   85 51      STA &51
End macro LOAD_MSG
     D6CF   20 27 FF   JSR &FF27
     D6D2   20 54 FF   JSR &FF54
     D6D5   A9 02      LDA #&02
     D6D7   20 4C D7   JSR &D74C
.zd_getfile_done
Macro LED_OFF:
     D6DA   48         PHA
     D6DB   A9 FF      LDA #&FF
     D6DD   49 08      EOR #&08
     D6DF   2D 01 A0   AND &A001
     D6E2   8D 01 A0   STA &A001
     D6E5   68         PLA
End macro LED_OFF
     D6E6   60         RTS
.zd_init_process
     D6E7   48         PHA
     D6E8   A9 FF      LDA #&FF
     D6EA   8D 03 A4   STA &A403
     D6ED   AD 00 A4   LDA &A400
     D6F0   09 08      ORA #&08
     D6F2   8D 00 A4   STA &A400
     D6F5   AD 00 A4   LDA &A400
     D6F8   29 FE      AND #&FE
     D6FA   8D 00 A4   STA &A400
     D6FD   68         PLA
     D6FE   8D 01 A4   STA &A401
     D701   20 87 D8   JSR &D887
Macro ZD_SET_CR_ON:
     D704   AD 00 A4   LDA &A400
     D707   29 FD      AND #&FD
     D709   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D70C   20 87 D8   JSR &D887
     D70F   20 7B D9   JSR &D97B
Macro ZD_SET_CR_OFF:
     D712   AD 00 A4   LDA &A400
     D715   09 02      ORA #&02
     D717   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     D71A   AD 00 A4   LDA &A400
     D71D   09 01      ORA #&01
     D71F   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     D722   60         RTS
.zd_delfile
     D723   A9 48      LDA #&48
     D725   20 29 D7   JSR &D729
     D728   60         RTS
.zd_handshake
     D729   64 55      STZ &55
     D72B   64 54      STZ &54
     D72D   20 E7 D6   JSR &D6E7
     D730   A5 55      LDA &55
     D732   D0 17      BNE &D74B
     D734   20 45 D8   JSR &D845
     D737   A5 55      LDA &55
     D739   D0 10      BNE &D74B
Macro ZD_SET_DATADIR_INPUT:
     D73B   A9 00      LDA #&00
     D73D   8D 03 A4   STA &A403
     D740   AD 00 A4   LDA &A400
     D743   29 F7      AND #&F7
     D745   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     D748   20 C3 D8   JSR &D8C3
.zd_handshake_end
     D74B   60         RTS
.zd_loadfile
     D74C   20 29 D7   JSR &D729
     D74F   A5 55      LDA &55
     D751   D0 0A      BNE &D75D
.zd_loadf_rcv_data
     D753   20 5C D9   JSR &D95C
     D756   A5 55      LDA &55
     D758   D0 03      BNE &D75D
     D75A   20 83 D7   JSR &D783
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     D75D   AD 00 A4   LDA &A400
     D760   09 01      ORA #&01
     D762   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     D765   AD 00 A4   LDA &A400
     D768   09 02      ORA #&02
     D76A   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     D76D   A9 FF      LDA #&FF
     D76F   8D 03 A4   STA &A403
     D772   AD 00 A4   LDA &A400
     D775   09 08      ORA #&08
     D777   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     D77A   60         RTS
.zd_open_file
     D77B   20 29 D7   JSR &D729
     D77E   A5 55      LDA &55
     D780   D0 00      BNE &D782
.zd_openf_end
     D782   60         RTS
.zd_rcv_data
     D783   20 3D D9   JSR &D93D
     D786   A5 55      LDA &55
     D788   D0 38      BNE &D7C2
.zd_rcv_data_loop
     D78A   20 7B D9   JSR &D97B
     D78D   A5 55      LDA &55
     D78F   D0 2B      BNE &D7BC
     D791   AD 01 A4   LDA &A401
     D794   92 5E      STA (&5E)
     D796   E6 5E      INC &5E
     D798   D0 02      BNE &D79C
     D79A   E6 5F      INC &5F
.zd_rcv_data_loop_cont
     D79C   20 9A D9   JSR &D99A
Macro ZD_SET_CR_ON:
     D79F   AD 00 A4   LDA &A400
     D7A2   29 FD      AND #&FD
     D7A4   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D7A7   20 A5 D8   JSR &D8A5
Macro ZD_SET_CR_OFF:
     D7AA   AD 00 A4   LDA &A400
     D7AD   09 02      ORA #&02
     D7AF   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D7B2   AD 00 A4   LDA &A400
     D7B5   29 20      AND #&20
     D7B7   D0 09      BNE &D7C2
     D7B9   4C 8A D7   JMP &D78A
.zd_rcv_data_chkSA
     D7BC   20 A5 D8   JSR &D8A5
     D7BF   20 5C D9   JSR &D95C
.zd_rcv_data_end
     D7C2   60         RTS
.zd_save_data
     D7C3   20 29 D7   JSR &D729
     D7C6   A5 55      LDA &55
     D7C8   D0 0D      BNE &D7D7
     D7CA   20 5C D9   JSR &D95C
     D7CD   A5 55      LDA &55
     D7CF   D0 06      BNE &D7D7
     D7D1   20 A5 D8   JSR &D8A5
     D7D4   20 D8 D7   JSR &D7D8
.zd_save_data_end
     D7D7   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     D7D8   AD 00 A4   LDA &A400
     D7DB   09 02      ORA #&02
     D7DD   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     D7E0   A9 FF      LDA #&FF
     D7E2   8D 03 A4   STA &A403
     D7E5   AD 00 A4   LDA &A400
     D7E8   09 08      ORA #&08
     D7EA   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     D7ED   AD 00 A4   LDA &A400
     D7F0   29 FE      AND #&FE
     D7F2   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D7F5   20 9A D9   JSR &D99A
     D7F8   A5 55      LDA &55
     D7FA   D0 40      BNE &D83C
.zd_send_data_loop
     D7FC   B2 58      LDA (&58)
     D7FE   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D801   AD 00 A4   LDA &A400
     D804   29 FD      AND #&FD
     D806   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D809   20 A5 D8   JSR &D8A5
Macro ZD_SET_CR_OFF:
     D80C   AD 00 A4   LDA &A400
     D80F   09 02      ORA #&02
     D811   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D814   20 7B D9   JSR &D97B
     D817   A5 55      LDA &55
     D819   D0 21      BNE &D83C
     D81B   20 9A D9   JSR &D99A
     D81E   A5 55      LDA &55
     D820   D0 1A      BNE &D83C
     D822   20 F6 D4   JSR &D4F6
     D825   A5 54      LDA &54
     D827   C9 01      CMP #&01
     D829   F0 11      BEQ &D83C
     D82B   C9 02      CMP #&02
     D82D   F0 09      BEQ &D838
     D82F   E6 58      INC &58
     D831   D0 02      BNE &D835
     D833   E6 59      INC &59
.zd_send_data_next
     D835   4C FC D7   JMP &D7FC
.zd_send_data_bounds_err
     D838   A9 1A      LDA #&1A
     D83A   85 55      STA &55
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     D83C   AD 00 A4   LDA &A400
     D83F   09 01      ORA #&01
     D841   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D844   60         RTS
.zd_send_strbuf
     D845   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     D847   AD 00 A4   LDA &A400
     D84A   29 FE      AND #&FE
     D84C   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D84F   64 55      STZ &55
.zd_sendstrbuf_next_chr
     D851   20 9A D9   JSR &D99A
     D854   A5 55      LDA &55
     D856   D0 26      BNE &D87E
     D858   BD 0B 04   LDA &040B,X
     D85B   F0 21      BEQ &D87E
     D85D   E8         INX
     D85E   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D861   AD 00 A4   LDA &A400
     D864   29 FD      AND #&FD
     D866   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D869   20 87 D8   JSR &D887
     D86C   20 7B D9   JSR &D97B
     D86F   A5 55      LDA &55
     D871   D0 0B      BNE &D87E
Macro ZD_SET_CR_OFF:
     D873   AD 00 A4   LDA &A400
     D876   09 02      ORA #&02
     D878   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D87B   4C 51 D8   JMP &D851
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     D87E   AD 00 A4   LDA &A400
     D881   09 01      ORA #&01
     D883   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D886   60         RTS
.zd_signalDelay
     D887   A9 C0      LDA #&C0
     D889   8D 0E A4   STA &A40E
     D88C   A9 00      LDA #&00
     D88E   8D 0B A4   STA &A40B
     D891   A9 70      LDA #&70
     D893   8D 04 A4   STA &A404
     D896   A9 02      LDA #&02
     D898   8D 05 A4   STA &A405
.zd_signalDelay_loop
     D89B   EA         NOP
     D89C   2C 0D A4   BIT &A40D
     D89F   50 FA      BVC &D89B
     D8A1   AD 04 A4   LDA &A404
     D8A4   60         RTS
.zd_strobeDelay
     D8A5   A9 C0      LDA #&C0
     D8A7   8D 0E A4   STA &A40E
     D8AA   A9 00      LDA #&00
     D8AC   8D 0B A4   STA &A40B
     D8AF   A9 20      LDA #&20
     D8B1   8D 04 A4   STA &A404
     D8B4   A9 02      LDA #&02
     D8B6   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     D8B9   EA         NOP
     D8BA   2C 0D A4   BIT &A40D
     D8BD   50 FA      BVC &D8B9
     D8BF   AD 04 A4   LDA &A404
     D8C2   60         RTS
.zd_svr_resp
     D8C3   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     D8C5   20 3D D9   JSR &D93D
     D8C8   A5 55      LDA &55
     D8CA   F0 06      BEQ &D8D2
     D8CC   CA         DEX
     D8CD   D0 F6      BNE &D8C5
     D8CF   4C F3 D8   JMP &D8F3
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     D8D2   AD 00 A4   LDA &A400
     D8D5   29 FD      AND #&FD
     D8D7   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D8DA   20 7B D9   JSR &D97B
     D8DD   A5 55      LDA &55
     D8DF   D0 12      BNE &D8F3
     D8E1   AD 01 A4   LDA &A401
     D8E4   D0 0B      BNE &D8F1
Macro ZD_SET_CR_OFF:
     D8E6   AD 00 A4   LDA &A400
     D8E9   09 02      ORA #&02
     D8EB   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D8EE   4C F3 D8   JMP &D8F3
.zd_svr_resp_resp_err
     D8F1   85 55      STA &55
.zd_svr_resp_svr_end
     D8F3   60         RTS
.zd_chk_timer
     D8F4   78         SEI
     D8F5   48         PHA
     D8F6   AD 01 06   LDA &0601
     D8F9   C9 01      CMP #&01
     D8FB   90 10      BCC &D90D
     D8FD   D0 13      BNE &D912
     D8FF   AD 00 06   LDA &0600
     D902   C9 0F      CMP #&0F
     D904   90 07      BCC &D90D
     D906   D0 0A      BNE &D912
     D908   A9 01      LDA #&01
     D90A   4C 14 D9   JMP &D914
.zd_chk_timer_less_than
     D90D   A9 00      LDA #&00
     D90F   4C 14 D9   JMP &D914
.zd_chk_timer_more_than
     D912   A9 02      LDA #&02
.zd_chk_timer_end
     D914   85 54      STA &54
     D916   68         PLA
     D917   58         CLI
     D918   60         RTS
.zd_timer1_stop
     D919   AD 0E A4   LDA &A40E
     D91C   29 BF      AND #&BF
     D91E   8D 0E A4   STA &A40E
     D921   60         RTS
.zd_timeout_timer_start
     D922   9C 00 06   STZ &0600
     D925   9C 01 06   STZ &0601
     D928   A9 C0      LDA #&C0
     D92A   8D 0E A4   STA &A40E
     D92D   A9 40      LDA #&40
     D92F   8D 0B A4   STA &A40B
     D932   A9 27      LDA #&27
     D934   8D 04 A4   STA &A404
     D937   A9 0E      LDA #&0E
     D939   8D 05 A4   STA &A405
     D93C   60         RTS
.zd_waitForSA
     D93D   48         PHA
     D93E   DA         PHX
     D93F   20 22 D9   JSR &D922
     D942   A2 00      LDX #&00
.zd_waitForSA_loop
     D944   AD 00 A4   LDA &A400
     D947   29 20      AND #&20
     D949   F0 09      BEQ &D954
     D94B   20 F4 D8   JSR &D8F4
     D94E   A5 54      LDA &54
     D950   F0 F2      BEQ &D944
     D952   A2 09      LDX #&09
.zd_waitForSA_end
     D954   86 55      STX &55
     D956   20 19 D9   JSR &D919
     D959   FA         PLX
     D95A   68         PLA
     D95B   60         RTS
.zd_waitForSAoff
     D95C   48         PHA
     D95D   DA         PHX
     D95E   20 22 D9   JSR &D922
     D961   A2 00      LDX #&00
.zd_waitForSAoff_loop
     D963   AD 00 A4   LDA &A400
     D966   29 20      AND #&20
     D968   D0 09      BNE &D973
     D96A   20 F4 D8   JSR &D8F4
     D96D   A5 54      LDA &54
     D96F   F0 F2      BEQ &D963
     D971   A2 0B      LDX #&0B
.zd_waitForSAoff_end
     D973   86 55      STX &55
     D975   20 19 D9   JSR &D919
     D978   FA         PLX
     D979   68         PLA
     D97A   60         RTS
.zd_waitForSR
     D97B   48         PHA
     D97C   DA         PHX
     D97D   20 22 D9   JSR &D922
     D980   A2 00      LDX #&00
.zd_waitForSR_loop
     D982   AD 00 A4   LDA &A400
     D985   29 10      AND #&10
     D987   F0 09      BEQ &D992
     D989   20 F4 D8   JSR &D8F4
     D98C   A5 54      LDA &54
     D98E   F0 F2      BEQ &D982
     D990   A2 08      LDX #&08
.zd_waitForSR_end
     D992   86 55      STX &55
     D994   20 19 D9   JSR &D919
     D997   FA         PLX
     D998   68         PLA
     D999   60         RTS
.zd_waitForSRoff
     D99A   48         PHA
     D99B   DA         PHX
     D99C   20 22 D9   JSR &D922
     D99F   A2 00      LDX #&00
.zd_waitForSRoff_loop
     D9A1   AD 00 A4   LDA &A400
     D9A4   29 10      AND #&10
     D9A6   D0 EA      BNE &D992
     D9A8   20 F4 D8   JSR &D8F4
     D9AB   A5 54      LDA &54
     D9AD   F0 F2      BEQ &D9A1
     D9AF   A2 0A      LDX #&0A
.zd_waitForSRoff_end
     D9B1   86 55      STX &55
     D9B3   20 19 D9   JSR &D919
     D9B6   FA         PLX
     D9B7   68         PLA
     D9B8   60         RTS
.deleting_msg
     D9B9   44 65 6C ...
     D9C6   00
.loading_msg
     D9C7   4C 6F 61 ...
     D9D3   00
.searching_msg
     D9D4   53 65 61 ...
     D9E2   00
.saving_msg
     D9E3   53 61 76 ...
     D9EE   00
.file_act_complete_msg
     D9EF   4F 4B
     D9F1   00
.byte_to_bin
     D9F2   48         PHA
     D9F3   DA         PHX
     D9F4   5A         PHY
     D9F5   8D 02 04   STA &0402
     D9F8   A2 07      LDX #&07
.byte_to_bin_loop
     D9FA   4E 02 04   LSR &0402
     D9FD   B0 05      BCS &DA04
     D9FF   A9 30      LDA #&30
     DA01   4C 06 DA   JMP &DA06
.byte_to_bin_one
     DA04   A9 31      LDA #&31
.byte_to_bin_add
     DA06   9D 0B 04   STA &040B,X
     DA09   CA         DEX
     DA0A   10 EE      BPL &D9FA
     DA0C   A2 08      LDX #&08
     DA0E   9E 0B 04   STZ &040B,X
     DA11   7A         PLY
     DA12   FA         PLX
     DA13   68         PLA
     DA14   60         RTS
.byte_to_hex_str
     DA15   DA         PHX
     DA16   5A         PHY
     DA17   AA         TAX
     DA18   4A         LSR A
     DA19   4A         LSR A
     DA1A   4A         LSR A
     DA1B   4A         LSR A
     DA1C   A8         TAY
     DA1D   B9 FD D3   LDA &D3FD,Y
     DA20   8D 0B 04   STA &040B
     DA23   8A         TXA
     DA24   29 0F      AND #&0F
     DA26   A8         TAY
     DA27   B9 FD D3   LDA &D3FD,Y
     DA2A   8D 0C 04   STA &040C
     DA2D   9C 0D 04   STZ &040D
     DA30   8A         TXA
     DA31   7A         PLY
     DA32   FA         PLX
     DA33   60         RTS
.byte_to_int_str
     DA34   48         PHA
     DA35   DA         PHX
     DA36   5A         PHY
     DA37   9C 03 04   STZ &0403
     DA3A   9C 0B 04   STZ &040B
.byte_to_int_str_next_digit
     DA3D   A2 0A      LDX #&0A
     DA3F   20 15 D5   JSR &D515
     DA42   8A         TXA
     DA43   48         PHA
     DA44   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     DA47   B9 0B 04   LDA &040B,Y
     DA4A   C8         INY
     DA4B   99 0B 04   STA &040B,Y
     DA4E   88         DEY
     DA4F   F0 04      BEQ &DA55
     DA51   88         DEY
     DA52   4C 47 DA   JMP &DA47
.byte_to_int_str_add_loop_done
     DA55   EE 03 04   INC &0403
     DA58   A5 54      LDA &54
     DA5A   18         CLC
     DA5B   69 30      ADC #&30
     DA5D   8D 0B 04   STA &040B
     DA60   68         PLA
     DA61   E0 00      CPX #&00
     DA63   F0 03      BEQ &DA68
     DA65   4C 3D DA   JMP &DA3D
.byte_to_int_str_done
     DA68   AD 03 04   LDA &0403
     DA6B   85 54      STA &54
     DA6D   7A         PLY
     DA6E   FA         PLX
     DA6F   68         PLA
     DA70   60         RTS
.hex_str_to_byte
     DA71   48         PHA
     DA72   DA         PHX
     DA73   64 55      STZ &55
     DA75   64 54      STZ &54
     DA77   AD 0A 04   LDA &040A
     DA7A   20 9D DA   JSR &DA9D
     DA7D   A6 55      LDX &55
     DA7F   D0 17      BNE &DA98
     DA81   0A         ASL A
     DA82   0A         ASL A
     DA83   0A         ASL A
     DA84   0A         ASL A
     DA85   85 54      STA &54
     DA87   AD 09 04   LDA &0409
     DA8A   20 9D DA   JSR &DA9D
     DA8D   A6 55      LDX &55
     DA8F   D0 07      BNE &DA98
     DA91   05 54      ORA &54
     DA93   85 54      STA &54
     DA95   4C 9A DA   JMP &DA9A
.hex_str_to_byte_err
     DA98   64 54      STZ &54
.hex_str_to_byte_end
     DA9A   FA         PLX
     DA9B   68         PLA
     DA9C   60         RTS
.asc_hex_to_dec
     DA9D   DA         PHX
     DA9E   64 55      STZ &55
     DAA0   38         SEC
     DAA1   E9 30      SBC #&30
     DAA3   C9 0A      CMP #&0A
     DAA5   90 0A      BCC &DAB1
     DAA7   E9 07      SBC #&07
     DAA9   C9 10      CMP #&10
     DAAB   90 04      BCC &DAB1
.asc_hex_to_dec_err
     DAAD   A2 03      LDX #&03
     DAAF   86 55      STX &55
.asc_hex_to_dec_end
     DAB1   FA         PLX
     DAB2   60         RTS
.uint16_to_hex_str
     DAB3   48         PHA
     DAB4   A5 58      LDA &58
     DAB6   20 15 DA   JSR &DA15
     DAB9   AD 0B 04   LDA &040B
     DABC   8D 05 04   STA &0405
     DABF   AD 0C 04   LDA &040C
     DAC2   8D 06 04   STA &0406
     DAC5   A5 59      LDA &59
     DAC7   20 15 DA   JSR &DA15
     DACA   AD 05 04   LDA &0405
     DACD   8D 0D 04   STA &040D
     DAD0   AD 06 04   LDA &0406
     DAD3   8D 0E 04   STA &040E
     DAD6   9C 0F 04   STZ &040F
     DAD9   68         PLA
     DADA   60         RTS
.uint16_intstr
     DADB   48         PHA
     DADC   DA         PHX
     DADD   5A         PHY
     DADE   9C 0B 04   STZ &040B
     DAE1   A9 0A      LDA #&0A
     DAE3   8D 30 04   STA &0430
     DAE6   9C 31 04   STZ &0431
.uint16_intstr_loop
     DAE9   20 43 D5   JSR &D543
.uint16_intstr_next
     DAEC   A5 52      LDA &52
     DAEE   18         CLC
     DAEF   69 30      ADC #&30
     DAF1   48         PHA
     DAF2   A0 00      LDY #&00
.uint16_intstr_buf_loop
     DAF4   B9 0B 04   LDA &040B,Y
     DAF7   AA         TAX
     DAF8   68         PLA
     DAF9   99 0B 04   STA &040B,Y
     DAFC   C8         INY
     DAFD   8A         TXA
     DAFE   48         PHA
     DAFF   D0 F3      BNE &DAF4
     DB01   68         PLA
     DB02   99 0B 04   STA &040B,Y
     DB05   AD 2E 04   LDA &042E
     DB08   0D 2F 04   ORA &042F
     DB0B   D0 DC      BNE &DAE9
.uint16_intstr_done
     DB0D   7A         PLY
     DB0E   FA         PLX
     DB0F   68         PLA
     DB10   60         RTS
.parse_input
     DB11   A9 01      LDA #&01
     DB13   85 54      STA &54
     DB15   A2 00      LDX #&00
     DB17   AD 00 03   LDA &0300
     DB1A   F0 13      BEQ &DB2F
     DB1C   8D 01 04   STA &0401
.parse_next_test
     DB1F   BD 42 D0   LDA &D042,X
     DB22   C9 FF      CMP #&FF
     DB24   F0 10      BEQ &DB36
     DB26   CD 01 04   CMP &0401
     DB29   F0 0E      BEQ &DB39
     DB2B   E8         INX
     DB2C   4C 1F DB   JMP &DB1F
.parse_cmd_null
     DB2F   A9 00      LDA #&00
     DB31   85 54      STA &54
     DB33   4C 8C DB   JMP &DB8C
.parse_1st_char_fail
     DB36   4C 88 DB   JMP &DB88
.parse_1st_char_match
     DB39   8A         TXA
     DB3A   0A         ASL A
     DB3B   AA         TAX
     DB3C   BD 54 D0   LDA &D054,X
     DB3F   85 56      STA &56
     DB41   BD 55 D0   LDA &D055,X
     DB44   85 57      STA &57
     DB46   A0 00      LDY #&00
     DB48   A2 01      LDX #&01
.parse_next_chr
     DB4A   BD 00 03   LDA &0300,X
     DB4D   8D 01 04   STA &0401
     DB50   B1 56      LDA (&56),Y
     DB52   30 0E      BMI &DB62
     DB54   C9 00      CMP #&00
     DB56   F0 30      BEQ &DB88
     DB58   CD 01 04   CMP &0401
     DB5B   D0 1B      BNE &DB78
     DB5D   E8         INX
     DB5E   C8         INY
     DB5F   4C 4A DB   JMP &DB4A
.parse_token_found
     DB62   48         PHA
     DB63   BD 00 03   LDA &0300,X
     DB66   A8         TAY
     DB67   68         PLA
     DB68   C0 20      CPY #&20
     DB6A   F0 07      BEQ &DB73
     DB6C   C0 00      CPY #&00
     DB6E   F0 03      BEQ &DB73
     DB70   4C 88 DB   JMP &DB88
.parse_token_ok
     DB73   85 54      STA &54
     DB75   4C 8C DB   JMP &DB8C
.parse_next_cmd
     DB78   A2 01      LDX #&01
.parse_fast_forward
     DB7A   C8         INY
     DB7B   B1 56      LDA (&56),Y
     DB7D   C9 80      CMP #&80
     DB7F   B0 03      BCS &DB84
     DB81   4C 7A DB   JMP &DB7A
.parse_next_cmd_jmp
     DB84   C8         INY
     DB85   4C 4A DB   JMP &DB4A
.parse_fail
     DB88   A9 04      LDA #&04
     DB8A   85 54      STA &54
.parse_end
     DB8C   8E 7F 03   STX &037F
     DB8F   60         RTS
.display_memory
Macro LOAD_MSG:
     DB90   A9 0D      LDA #&0D
     DB92   85 50      STA &50
     DB94   A9 D4      LDA #&D4
     DB96   85 51      STA &51
End macro LOAD_MSG
     DB98   20 27 FF   JSR &FF27
     DB9B   9C 04 04   STZ &0404
.display_mem_next_line
     DB9E   20 01 DC   JSR &DC01
     DBA1   20 B3 DA   JSR &DAB3
     DBA4   A9 20      LDA #&20
     DBA6   8D 0F 04   STA &040F
     DBA9   9C 10 04   STZ &0410
     DBAC   20 2D FF   JSR &FF2D
.display_mem_next_addr
     DBAF   A2 00      LDX #&00
     DBB1   B2 58      LDA (&58)
     DBB3   20 15 DA   JSR &DA15
     DBB6   20 2D FF   JSR &FF2D
     DBB9   A9 20      LDA #&20
     DBBB   20 21 FF   JSR &FF21
     DBBE   EE 04 04   INC &0404
     DBC1   AD 04 04   LDA &0404
     DBC4   C9 10      CMP #&10
     DBC6   F0 03      BEQ &DBCB
     DBC8   4C D6 DB   JMP &DBD6
.display_mem_endline
     DBCB   20 0A DC   JSR &DC0A
     DBCE   A9 0A      LDA #&0A
     DBD0   20 21 FF   JSR &FF21
     DBD3   9C 04 04   STZ &0404
.display_mem_chk_MSB
     DBD6   A5 59      LDA &59
     DBD8   C5 5B      CMP &5B
     DBDA   F0 03      BEQ &DBDF
     DBDC   4C F0 DB   JMP &DBF0
.display_mem_chk_LSB
     DBDF   A5 58      LDA &58
     DBE1   C5 5A      CMP &5A
     DBE3   D0 0B      BNE &DBF0
     DBE5   AD 04 04   LDA &0404
     DBE8   F0 16      BEQ &DC00
     DBEA   20 0A DC   JSR &DC0A
     DBED   4C 00 DC   JMP &DC00
.display_mem_inc_LSB
     DBF0   E6 58      INC &58
     DBF2   A5 58      LDA &58
     DBF4   D0 02      BNE &DBF8
     DBF6   E6 59      INC &59
.display_mem_loopback
     DBF8   AD 04 04   LDA &0404
     DBFB   F0 A1      BEQ &DB9E
     DBFD   4C AF DB   JMP &DBAF
.display_mem_output_end
     DC00   60         RTS
.display_mem_copy_addr
     DC01   A5 58      LDA &58
     DC03   85 5C      STA &5C
     DC05   A5 59      LDA &59
     DC07   85 5D      STA &5D
     DC09   60         RTS
.display_mem_ascii
     DC0A   AD 04 04   LDA &0404
     DC0D   D0 08      BNE &DC17
     DC0F   A9 10      LDA #&10
     DC11   8D 04 04   STA &0404
     DC14   4C 29 DC   JMP &DC29
.display_mem_ascii_len
     DC17   C9 10      CMP #&10
     DC19   90 03      BCC &DC1E
     DC1B   4C 29 DC   JMP &DC29
.display_mem_ascii_pad
     DC1E   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     DC21   20 47 DC   JSR &DC47
     DC24   C8         INY
     DC25   C0 10      CPY #&10
     DC27   D0 F8      BNE &DC21
.display_mem_ascii_display
     DC29   20 47 DC   JSR &DC47
     DC2C   A0 00      LDY #&00
.display_mem_ascii_loop
     DC2E   B1 5C      LDA (&5C),Y
     DC30   C9 20      CMP #&20
     DC32   90 07      BCC &DC3B
     DC34   C9 7E      CMP #&7E
     DC36   B0 03      BCS &DC3B
     DC38   4C 3D DC   JMP &DC3D
.display_mem_ascii_use_dot
     DC3B   A9 2E      LDA #&2E
.display_mem_ascii_prt
     DC3D   20 21 FF   JSR &FF21
     DC40   C8         INY
     DC41   CC 04 04   CPY &0404
     DC44   D0 E8      BNE &DC2E
     DC46   60         RTS
.display_mem_pad
     DC47   A9 20      LDA #&20
     DC49   20 21 FF   JSR &FF21
     DC4C   20 21 FF   JSR &FF21
     DC4F   20 21 FF   JSR &FF21
     DC52   60         RTS
.get_input
     DC53   9C 7F 03   STZ &037F
     DC56   9C 00 03   STZ &0300
