.startrom
     C000   4C 09 C0   JMP &C009
End macro ZD_SET_CO_ON
     D673   8D 0E A4   STA &A40E
     D676   AD 0B A4   LDA &A40B
     D679   29 3F      AND #&3F
     D67B   8D 0B A4   STA &A40B
     D67E   9C 00 06   STZ &0600
     D681   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     D684   AD 00 A4   LDA &A400
     D687   09 01      ORA #&01
     D689   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     D68C   AD 00 A4   LDA &A400
     D68F   09 02      ORA #&02
     D691   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D694   60         RTS
.zd_fileload_ok
Macro LOAD_MSG:
     D695   A9 08      LDA #&08
     D697   85 50      STA &50
     D699   A9 DA      LDA #&DA
     D69B   85 51      STA &51
End macro LOAD_MSG
     D69D   20 27 FF   JSR &FF27
     D6A0   20 57 FF   JSR &FF57
     D6A3   AD 08 08   LDA &0808
     D6A6   85 62      STA &62
     D6A8   AD 09 08   LDA &0809
     D6AB   85 63      STA &63
     D6AD   85 61      STA &61
     D6AF   A5 62      LDA &62
     D6B1   D0 02      BNE &D6B5
     D6B3   C6 61      DEC &61
.zd_fileload_ok_cont
     D6B5   3A         DEC A
     D6B6   85 60      STA &60
     D6B8   60         RTS
.zd_getfile
Macro LED_ON:
     D6B9   48         PHA
     D6BA   AD 01 A0   LDA &A001
     D6BD   09 08      ORA #&08
     D6BF   8D 01 A0   STA &A001
     D6C2   68         PLA
End macro LED_ON
     D6C3   20 83 DD   JSR &DD83
     D6C6   A5 55      LDA &55
     D6C8   D0 13      BNE &D6DD
Macro LOAD_MSG:
     D6CA   A9 E0      LDA #&E0
     D6CC   85 50      STA &50
     D6CE   A9 D9      LDA #&D9
     D6D0   85 51      STA &51
End macro LOAD_MSG
     D6D2   20 27 FF   JSR &FF27
     D6D5   20 57 FF   JSR &FF57
     D6D8   A9 02      LDA #&02
     D6DA   20 4F D7   JSR &D74F
.zd_getfile_done
Macro LED_OFF:
     D6DD   48         PHA
     D6DE   A9 FF      LDA #&FF
     D6E0   49 08      EOR #&08
     D6E2   2D 01 A0   AND &A001
     D6E5   8D 01 A0   STA &A001
     D6E8   68         PLA
End macro LED_OFF
     D6E9   60         RTS
.zd_init_process
     D6EA   48         PHA
     D6EB   A9 FF      LDA #&FF
     D6ED   8D 03 A4   STA &A403
     D6F0   AD 00 A4   LDA &A400
     D6F3   09 08      ORA #&08
     D6F5   8D 00 A4   STA &A400
     D6F8   AD 00 A4   LDA &A400
     D6FB   29 FE      AND #&FE
     D6FD   8D 00 A4   STA &A400
     D700   68         PLA
     D701   8D 01 A4   STA &A401
     D704   20 8A D8   JSR &D88A
Macro ZD_SET_CR_ON:
     D707   AD 00 A4   LDA &A400
     D70A   29 FD      AND #&FD
     D70C   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D70F   20 8A D8   JSR &D88A
     D712   20 94 D9   JSR &D994
Macro ZD_SET_CR_OFF:
     D715   AD 00 A4   LDA &A400
     D718   09 02      ORA #&02
     D71A   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     D71D   AD 00 A4   LDA &A400
     D720   09 01      ORA #&01
     D722   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     D725   60         RTS
.zd_delfile
     D726   A9 48      LDA #&48
     D728   20 2C D7   JSR &D72C
     D72B   60         RTS
.zd_handshake
     D72C   64 55      STZ &55
     D72E   64 54      STZ &54
     D730   20 EA D6   JSR &D6EA
     D733   A5 55      LDA &55
     D735   D0 17      BNE &D74E
     D737   20 48 D8   JSR &D848
     D73A   A5 55      LDA &55
     D73C   D0 10      BNE &D74E
Macro ZD_SET_DATADIR_INPUT:
     D73E   A9 00      LDA #&00
     D740   8D 03 A4   STA &A403
     D743   AD 00 A4   LDA &A400
     D746   29 F7      AND #&F7
     D748   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     D74B   20 DA D8   JSR &D8DA
.zd_handshake_end
     D74E   60         RTS
.zd_loadfile
     D74F   20 2C D7   JSR &D72C
     D752   A5 55      LDA &55
     D754   D0 0A      BNE &D760
.zd_loadf_rcv_data
     D756   20 75 D9   JSR &D975
     D759   A5 55      LDA &55
     D75B   D0 03      BNE &D760
     D75D   20 86 D7   JSR &D786
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     D760   AD 00 A4   LDA &A400
     D763   09 01      ORA #&01
     D765   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     D768   AD 00 A4   LDA &A400
     D76B   09 02      ORA #&02
     D76D   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     D770   A9 FF      LDA #&FF
     D772   8D 03 A4   STA &A403
     D775   AD 00 A4   LDA &A400
     D778   09 08      ORA #&08
     D77A   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     D77D   60         RTS
.zd_open_file
     D77E   20 2C D7   JSR &D72C
     D781   A5 55      LDA &55
     D783   D0 00      BNE &D785
.zd_openf_end
     D785   60         RTS
.zd_rcv_data
     D786   20 56 D9   JSR &D956
     D789   A5 55      LDA &55
     D78B   D0 38      BNE &D7C5
.zd_rcv_data_loop
     D78D   20 94 D9   JSR &D994
     D790   A5 55      LDA &55
     D792   D0 2B      BNE &D7BF
     D794   AD 01 A4   LDA &A401
     D797   92 5E      STA (&5E)
     D799   E6 5E      INC &5E
     D79B   D0 02      BNE &D79F
     D79D   E6 5F      INC &5F
.zd_rcv_data_loop_cont
     D79F   20 B3 D9   JSR &D9B3
Macro ZD_SET_CR_ON:
     D7A2   AD 00 A4   LDA &A400
     D7A5   29 FD      AND #&FD
     D7A7   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D7AA   20 AB D8   JSR &D8AB
Macro ZD_SET_CR_OFF:
     D7AD   AD 00 A4   LDA &A400
     D7B0   09 02      ORA #&02
     D7B2   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D7B5   AD 00 A4   LDA &A400
     D7B8   29 20      AND #&20
     D7BA   D0 09      BNE &D7C5
     D7BC   4C 8D D7   JMP &D78D
.zd_rcv_data_chkSA
     D7BF   20 AB D8   JSR &D8AB
     D7C2   20 75 D9   JSR &D975
.zd_rcv_data_end
     D7C5   60         RTS
.zd_save_data
     D7C6   20 2C D7   JSR &D72C
     D7C9   A5 55      LDA &55
     D7CB   D0 0D      BNE &D7DA
     D7CD   20 75 D9   JSR &D975
     D7D0   A5 55      LDA &55
     D7D2   D0 06      BNE &D7DA
     D7D4   20 AB D8   JSR &D8AB
     D7D7   20 DB D7   JSR &D7DB
.zd_save_data_end
     D7DA   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     D7DB   AD 00 A4   LDA &A400
     D7DE   09 02      ORA #&02
     D7E0   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     D7E3   A9 FF      LDA #&FF
     D7E5   8D 03 A4   STA &A403
     D7E8   AD 00 A4   LDA &A400
     D7EB   09 08      ORA #&08
     D7ED   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     D7F0   AD 00 A4   LDA &A400
     D7F3   29 FE      AND #&FE
     D7F5   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D7F8   20 B3 D9   JSR &D9B3
     D7FB   A5 55      LDA &55
     D7FD   D0 40      BNE &D83F
.zd_send_data_loop
     D7FF   B2 58      LDA (&58)
     D801   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D804   AD 00 A4   LDA &A400
     D807   29 FD      AND #&FD
     D809   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D80C   20 AB D8   JSR &D8AB
Macro ZD_SET_CR_OFF:
     D80F   AD 00 A4   LDA &A400
     D812   09 02      ORA #&02
     D814   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D817   20 94 D9   JSR &D994
     D81A   A5 55      LDA &55
     D81C   D0 21      BNE &D83F
     D81E   20 B3 D9   JSR &D9B3
     D821   A5 55      LDA &55
     D823   D0 1A      BNE &D83F
     D825   20 F6 D4   JSR &D4F6
     D828   A5 54      LDA &54
     D82A   C9 01      CMP #&01
     D82C   F0 11      BEQ &D83F
     D82E   C9 02      CMP #&02
     D830   F0 09      BEQ &D83B
     D832   E6 58      INC &58
     D834   D0 02      BNE &D838
     D836   E6 59      INC &59
.zd_send_data_next
     D838   4C FF D7   JMP &D7FF
.zd_send_data_bounds_err
     D83B   A9 1A      LDA #&1A
     D83D   85 55      STA &55
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     D83F   AD 00 A4   LDA &A400
     D842   09 01      ORA #&01
     D844   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D847   60         RTS
.zd_send_strbuf
     D848   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     D84A   AD 00 A4   LDA &A400
     D84D   29 FE      AND #&FE
     D84F   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D852   64 55      STZ &55
.zd_sendstrbuf_next_chr
     D854   20 B3 D9   JSR &D9B3
     D857   A5 55      LDA &55
     D859   D0 26      BNE &D881
     D85B   BD 0B 04   LDA &040B,X
     D85E   F0 21      BEQ &D881
     D860   E8         INX
     D861   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D864   AD 00 A4   LDA &A400
     D867   29 FD      AND #&FD
     D869   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D86C   20 8A D8   JSR &D88A
     D86F   20 94 D9   JSR &D994
     D872   A5 55      LDA &55
     D874   D0 0B      BNE &D881
Macro ZD_SET_CR_OFF:
     D876   AD 00 A4   LDA &A400
     D879   09 02      ORA #&02
     D87B   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D87E   4C 54 D8   JMP &D854
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     D881   AD 00 A4   LDA &A400
     D884   09 01      ORA #&01
     D886   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D889   60         RTS
.zd_signalDelay
     D88A   A9 C0      LDA #&C0
     D88C   8D 0E A4   STA &A40E
     D88F   AD 0B A4   LDA &A40B
     D892   A9 3F      LDA #&3F
     D894   8D 0B A4   STA &A40B
     D897   A9 70      LDA #&70
     D899   8D 04 A4   STA &A404
     D89C   A9 02      LDA #&02
     D89E   8D 05 A4   STA &A405
.zd_signalDelay_loop
     D8A1   EA         NOP
     D8A2   2C 0D A4   BIT &A40D
     D8A5   50 FA      BVC &D8A1
     D8A7   AD 04 A4   LDA &A404
     D8AA   60         RTS
.zd_strobeDelay
     D8AB   AD 03 06   LDA &0603
     D8AE   29 FE      AND #&FE
     D8B0   8D 03 06   STA &0603
     D8B3   A9 C0      LDA #&C0
     D8B5   8D 0E A4   STA &A40E
     D8B8   AD 0B A4   LDA &A40B
     D8BB   29 3F      AND #&3F
     D8BD   8D 0B A4   STA &A40B
     D8C0   A9 20      LDA #&20
     D8C2   8D 04 A4   STA &A404
     D8C5   A9 02      LDA #&02
     D8C7   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     D8CA   AD 03 06   LDA &0603
     D8CD   29 01      AND #&01
     D8CF   F0 F9      BEQ &D8CA
     D8D1   AD 03 06   LDA &0603
     D8D4   29 FE      AND #&FE
     D8D6   8D 03 06   STA &0603
     D8D9   60         RTS
.zd_svr_resp
     D8DA   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     D8DC   20 56 D9   JSR &D956
     D8DF   A5 55      LDA &55
     D8E1   F0 06      BEQ &D8E9
     D8E3   CA         DEX
     D8E4   D0 F6      BNE &D8DC
     D8E6   4C 0A D9   JMP &D90A
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     D8E9   AD 00 A4   LDA &A400
     D8EC   29 FD      AND #&FD
     D8EE   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D8F1   20 94 D9   JSR &D994
     D8F4   A5 55      LDA &55
     D8F6   D0 12      BNE &D90A
     D8F8   AD 01 A4   LDA &A401
     D8FB   D0 0B      BNE &D908
Macro ZD_SET_CR_OFF:
     D8FD   AD 00 A4   LDA &A400
     D900   09 02      ORA #&02
     D902   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D905   4C 0A D9   JMP &D90A
.zd_svr_resp_resp_err
     D908   85 55      STA &55
.zd_svr_resp_svr_end
     D90A   60         RTS
.zd_chk_timer
     D90B   78         SEI
     D90C   48         PHA
     D90D   AD 01 06   LDA &0601
     D910   C9 01      CMP #&01
     D912   90 10      BCC &D924
     D914   D0 13      BNE &D929
     D916   AD 00 06   LDA &0600
     D919   C9 0F      CMP #&0F
     D91B   90 07      BCC &D924
     D91D   D0 0A      BNE &D929
     D91F   A9 01      LDA #&01
     D921   4C 2B D9   JMP &D92B
.zd_chk_timer_less_than
     D924   A9 00      LDA #&00
     D926   4C 2B D9   JMP &D92B
.zd_chk_timer_more_than
     D929   A9 02      LDA #&02
.zd_chk_timer_end
     D92B   85 54      STA &54
     D92D   68         PLA
     D92E   58         CLI
     D92F   60         RTS
.zd_timer1_stop
     D930   A9 40      LDA #&40
     D932   8D 0E A4   STA &A40E
     D935   60         RTS
.zd_timeout_timer_start
     D936   9C 00 06   STZ &0600
     D939   9C 01 06   STZ &0601
     D93C   A9 C0      LDA #&C0
     D93E   8D 0E A4   STA &A40E
     D941   AD 0B A4   LDA &A40B
     D944   29 7F      AND #&7F
     D946   09 40      ORA #&40
     D948   8D 0B A4   STA &A40B
     D94B   A9 27      LDA #&27
     D94D   8D 04 A4   STA &A404
     D950   A9 0E      LDA #&0E
     D952   8D 05 A4   STA &A405
     D955   60         RTS
.zd_waitForSA
     D956   48         PHA
     D957   DA         PHX
     D958   20 36 D9   JSR &D936
     D95B   A2 00      LDX #&00
.zd_waitForSA_loop
     D95D   AD 00 A4   LDA &A400
     D960   29 20      AND #&20
     D962   F0 09      BEQ &D96D
     D964   20 0B D9   JSR &D90B
     D967   A5 54      LDA &54
     D969   F0 F2      BEQ &D95D
     D96B   A2 09      LDX #&09
.zd_waitForSA_end
     D96D   86 55      STX &55
     D96F   20 30 D9   JSR &D930
     D972   FA         PLX
     D973   68         PLA
     D974   60         RTS
.zd_waitForSAoff
     D975   48         PHA
     D976   DA         PHX
     D977   20 36 D9   JSR &D936
     D97A   A2 00      LDX #&00
.zd_waitForSAoff_loop
     D97C   AD 00 A4   LDA &A400
     D97F   29 20      AND #&20
     D981   D0 09      BNE &D98C
     D983   20 0B D9   JSR &D90B
     D986   A5 54      LDA &54
     D988   F0 F2      BEQ &D97C
     D98A   A2 0B      LDX #&0B
.zd_waitForSAoff_end
     D98C   86 55      STX &55
     D98E   20 30 D9   JSR &D930
     D991   FA         PLX
     D992   68         PLA
     D993   60         RTS
.zd_waitForSR
     D994   48         PHA
     D995   DA         PHX
     D996   20 36 D9   JSR &D936
     D999   A2 00      LDX #&00
.zd_waitForSR_loop
     D99B   AD 00 A4   LDA &A400
     D99E   29 10      AND #&10
     D9A0   F0 09      BEQ &D9AB
     D9A2   20 0B D9   JSR &D90B
     D9A5   A5 54      LDA &54
     D9A7   F0 F2      BEQ &D99B
     D9A9   A2 08      LDX #&08
.zd_waitForSR_end
     D9AB   86 55      STX &55
     D9AD   20 30 D9   JSR &D930
     D9B0   FA         PLX
     D9B1   68         PLA
     D9B2   60         RTS
.zd_waitForSRoff
     D9B3   48         PHA
     D9B4   DA         PHX
     D9B5   20 36 D9   JSR &D936
     D9B8   A2 00      LDX #&00
.zd_waitForSRoff_loop
     D9BA   AD 00 A4   LDA &A400
     D9BD   29 10      AND #&10
     D9BF   D0 EA      BNE &D9AB
     D9C1   20 0B D9   JSR &D90B
     D9C4   A5 54      LDA &54
     D9C6   F0 F2      BEQ &D9BA
     D9C8   A2 0A      LDX #&0A
.zd_waitForSRoff_end
     D9CA   86 55      STX &55
     D9CC   20 30 D9   JSR &D930
     D9CF   FA         PLX
     D9D0   68         PLA
     D9D1   60         RTS
.deleting_msg
     D9D2   44 65 6C ...
     D9DF   00
.loading_msg
     D9E0   4C 6F 61 ...
     D9EC   00
.searching_msg
     D9ED   53 65 61 ...
     D9FB   00
.saving_msg
     D9FC   53 61 76 ...
     DA07   00
.file_act_complete_msg
     DA08   4F 4B 
     DA0A   00
.byte_to_bin
     DA0B   48         PHA
     DA0C   DA         PHX
     DA0D   5A         PHY
     DA0E   8D 02 04   STA &0402
     DA11   A2 07      LDX #&07
.byte_to_bin_loop
     DA13   4E 02 04   LSR &0402
     DA16   B0 05      BCS &DA1D
     DA18   A9 30      LDA #&30
     DA1A   4C 1F DA   JMP &DA1F
.byte_to_bin_one
     DA1D   A9 31      LDA #&31
.byte_to_bin_add
     DA1F   9D 0B 04   STA &040B,X
     DA22   CA         DEX
     DA23   10 EE      BPL &DA13
     DA25   A2 08      LDX #&08
     DA27   9E 0B 04   STZ &040B,X
     DA2A   7A         PLY
     DA2B   FA         PLX
     DA2C   68         PLA
     DA2D   60         RTS
.byte_to_hex_str
     DA2E   DA         PHX
     DA2F   5A         PHY
     DA30   AA         TAX
     DA31   4A         LSR A
     DA32   4A         LSR A
     DA33   4A         LSR A
     DA34   4A         LSR A
     DA35   A8         TAY
     DA36   B9 FD D3   LDA &D3FD,Y
     DA39   8D 0B 04   STA &040B
     DA3C   8A         TXA
     DA3D   29 0F      AND #&0F
     DA3F   A8         TAY
     DA40   B9 FD D3   LDA &D3FD,Y
     DA43   8D 0C 04   STA &040C
     DA46   9C 0D 04   STZ &040D
     DA49   8A         TXA
     DA4A   7A         PLY
     DA4B   FA         PLX
     DA4C   60         RTS
.byte_to_int_str
     DA4D   48         PHA
     DA4E   DA         PHX
     DA4F   5A         PHY
     DA50   9C 03 04   STZ &0403
     DA53   9C 0B 04   STZ &040B
.byte_to_int_str_next_digit
     DA56   A2 0A      LDX #&0A
     DA58   20 15 D5   JSR &D515
     DA5B   8A         TXA
     DA5C   48         PHA
     DA5D   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     DA60   B9 0B 04   LDA &040B,Y
     DA63   C8         INY
     DA64   99 0B 04   STA &040B,Y
     DA67   88         DEY
     DA68   F0 04      BEQ &DA6E
     DA6A   88         DEY
     DA6B   4C 60 DA   JMP &DA60
.byte_to_int_str_add_loop_done
     DA6E   EE 03 04   INC &0403
     DA71   A5 54      LDA &54
     DA73   18         CLC
     DA74   69 30      ADC #&30
     DA76   8D 0B 04   STA &040B
     DA79   68         PLA
     DA7A   E0 00      CPX #&00
     DA7C   F0 03      BEQ &DA81
     DA7E   4C 56 DA   JMP &DA56
.byte_to_int_str_done
     DA81   AD 03 04   LDA &0403
     DA84   85 54      STA &54
     DA86   7A         PLY
     DA87   FA         PLX
     DA88   68         PLA
     DA89   60         RTS
.hex_str_to_byte
     DA8A   48         PHA
     DA8B   DA         PHX
     DA8C   64 55      STZ &55
     DA8E   64 54      STZ &54
     DA90   AD 0A 04   LDA &040A
     DA93   20 B6 DA   JSR &DAB6
     DA96   A6 55      LDX &55
     DA98   D0 17      BNE &DAB1
     DA9A   0A         ASL A
     DA9B   0A         ASL A
     DA9C   0A         ASL A
     DA9D   0A         ASL A
     DA9E   85 54      STA &54
     DAA0   AD 09 04   LDA &0409
     DAA3   20 B6 DA   JSR &DAB6
     DAA6   A6 55      LDX &55
     DAA8   D0 07      BNE &DAB1
     DAAA   05 54      ORA &54
     DAAC   85 54      STA &54
     DAAE   4C B3 DA   JMP &DAB3
.hex_str_to_byte_err
     DAB1   64 54      STZ &54
.hex_str_to_byte_end
     DAB3   FA         PLX
     DAB4   68         PLA
     DAB5   60         RTS
.asc_hex_to_dec
     DAB6   DA         PHX
     DAB7   64 55      STZ &55
     DAB9   38         SEC
     DABA   E9 30      SBC #&30
     DABC   C9 0A      CMP #&0A
     DABE   90 0A      BCC &DACA
     DAC0   E9 07      SBC #&07
     DAC2   C9 10      CMP #&10
     DAC4   90 04      BCC &DACA
.asc_hex_to_dec_err
     DAC6   A2 03      LDX #&03
     DAC8   86 55      STX &55
.asc_hex_to_dec_end
     DACA   FA         PLX
     DACB   60         RTS
.uint16_to_hex_str
     DACC   48         PHA
     DACD   A5 58      LDA &58
     DACF   20 2E DA   JSR &DA2E
     DAD2   AD 0B 04   LDA &040B
     DAD5   8D 05 04   STA &0405
     DAD8   AD 0C 04   LDA &040C
     DADB   8D 06 04   STA &0406
     DADE   A5 59      LDA &59
     DAE0   20 2E DA   JSR &DA2E
     DAE3   AD 05 04   LDA &0405
     DAE6   8D 0D 04   STA &040D
     DAE9   AD 06 04   LDA &0406
     DAEC   8D 0E 04   STA &040E
     DAEF   9C 0F 04   STZ &040F
     DAF2   68         PLA
     DAF3   60         RTS
.uint16_intstr
     DAF4   48         PHA
     DAF5   DA         PHX
     DAF6   5A         PHY
     DAF7   9C 0B 04   STZ &040B
     DAFA   A9 0A      LDA #&0A
     DAFC   8D 30 04   STA &0430
     DAFF   9C 31 04   STZ &0431
.uint16_intstr_loop
     DB02   20 43 D5   JSR &D543
.uint16_intstr_next
     DB05   A5 52      LDA &52
     DB07   18         CLC
     DB08   69 30      ADC #&30
     DB0A   48         PHA
     DB0B   A0 00      LDY #&00
.uint16_intstr_buf_loop
     DB0D   B9 0B 04   LDA &040B,Y
     DB10   AA         TAX
     DB11   68         PLA
     DB12   99 0B 04   STA &040B,Y
     DB15   C8         INY
     DB16   8A         TXA
     DB17   48         PHA
     DB18   D0 F3      BNE &DB0D
     DB1A   68         PLA
     DB1B   99 0B 04   STA &040B,Y
     DB1E   AD 2E 04   LDA &042E
     DB21   0D 2F 04   ORA &042F
     DB24   D0 DC      BNE &DB02
.uint16_intstr_done
     DB26   7A         PLY
     DB27   FA         PLX
     DB28   68         PLA
     DB29   60         RTS
.parse_input
     DB2A   A9 01      LDA #&01
     DB2C   85 54      STA &54
     DB2E   A2 00      LDX #&00
     DB30   AD 00 03   LDA &0300
     DB33   F0 13      BEQ &DB48
     DB35   8D 01 04   STA &0401
.parse_next_test
     DB38   BD 42 D0   LDA &D042,X
     DB3B   C9 FF      CMP #&FF
     DB3D   F0 10      BEQ &DB4F
     DB3F   CD 01 04   CMP &0401
     DB42   F0 0E      BEQ &DB52
     DB44   E8         INX
     DB45   4C 38 DB   JMP &DB38
.parse_cmd_null
     DB48   A9 00      LDA #&00
     DB4A   85 54      STA &54
     DB4C   4C A5 DB   JMP &DBA5
.parse_1st_char_fail
     DB4F   4C A1 DB   JMP &DBA1
.parse_1st_char_match
     DB52   8A         TXA
     DB53   0A         ASL A
     DB54   AA         TAX
     DB55   BD 54 D0   LDA &D054,X
     DB58   85 56      STA &56
     DB5A   BD 55 D0   LDA &D055,X
     DB5D   85 57      STA &57
     DB5F   A0 00      LDY #&00
     DB61   A2 01      LDX #&01
.parse_next_chr
     DB63   BD 00 03   LDA &0300,X
     DB66   8D 01 04   STA &0401
     DB69   B1 56      LDA (&56),Y
     DB6B   30 0E      BMI &DB7B
     DB6D   C9 00      CMP #&00
     DB6F   F0 30      BEQ &DBA1
     DB71   CD 01 04   CMP &0401
     DB74   D0 1B      BNE &DB91
     DB76   E8         INX
     DB77   C8         INY
     DB78   4C 63 DB   JMP &DB63
.parse_token_found
     DB7B   48         PHA
     DB7C   BD 00 03   LDA &0300,X
     DB7F   A8         TAY
     DB80   68         PLA
     DB81   C0 20      CPY #&20
     DB83   F0 07      BEQ &DB8C
     DB85   C0 00      CPY #&00
     DB87   F0 03      BEQ &DB8C
     DB89   4C A1 DB   JMP &DBA1
.parse_token_ok
     DB8C   85 54      STA &54
     DB8E   4C A5 DB   JMP &DBA5
.parse_next_cmd
     DB91   A2 01      LDX #&01
.parse_fast_forward
     DB93   C8         INY
     DB94   B1 56      LDA (&56),Y
     DB96   C9 80      CMP #&80
     DB98   B0 03      BCS &DB9D
     DB9A   4C 93 DB   JMP &DB93
.parse_next_cmd_jmp
     DB9D   C8         INY
     DB9E   4C 63 DB   JMP &DB63
.parse_fail
     DBA1   A9 04      LDA #&04
     DBA3   85 54      STA &54
.parse_end
     DBA5   8E 7F 03   STX &037F
     DBA8   60         RTS
.display_memory
Macro LOAD_MSG:
     DBA9   A9 0D      LDA #&0D
     DBAB   85 50      STA &50
     DBAD   A9 D4      LDA #&D4
     DBAF   85 51      STA &51
End macro LOAD_MSG
     DBB1   20 27 FF   JSR &FF27
     DBB4   9C 04 04   STZ &0404
.display_mem_next_line
     DBB7   20 1A DC   JSR &DC1A
     DBBA   20 CC DA   JSR &DACC
     DBBD   A9 20      LDA #&20
     DBBF   8D 0F 04   STA &040F
     DBC2   9C 10 04   STZ &0410
     DBC5   20 2D FF   JSR &FF2D
.display_mem_next_addr
     DBC8   A2 00      LDX #&00
     DBCA   B2 58      LDA (&58)
     DBCC   20 2E DA   JSR &DA2E
     DBCF   20 2D FF   JSR &FF2D
     DBD2   A9 20      LDA #&20
     DBD4   20 21 FF   JSR &FF21
     DBD7   EE 04 04   INC &0404
     DBDA   AD 04 04   LDA &0404
     DBDD   C9 10      CMP #&10
     DBDF   F0 03      BEQ &DBE4
     DBE1   4C EF DB   JMP &DBEF
.display_mem_endline
     DBE4   20 23 DC   JSR &DC23
     DBE7   A9 0A      LDA #&0A
     DBE9   20 21 FF   JSR &FF21
     DBEC   9C 04 04   STZ &0404
.display_mem_chk_MSB
     DBEF   A5 59      LDA &59
     DBF1   C5 5B      CMP &5B
     DBF3   F0 03      BEQ &DBF8
     DBF5   4C 09 DC   JMP &DC09
.display_mem_chk_LSB
     DBF8   A5 58      LDA &58
     DBFA   C5 5A      CMP &5A
     DBFC   D0 0B      BNE &DC09
     DBFE   AD 04 04   LDA &0404
     DC01   F0 16      BEQ &DC19
     DC03   20 23 DC   JSR &DC23
     DC06   4C 19 DC   JMP &DC19
.display_mem_inc_LSB
     DC09   E6 58      INC &58
     DC0B   A5 58      LDA &58
     DC0D   D0 02      BNE &DC11
     DC0F   E6 59      INC &59
.display_mem_loopback
     DC11   AD 04 04   LDA &0404
     DC14   F0 A1      BEQ &DBB7
     DC16   4C C8 DB   JMP &DBC8
.display_mem_output_end
     DC19   60         RTS
.display_mem_copy_addr
     DC1A   A5 58      LDA &58
     DC1C   85 5C      STA &5C
     DC1E   A5 59      LDA &59
     DC20   85 5D      STA &5D
     DC22   60         RTS
.display_mem_ascii
     DC23   AD 04 04   LDA &0404
     DC26   D0 08      BNE &DC30
     DC28   A9 10      LDA #&10
     DC2A   8D 04 04   STA &0404
     DC2D   4C 42 DC   JMP &DC42
.display_mem_ascii_len
     DC30   C9 10      CMP #&10
     DC32   90 03      BCC &DC37
     DC34   4C 42 DC   JMP &DC42
.display_mem_ascii_pad
     DC37   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     DC3A   20 60 DC   JSR &DC60
     DC3D   C8         INY
     DC3E   C0 10      CPY #&10
     DC40   D0 F8      BNE &DC3A
.display_mem_ascii_display
     DC42   20 60 DC   JSR &DC60
     DC45   A0 00      LDY #&00
.display_mem_ascii_loop
     DC47   B1 5C      LDA (&5C),Y
     DC49   C9 20      CMP #&20
     DC4B   90 07      BCC &DC54
     DC4D   C9 7E      CMP #&7E
     DC4F   B0 03      BCS &DC54
     DC51   4C 56 DC   JMP &DC56
.display_mem_ascii_use_dot
     DC54   A9 2E      LDA #&2E
.display_mem_ascii_prt
     DC56   20 21 FF   JSR &FF21
     DC59   C8         INY
     DC5A   CC 04 04   CPY &0404
     DC5D   D0 E8      BNE &DC47
     DC5F   60         RTS
.display_mem_pad
     DC60   A9 20      LDA #&20
