.startrom
     C000   4C 0E C0   JMP &C00E
     D294   20 CB D2   JSR &D2CB
     D297   AD 0A 04   LDA &040A
     D29A   D0 0E      BNE &D2AA
     D29C   AD 09 04   LDA &0409
     D29F   99 52 00   STA &0052,Y
     D2A2   C0 00      CPY #&00
     D2A4   F0 04      BEQ &D2AA
     D2A6   88         DEY
     D2A7   4C 94 D2   JMP &D294
.read_hex_addr_end
     D2AA   7A         PLY
     D2AB   68         PLA
     D2AC   60         RTS
.read_hex_addr_pair
     D2AD   A0 00      LDY #&00
.read_hex_addr_pair_next
     D2AF   20 90 D2   JSR &D290
     D2B2   AD 0A 04   LDA &040A
     D2B5   D0 13      BNE &D2CA
     D2B7   A5 52      LDA &52
     D2B9   99 56 00   STA &0056,Y
     D2BC   C8         INY
     D2BD   A5 53      LDA &53
     D2BF   99 56 00   STA &0056,Y
     D2C2   C0 03      CPY #&03
     D2C4   F0 04      BEQ &D2CA
     D2C6   C8         INY
     D2C7   4C AF D2   JMP &D2AF
.read_hex_addr_pair_end
     D2CA   60         RTS
.read_hex_byte
     D2CB   48         PHA
     D2CC   DA         PHX
     D2CD   5A         PHY
     D2CE   9C 0A 04   STZ &040A
     D2D1   A0 01      LDY #&01
     D2D3   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     D2D6   BD 00 03   LDA &0300,X
     D2D9   E8         INX
     D2DA   C9 00      CMP #&00
     D2DC   F0 1A      BEQ &D2F8
     D2DE   C9 20      CMP #&20
     D2E0   F0 F4      BEQ &D2D6
     D2E2   99 0B 04   STA &040B,Y
     D2E5   C0 00      CPY #&00
     D2E7   F0 04      BEQ &D2ED
     D2E9   88         DEY
     D2EA   4C D6 D2   JMP &D2D6
.read_hexbyte_conv
     D2ED   20 39 CF   JSR &CF39
     D2F0   AD 0A 04   LDA &040A
     D2F3   D0 03      BNE &D2F8
     D2F5   4C FD D2   JMP &D2FD
.read_hexbyte_fail
     D2F8   A9 04      LDA #&04
     D2FA   8D 0A 04   STA &040A
.read_hexbyte_end
     D2FD   8E 7F 03   STX &037F
     D300   7A         PLY
     D301   FA         PLX
     D302   68         PLA
     D303   60         RTS
.os_print_error
     D304   AD 0A 04   LDA &040A
     D307   3A         DEC A
     D308   0A         ASL A
     D309   AA         TAX
     D30A   BD AD D9   LDA &D9AD,X
     D30D   85 50      STA &50
     D30F   BD AE D9   LDA &D9AE,X
     D312   85 51      STA &51
     D314   20 1E FF   JSR &FF1E
     D317   60         RTS
.stdout_add_char
     D318   DA         PHX
     D319   9C 0A 04   STZ &040A
     D31C   AE FF 03   LDX &03FF
     D31F   9D 80 03   STA &0380,X
     D322   E8         INX
     D323   8E FF 03   STX &03FF
     D326   FA         PLX
     D327   60         RTS
.stdout_append
     D328   DA         PHX
     D329   5A         PHY
     D32A   9C 0A 04   STZ &040A
.stdout_append_copy
     D32D   A0 00      LDY #&00
     D32F   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     D332   B1 50      LDA (&50),Y
     D334   F0 08      BEQ &D33E
     D336   9D 80 03   STA &0380,X
     D339   E8         INX
     D33A   C8         INY
     D33B   4C 32 D3   JMP &D332
.stdout_append_copy_done
     D33E   A9 00      LDA #&00
     D340   9D 80 03   STA &0380,X
     D343   8E FF 03   STX &03FF
     D346   7A         PLY
     D347   FA         PLX
     D348   60         RTS
.IRQ_handler
     D400   48         PHA
     D401   DA         PHX
     D402   5A         PHY
.isr_zd_timer
     D403   2C 0D A4   BIT &A40D
     D406   50 0E      BVC &D416
     D408   2C 04 A4   BIT &A404
     D40B   EE 00 06   INC &0600
     D40E   D0 03      BNE &D413
     D410   EE 01 06   INC &0601
.isr_zd_timer_end
     D413   4C 3D D4   JMP &D43D
.isr_zd_timer_next
.isr_lcdvia_timer
     D416   2C 0D A0   BIT &A00D
     D419   50 0E      BVC &D429
     D41B   2C 04 A0   BIT &A004
     D41E   EE 34 04   INC &0434
     D421   D0 03      BNE &D426
     D423   EE 35 04   INC &0435
.isr_lcdvia_timer_end
     D426   4C 3D D4   JMP &D43D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     D429   AD 05 B4   LDA &B405
     D42C   29 02      AND #&02
     D42E   D0 10      BNE &D440
.isr_chk_zolados
     D430   AD 00 A4   LDA &A400
     D433   29 40      AND #&40
     D435   F0 06      BEQ &D43D
     D437   A5 61      LDA &61
     D439   09 80      ORA #&80
     D43B   85 61      STA &61
.isr_end_chks
     D43D   4C 83 D4   JMP &D483
.isr_SC28L92
     D440   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     D443   E0 78      CPX #&78
     D445   F0 18      BEQ &D45F
     D447   AD 03 B4   LDA &B403
     D44A   9D 00 03   STA &0300,X
     D44D   F0 07      BEQ &D456
     D44F   C9 0A      CMP #&0A
     D451   D0 1C      BNE &D46F
     D453   9E 00 03   STZ &0300,X
.isr_SC28L92_set_null
     D456   A5 60      LDA &60
     D458   09 01      ORA #&01
     D45A   85 60      STA &60
     D45C   4C 6F D4   JMP &D46F
.isr_SC28L92_buf_full
     D45F   AD 01 B4   LDA &B401
     D462   29 01      AND #&01
     D464   D0 F9      BNE &D45F
     D466   A5 60      LDA &60
     D468   09 04      ORA #&04
     D46A   85 60      STA &60
     D46C   4C 77 D4   JMP &D477
.isr_SC28L92_cont
     D46F   E8         INX
     D470   AD 01 B4   LDA &B401
     D473   29 01      AND #&01
     D475   D0 CC      BNE &D443
.isr_SC28L92_end
     D477   8E 7F 03   STX &037F
     D47A   A5 60      LDA &60
     D47C   09 02      ORA #&02
     D47E   85 60      STA &60
     D480   4C 83 D4   JMP &D483
.isr_exit
     D483   7A         PLY
     D484   FA         PLX
     D485   68         PLA
     D486   40         RTI
.extmem_ram_chk
     D487   9C 0A 04   STZ &040A
     D48A   AD 00 80   LDA &8000
     D48D   8D 02 04   STA &0402
     D490   A2 00      LDX #&00
.extmem_ram_chk_loop
     D492   8A         TXA
     D493   8D 00 80   STA &8000
     D496   CD 00 80   CMP &8000
     D499   D0 08      BNE &D4A3
     D49B   E8         INX
     D49C   E0 05      CPX #&05
     D49E   F0 13      BEQ &D4B3
     D4A0   4C 92 D4   JMP &D492
.extmem_ram_chk_err
     D4A3   A9 11      LDA #&11
     D4A5   8D 0A 04   STA &040A
     D4A8   A5 61      LDA &61
     D4AA   49 FF      EOR #&FF
     D4AC   29 FD      AND #&FD
     D4AE   85 61      STA &61
     D4B0   4C B9 D4   JMP &D4B9
.extmem_ram_chk_ok
     D4B3   A5 61      LDA &61
     D4B5   09 02      ORA #&02
     D4B7   85 61      STA &61
.extmem_ram_chk_done
     D4B9   AD 02 04   LDA &0402
     D4BC   8D 00 80   STA &8000
     D4BF   60         RTS
.extmem_stat
     D4C0   18         CLC
     D4C1   A5 61      LDA &61
     D4C3   29 02      AND #&02
     D4C5   D0 01      BNE &D4C8
     D4C7   38         SEC
.extmem_stat_end
     D4C8   60         RTS
.extmem_readset_bank
     D4C9   9C 0A 04   STZ &040A
     D4CC   20 0F FF   JSR &FF0F
     D4CF   AD 0A 04   LDA &040A
     D4D2   D0 14      BNE &D4E8
     D4D4   A5 52      LDA &52
     D4D6   C9 10      CMP #&10
     D4D8   B0 09      BCS &D4E3
     D4DA   8D 00 04   STA &0400
     D4DD   8D E0 BF   STA &BFE0
     D4E0   4C E8 D4   JMP &D4E8
.extmem_readset_bank_num_err
     D4E3   A9 12      LDA #&12
     D4E5   8D 0A 04   STA &040A
.extmem_readset_bank_end
     D4E8   60         RTS
.exmem_fitted_msg
     D4E9   45 78 74 ...
     D4F8   00
.exmem_absent_msg
     D4F9   4E 6F 20 ...
     D50B   00
.uint8_mod8
     D50C   8E 02 04   STX &0402
     D50F   A2 00      LDX #&00
.uint8_mod8_loop
     D511   8D 09 04   STA &0409
     D514   38         SEC
     D515   ED 02 04   SBC &0402
     D518   90 04      BCC &D51E
     D51A   E8         INX
     D51B   4C 11 D5   JMP &D511
.uint8_mod8_result
     D51E   60         RTS
.uint16_times10
     D51F   DA         PHX
     D520   A2 01      LDX #&01
.uint16_times10_outer
     D522   A0 00      LDY #&00
     D524   BD 2E 04   LDA &042E,X
     D527   9D 12 05   STA &0512,X
     D52A   8D 02 04   STA &0402
.uint16_times10_loop
     D52D   18         CLC
     D52E   6D 02 04   ADC &0402
     D531   B0 03      BCS &D536
     D533   4C 3D D5   JMP &D53D
.uint16_times10_carry
     D536   E0 00      CPX #&00
     D538   D0 03      BNE &D53D
     D53A   EE 2F 04   INC &042F
.uint16_times10_next_inc
     D53D   C8         INY
     D53E   C0 09      CPY #&09
     D540   F0 03      BEQ &D545
     D542   4C 2D D5   JMP &D52D
.uint16_times10_next_byte
     D545   9D 2E 04   STA &042E,X
     D548   E0 00      CPX #&00
     D54A   F0 04      BEQ &D550
     D54C   CA         DEX
     D54D   4C 22 D5   JMP &D522
.uint16_times10_done
     D550   FA         PLX
     D551   60         RTS
.compare_tmp_addr
     D552   A5 57      LDA &57
     D554   C5 59      CMP &59
     D556   90 0F      BCC &D567
     D558   D0 12      BNE &D56C
     D55A   A5 56      LDA &56
     D55C   C5 58      CMP &58
     D55E   90 07      BCC &D567
     D560   D0 0A      BNE &D56C
     D562   A9 01      LDA #&01
     D564   4C 6E D5   JMP &D56E
.compare_tmp_addr_less
     D567   A9 00      LDA #&00
     D569   4C 6E D5   JMP &D56E
.compare_tmp_addr_more
     D56C   A9 02      LDA #&02
.compare_tmp_addr_end
     D56E   8D 09 04   STA &0409
     D571   60         RTS
.delay
     D572   48         PHA
     D573   9C 34 04   STZ &0434
     D576   9C 35 04   STZ &0435
     D579   AD 0E A0   LDA &A00E
     D57C   09 C0      ORA #&C0
     D57E   8D 0E A0   STA &A00E
     D581   A9 40      LDA #&40
     D583   8D 0B A0   STA &A00B
     D586   A9 E6      LDA #&E6
     D588   8D 04 A0   STA &A004
     D58B   A9 03      LDA #&03
     D58D   8D 05 A0   STA &A005
.delay_loop
     D590   A9 64      LDA #&64
.nop_loop
     D592   EA         NOP
     D593   3A         DEC A
     D594   D0 FC      BNE &D592
     D596   20 AD D5   JSR &D5AD
     D599   AD 09 04   LDA &0409
     D59C   C9 00      CMP #&00
     D59E   F0 F0      BEQ &D590
     D5A0   AD 0E A0   LDA &A00E
     D5A3   29 7F      AND #&7F
     D5A5   8D 0E A0   STA &A00E
     D5A8   68         PLA
     D5A9   9C 09 04   STZ &0409
     D5AC   60         RTS
.delay_timer_chk
     D5AD   78         SEI
     D5AE   AD 35 04   LDA &0435
     D5B1   CD 37 04   CMP &0437
     D5B4   90 11      BCC &D5C7
     D5B6   D0 14      BNE &D5CC
     D5B8   AD 34 04   LDA &0434
     D5BB   CD 36 04   CMP &0436
     D5BE   90 07      BCC &D5C7
     D5C0   D0 0A      BNE &D5CC
     D5C2   A9 01      LDA #&01
     D5C4   4C CE D5   JMP &D5CE
.delay_timer_chk_less_than
     D5C7   A9 00      LDA #&00
     D5C9   4C CE D5   JMP &D5CE
.delay_timer_chk_more_than
     D5CC   A9 02      LDA #&02
.delay_timer_chk_end
     D5CE   8D 09 04   STA &0409
     D5D1   58         CLI
     D5D2   60         RTS
.lcd_clear_buf
     D5D3   A0 00      LDY #&00
     D5D5   A9 20      LDA #&20
.lcd_clear_buf_next
     D5D7   99 80 04   STA &0480,Y
     D5DA   C8         INY
     D5DB   C0 54      CPY #&54
     D5DD   D0 F8      BNE &D5D7
     D5DF   60         RTS
.lcd_clear_sig
     D5E0   48         PHA
     D5E1   AD 01 A0   LDA &A001
     D5E4   29 1F      AND #&1F
     D5E6   8D 01 A0   STA &A001
     D5E9   68         PLA
     D5EA   60         RTS
.lcd_cmd
     D5EB   20 2F D6   JSR &D62F
     D5EE   8D 00 A0   STA &A000
     D5F1   20 E0 D5   JSR &D5E0
Macro LCD_SET_CTL:
     D5F4   AD 01 A0   LDA &A001
     D5F7   29 1F      AND #&1F
     D5F9   09 80      ORA #&80
     D5FB   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D5FE   20 E0 D5   JSR &D5E0
     D601   60         RTS
.lcd_prt_linebuf
     D602   48         PHA
     D603   DA         PHX
     D604   5A         PHY
     D605   A2 00      LDX #&00
     D607   20 13 D7   JSR &D713
     D60A   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     D60C   C0 00      CPY #&00
     D60E   F0 07      BEQ &D617
     D610   18         CLC
     D611   69 15      ADC #&15
     D613   88         DEY
     D614   4C 0C D6   JMP &D60C
.lcd_prt_linebuf_prt
     D617   A8         TAY
     D618   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     D61A   B9 80 04   LDA &0480,Y
     D61D   F0 0C      BEQ &D62B
     D61F   20 D8 D6   JSR &D6D8
     D622   C8         INY
     D623   E8         INX
     D624   E0 15      CPX #&15
     D626   F0 03      BEQ &D62B
     D628   4C 1A D6   JMP &D61A
.lcd_prt_linebuf_end
     D62B   7A         PLY
     D62C   FA         PLX
     D62D   68         PLA
     D62E   60         RTS
.lcd_wait
     D62F   48         PHA
     D630   A9 00      LDA #&00
     D632   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     D635   AD 01 A0   LDA &A001
     D638   29 1F      AND #&1F
     D63A   09 40      ORA #&40
     D63C   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D63F   09 C0      ORA #&C0
     D641   8D 01 A0   STA &A001
     D644   AD 00 A0   LDA &A000
     D647   29 80      AND #&80
     D649   D0 EA      BNE &D635
Macro LCD_SET_CTL:
     D64B   AD 01 A0   LDA &A001
     D64E   29 1F      AND #&1F
     D650   09 40      ORA #&40
     D652   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D655   A9 FF      LDA #&FF
     D657   8D 02 A0   STA &A002
     D65A   68         PLA
     D65B   60         RTS
.lcd_cls
     D65C   20 D3 D5   JSR &D5D3
     D65F   A9 01      LDA #&01
     D661   20 EB D5   JSR &D5EB
     D664   60         RTS
.lcd_print_byte
     D665   20 E1 CE   JSR &CEE1
     D668   AD 0D 04   LDA &040D
     D66B   20 D8 D6   JSR &D6D8
     D66E   AD 0E 04   LDA &040E
     D671   20 D8 D6   JSR &D6D8
     D674   60         RTS
.lcd_prt_buf
     D675   48         PHA
     D676   A9 80      LDA #&80
     D678   85 50      STA &50
     D67A   A9 03      LDA #&03
     D67C   85 51      STA &51
     D67E   20 91 D6   JSR &D691
     D681   68         PLA
     D682   60         RTS
.lcd_prt_sbuf
     D683   48         PHA
     D684   A9 0D      LDA #&0D
     D686   85 50      STA &50
     D688   A9 04      LDA #&04
     D68A   85 51      STA &51
     D68C   20 91 D6   JSR &D691
     D68F   68         PLA
     D690   60         RTS
.lcd_println
     D691   48         PHA
     D692   DA         PHX
     D693   5A         PHY
     D694   A2 15      LDX #&15
     D696   A0 00      LDY #&00
.lcd_println_shift_buf
     D698   BD 80 04   LDA &0480,X
     D69B   99 80 04   STA &0480,Y
     D69E   E8         INX
     D69F   C8         INY
     D6A0   E0 54      CPX #&54
     D6A2   D0 F4      BNE &D698
.lcd_println_newline
     D6A4   98         TYA
     D6A5   AA         TAX
     D6A6   A0 00      LDY #&00
.lcd_println_new_txt
     D6A8   B1 50      LDA (&50),Y
     D6AA   F0 0C      BEQ &D6B8
     D6AC   9D 80 04   STA &0480,X
     D6AF   C8         INY
     D6B0   E8         INX
     D6B1   C0 15      CPY #&15
     D6B3   F0 11      BEQ &D6C6
     D6B5   4C A8 D6   JMP &D6A8
.lcd_println_pad
     D6B8   A9 20      LDA #&20
.lcd_println_pad_next
     D6BA   C0 15      CPY #&15
     D6BC   F0 08      BEQ &D6C6
     D6BE   9D 80 04   STA &0480,X
     D6C1   C8         INY
     D6C2   E8         INX
     D6C3   4C BA D6   JMP &D6BA
.lcd_println_terminate
     D6C6   CA         DEX
     D6C7   9E 80 04   STZ &0480,X
     D6CA   A0 00      LDY #&00
.lcd_println_refresh
     D6CC   20 02 D6   JSR &D602
     D6CF   C8         INY
     D6D0   C0 04      CPY #&04
     D6D2   D0 F8      BNE &D6CC
     D6D4   7A         PLY
     D6D5   FA         PLX
     D6D6   68         PLA
     D6D7   60         RTS
.lcd_prt_chr
     D6D8   48         PHA
     D6D9   20 2F D6   JSR &D62F
     D6DC   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     D6DF   AD 01 A0   LDA &A001
     D6E2   29 1F      AND #&1F
     D6E4   09 20      ORA #&20
     D6E6   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D6E9   AD 01 A0   LDA &A001
     D6EC   29 1F      AND #&1F
     D6EE   09 A0      ORA #&A0
     D6F0   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D6F3   AD 01 A0   LDA &A001
     D6F6   29 1F      AND #&1F
     D6F8   09 20      ORA #&20
     D6FA   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D6FD   68         PLA
     D6FE   60         RTS
.lcd_prt_err
     D6FF   AD 0A 04   LDA &040A
     D702   3A         DEC A
     D703   0A         ASL A
     D704   AA         TAX
     D705   BD AD D9   LDA &D9AD,X
     D708   85 50      STA &50
     D70A   BD AE D9   LDA &D9AE,X
     D70D   85 51      STA &51
     D70F   20 91 D6   JSR &D691
     D712   60         RTS
.lcd_set_cursor
     D713   8E 02 04   STX &0402
     D716   B9 23 D7   LDA &D723,Y
     D719   18         CLC
     D71A   6D 02 04   ADC &0402
     D71D   09 80      ORA #&80
     D71F   20 EB D5   JSR &D5EB
     D722   60         RTS
.lcd_ln_base_addr
     D723   00
     D724   40
     D725   14
     D726   54
.prt_init
     D727   A9 D0      LDA #&D0
     D729   8D 02 AC   STA &AC02
     D72C   A9 FF      LDA #&FF
     D72E   8D 03 AC   STA &AC03
     D731   9C 01 AC   STZ &AC01
     D734   AD 00 AC   LDA &AC00
     D737   09 40      ORA #&40
     D739   09 80      ORA #&80
     D73B   29 EF      AND #&EF
     D73D   8D 00 AC   STA &AC00
     D740   48         PHA
Macro PRT_PULSE_DELAY:
     D741   A9 10      LDA #&10
     D743   8D 36 04   STA &0436
     D746   9C 37 04   STZ &0437
     D749   20 6F FF   JSR &FF6F
End macro PRT_PULSE_DELAY
     D74C   68         PLA
     D74D   09 10      ORA #&10
     D74F   8D 00 AC   STA &AC00
     D752   60         RTS
.prt_char
Macro LED_ON:
     D753   48         PHA
     D754   AD 01 A0   LDA &A001
     D757   09 02      ORA #&02
     D759   8D 01 A0   STA &A001
     D75C   68         PLA
End macro LED_ON
     D75D   48         PHA
.prt_char_chk_busy
     D75E   AD 00 AC   LDA &AC00
     D761   29 04      AND #&04
     D763   D0 F9      BNE &D75E
     D765   68         PLA
     D766   8D 01 AC   STA &AC01
     D769   20 0E D8   JSR &D80E
Macro LED_OFF:
     D76C   48         PHA
     D76D   A9 FF      LDA #&FF
     D76F   49 02      EOR #&02
     D771   2D 01 A0   AND &A001
     D774   8D 01 A0   STA &A001
     D777   68         PLA
End macro LED_OFF
     D778   60         RTS
.prt_check_busy
     D779   18         CLC
     D77A   AD 00 AC   LDA &AC00
     D77D   29 04      AND #&04
     D77F   F0 01      BEQ &D782
     D781   38         SEC
.prt_check_busy_end
     D782   60         RTS
.prt_msg
     D783   A0 80      LDY #&80
.prt_msg_chk
     D785   20 B9 D7   JSR &D7B9
     D788   AD 09 04   LDA &0409
     D78B   F0 11      BEQ &D79E
     D78D   88         DEY
     D78E   F0 28      BEQ &D7B8
Macro PRT_PULSE_DELAY:
     D790   A9 10      LDA #&10
     D792   8D 36 04   STA &0436
     D795   9C 37 04   STZ &0437
     D798   20 6F FF   JSR &FF6F
End macro PRT_PULSE_DELAY
     D79B   4C 85 D7   JMP &D785
.prt_msg_cont
     D79E   A0 00      LDY #&00
.prt_msg_loop
     D7A0   20 B9 D7   JSR &D7B9
     D7A3   AD 09 04   LDA &0409
     D7A6   D0 10      BNE &D7B8
     D7A8   B1 50      LDA (&50),Y
     D7AA   F0 09      BEQ &D7B5
     D7AC   20 53 D7   JSR &D753
     D7AF   C8         INY
     D7B0   F0 06      BEQ &D7B8
     D7B2   4C A0 D7   JMP &D7A0
.prt_msg_ok
     D7B5   9C 09 04   STZ &0409
.prt_msg_end
     D7B8   60         RTS
.prt_check_state
     D7B9   5A         PHY
     D7BA   9C 09 04   STZ &0409
     D7BD   AD 00 AC   LDA &AC00
     D7C0   A8         TAY
     D7C1   29 01      AND #&01
     D7C3   F0 12      BEQ &D7D7
     D7C5   98         TYA
     D7C6   29 02      AND #&02
     D7C8   D0 15      BNE &D7DF
     D7CA   98         TYA
     D7CB   29 20      AND #&20
     D7CD   D0 15      BNE &D7E4
     D7CF   A9 03      LDA #&03
     D7D1   8D 09 04   STA &0409
     D7D4   4C E4 D7   JMP &D7E4
.prt_chk_state_offline
     D7D7   A9 01      LDA #&01
     D7D9   8D 09 04   STA &0409
     D7DC   4C E4 D7   JMP &D7E4
.prt_chk_state_paperout
     D7DF   A9 02      LDA #&02
     D7E1   8D 09 04   STA &0409
.prt_chk_state_end
     D7E4   7A         PLY
     D7E5   60         RTS
.prt_load_state_msg
     D7E6   AD 09 04   LDA &0409
     D7E9   0A         ASL A
     D7EA   AA         TAX
     D7EB   BD 2A D8   LDA &D82A,X
     D7EE   85 50      STA &50
     D7F0   BD 2B D8   LDA &D82B,X
     D7F3   85 51      STA &51
     D7F5   60         RTS
.prt_stdout_buf
     D7F6   A9 80      LDA #&80
     D7F8   85 50      STA &50
     D7FA   A9 03      LDA #&03
     D7FC   85 51      STA &51
     D7FE   20 83 D7   JSR &D783
     D801   60         RTS
.prt_str_buf
     D802   A9 0D      LDA #&0D
     D804   85 50      STA &50
     D806   A9 04      LDA #&04
     D808   85 51      STA &51
     D80A   20 83 D7   JSR &D783
     D80D   60         RTS
.prt_strobe
     D80E   AD 00 AC   LDA &AC00
     D811   29 7F      AND #&7F
     D813   8D 00 AC   STA &AC00
     D816   A9 10      LDA #&10
     D818   8D 36 04   STA &0436
     D81B   9C 37 04   STZ &0437
     D81E   20 6F FF   JSR &FF6F
     D821   AD 00 AC   LDA &AC00
     D824   09 80      ORA #&80
     D826   8D 00 AC   STA &AC00
     D829   60         RTS
.prt_state_msg_ptrs
     D82A   32 D8
     D82C   35 D8
     D82E   3D D8
     D830   47 D8
.prt_state_msg_ok
     D832   4F 4B 
     D834   00
.prt_state_msg_offline
     D835   4F 46 46 ...
     D83C   00
.prt_state_msg_pe
     D83D   50 41 50 ...
     D846   00
.prt_state_msg_err
     D847   45 52 52 ...
     D84C   00
.cmdprcptrs
     D900   59 C3
     D902   8A C6
     D904   AB C6
     D906   5C C3
     D908   79 C3
     D90A   C7 C3
     D90C   43 C4
     D90E   8E C4
     D910   02 C5
     D912   36 C5
     D914   A5 C5
     D916   D5 C5
     D918   8A C6
     D91A   AB C6
     D91C   D1 C6
     D91E   D4 C6
     D920   EC C6
     D922   54 C7
     D924   1C C9
     D926   B7 C9
     D928   2D C9
     D92A   3A CA
     D92C   64 CA
.cmd_ch1_tbl
     D92E   2A 3F 21 ...
     D93B   FF
.cmd_ptrs
     D93C   56 D9
     D93E   58 D9
     D940   5A D9
     D942   5C D9
     D944   60 D9
     D946   68 D9
     D948   6D D9
     D94A   71 D9
     D94C   7C D9
     D94E   88 D9
     D950   8C D9
     D952   95 D9
     D954   9A D9
.cmd_tbl_STAR
     D956   80
     D957   00
.cmd_tbl_QUERY
     D958   8C
     D959   00
.cmd_tbl_BANG
     D95A   8D
     D95B   00
.cmd_tbl_ASCB
     D95C   52 4B 
     D95E   83
     D95F   00
.cmd_tbl_ASCD
     D960   45 4C 
     D962   84
     D963   55 4D 50 
     D966   85
     D967   00
.cmd_tbl_ASCH
     D968   45 4C 50 
     D96B   86
     D96C   00
.cmd_tbl_ASCJ
     D96D   4D 50 
     D96F   87
     D970   00
.cmd_tbl_ASCL
     D971   4D 
     D972   88
     D973   4F 41 44 
     D976   89
     D977   50 
     D978   8A
     D979   53 
     D97A   8B
     D97B   00
.cmd_tbl_ASCP
     D97C   45 45 4B 
     D97F   8C
     D980   4F 4B 45 
     D983   8D
     D984   52 54 
     D986   8E
     D987   00
.cmd_tbl_ASCR
     D988   55 4E 
     D98A   8F
     D98B   00
.cmd_tbl_ASCS
     D98C   41 56 45 
     D98F   90
     D990   54 41 54 
     D993   91
     D994   00
.cmd_tbl_ASCV
     D995   45 52 53 
     D998   92
     D999   00
.cmd_tbl_ASCX
     D99A   4C 4F 41 ...
     D99E   93
     D99F   4C 49 53 ...
     D9A3   94
     D9A4   52 55 4E 
     D9A7   95
     D9A8   53 45 4C 
     D9AB   96
     D9AC   00
.err_ptrs
     D9AD   DF D9
     D9AF   FE D9
     D9B1   0D DA
     D9B3   19 DA
     D9B5   2F DA
     D9B7   35 DA
     D9B9   45 DA
     D9BB   50 DA
     D9BD   5B DA
     D9BF   6A DA
     D9C1   79 DA
     D9C3   8D DA
     D9C5   A1 DA
     D9C7   AE DA
     D9C9   C2 DA
     D9CB   D0 DA
     D9CD   DD DA
     D9CF   F2 DA
     D9D1   05 DB
     D9D3   1C DB
     D9D5   2A DB
     D9D7   36 DB
     D9D9   49 DB
     D9DB   5C DB
     D9DD   6B DB
.err_msg_cmd
     D9DF   42 61 64 ...
     D9FD   00
.err_msg_hex_bin_conv
     D9FE   48 65 78 ...
     DA0C   00
.err_msg_parse
     DA0D   50 61 72 ...
     DA18   00
.err_msg_read_hexbyte
     DA19   45 72 72 ...
     DA2E   00
.err_msg_syntax
     DA2F   57 68 61 ...
     DA34   00
.err_file_read
     DA35   46 69 6C ...
     DA44   00
.err_timeout_SR
     DA45   53 52 20 ...
     DA4F   00
.err_timeout_SA
     DA50   53 41 20 ...
     DA5A   00
.err_timeout_SRO
     DA5B   53 52 20 ...
     DA69   00
.err_timeout_SAO
     DA6A   53 41 20 ...
     DA78   00
.err_filesvropen
     DA79   53 65 72 ...
     DA8C   00
.err_filesvrls
     DA8D   53 65 72 ...
     DAA0   00
.err_filename_badchar
     DAA1   42 61 64 ...
     DAAD   00
.err_filename_badlen
     DAAE   42 61 64 ...
     DAC1   00
.err_end_of_buffer
     DAC2   45 6E 64 ...
     DACF   00
.err_not_a_number
     DAD0   4E 6F 74 ...
     DADC   00
.err_extmem_write
     DADD   45 78 74 ...
     DAF1   00
.err_extmem_bank
     DAF2   45 78 74 ...
     DB04   00
.err_extmem_exec
     DB05   45 78 74 ...
     DB1B   00
.err_addr
     DB1C   41 64 64 ...
     DB29   00
.err_file_exists
     DB2A   46 69 6C ...
     DB35   00
.err_file_open
     DB36   45 72 72 ...
     DB48   00
.err_delfile_fail
     DB49   44 65 6C ...
     DB5B   00
.err_filenotfound
     DB5C   46 69 6C ...
     DB6A   00
.err_stdin_buf_empty
     DB6B   49 6E 70 ...
     DB7D   00
.ext_data_types
     DB7E   45 4F 44 ...
     DB82   00
.help_table
     DB83   3F 
     DB84   00
     DB85   21 
     DB86   00
     DB87   42 52 4B 
     DB8A   00
     DB8B   44 45 4C 
     DB8E   00
     DB8F   44 55 4D ...
     DB93   00
     DB94   48 45 4C ...
     DB98   00
     DB99   4A 4D 50 
     DB9C   00
     DB9D   4C 4D 
     DB9F   00
     DBA0   4C 53 
     DBA2   00
     DBA3   4C 4F 41 ...
     DBA7   00
     DBA8   4C 50 
     DBAA   00
     DBAB   50 45 45 ...
     DBAF   00
     DBB0   50 4F 4B ...
     DBB4   00
     DBB5   52 55 4E 
     DBB8   00
     DBB9   53 41 56 ...
     DBBD   00
     DBBE   53 54 41 ...
     DBC2   00
     DBC3   56 45 52 ...
     DBC7   00
     DBC8   58 4C 4F ...
     DBCD   00
     DBCE   58 4C 49 ...
     DBD3   00
     DBD4   58 52 55 ...
     DBD8   00
     DBD9   58 53 45 ...
     DBDD   00
     DBDE   FF
.hex_chr_tbl
