.startrom
     C000   4C 09 C0   JMP &C009
     D613   D0 06      BNE &D61B
     D615   20 04 D7   JSR &D704
     D618   20 1C D6   JSR &D61C
.zd_save_data_end
     D61B   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     D61C   AD 00 A4   LDA &A400
     D61F   09 02      ORA #&02
     D621   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     D624   A9 FF      LDA #&FF
     D626   8D 03 A4   STA &A403
     D629   AD 00 A4   LDA &A400
     D62C   09 08      ORA #&08
     D62E   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     D631   AD 00 A4   LDA &A400
     D634   29 FE      AND #&FE
     D636   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D639   20 F9 D7   JSR &D7F9
     D63C   A5 55      LDA &55
     D63E   D0 40      BNE &D680
.zd_send_data_loop
     D640   B2 58      LDA (&58)
     D642   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D645   AD 00 A4   LDA &A400
     D648   29 FD      AND #&FD
     D64A   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D64D   20 04 D7   JSR &D704
Macro ZD_SET_CR_OFF:
     D650   AD 00 A4   LDA &A400
     D653   09 02      ORA #&02
     D655   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D658   20 DA D7   JSR &D7DA
     D65B   A5 55      LDA &55
     D65D   D0 21      BNE &D680
     D65F   20 F9 D7   JSR &D7F9
     D662   A5 55      LDA &55
     D664   D0 1A      BNE &D680
     D666   20 51 D3   JSR &D351
     D669   A5 54      LDA &54
     D66B   C9 01      CMP #&01
     D66D   F0 11      BEQ &D680
     D66F   C9 02      CMP #&02
     D671   F0 09      BEQ &D67C
     D673   E6 58      INC &58
     D675   D0 02      BNE &D679
     D677   E6 59      INC &59
.zd_send_data_next
     D679   4C 40 D6   JMP &D640
.zd_send_data_bounds_err
     D67C   A9 19      LDA #&19
     D67E   85 55      STA &55
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     D680   AD 00 A4   LDA &A400
     D683   09 01      ORA #&01
     D685   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D688   60         RTS
.zd_send_strbuf
     D689   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     D68B   AD 00 A4   LDA &A400
     D68E   29 FE      AND #&FE
     D690   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D693   64 55      STZ &55
.zd_sendstrbuf_next_chr
     D695   20 F9 D7   JSR &D7F9
     D698   A5 55      LDA &55
     D69A   D0 26      BNE &D6C2
     D69C   BD 0B 04   LDA &040B,X
     D69F   F0 21      BEQ &D6C2
     D6A1   E8         INX
     D6A2   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D6A5   AD 00 A4   LDA &A400
     D6A8   29 FD      AND #&FD
     D6AA   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D6AD   20 CB D6   JSR &D6CB
     D6B0   20 DA D7   JSR &D7DA
     D6B3   A5 55      LDA &55
     D6B5   D0 0B      BNE &D6C2
Macro ZD_SET_CR_OFF:
     D6B7   AD 00 A4   LDA &A400
     D6BA   09 02      ORA #&02
     D6BC   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D6BF   4C 95 D6   JMP &D695
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     D6C2   AD 00 A4   LDA &A400
     D6C5   09 01      ORA #&01
     D6C7   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D6CA   60         RTS
.zd_signalDelay
     D6CB   A9 C0      LDA #&C0
     D6CD   8D 0E A4   STA &A40E
     D6D0   A9 00      LDA #&00
     D6D2   8D 0B A4   STA &A40B
     D6D5   A9 70      LDA #&70
     D6D7   8D 04 A4   STA &A404
     D6DA   A9 02      LDA #&02
     D6DC   8D 05 A4   STA &A405
.zd_signalDelay_loop
     D6DF   EA         NOP
     D6E0   2C 0D A4   BIT &A40D
     D6E3   50 FA      BVC &D6DF
     D6E5   AD 04 A4   LDA &A404
     D6E8   60         RTS
.zd_streamin
     D6E9   A9 0A      LDA #&0A
     D6EB   20 6D D5   JSR &D56D
     D6EE   A5 55      LDA &55
     D6F0   D0 11      BNE &D703
     D6F2   A9 01      LDA #&01
     D6F4   8D 02 06   STA &0602
.zd_streamin_close
     D6F7   A9 0C      LDA #&0C
     D6F9   20 2B D5   JSR &D52B
     D6FC   A5 55      LDA &55
     D6FE   A9 00      LDA #&00
     D700   8D 02 06   STA &0602
.zd_streamin_end
     D703   60         RTS
.zd_strobeDelay
     D704   A9 C0      LDA #&C0
     D706   8D 0E A4   STA &A40E
     D709   A9 00      LDA #&00
     D70B   8D 0B A4   STA &A40B
     D70E   A9 20      LDA #&20
     D710   8D 04 A4   STA &A404
     D713   A9 02      LDA #&02
     D715   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     D718   EA         NOP
     D719   2C 0D A4   BIT &A40D
     D71C   50 FA      BVC &D718
     D71E   AD 04 A4   LDA &A404
     D721   60         RTS
.zd_svr_resp
     D722   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     D724   20 9C D7   JSR &D79C
     D727   A5 55      LDA &55
     D729   F0 06      BEQ &D731
     D72B   CA         DEX
     D72C   D0 F6      BNE &D724
     D72E   4C 52 D7   JMP &D752
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     D731   AD 00 A4   LDA &A400
     D734   29 FD      AND #&FD
     D736   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D739   20 DA D7   JSR &D7DA
     D73C   A5 55      LDA &55
     D73E   D0 12      BNE &D752
     D740   AD 01 A4   LDA &A401
     D743   D0 0B      BNE &D750
Macro ZD_SET_CR_OFF:
     D745   AD 00 A4   LDA &A400
     D748   09 02      ORA #&02
     D74A   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D74D   4C 52 D7   JMP &D752
.zd_svr_resp_resp_err
     D750   85 55      STA &55
.zd_svr_resp_svr_end
     D752   60         RTS
.zd_chk_timer
     D753   78         SEI
     D754   48         PHA
     D755   AD 01 06   LDA &0601
     D758   C9 01      CMP #&01
     D75A   90 10      BCC &D76C
     D75C   D0 13      BNE &D771
     D75E   AD 00 06   LDA &0600
     D761   C9 0F      CMP #&0F
     D763   90 07      BCC &D76C
     D765   D0 0A      BNE &D771
     D767   A9 01      LDA #&01
     D769   4C 73 D7   JMP &D773
.zd_chk_timer_less_than
     D76C   A9 00      LDA #&00
     D76E   4C 73 D7   JMP &D773
.zd_chk_timer_more_than
     D771   A9 02      LDA #&02
.zd_chk_timer_end
     D773   85 54      STA &54
     D775   68         PLA
     D776   58         CLI
     D777   60         RTS
.zd_timer1_stop
     D778   AD 0E A4   LDA &A40E
     D77B   29 BF      AND #&BF
     D77D   8D 0E A4   STA &A40E
     D780   60         RTS
.zd_timeout_timer_start
     D781   9C 00 06   STZ &0600
     D784   9C 01 06   STZ &0601
     D787   A9 C0      LDA #&C0
     D789   8D 0E A4   STA &A40E
     D78C   A9 40      LDA #&40
     D78E   8D 0B A4   STA &A40B
     D791   A9 27      LDA #&27
     D793   8D 04 A4   STA &A404
     D796   A9 0E      LDA #&0E
     D798   8D 05 A4   STA &A405
     D79B   60         RTS
.zd_waitForSA
     D79C   48         PHA
     D79D   DA         PHX
     D79E   20 81 D7   JSR &D781
     D7A1   A2 00      LDX #&00
.zd_waitForSA_loop
     D7A3   AD 00 A4   LDA &A400
     D7A6   29 20      AND #&20
     D7A8   F0 09      BEQ &D7B3
     D7AA   20 53 D7   JSR &D753
     D7AD   A5 54      LDA &54
     D7AF   F0 F2      BEQ &D7A3
     D7B1   A2 08      LDX #&08
.zd_waitForSA_end
     D7B3   86 55      STX &55
     D7B5   20 78 D7   JSR &D778
     D7B8   FA         PLX
     D7B9   68         PLA
     D7BA   60         RTS
.zd_waitForSAoff
     D7BB   48         PHA
     D7BC   DA         PHX
     D7BD   20 81 D7   JSR &D781
     D7C0   A2 00      LDX #&00
.zd_waitForSAoff_loop
     D7C2   AD 00 A4   LDA &A400
     D7C5   29 20      AND #&20
     D7C7   D0 09      BNE &D7D2
     D7C9   20 53 D7   JSR &D753
     D7CC   A5 54      LDA &54
     D7CE   F0 F2      BEQ &D7C2
     D7D0   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     D7D2   86 55      STX &55
     D7D4   20 78 D7   JSR &D778
     D7D7   FA         PLX
     D7D8   68         PLA
     D7D9   60         RTS
.zd_waitForSR
     D7DA   48         PHA
     D7DB   DA         PHX
     D7DC   20 81 D7   JSR &D781
     D7DF   A2 00      LDX #&00
.zd_waitForSR_loop
     D7E1   AD 00 A4   LDA &A400
     D7E4   29 10      AND #&10
     D7E6   F0 09      BEQ &D7F1
     D7E8   20 53 D7   JSR &D753
     D7EB   A5 54      LDA &54
     D7ED   F0 F2      BEQ &D7E1
     D7EF   A2 07      LDX #&07
.zd_waitForSR_end
     D7F1   86 55      STX &55
     D7F3   20 78 D7   JSR &D778
     D7F6   FA         PLX
     D7F7   68         PLA
     D7F8   60         RTS
.zd_waitForSRoff
     D7F9   48         PHA
     D7FA   DA         PHX
     D7FB   20 81 D7   JSR &D781
     D7FE   A2 00      LDX #&00
.zd_waitForSRoff_loop
     D800   AD 00 A4   LDA &A400
     D803   29 10      AND #&10
     D805   D0 EA      BNE &D7F1
     D807   20 53 D7   JSR &D753
     D80A   A5 54      LDA &54
     D80C   F0 F2      BEQ &D800
     D80E   A2 09      LDX #&09
.zd_waitForSRoff_end
     D810   86 55      STX &55
     D812   20 78 D7   JSR &D778
     D815   FA         PLX
     D816   68         PLA
     D817   60         RTS
.deleting_msg
     D818   44 65 6C ...
     D825   00
.loading_msg
     D826   4C 6F 61 ...
     D832   00
.searching_msg
     D833   53 65 61 ...
     D841   00
.saving_msg
     D842   53 61 76 ...
     D84D   00
.file_act_complete_msg
     D84E   4F 4B 
     D850   00
.byte_to_bin
     D851   DA         PHX
     D852   5A         PHY
     D853   8D 02 04   STA &0402
     D856   A2 00      LDX #&00
     D858   A9 80      LDA #&80
     D85A   8D 01 04   STA &0401
.byte_to_bin_loop
     D85D   AD 02 04   LDA &0402
     D860   2D 01 04   AND &0401
     D863   F0 05      BEQ &D86A
     D865   A9 31      LDA #&31
     D867   4C 6C D8   JMP &D86C
.byte_to_bin_set_zero
     D86A   A9 30      LDA #&30
.byte_to_bin_next
     D86C   9D 0B 04   STA &040B,X
     D86F   4E 01 04   LSR &0401
     D872   E8         INX
     D873   E0 08      CPX #&08
     D875   D0 E6      BNE &D85D
     D877   9E 0B 04   STZ &040B,X
     D87A   7A         PLY
     D87B   FA         PLX
     D87C   60         RTS
.byte_to_hex_str
     D87D   DA         PHX
     D87E   5A         PHY
     D87F   AA         TAX
     D880   4A         LSR A
     D881   4A         LSR A
     D882   4A         LSR A
     D883   4A         LSR A
     D884   A8         TAY
     D885   B9 C3 D2   LDA &D2C3,Y
     D888   8D 0B 04   STA &040B
     D88B   8A         TXA
     D88C   29 0F      AND #&0F
     D88E   A8         TAY
     D88F   B9 C3 D2   LDA &D2C3,Y
     D892   8D 0C 04   STA &040C
     D895   9C 0D 04   STZ &040D
     D898   8A         TXA
     D899   7A         PLY
     D89A   FA         PLX
     D89B   60         RTS
.byte_to_int_str
     D89C   48         PHA
     D89D   DA         PHX
     D89E   5A         PHY
     D89F   9C 03 04   STZ &0403
     D8A2   9C 0B 04   STZ &040B
.byte_to_int_str_next_digit
     D8A5   A2 0A      LDX #&0A
     D8A7   20 70 D3   JSR &D370
     D8AA   8A         TXA
     D8AB   48         PHA
     D8AC   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     D8AF   B9 0B 04   LDA &040B,Y
     D8B2   C8         INY
     D8B3   99 0B 04   STA &040B,Y
     D8B6   88         DEY
     D8B7   F0 04      BEQ &D8BD
     D8B9   88         DEY
     D8BA   4C AF D8   JMP &D8AF
.byte_to_int_str_add_loop_done
     D8BD   EE 03 04   INC &0403
     D8C0   A5 54      LDA &54
     D8C2   18         CLC
     D8C3   69 30      ADC #&30
     D8C5   8D 0B 04   STA &040B
     D8C8   68         PLA
     D8C9   E0 00      CPX #&00
     D8CB   F0 03      BEQ &D8D0
     D8CD   4C A5 D8   JMP &D8A5
.byte_to_int_str_done
     D8D0   7A         PLY
     D8D1   FA         PLX
     D8D2   68         PLA
     D8D3   60         RTS
.hex_str_to_byte
     D8D4   48         PHA
     D8D5   DA         PHX
     D8D6   64 55      STZ &55
     D8D8   64 54      STZ &54
     D8DA   AD 0A 04   LDA &040A
     D8DD   20 00 D9   JSR &D900
     D8E0   A6 55      LDX &55
     D8E2   D0 17      BNE &D8FB
     D8E4   0A         ASL A
     D8E5   0A         ASL A
     D8E6   0A         ASL A
     D8E7   0A         ASL A
     D8E8   85 54      STA &54
     D8EA   AD 09 04   LDA &0409
     D8ED   20 00 D9   JSR &D900
     D8F0   A6 55      LDX &55
     D8F2   D0 07      BNE &D8FB
     D8F4   05 54      ORA &54
     D8F6   85 54      STA &54
     D8F8   4C FD D8   JMP &D8FD
.hex_str_to_byte_err
     D8FB   64 54      STZ &54
.hex_str_to_byte_end
     D8FD   FA         PLX
     D8FE   68         PLA
     D8FF   60         RTS
.asc_hex_to_dec
     D900   DA         PHX
     D901   64 55      STZ &55
     D903   38         SEC
     D904   E9 30      SBC #&30
     D906   C9 0A      CMP #&0A
     D908   90 0A      BCC &D914
     D90A   E9 07      SBC #&07
     D90C   C9 10      CMP #&10
     D90E   90 04      BCC &D914
.asc_hex_to_dec_err
     D910   A2 02      LDX #&02
     D912   86 55      STX &55
.asc_hex_to_dec_end
     D914   FA         PLX
     D915   60         RTS
.uint16_to_hex_str
     D916   48         PHA
     D917   A5 58      LDA &58
     D919   20 7D D8   JSR &D87D
     D91C   AD 0B 04   LDA &040B
     D91F   8D 05 04   STA &0405
     D922   AD 0C 04   LDA &040C
     D925   8D 06 04   STA &0406
     D928   A5 59      LDA &59
     D92A   20 7D D8   JSR &D87D
     D92D   AD 05 04   LDA &0405
     D930   8D 0D 04   STA &040D
     D933   AD 06 04   LDA &0406
     D936   8D 0E 04   STA &040E
     D939   9C 0F 04   STZ &040F
     D93C   68         PLA
     D93D   60         RTS
.uint16_intstr
     D93E   48         PHA
     D93F   DA         PHX
     D940   5A         PHY
     D941   9C 0B 04   STZ &040B
     D944   A9 0A      LDA #&0A
     D946   8D 30 04   STA &0430
     D949   9C 31 04   STZ &0431
.uint16_intstr_loop
     D94C   20 82 D3   JSR &D382
.uint16_intstr_next
     D94F   A5 52      LDA &52
     D951   18         CLC
     D952   69 30      ADC #&30
     D954   48         PHA
     D955   A0 00      LDY #&00
.uint16_intstr_buf_loop
     D957   B9 0B 04   LDA &040B,Y
     D95A   AA         TAX
     D95B   68         PLA
     D95C   99 0B 04   STA &040B,Y
     D95F   C8         INY
     D960   8A         TXA
     D961   48         PHA
     D962   D0 F3      BNE &D957
     D964   68         PLA
     D965   99 0B 04   STA &040B,Y
     D968   AD 2E 04   LDA &042E
     D96B   0D 2F 04   ORA &042F
     D96E   D0 DC      BNE &D94C
.uint16_intstr_done
     D970   7A         PLY
     D971   FA         PLX
     D972   68         PLA
     D973   60         RTS
.parse_input
     D974   A9 01      LDA #&01
     D976   85 54      STA &54
     D978   A2 00      LDX #&00
     D97A   AD 00 03   LDA &0300
     D97D   F0 13      BEQ &D992
     D97F   8D 01 04   STA &0401
.parse_next_test
     D982   BD 3E CF   LDA &CF3E,X
     D985   C9 FF      CMP #&FF
     D987   F0 10      BEQ &D999
     D989   CD 01 04   CMP &0401
     D98C   F0 0E      BEQ &D99C
     D98E   E8         INX
     D98F   4C 82 D9   JMP &D982
.parse_cmd_nul
     D992   A9 00      LDA #&00
     D994   85 54      STA &54
     D996   4C EF D9   JMP &D9EF
.parse_1st_char_fail
     D999   4C EB D9   JMP &D9EB
.parse_1st_char_match
     D99C   8A         TXA
     D99D   0A         ASL A
     D99E   AA         TAX
     D99F   BD 4F CF   LDA &CF4F,X
     D9A2   85 56      STA &56
     D9A4   BD 50 CF   LDA &CF50,X
     D9A7   85 57      STA &57
     D9A9   A0 00      LDY #&00
     D9AB   A2 01      LDX #&01
.parse_next_chr
     D9AD   BD 00 03   LDA &0300,X
     D9B0   8D 01 04   STA &0401
     D9B3   B1 56      LDA (&56),Y
     D9B5   30 0E      BMI &D9C5
     D9B7   C9 00      CMP #&00
     D9B9   F0 30      BEQ &D9EB
     D9BB   CD 01 04   CMP &0401
     D9BE   D0 1B      BNE &D9DB
     D9C0   E8         INX
     D9C1   C8         INY
     D9C2   4C AD D9   JMP &D9AD
.parse_token_found
     D9C5   48         PHA
     D9C6   BD 00 03   LDA &0300,X
     D9C9   A8         TAY
     D9CA   68         PLA
     D9CB   C0 20      CPY #&20
     D9CD   F0 07      BEQ &D9D6
     D9CF   C0 00      CPY #&00
     D9D1   F0 03      BEQ &D9D6
     D9D3   4C EB D9   JMP &D9EB
.parse_token_ok
     D9D6   85 54      STA &54
     D9D8   4C EF D9   JMP &D9EF
.parse_next_cmd
     D9DB   A2 01      LDX #&01
.parse_fast_forward
     D9DD   C8         INY
     D9DE   B1 56      LDA (&56),Y
     D9E0   C9 80      CMP #&80
     D9E2   B0 03      BCS &D9E7
     D9E4   4C DD D9   JMP &D9DD
.parse_next_cmd_jmp
     D9E7   C8         INY
     D9E8   4C AD D9   JMP &D9AD
.parse_fail
     D9EB   A9 03      LDA #&03
     D9ED   85 54      STA &54
.parse_end
     D9EF   8E 7F 03   STX &037F
     D9F2   60         RTS
.display_memory
Macro LOAD_MSG:
     D9F3   A9 D3      LDA #&D3
     D9F5   85 50      STA &50
     D9F7   A9 D2      LDA #&D2
     D9F9   85 51      STA &51
End macro LOAD_MSG
     D9FB   20 24 FF   JSR &FF24
     D9FE   9C 04 04   STZ &0404
.display_mem_next_line
     DA01   20 64 DA   JSR &DA64
     DA04   20 16 D9   JSR &D916
     DA07   A9 20      LDA #&20
     DA09   8D 0F 04   STA &040F
     DA0C   9C 10 04   STZ &0410
     DA0F   20 2A FF   JSR &FF2A
.display_mem_next_addr
     DA12   A2 00      LDX #&00
     DA14   B2 58      LDA (&58)
     DA16   20 7D D8   JSR &D87D
     DA19   20 2A FF   JSR &FF2A
     DA1C   A9 20      LDA #&20
     DA1E   20 1E FF   JSR &FF1E
     DA21   EE 04 04   INC &0404
     DA24   AD 04 04   LDA &0404
     DA27   C9 10      CMP #&10
     DA29   F0 03      BEQ &DA2E
     DA2B   4C 39 DA   JMP &DA39
.display_mem_endline
     DA2E   20 6D DA   JSR &DA6D
     DA31   A9 0A      LDA #&0A
     DA33   20 1E FF   JSR &FF1E
     DA36   9C 04 04   STZ &0404
.display_mem_chk_MSB
     DA39   A5 59      LDA &59
     DA3B   C5 5B      CMP &5B
     DA3D   F0 03      BEQ &DA42
     DA3F   4C 53 DA   JMP &DA53
.display_mem_chk_LSB
     DA42   A5 58      LDA &58
     DA44   C5 5A      CMP &5A
     DA46   D0 0B      BNE &DA53
     DA48   AD 04 04   LDA &0404
     DA4B   F0 16      BEQ &DA63
     DA4D   20 6D DA   JSR &DA6D
     DA50   4C 63 DA   JMP &DA63
.display_mem_inc_LSB
     DA53   E6 58      INC &58
     DA55   A5 58      LDA &58
     DA57   D0 02      BNE &DA5B
     DA59   E6 59      INC &59
.display_mem_loopback
     DA5B   AD 04 04   LDA &0404
     DA5E   F0 A1      BEQ &DA01
     DA60   4C 12 DA   JMP &DA12
.display_mem_output_end
     DA63   60         RTS
.display_mem_copy_addr
     DA64   A5 58      LDA &58
     DA66   85 5C      STA &5C
     DA68   A5 59      LDA &59
     DA6A   85 5D      STA &5D
     DA6C   60         RTS
.display_mem_ascii
     DA6D   AD 04 04   LDA &0404
     DA70   D0 08      BNE &DA7A
     DA72   A9 10      LDA #&10
     DA74   8D 04 04   STA &0404
     DA77   4C 8C DA   JMP &DA8C
.display_mem_ascii_len
     DA7A   C9 10      CMP #&10
     DA7C   90 03      BCC &DA81
     DA7E   4C 8C DA   JMP &DA8C
.display_mem_ascii_pad
     DA81   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     DA84   20 AA DA   JSR &DAAA
     DA87   C8         INY
     DA88   C0 10      CPY #&10
     DA8A   D0 F8      BNE &DA84
.display_mem_ascii_display
     DA8C   20 AA DA   JSR &DAAA
     DA8F   A0 00      LDY #&00
.display_mem_ascii_loop
     DA91   B1 5C      LDA (&5C),Y
     DA93   C9 20      CMP #&20
     DA95   90 07      BCC &DA9E
     DA97   C9 7E      CMP #&7E
     DA99   B0 03      BCS &DA9E
     DA9B   4C A0 DA   JMP &DAA0
.display_mem_ascii_use_dot
     DA9E   A9 2E      LDA #&2E
.display_mem_ascii_prt
     DAA0   20 1E FF   JSR &FF1E
     DAA3   C8         INY
     DAA4   CC 04 04   CPY &0404
     DAA7   D0 E8      BNE &DA91
     DAA9   60         RTS
.display_mem_pad
     DAAA   A9 20      LDA #&20
     DAAC   20 1E FF   JSR &FF1E
     DAAF   20 1E FF   JSR &FF1E
     DAB2   20 1E FF   JSR &FF1E
     DAB5   60         RTS
.getkey
     DAB6   64 54      STZ &54
     DAB8   9C 7F 03   STZ &037F
     DABB   9C 00 03   STZ &0300
.getkey_loop
     DABE   A5 64      LDA &64
     DAC0   29 01      AND #&01
     DAC2   F0 FA      BEQ &DABE
     DAC4   AD 00 03   LDA &0300
     DAC7   85 54      STA &54
     DAC9   A5 64      LDA &64
     DACB   29 F0      AND #&F0
     DACD   85 64      STA &64
     DACF   9C 7F 03   STZ &037F
     DAD2   9C 00 03   STZ &0300
     DAD5   60         RTS
.read_ascii
     DAD6   20 E8 DA   JSR &DAE8
     DAD9   A5 55      LDA &55
     DADB   D0 0A      BNE &DAE7
     DADD   A5 54      LDA &54
     DADF   C9 20      CMP #&20
     DAE1   90 F3      BCC &DAD6
     DAE3   C9 7E      CMP #&7E
     DAE5   B0 EF      BCS &DAD6
.read_ascii_end
     DAE7   60         RTS
.read_byte
     DAE8   64 54      STZ &54
     DAEA   64 55      STZ &55
     DAEC   AE 7F 03   LDX &037F
.read_byte_next
     DAEF   BD 00 03   LDA &0300,X
     DAF2   F0 09      BEQ &DAFD
     DAF4   85 54      STA &54
     DAF6   E8         INX
     DAF7   8E 7F 03   STX &037F
     DAFA   4C 0D DB   JMP &DB0D
.read_byte_EOB
     DAFD   A9 0F      LDA #&0F
     DAFF   85 55      STA &55
     DB01   A5 64      LDA &64
     DB03   29 F0      AND #&F0
     DB05   85 64      STA &64
     DB07   9C 7F 03   STZ &037F
     DB0A   9C 00 03   STZ &0300
.read_byte_end
     DB0D   60         RTS
.read_char
     DB0E   20 E8 DA   JSR &DAE8
     DB11   A5 55      LDA &55
     DB13   D0 0A      BNE &DB1F
     DB15   A5 54      LDA &54
     DB17   C9 21      CMP #&21
     DB19   90 F3      BCC &DB0E
     DB1B   C9 7E      CMP #&7E
     DB1D   B0 EF      BCS &DB0E
.read_char_end
     DB1F   60         RTS
.read_int16
     DB20   48         PHA
     DB21   DA         PHX
     DB22   5A         PHY
     DB23   64 55      STZ &55
     DB25   64 52      STZ &52
     DB27   64 53      STZ &53
     DB29   9C 2E 04   STZ &042E
     DB2C   9C 2F 04   STZ &042F
     DB2F   9C 02 04   STZ &0402
     DB32   AE 7F 03   LDX &037F
.read_int_char
     DB35   8A         TXA
     DB36   A8         TAY
     DB37   C8         INY
     DB38   BD 00 03   LDA &0300,X
     DB3B   F0 56      BEQ &DB93
     DB3D   C9 0A      CMP #&0A
     DB3F   F0 52      BEQ &DB93
     DB41   C9 20      CMP #&20
     DB43   F0 17      BEQ &DB5C
     DB45   C9 30      CMP #&30
     DB47   90 43      BCC &DB8C
     DB49   C9 3A      CMP #&3A
     DB4B   B0 3F      BCS &DB8C
     DB4D   38         SEC
     DB4E   E9 30      SBC #&30
     DB50   18         CLC
     DB51   6D 2E 04   ADC &042E
     DB54   8D 2E 04   STA &042E
     DB57   B0 0B      BCS &DB64
     DB59   4C 67 DB   JMP &DB67
.read_int_chkspc
     DB5C   AD 02 04   LDA &0402
     DB5F   F0 27      BEQ &DB88
     DB61   4C 93 DB   JMP &DB93
.read_int_carry
     DB64   EE 2F 04   INC &042F
.read_int_mult
     DB67   EE 02 04   INC &0402
     DB6A   B9 00 03   LDA &0300,Y
     DB6D   F0 24      BEQ &DB93
     DB6F   C9 20      CMP #&20
     DB71   F0 20      BEQ &DB93
     DB73   C9 30      CMP #&30
     DB75   90 15      BCC &DB8C
     DB77   C9 3A      CMP #&3A
     DB79   B0 11      BCS &DB8C
     DB7B   20 AB D3   JSR &D3AB
     DB7E   A5 52      LDA &52
     DB80   8D 2E 04   STA &042E
     DB83   A5 53      LDA &53
     DB85   8D 2F 04   STA &042F
.read_int_next
     DB88   E8         INX
     DB89   4C 35 DB   JMP &DB35
.read_int_error
     DB8C   A9 10      LDA #&10
     DB8E   85 55      STA &55
     DB90   4C 9D DB   JMP &DB9D
.read_int_done
     DB93   AD 2E 04   LDA &042E
     DB96   85 52      STA &52
     DB98   AD 2F 04   LDA &042F
     DB9B   85 53      STA &53
.read_int_end
     DB9D   E8         INX
     DB9E   8E 7F 03   STX &037F
     DBA1   7A         PLY
     DBA2   FA         PLX
     DBA3   68         PLA
     DBA4   60         RTS
.read_filename
     DBA5   48         PHA
     DBA6   DA         PHX
     DBA7   5A         PHY
     DBA8   64 55      STZ &55
     DBAA   A0 00      LDY #&00
     DBAC   AE 7F 03   LDX &037F
.read_filename_next_char
     DBAF   BD 00 03   LDA &0300,X
     DBB2   F0 3B      BEQ &DBEF
     DBB4   C9 0A      CMP #&0A
     DBB6   F0 37      BEQ &DBEF
     DBB8   C9 20      CMP #&20
     DBBA   F0 25      BEQ &DBE1
     DBBC   C0 03      CPY #&03
     DBBE   90 0F      BCC &DBCF
     DBC0   C9 2E      CMP #&2E
     DBC2   F0 15      BEQ &DBD9
     DBC4   C9 30      CMP #&30
     DBC6   90 20      BCC &DBE8
     DBC8   C9 3A      CMP #&3A
     DBCA   B0 03      BCS &DBCF
     DBCC   4C D9 DB   JMP &DBD9
.read_filename_chk_alpha
     DBCF   29 DF      AND #&DF
     DBD1   C9 41      CMP #&41
     DBD3   90 13      BCC &DBE8
     DBD5   C9 5B      CMP #&5B
     DBD7   B0 0F      BCS &DBE8
.read_filename_store
     DBD9   99 0B 04   STA &040B,Y
     DBDC   C8         INY
.read_filename_loop
     DBDD   E8         INX
     DBDE   4C AF DB   JMP &DBAF
.read_filename_chkspc
     DBE1   C0 00      CPY #&00
     DBE3   F0 F8      BEQ &DBDD
     DBE5   4C EF DB   JMP &DBEF
.read_filename_fail
     DBE8   A9 0D      LDA #&0D
     DBEA   85 55      STA &55
     DBEC   4C 00 DC   JMP &DC00
.read_filename_check
     DBEF   A9 00      LDA #&00
     DBF1   99 0B 04   STA &040B,Y
     DBF4   C0 02      CPY #&02
     DBF6   90 04      BCC &DBFC
     DBF8   C0 0C      CPY #&0C
     DBFA   90 04      BCC &DC00
.read_filename_err
     DBFC   A9 0E      LDA #&0E
     DBFE   85 55      STA &55
.read_filename_end
     DC00   8E 7F 03   STX &037F
     DC03   7A         PLY
     DC04   FA         PLX
     DC05   68         PLA
     DC06   60         RTS
.read_string
     DC07   48         PHA
     DC08   DA         PHX
     DC09   5A         PHY
     DC0A   64 55      STZ &55
     DC0C   A0 00      LDY #&00
     DC0E   AE 7F 03   LDX &037F
     DC11   9C 02 04   STZ &0402
.read_string_next_char
     DC14   BD 00 03   LDA &0300,X
     DC17   F0 3A      BEQ &DC53
     DC19   C9 20      CMP #&20
     DC1B   F0 27      BEQ &DC44
