.startrom
     C000   4C 09 C0   JMP &C009
     D632   20 E3 D5   JSR &D5E3
     D635   8D 03 B4   STA &B403
     D638   60         RTS
._OSWROP
.duart_writeOP
     D639   C9 00      CMP #&00
     D63B   F0 07      BEQ &D644
     D63D   8A         TXA
     D63E   8D 0F B4   STA &B40F
     D641   4C 48 D6   JMP &D648
.duart_writeOP_zero
     D644   8A         TXA
     D645   8D 0E B4   STA &B40E
.duart_writeOP_done
     D648   60         RTS
.zd_fopen
     D649   48         PHA
     D64A   68         PLA
     D64B   20 32 D7   JSR &D732
     D64E   60         RTS
.zd_fclose
     D64F   A9 0C      LDA #&0C
     D651   20 32 D7   JSR &D732
     D654   60         RTS
.zd_read_blk
     D655   A9 1E      LDA #&1E
     D657   20 F0 D6   JSR &D6F0
     D65A   A5 E5      LDA &E5
     D65C   D0 03      BNE &D661
     D65E   20 8C D7   JSR &D78C
.zd_read_blk_end
     D661   60         RTS
.zd_init
     D662   A9 0F      LDA #&0F
     D664   8D 02 A4   STA &A402
     D667   A9 FF      LDA #&FF
     D669   8D 03 A4   STA &A403
     D66C   9C 01 A4   STZ &A401
     D66F   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     D671   AD 00 A4   LDA &A400
     D674   09 04      ORA #&04
     D676   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     D679   8D 0E A4   STA &A40E
     D67C   AD 0B A4   LDA &A40B
     D67F   29 3F      AND #&3F
     D681   8D 0B A4   STA &A40B
     D684   9C 00 06   STZ &0600
     D687   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     D68A   AD 00 A4   LDA &A400
     D68D   09 01      ORA #&01
     D68F   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     D692   AD 00 A4   LDA &A400
     D695   09 02      ORA #&02
     D697   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D69A   60         RTS
.zd_fileload_ok
Macro LOAD_MSG:
     D69B   A9 0F      LDA #&0F
     D69D   85 E0      STA &E0
     D69F   A9 DA      LDA #&DA
     D6A1   85 E1      STA &E1
End macro LOAD_MSG
     D6A3   20 27 FF   JSR &FF27
     D6A6   20 57 FF   JSR &FF57
     D6A9   AD 08 08   LDA &0808
     D6AC   85 F2      STA &F2
     D6AE   AD 09 08   LDA &0809
     D6B1   85 F3      STA &F3
     D6B3   85 F1      STA &F1
     D6B5   A5 F2      LDA &F2
     D6B7   D0 02      BNE &D6BB
     D6B9   C6 F1      DEC &F1
.zd_fileload_ok_cont
     D6BB   3A         DEC A
     D6BC   85 F0      STA &F0
     D6BE   60         RTS
.zd_getfile
Macro LED_ON:
     D6BF   48         PHA
     D6C0   AD 01 A0   LDA &A001
     D6C3   09 08      ORA #&08
     D6C5   8D 01 A0   STA &A001
     D6C8   68         PLA
End macro LED_ON
     D6C9   20 8A DD   JSR &DD8A
     D6CC   A5 E5      LDA &E5
     D6CE   D0 13      BNE &D6E3
Macro LOAD_MSG:
     D6D0   A9 E7      LDA #&E7
     D6D2   85 E0      STA &E0
     D6D4   A9 D9      LDA #&D9
     D6D6   85 E1      STA &E1
End macro LOAD_MSG
     D6D8   20 27 FF   JSR &FF27
     D6DB   20 57 FF   JSR &FF57
     D6DE   A9 02      LDA #&02
     D6E0   20 55 D7   JSR &D755
.zd_getfile_done
Macro LED_OFF:
     D6E3   48         PHA
     D6E4   A9 FF      LDA #&FF
     D6E6   49 08      EOR #&08
     D6E8   2D 01 A0   AND &A001
     D6EB   8D 01 A0   STA &A001
     D6EE   68         PLA
End macro LED_OFF
     D6EF   60         RTS
.zd_init_process
     D6F0   48         PHA
     D6F1   A9 FF      LDA #&FF
     D6F3   8D 03 A4   STA &A403
     D6F6   AD 00 A4   LDA &A400
     D6F9   09 08      ORA #&08
     D6FB   8D 00 A4   STA &A400
     D6FE   AD 00 A4   LDA &A400
     D701   29 FE      AND #&FE
     D703   8D 00 A4   STA &A400
     D706   68         PLA
     D707   8D 01 A4   STA &A401
     D70A   20 90 D8   JSR &D890
Macro ZD_SET_CR_ON:
     D70D   AD 00 A4   LDA &A400
     D710   29 FD      AND #&FD
     D712   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D715   20 90 D8   JSR &D890
     D718   20 9B D9   JSR &D99B
Macro ZD_SET_CR_OFF:
     D71B   AD 00 A4   LDA &A400
     D71E   09 02      ORA #&02
     D720   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     D723   AD 00 A4   LDA &A400
     D726   09 01      ORA #&01
     D728   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     D72B   60         RTS
._OSZDDEL
.zd_delfile
     D72C   A9 48      LDA #&48
     D72E   20 32 D7   JSR &D732
     D731   60         RTS
.zd_handshake
     D732   64 E5      STZ &E5
     D734   64 E4      STZ &E4
     D736   20 F0 D6   JSR &D6F0
     D739   A5 E5      LDA &E5
     D73B   D0 17      BNE &D754
     D73D   20 4E D8   JSR &D84E
     D740   A5 E5      LDA &E5
     D742   D0 10      BNE &D754
Macro ZD_SET_DATADIR_INPUT:
     D744   A9 00      LDA #&00
     D746   8D 03 A4   STA &A403
     D749   AD 00 A4   LDA &A400
     D74C   29 F7      AND #&F7
     D74E   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     D751   20 E1 D8   JSR &D8E1
.zd_handshake_end
     D754   60         RTS
._OSZDLOAD
.zd_loadfile
     D755   20 32 D7   JSR &D732
     D758   A5 E5      LDA &E5
     D75A   D0 0A      BNE &D766
.zd_loadf_rcv_data
     D75C   20 7C D9   JSR &D97C
     D75F   A5 E5      LDA &E5
     D761   D0 03      BNE &D766
     D763   20 8C D7   JSR &D78C
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     D766   AD 00 A4   LDA &A400
     D769   09 01      ORA #&01
     D76B   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     D76E   AD 00 A4   LDA &A400
     D771   09 02      ORA #&02
     D773   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     D776   A9 FF      LDA #&FF
     D778   8D 03 A4   STA &A403
     D77B   AD 00 A4   LDA &A400
     D77E   09 08      ORA #&08
     D780   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     D783   60         RTS
.zd_open_file
     D784   20 32 D7   JSR &D732
     D787   A5 E5      LDA &E5
     D789   D0 00      BNE &D78B
.zd_openf_end
     D78B   60         RTS
.zd_rcv_data
     D78C   20 5D D9   JSR &D95D
     D78F   A5 E5      LDA &E5
     D791   D0 38      BNE &D7CB
.zd_rcv_data_loop
     D793   20 9B D9   JSR &D99B
     D796   A5 E5      LDA &E5
     D798   D0 2B      BNE &D7C5
     D79A   AD 01 A4   LDA &A401
     D79D   92 EE      STA (&EE)
     D79F   E6 EE      INC &EE
     D7A1   D0 02      BNE &D7A5
     D7A3   E6 EF      INC &EF
.zd_rcv_data_loop_cont
     D7A5   20 BA D9   JSR &D9BA
Macro ZD_SET_CR_ON:
     D7A8   AD 00 A4   LDA &A400
     D7AB   29 FD      AND #&FD
     D7AD   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D7B0   20 B1 D8   JSR &D8B1
Macro ZD_SET_CR_OFF:
     D7B3   AD 00 A4   LDA &A400
     D7B6   09 02      ORA #&02
     D7B8   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D7BB   AD 00 A4   LDA &A400
     D7BE   29 20      AND #&20
     D7C0   D0 09      BNE &D7CB
     D7C2   4C 93 D7   JMP &D793
.zd_rcv_data_chkSA
     D7C5   20 B1 D8   JSR &D8B1
     D7C8   20 7C D9   JSR &D97C
.zd_rcv_data_end
     D7CB   60         RTS
._OSZDSAVE
.zd_save_data
     D7CC   20 32 D7   JSR &D732
     D7CF   A5 E5      LDA &E5
     D7D1   D0 0D      BNE &D7E0
     D7D3   20 7C D9   JSR &D97C
     D7D6   A5 E5      LDA &E5
     D7D8   D0 06      BNE &D7E0
     D7DA   20 B1 D8   JSR &D8B1
     D7DD   20 E1 D7   JSR &D7E1
.zd_save_data_end
     D7E0   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     D7E1   AD 00 A4   LDA &A400
     D7E4   09 02      ORA #&02
     D7E6   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     D7E9   A9 FF      LDA #&FF
     D7EB   8D 03 A4   STA &A403
     D7EE   AD 00 A4   LDA &A400
     D7F1   09 08      ORA #&08
     D7F3   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     D7F6   AD 00 A4   LDA &A400
     D7F9   29 FE      AND #&FE
     D7FB   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D7FE   20 BA D9   JSR &D9BA
     D801   A5 E5      LDA &E5
     D803   D0 40      BNE &D845
.zd_send_data_loop
     D805   B2 E8      LDA (&E8)
     D807   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D80A   AD 00 A4   LDA &A400
     D80D   29 FD      AND #&FD
     D80F   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D812   20 B1 D8   JSR &D8B1
Macro ZD_SET_CR_OFF:
     D815   AD 00 A4   LDA &A400
     D818   09 02      ORA #&02
     D81A   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D81D   20 9B D9   JSR &D99B
     D820   A5 E5      LDA &E5
     D822   D0 21      BNE &D845
     D824   20 BA D9   JSR &D9BA
     D827   A5 E5      LDA &E5
     D829   D0 1A      BNE &D845
     D82B   20 FC D4   JSR &D4FC
     D82E   A5 E4      LDA &E4
     D830   C9 01      CMP #&01
     D832   F0 11      BEQ &D845
     D834   C9 02      CMP #&02
     D836   F0 09      BEQ &D841
     D838   E6 E8      INC &E8
     D83A   D0 02      BNE &D83E
     D83C   E6 E9      INC &E9
.zd_send_data_next
     D83E   4C 05 D8   JMP &D805
.zd_send_data_bounds_err
     D841   A9 1A      LDA #&1A
     D843   85 E5      STA &E5
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     D845   AD 00 A4   LDA &A400
     D848   09 01      ORA #&01
     D84A   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D84D   60         RTS
.zd_send_strbuf
     D84E   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     D850   AD 00 A4   LDA &A400
     D853   29 FE      AND #&FE
     D855   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D858   64 E5      STZ &E5
.zd_sendstrbuf_next_chr
     D85A   20 BA D9   JSR &D9BA
     D85D   A5 E5      LDA &E5
     D85F   D0 26      BNE &D887
     D861   BD 0B 04   LDA &040B,X
     D864   F0 21      BEQ &D887
     D866   E8         INX
     D867   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D86A   AD 00 A4   LDA &A400
     D86D   29 FD      AND #&FD
     D86F   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D872   20 90 D8   JSR &D890
     D875   20 9B D9   JSR &D99B
     D878   A5 E5      LDA &E5
     D87A   D0 0B      BNE &D887
Macro ZD_SET_CR_OFF:
     D87C   AD 00 A4   LDA &A400
     D87F   09 02      ORA #&02
     D881   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D884   4C 5A D8   JMP &D85A
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     D887   AD 00 A4   LDA &A400
     D88A   09 01      ORA #&01
     D88C   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D88F   60         RTS
.zd_signalDelay
     D890   A9 C0      LDA #&C0
     D892   8D 0E A4   STA &A40E
     D895   AD 0B A4   LDA &A40B
     D898   A9 3F      LDA #&3F
     D89A   8D 0B A4   STA &A40B
     D89D   A9 70      LDA #&70
     D89F   8D 04 A4   STA &A404
     D8A2   A9 02      LDA #&02
     D8A4   8D 05 A4   STA &A405
.zd_signalDelay_loop
     D8A7   EA         NOP
     D8A8   2C 0D A4   BIT &A40D
     D8AB   50 FA      BVC &D8A7
     D8AD   AD 04 A4   LDA &A404
     D8B0   60         RTS
.zd_strobeDelay
     D8B1   AD 03 06   LDA &0603
     D8B4   29 FE      AND #&FE
     D8B6   8D 03 06   STA &0603
     D8B9   A9 C0      LDA #&C0
     D8BB   8D 0E A4   STA &A40E
     D8BE   AD 0B A4   LDA &A40B
     D8C1   29 3F      AND #&3F
     D8C3   8D 0B A4   STA &A40B
     D8C6   A9 20      LDA #&20
     D8C8   8D 04 A4   STA &A404
     D8CB   A9 02      LDA #&02
     D8CD   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     D8D0   EA         NOP
     D8D1   AD 03 06   LDA &0603
     D8D4   29 01      AND #&01
     D8D6   F0 F8      BEQ &D8D0
     D8D8   AD 03 06   LDA &0603
     D8DB   29 FE      AND #&FE
     D8DD   8D 03 06   STA &0603
     D8E0   60         RTS
.zd_svr_resp
     D8E1   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     D8E3   20 5D D9   JSR &D95D
     D8E6   A5 E5      LDA &E5
     D8E8   F0 06      BEQ &D8F0
     D8EA   CA         DEX
     D8EB   D0 F6      BNE &D8E3
     D8ED   4C 11 D9   JMP &D911
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     D8F0   AD 00 A4   LDA &A400
     D8F3   29 FD      AND #&FD
     D8F5   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D8F8   20 9B D9   JSR &D99B
     D8FB   A5 E5      LDA &E5
     D8FD   D0 12      BNE &D911
     D8FF   AD 01 A4   LDA &A401
     D902   D0 0B      BNE &D90F
Macro ZD_SET_CR_OFF:
     D904   AD 00 A4   LDA &A400
     D907   09 02      ORA #&02
     D909   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D90C   4C 11 D9   JMP &D911
.zd_svr_resp_resp_err
     D90F   85 E5      STA &E5
.zd_svr_resp_svr_end
     D911   60         RTS
.zd_chk_timer
     D912   78         SEI
     D913   48         PHA
     D914   AD 01 06   LDA &0601
     D917   C9 01      CMP #&01
     D919   90 10      BCC &D92B
     D91B   D0 13      BNE &D930
     D91D   AD 00 06   LDA &0600
     D920   C9 0F      CMP #&0F
     D922   90 07      BCC &D92B
     D924   D0 0A      BNE &D930
     D926   A9 01      LDA #&01
     D928   4C 32 D9   JMP &D932
.zd_chk_timer_less_than
     D92B   A9 00      LDA #&00
     D92D   4C 32 D9   JMP &D932
.zd_chk_timer_more_than
     D930   A9 02      LDA #&02
.zd_chk_timer_end
     D932   85 E4      STA &E4
     D934   68         PLA
     D935   58         CLI
     D936   60         RTS
.zd_timer1_stop
     D937   A9 40      LDA #&40
     D939   8D 0E A4   STA &A40E
     D93C   60         RTS
.zd_timeout_timer_start
     D93D   9C 00 06   STZ &0600
     D940   9C 01 06   STZ &0601
     D943   A9 C0      LDA #&C0
     D945   8D 0E A4   STA &A40E
     D948   AD 0B A4   LDA &A40B
     D94B   29 7F      AND #&7F
     D94D   09 40      ORA #&40
     D94F   8D 0B A4   STA &A40B
     D952   A9 27      LDA #&27
     D954   8D 04 A4   STA &A404
     D957   A9 0E      LDA #&0E
     D959   8D 05 A4   STA &A405
     D95C   60         RTS
.zd_waitForSA
     D95D   48         PHA
     D95E   DA         PHX
     D95F   20 3D D9   JSR &D93D
     D962   A2 00      LDX #&00
.zd_waitForSA_loop
     D964   AD 00 A4   LDA &A400
     D967   29 20      AND #&20
     D969   F0 09      BEQ &D974
     D96B   20 12 D9   JSR &D912
     D96E   A5 E4      LDA &E4
     D970   F0 F2      BEQ &D964
     D972   A2 09      LDX #&09
.zd_waitForSA_end
     D974   86 E5      STX &E5
     D976   20 37 D9   JSR &D937
     D979   FA         PLX
     D97A   68         PLA
     D97B   60         RTS
.zd_waitForSAoff
     D97C   48         PHA
     D97D   DA         PHX
     D97E   20 3D D9   JSR &D93D
     D981   A2 00      LDX #&00
.zd_waitForSAoff_loop
     D983   AD 00 A4   LDA &A400
     D986   29 20      AND #&20
     D988   D0 09      BNE &D993
     D98A   20 12 D9   JSR &D912
     D98D   A5 E4      LDA &E4
     D98F   F0 F2      BEQ &D983
     D991   A2 0B      LDX #&0B
.zd_waitForSAoff_end
     D993   86 E5      STX &E5
     D995   20 37 D9   JSR &D937
     D998   FA         PLX
     D999   68         PLA
     D99A   60         RTS
.zd_waitForSR
     D99B   48         PHA
     D99C   DA         PHX
     D99D   20 3D D9   JSR &D93D
     D9A0   A2 00      LDX #&00
.zd_waitForSR_loop
     D9A2   AD 00 A4   LDA &A400
     D9A5   29 10      AND #&10
     D9A7   F0 09      BEQ &D9B2
     D9A9   20 12 D9   JSR &D912
     D9AC   A5 E4      LDA &E4
     D9AE   F0 F2      BEQ &D9A2
     D9B0   A2 08      LDX #&08
.zd_waitForSR_end
     D9B2   86 E5      STX &E5
     D9B4   20 37 D9   JSR &D937
     D9B7   FA         PLX
     D9B8   68         PLA
     D9B9   60         RTS
.zd_waitForSRoff
     D9BA   48         PHA
     D9BB   DA         PHX
     D9BC   20 3D D9   JSR &D93D
     D9BF   A2 00      LDX #&00
.zd_waitForSRoff_loop
     D9C1   AD 00 A4   LDA &A400
     D9C4   29 10      AND #&10
     D9C6   D0 EA      BNE &D9B2
     D9C8   20 12 D9   JSR &D912
     D9CB   A5 E4      LDA &E4
     D9CD   F0 F2      BEQ &D9C1
     D9CF   A2 0A      LDX #&0A
.zd_waitForSRoff_end
     D9D1   86 E5      STX &E5
     D9D3   20 37 D9   JSR &D937
     D9D6   FA         PLX
     D9D7   68         PLA
     D9D8   60         RTS
.deleting_msg
     D9D9   44 65 6C ...
     D9E6   00
.loading_msg
     D9E7   4C 6F 61 ...
     D9F3   00
.searching_msg
     D9F4   53 65 61 ...
     DA02   00
.saving_msg
     DA03   53 61 76 ...
     DA0E   00
.file_act_complete_msg
     DA0F   4F 4B 
     DA11   00
._OSB2BIN
.byte_to_bin
     DA12   48         PHA
     DA13   DA         PHX
     DA14   5A         PHY
     DA15   8D 02 04   STA &0402
     DA18   A2 07      LDX #&07
.byte_to_bin_loop
     DA1A   4E 02 04   LSR &0402
     DA1D   B0 05      BCS &DA24
     DA1F   A9 30      LDA #&30
     DA21   4C 26 DA   JMP &DA26
.byte_to_bin_one
     DA24   A9 31      LDA #&31
.byte_to_bin_add
     DA26   9D 0B 04   STA &040B,X
     DA29   CA         DEX
     DA2A   10 EE      BPL &DA1A
     DA2C   A2 08      LDX #&08
     DA2E   9E 0B 04   STZ &040B,X
     DA31   7A         PLY
     DA32   FA         PLX
     DA33   68         PLA
     DA34   60         RTS
._OSB2HEX
.byte_to_hex_str
     DA35   DA         PHX
     DA36   5A         PHY
     DA37   AA         TAX
     DA38   4A         LSR A
     DA39   4A         LSR A
     DA3A   4A         LSR A
     DA3B   4A         LSR A
     DA3C   A8         TAY
     DA3D   B9 03 D4   LDA &D403,Y
     DA40   8D 0B 04   STA &040B
     DA43   8A         TXA
     DA44   29 0F      AND #&0F
     DA46   A8         TAY
     DA47   B9 03 D4   LDA &D403,Y
     DA4A   8D 0C 04   STA &040C
     DA4D   9C 0D 04   STZ &040D
     DA50   8A         TXA
     DA51   7A         PLY
     DA52   FA         PLX
     DA53   60         RTS
._OSB2ISTR
.byte_to_int_str
     DA54   48         PHA
     DA55   DA         PHX
     DA56   5A         PHY
     DA57   9C 03 04   STZ &0403
     DA5A   9C 0B 04   STZ &040B
.byte_to_int_str_next_digit
     DA5D   A2 0A      LDX #&0A
     DA5F   20 1B D5   JSR &D51B
     DA62   8A         TXA
     DA63   48         PHA
     DA64   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     DA67   B9 0B 04   LDA &040B,Y
     DA6A   C8         INY
     DA6B   99 0B 04   STA &040B,Y
     DA6E   88         DEY
     DA6F   F0 04      BEQ &DA75
     DA71   88         DEY
     DA72   4C 67 DA   JMP &DA67
.byte_to_int_str_add_loop_done
     DA75   EE 03 04   INC &0403
     DA78   A5 E4      LDA &E4
     DA7A   18         CLC
     DA7B   69 30      ADC #&30
     DA7D   8D 0B 04   STA &040B
     DA80   68         PLA
     DA81   E0 00      CPX #&00
     DA83   F0 03      BEQ &DA88
     DA85   4C 5D DA   JMP &DA5D
.byte_to_int_str_done
     DA88   AD 03 04   LDA &0403
     DA8B   85 E4      STA &E4
     DA8D   7A         PLY
     DA8E   FA         PLX
     DA8F   68         PLA
     DA90   60         RTS
._OSHEX2B
.hex_str_to_byte
     DA91   48         PHA
     DA92   DA         PHX
     DA93   64 E5      STZ &E5
     DA95   64 E4      STZ &E4
     DA97   AD 0A 04   LDA &040A
     DA9A   20 BD DA   JSR &DABD
     DA9D   A6 E5      LDX &E5
     DA9F   D0 17      BNE &DAB8
     DAA1   0A         ASL A
     DAA2   0A         ASL A
     DAA3   0A         ASL A
     DAA4   0A         ASL A
     DAA5   85 E4      STA &E4
     DAA7   AD 09 04   LDA &0409
     DAAA   20 BD DA   JSR &DABD
     DAAD   A6 E5      LDX &E5
     DAAF   D0 07      BNE &DAB8
     DAB1   05 E4      ORA &E4
     DAB3   85 E4      STA &E4
     DAB5   4C BA DA   JMP &DABA
.hex_str_to_byte_err
     DAB8   64 E4      STZ &E4
.hex_str_to_byte_end
     DABA   FA         PLX
     DABB   68         PLA
     DABC   60         RTS
._OSHEX2DEC
.asc_hex_to_dec
     DABD   DA         PHX
     DABE   64 E5      STZ &E5
     DAC0   38         SEC
     DAC1   E9 30      SBC #&30
     DAC3   C9 0A      CMP #&0A
     DAC5   90 0A      BCC &DAD1
     DAC7   E9 07      SBC #&07
     DAC9   C9 10      CMP #&10
     DACB   90 04      BCC &DAD1
.asc_hex_to_dec_err
     DACD   A2 03      LDX #&03
     DACF   86 E5      STX &E5
.asc_hex_to_dec_end
     DAD1   FA         PLX
     DAD2   60         RTS
._OSU16HEX
.uint16_to_hex_str
     DAD3   48         PHA
     DAD4   A5 E8      LDA &E8
     DAD6   20 35 DA   JSR &DA35
     DAD9   AD 0B 04   LDA &040B
     DADC   8D 05 04   STA &0405
     DADF   AD 0C 04   LDA &040C
     DAE2   8D 06 04   STA &0406
     DAE5   A5 E9      LDA &E9
     DAE7   20 35 DA   JSR &DA35
     DAEA   AD 05 04   LDA &0405
     DAED   8D 0D 04   STA &040D
     DAF0   AD 06 04   LDA &0406
     DAF3   8D 0E 04   STA &040E
     DAF6   9C 0F 04   STZ &040F
     DAF9   68         PLA
     DAFA   60         RTS
._OSU16ISTR
.uint16_intstr
     DAFB   48         PHA
     DAFC   DA         PHX
     DAFD   5A         PHY
     DAFE   9C 0B 04   STZ &040B
     DB01   A9 0A      LDA #&0A
     DB03   8D 2F 04   STA &042F
     DB06   9C 30 04   STZ &0430
.uint16_intstr_loop
     DB09   20 49 D5   JSR &D549
.uint16_intstr_next
     DB0C   A5 E2      LDA &E2
     DB0E   18         CLC
     DB0F   69 30      ADC #&30
     DB11   48         PHA
     DB12   A0 00      LDY #&00
.uint16_intstr_buf_loop
     DB14   B9 0B 04   LDA &040B,Y
     DB17   AA         TAX
     DB18   68         PLA
     DB19   99 0B 04   STA &040B,Y
     DB1C   C8         INY
     DB1D   8A         TXA
     DB1E   48         PHA
     DB1F   D0 F3      BNE &DB14
     DB21   68         PLA
     DB22   99 0B 04   STA &040B,Y
     DB25   AD 2E 04   LDA &042E
     DB28   0D 2F 04   ORA &042F
     DB2B   D0 DC      BNE &DB09
.uint16_intstr_done
     DB2D   7A         PLY
     DB2E   FA         PLX
     DB2F   68         PLA
     DB30   60         RTS
.parse_input
     DB31   A9 01      LDA #&01
     DB33   85 E4      STA &E4
     DB35   A2 00      LDX #&00
     DB37   AD 00 03   LDA &0300
     DB3A   F0 13      BEQ &DB4F
     DB3C   8D 01 04   STA &0401
.parse_next_test
     DB3F   BD 42 D0   LDA &D042,X
     DB42   C9 FF      CMP #&FF
     DB44   F0 10      BEQ &DB56
     DB46   CD 01 04   CMP &0401
     DB49   F0 0E      BEQ &DB59
     DB4B   E8         INX
     DB4C   4C 3F DB   JMP &DB3F
.parse_cmd_null
     DB4F   A9 00      LDA #&00
     DB51   85 E4      STA &E4
     DB53   4C AC DB   JMP &DBAC
.parse_1st_char_fail
     DB56   4C A8 DB   JMP &DBA8
.parse_1st_char_match
     DB59   8A         TXA
     DB5A   0A         ASL A
     DB5B   AA         TAX
     DB5C   BD 54 D0   LDA &D054,X
     DB5F   85 E6      STA &E6
     DB61   BD 55 D0   LDA &D055,X
     DB64   85 E7      STA &E7
     DB66   A0 00      LDY #&00
     DB68   A2 01      LDX #&01
.parse_next_chr
     DB6A   BD 00 03   LDA &0300,X
     DB6D   8D 01 04   STA &0401
     DB70   B1 E6      LDA (&E6),Y
     DB72   30 0E      BMI &DB82
     DB74   C9 00      CMP #&00
     DB76   F0 30      BEQ &DBA8
     DB78   CD 01 04   CMP &0401
     DB7B   D0 1B      BNE &DB98
     DB7D   E8         INX
     DB7E   C8         INY
     DB7F   4C 6A DB   JMP &DB6A
.parse_token_found
     DB82   48         PHA
     DB83   BD 00 03   LDA &0300,X
     DB86   A8         TAY
     DB87   68         PLA
     DB88   C0 20      CPY #&20
     DB8A   F0 07      BEQ &DB93
     DB8C   C0 00      CPY #&00
     DB8E   F0 03      BEQ &DB93
     DB90   4C A8 DB   JMP &DBA8
.parse_token_ok
     DB93   85 E4      STA &E4
     DB95   4C AC DB   JMP &DBAC
.parse_next_cmd
     DB98   A2 01      LDX #&01
.parse_fast_forward
     DB9A   C8         INY
     DB9B   B1 E6      LDA (&E6),Y
     DB9D   C9 80      CMP #&80
     DB9F   B0 03      BCS &DBA4
     DBA1   4C 9A DB   JMP &DB9A
.parse_next_cmd_jmp
     DBA4   C8         INY
     DBA5   4C 6A DB   JMP &DB6A
.parse_fail
     DBA8   A9 04      LDA #&04
     DBAA   85 E4      STA &E4
.parse_end
     DBAC   8E 7F 03   STX &037F
     DBAF   60         RTS
.display_memory
Macro LOAD_MSG:
     DBB0   A9 13      LDA #&13
     DBB2   85 E0      STA &E0
     DBB4   A9 D4      LDA #&D4
     DBB6   85 E1      STA &E1
End macro LOAD_MSG
     DBB8   20 27 FF   JSR &FF27
     DBBB   9C 04 04   STZ &0404
.display_mem_next_line
     DBBE   20 21 DC   JSR &DC21
     DBC1   20 D3 DA   JSR &DAD3
     DBC4   A9 20      LDA #&20
     DBC6   8D 0F 04   STA &040F
     DBC9   9C 10 04   STZ &0410
     DBCC   20 2D FF   JSR &FF2D
.display_mem_next_addr
     DBCF   A2 00      LDX #&00
     DBD1   B2 E8      LDA (&E8)
     DBD3   20 35 DA   JSR &DA35
     DBD6   20 2D FF   JSR &FF2D
     DBD9   A9 20      LDA #&20
     DBDB   20 21 FF   JSR &FF21
     DBDE   EE 04 04   INC &0404
     DBE1   AD 04 04   LDA &0404
     DBE4   C9 10      CMP #&10
     DBE6   F0 03      BEQ &DBEB
     DBE8   4C F6 DB   JMP &DBF6
.display_mem_endline
     DBEB   20 2A DC   JSR &DC2A
     DBEE   A9 0A      LDA #&0A
     DBF0   20 21 FF   JSR &FF21
     DBF3   9C 04 04   STZ &0404
.display_mem_chk_MSB
     DBF6   A5 E9      LDA &E9
     DBF8   C5 EB      CMP &EB
     DBFA   F0 03      BEQ &DBFF
     DBFC   4C 10 DC   JMP &DC10
.display_mem_chk_LSB
     DBFF   A5 E8      LDA &E8
     DC01   C5 EA      CMP &EA
     DC03   D0 0B      BNE &DC10
     DC05   AD 04 04   LDA &0404
     DC08   F0 16      BEQ &DC20
     DC0A   20 2A DC   JSR &DC2A
     DC0D   4C 20 DC   JMP &DC20
.display_mem_inc_LSB
