.startrom
     C000   4C 0E C0   JMP &C00E
     D2AB   8E 7F 03   STX &037F
     D2AE   7A         PLY
     D2AF   FA         PLX
     D2B0   68         PLA
     D2B1   60         RTS
.read_string
     D2B2   48         PHA
     D2B3   DA         PHX
     D2B4   5A         PHY
     D2B5   9C 0A 04   STZ &040A
     D2B8   A0 00      LDY #&00
     D2BA   AE 7F 03   LDX &037F
     D2BD   9C 02 04   STZ &0402
.read_string_next_char
     D2C0   BD 00 03   LDA &0300,X
     D2C3   F0 3B      BEQ &D300
     D2C5   C9 20      CMP #&20
     D2C7   F0 27      BEQ &D2F0
     D2C9   C9 0A      CMP #&0A
     D2CB   F0 33      BEQ &D300
     D2CD   C9 2D      CMP #&2D
     D2CF   90 27      BCC &D2F8
     D2D1   C9 3B      CMP #&3B
     D2D3   90 10      BCC &D2E5
     D2D5   C9 40      CMP #&40
     D2D7   90 1F      BCC &D2F8
     D2D9   C9 5B      CMP #&5B
     D2DB   90 08      BCC &D2E5
     D2DD   C9 61      CMP #&61
     D2DF   90 17      BCC &D2F8
     D2E1   C9 7B      CMP #&7B
     D2E3   B0 13      BCS &D2F8
.read_string_charOK
     D2E5   99 0D 04   STA &040D,Y
     D2E8   C8         INY
     D2E9   EE 02 04   INC &0402
.read_string_loop
     D2EC   E8         INX
     D2ED   4C C0 D2   JMP &D2C0
.read_string_chkspc
     D2F0   AD 02 04   LDA &0402
     D2F3   F0 F7      BEQ &D2EC
     D2F5   4C 00 D3   JMP &D300
.read_string_fail
     D2F8   A9 0D      LDA #&0D
     D2FA   8D 0A 04   STA &040A
     D2FD   4C 10 D3   JMP &D310
.read_string_check
     D300   99 0D 04   STA &040D,Y
     D303   C0 03      CPY #&03
     D305   90 04      BCC &D30B
     D307   C0 0D      CPY #&0D
     D309   90 05      BCC &D310
.read_string_err
     D30B   A9 0E      LDA #&0E
     D30D   8D 0A 04   STA &040A
.read_string_end
     D310   8E 7F 03   STX &037F
     D313   7A         PLY
     D314   FA         PLX
     D315   68         PLA
     D316   60         RTS
.read_hex_addr
     D317   48         PHA
     D318   5A         PHY
     D319   A0 01      LDY #&01
.read_hex_addr_next_byte
     D31B   20 52 D3   JSR &D352
     D31E   AD 0A 04   LDA &040A
     D321   D0 0E      BNE &D331
     D323   AD 09 04   LDA &0409
     D326   99 52 00   STA &0052,Y
     D329   C0 00      CPY #&00
     D32B   F0 04      BEQ &D331
     D32D   88         DEY
     D32E   4C 1B D3   JMP &D31B
.read_hex_addr_end
     D331   7A         PLY
     D332   68         PLA
     D333   60         RTS
.read_hex_addr_pair
     D334   A0 00      LDY #&00
.read_hex_addr_pair_next
     D336   20 17 D3   JSR &D317
     D339   AD 0A 04   LDA &040A
     D33C   D0 13      BNE &D351
     D33E   A5 52      LDA &52
     D340   99 56 00   STA &0056,Y
     D343   C8         INY
     D344   A5 53      LDA &53
     D346   99 56 00   STA &0056,Y
     D349   C0 03      CPY #&03
     D34B   F0 04      BEQ &D351
     D34D   C8         INY
     D34E   4C 36 D3   JMP &D336
.read_hex_addr_pair_end
     D351   60         RTS
.read_hex_byte
     D352   48         PHA
     D353   DA         PHX
     D354   5A         PHY
     D355   9C 0A 04   STZ &040A
     D358   A0 01      LDY #&01
     D35A   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     D35D   BD 00 03   LDA &0300,X
     D360   F0 19      BEQ &D37B
     D362   E8         INX
     D363   C9 20      CMP #&20
     D365   F0 F6      BEQ &D35D
     D367   99 0B 04   STA &040B,Y
     D36A   88         DEY
     D36B   30 03      BMI &D370
     D36D   4C 5D D3   JMP &D35D
.read_hexbyte_conv
     D370   20 C4 CF   JSR &CFC4
     D373   AD 0A 04   LDA &040A
     D376   D0 03      BNE &D37B
     D378   4C 80 D3   JMP &D380
.read_hexbyte_fail
     D37B   A9 04      LDA #&04
     D37D   8D 0A 04   STA &040A
.read_hexbyte_end
     D380   8E 7F 03   STX &037F
     D383   7A         PLY
     D384   FA         PLX
     D385   68         PLA
     D386   60         RTS
.os_print_error
     D387   AD 0A 04   LDA &040A
     D38A   3A         DEC A
     D38B   0A         ASL A
     D38C   AA         TAX
     D38D   BD B8 D9   LDA &D9B8,X
     D390   85 50      STA &50
     D392   BD B9 D9   LDA &D9B9,X
     D395   85 51      STA &51
     D397   20 1E FF   JSR &FF1E
     D39A   60         RTS
.stdout_add_char
     D39B   DA         PHX
     D39C   9C 0A 04   STZ &040A
     D39F   AE FF 03   LDX &03FF
     D3A2   9D 80 03   STA &0380,X
     D3A5   E8         INX
     D3A6   8E FF 03   STX &03FF
     D3A9   FA         PLX
     D3AA   60         RTS
.stdout_append
     D3AB   DA         PHX
     D3AC   5A         PHY
     D3AD   9C 0A 04   STZ &040A
.stdout_append_copy
     D3B0   A0 00      LDY #&00
     D3B2   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     D3B5   B1 50      LDA (&50),Y
     D3B7   F0 08      BEQ &D3C1
     D3B9   9D 80 03   STA &0380,X
     D3BC   E8         INX
     D3BD   C8         INY
     D3BE   4C B5 D3   JMP &D3B5
.stdout_append_copy_done
     D3C1   A9 00      LDA #&00
     D3C3   9D 80 03   STA &0380,X
     D3C6   8E FF 03   STX &03FF
     D3C9   7A         PLY
     D3CA   FA         PLX
     D3CB   60         RTS
.IRQ_handler
     D400   48         PHA
     D401   DA         PHX
     D402   5A         PHY
.isr_zd_timer
     D403   2C 0D A4   BIT &A40D
     D406   50 0E      BVC &D416
     D408   2C 04 A4   BIT &A404
     D40B   EE 00 06   INC &0600
     D40E   D0 03      BNE &D413
     D410   EE 01 06   INC &0601
.isr_zd_timer_end
     D413   4C 3D D4   JMP &D43D
.isr_zd_timer_next
.isr_lcdvia_timer
     D416   2C 0D A0   BIT &A00D
     D419   50 0E      BVC &D429
     D41B   2C 04 A0   BIT &A004
     D41E   EE 34 04   INC &0434
     D421   D0 03      BNE &D426
     D423   EE 35 04   INC &0435
.isr_lcdvia_timer_end
     D426   4C 3D D4   JMP &D43D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     D429   AD 05 B4   LDA &B405
     D42C   29 02      AND #&02
     D42E   D0 10      BNE &D440
.isr_chk_zolados
     D430   AD 00 A4   LDA &A400
     D433   29 40      AND #&40
     D435   F0 06      BEQ &D43D
     D437   A5 61      LDA &61
     D439   09 80      ORA #&80
     D43B   85 61      STA &61
.isr_end_chks
     D43D   4C 83 D4   JMP &D483
.isr_SC28L92
     D440   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     D443   E0 78      CPX #&78
     D445   F0 18      BEQ &D45F
     D447   AD 03 B4   LDA &B403
     D44A   9D 00 03   STA &0300,X
     D44D   F0 07      BEQ &D456
     D44F   C9 0A      CMP #&0A
     D451   D0 1C      BNE &D46F
     D453   9E 00 03   STZ &0300,X
.isr_SC28L92_set_null
     D456   A5 60      LDA &60
     D458   09 01      ORA #&01
     D45A   85 60      STA &60
     D45C   4C 6F D4   JMP &D46F
.isr_SC28L92_buf_full
     D45F   AD 01 B4   LDA &B401
     D462   29 01      AND #&01
     D464   D0 F9      BNE &D45F
     D466   A5 60      LDA &60
     D468   09 04      ORA #&04
     D46A   85 60      STA &60
     D46C   4C 77 D4   JMP &D477
.isr_SC28L92_cont
     D46F   E8         INX
     D470   AD 01 B4   LDA &B401
     D473   29 01      AND #&01
     D475   D0 CC      BNE &D443
.isr_SC28L92_end
     D477   8E 7F 03   STX &037F
     D47A   A5 60      LDA &60
     D47C   09 02      ORA #&02
     D47E   85 60      STA &60
     D480   4C 83 D4   JMP &D483
.isr_exit
     D483   7A         PLY
     D484   FA         PLX
     D485   68         PLA
     D486   40         RTI
.extmem_ram_chk
     D487   9C 0A 04   STZ &040A
     D48A   AD 00 80   LDA &8000
     D48D   8D 02 04   STA &0402
     D490   A2 00      LDX #&00
.extmem_ram_chk_loop
     D492   8A         TXA
     D493   8D 00 80   STA &8000
     D496   CD 00 80   CMP &8000
     D499   D0 08      BNE &D4A3
     D49B   E8         INX
     D49C   E0 05      CPX #&05
     D49E   F0 13      BEQ &D4B3
     D4A0   4C 92 D4   JMP &D492
.extmem_ram_chk_err
     D4A3   A9 11      LDA #&11
     D4A5   8D 0A 04   STA &040A
     D4A8   A5 61      LDA &61
     D4AA   49 FF      EOR #&FF
     D4AC   29 FD      AND #&FD
     D4AE   85 61      STA &61
     D4B0   4C B9 D4   JMP &D4B9
.extmem_ram_chk_ok
     D4B3   A5 61      LDA &61
     D4B5   09 02      ORA #&02
     D4B7   85 61      STA &61
.extmem_ram_chk_done
     D4B9   AD 02 04   LDA &0402
     D4BC   8D 00 80   STA &8000
     D4BF   60         RTS
.extmem_stat
     D4C0   18         CLC
     D4C1   A5 61      LDA &61
     D4C3   29 02      AND #&02
     D4C5   D0 01      BNE &D4C8
     D4C7   38         SEC
.extmem_stat_end
     D4C8   60         RTS
.extmem_readset_bank
     D4C9   9C 0A 04   STZ &040A
     D4CC   20 0F FF   JSR &FF0F
     D4CF   AD 0A 04   LDA &040A
     D4D2   D0 14      BNE &D4E8
     D4D4   A5 52      LDA &52
     D4D6   C9 10      CMP #&10
     D4D8   B0 09      BCS &D4E3
     D4DA   8D 00 04   STA &0400
     D4DD   8D E0 BF   STA &BFE0
     D4E0   4C E8 D4   JMP &D4E8
.extmem_readset_bank_num_err
     D4E3   A9 12      LDA #&12
     D4E5   8D 0A 04   STA &040A
.extmem_readset_bank_end
     D4E8   60         RTS
.exmem_fitted_msg
     D4E9   45 78 74 ...
     D4F8   00
.exmem_absent_msg
     D4F9   4E 6F 20 ...
     D50B   00
.uint8_mod8
     D50C   8E 02 04   STX &0402
     D50F   A2 00      LDX #&00
.uint8_mod8_loop
     D511   8D 09 04   STA &0409
     D514   38         SEC
     D515   ED 02 04   SBC &0402
     D518   90 04      BCC &D51E
     D51A   E8         INX
     D51B   4C 11 D5   JMP &D511
.uint8_mod8_result
     D51E   60         RTS
.uint16_times10
     D51F   DA         PHX
     D520   A2 01      LDX #&01
.uint16_times10_outer
     D522   A0 00      LDY #&00
     D524   BD 2E 04   LDA &042E,X
     D527   9D 12 05   STA &0512,X
     D52A   8D 02 04   STA &0402
.uint16_times10_loop
     D52D   18         CLC
     D52E   6D 02 04   ADC &0402
     D531   B0 03      BCS &D536
     D533   4C 3D D5   JMP &D53D
.uint16_times10_carry
     D536   E0 00      CPX #&00
     D538   D0 03      BNE &D53D
     D53A   EE 2F 04   INC &042F
.uint16_times10_next_inc
     D53D   C8         INY
     D53E   C0 09      CPY #&09
     D540   F0 03      BEQ &D545
     D542   4C 2D D5   JMP &D52D
.uint16_times10_next_byte
     D545   9D 2E 04   STA &042E,X
     D548   E0 00      CPX #&00
     D54A   F0 04      BEQ &D550
     D54C   CA         DEX
     D54D   4C 22 D5   JMP &D522
.uint16_times10_done
     D550   FA         PLX
     D551   60         RTS
.compare_tmp_addr
     D552   A5 57      LDA &57
     D554   C5 59      CMP &59
     D556   90 0F      BCC &D567
     D558   D0 12      BNE &D56C
     D55A   A5 56      LDA &56
     D55C   C5 58      CMP &58
     D55E   90 07      BCC &D567
     D560   D0 0A      BNE &D56C
     D562   A9 01      LDA #&01
     D564   4C 6E D5   JMP &D56E
.compare_tmp_addr_less
     D567   A9 00      LDA #&00
     D569   4C 6E D5   JMP &D56E
.compare_tmp_addr_more
     D56C   A9 02      LDA #&02
.compare_tmp_addr_end
     D56E   8D 09 04   STA &0409
     D571   60         RTS
.delay
     D572   48         PHA
     D573   9C 34 04   STZ &0434
     D576   9C 35 04   STZ &0435
     D579   AD 0E A0   LDA &A00E
     D57C   09 C0      ORA #&C0
     D57E   8D 0E A0   STA &A00E
     D581   A9 40      LDA #&40
     D583   8D 0B A0   STA &A00B
     D586   A9 E6      LDA #&E6
     D588   8D 04 A0   STA &A004
     D58B   A9 03      LDA #&03
     D58D   8D 05 A0   STA &A005
.delay_loop
     D590   A9 64      LDA #&64
.nop_loop
     D592   EA         NOP
     D593   3A         DEC A
     D594   D0 FC      BNE &D592
     D596   20 AD D5   JSR &D5AD
     D599   AD 09 04   LDA &0409
     D59C   C9 00      CMP #&00
     D59E   F0 F0      BEQ &D590
     D5A0   AD 0E A0   LDA &A00E
     D5A3   29 7F      AND #&7F
     D5A5   8D 0E A0   STA &A00E
     D5A8   68         PLA
     D5A9   9C 09 04   STZ &0409
     D5AC   60         RTS
.delay_timer_chk
     D5AD   78         SEI
     D5AE   AD 35 04   LDA &0435
     D5B1   CD 37 04   CMP &0437
     D5B4   90 11      BCC &D5C7
     D5B6   D0 14      BNE &D5CC
     D5B8   AD 34 04   LDA &0434
     D5BB   CD 36 04   CMP &0436
     D5BE   90 07      BCC &D5C7
     D5C0   D0 0A      BNE &D5CC
     D5C2   A9 01      LDA #&01
     D5C4   4C CE D5   JMP &D5CE
.delay_timer_chk_less_than
     D5C7   A9 00      LDA #&00
     D5C9   4C CE D5   JMP &D5CE
.delay_timer_chk_more_than
     D5CC   A9 02      LDA #&02
.delay_timer_chk_end
     D5CE   8D 09 04   STA &0409
     D5D1   58         CLI
     D5D2   60         RTS
.lcd_clear_buf
     D5D3   A0 00      LDY #&00
     D5D5   A9 20      LDA #&20
.lcd_clear_buf_next
     D5D7   99 80 04   STA &0480,Y
     D5DA   C8         INY
     D5DB   C0 54      CPY #&54
     D5DD   D0 F8      BNE &D5D7
     D5DF   60         RTS
.lcd_clear_sig
     D5E0   48         PHA
     D5E1   AD 01 A0   LDA &A001
     D5E4   29 1F      AND #&1F
     D5E6   8D 01 A0   STA &A001
     D5E9   68         PLA
     D5EA   60         RTS
.lcd_cmd
     D5EB   20 2F D6   JSR &D62F
     D5EE   8D 00 A0   STA &A000
     D5F1   20 E0 D5   JSR &D5E0
Macro LCD_SET_CTL:
     D5F4   AD 01 A0   LDA &A001
     D5F7   29 1F      AND #&1F
     D5F9   09 80      ORA #&80
     D5FB   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D5FE   20 E0 D5   JSR &D5E0
     D601   60         RTS
.lcd_prt_linebuf
     D602   48         PHA
     D603   DA         PHX
     D604   5A         PHY
     D605   A2 00      LDX #&00
     D607   20 13 D7   JSR &D713
     D60A   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     D60C   C0 00      CPY #&00
     D60E   F0 07      BEQ &D617
     D610   18         CLC
     D611   69 15      ADC #&15
     D613   88         DEY
     D614   4C 0C D6   JMP &D60C
.lcd_prt_linebuf_prt
     D617   A8         TAY
     D618   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     D61A   B9 80 04   LDA &0480,Y
     D61D   F0 0C      BEQ &D62B
     D61F   20 D8 D6   JSR &D6D8
     D622   C8         INY
     D623   E8         INX
     D624   E0 15      CPX #&15
     D626   F0 03      BEQ &D62B
     D628   4C 1A D6   JMP &D61A
.lcd_prt_linebuf_end
     D62B   7A         PLY
     D62C   FA         PLX
     D62D   68         PLA
     D62E   60         RTS
.lcd_wait
     D62F   48         PHA
     D630   A9 00      LDA #&00
     D632   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     D635   AD 01 A0   LDA &A001
     D638   29 1F      AND #&1F
     D63A   09 40      ORA #&40
     D63C   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D63F   09 C0      ORA #&C0
     D641   8D 01 A0   STA &A001
     D644   AD 00 A0   LDA &A000
     D647   29 80      AND #&80
     D649   D0 EA      BNE &D635
Macro LCD_SET_CTL:
     D64B   AD 01 A0   LDA &A001
     D64E   29 1F      AND #&1F
     D650   09 40      ORA #&40
     D652   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D655   A9 FF      LDA #&FF
     D657   8D 02 A0   STA &A002
     D65A   68         PLA
     D65B   60         RTS
.lcd_cls
     D65C   20 D3 D5   JSR &D5D3
     D65F   A9 01      LDA #&01
     D661   20 EB D5   JSR &D5EB
     D664   60         RTS
.lcd_print_byte
     D665   20 6E CF   JSR &CF6E
     D668   AD 0D 04   LDA &040D
     D66B   20 D8 D6   JSR &D6D8
     D66E   AD 0E 04   LDA &040E
     D671   20 D8 D6   JSR &D6D8
     D674   60         RTS
.lcd_prt_buf
     D675   48         PHA
     D676   A9 80      LDA #&80
     D678   85 50      STA &50
     D67A   A9 03      LDA #&03
     D67C   85 51      STA &51
     D67E   20 91 D6   JSR &D691
     D681   68         PLA
     D682   60         RTS
.lcd_prt_sbuf
     D683   48         PHA
     D684   A9 0D      LDA #&0D
     D686   85 50      STA &50
     D688   A9 04      LDA #&04
     D68A   85 51      STA &51
     D68C   20 91 D6   JSR &D691
     D68F   68         PLA
     D690   60         RTS
.lcd_println
     D691   48         PHA
     D692   DA         PHX
     D693   5A         PHY
     D694   A2 15      LDX #&15
     D696   A0 00      LDY #&00
.lcd_println_shift_buf
     D698   BD 80 04   LDA &0480,X
     D69B   99 80 04   STA &0480,Y
     D69E   E8         INX
     D69F   C8         INY
     D6A0   E0 54      CPX #&54
     D6A2   D0 F4      BNE &D698
.lcd_println_newline
     D6A4   98         TYA
     D6A5   AA         TAX
     D6A6   A0 00      LDY #&00
.lcd_println_new_txt
     D6A8   B1 50      LDA (&50),Y
     D6AA   F0 0C      BEQ &D6B8
     D6AC   9D 80 04   STA &0480,X
     D6AF   C8         INY
     D6B0   E8         INX
     D6B1   C0 15      CPY #&15
     D6B3   F0 11      BEQ &D6C6
     D6B5   4C A8 D6   JMP &D6A8
.lcd_println_pad
     D6B8   A9 20      LDA #&20
.lcd_println_pad_next
     D6BA   C0 15      CPY #&15
     D6BC   F0 08      BEQ &D6C6
     D6BE   9D 80 04   STA &0480,X
     D6C1   C8         INY
     D6C2   E8         INX
     D6C3   4C BA D6   JMP &D6BA
.lcd_println_terminate
     D6C6   CA         DEX
     D6C7   9E 80 04   STZ &0480,X
     D6CA   A0 00      LDY #&00
.lcd_println_refresh
     D6CC   20 02 D6   JSR &D602
     D6CF   C8         INY
     D6D0   C0 04      CPY #&04
     D6D2   D0 F8      BNE &D6CC
     D6D4   7A         PLY
     D6D5   FA         PLX
     D6D6   68         PLA
     D6D7   60         RTS
.lcd_prt_chr
     D6D8   48         PHA
     D6D9   20 2F D6   JSR &D62F
     D6DC   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     D6DF   AD 01 A0   LDA &A001
     D6E2   29 1F      AND #&1F
     D6E4   09 20      ORA #&20
     D6E6   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D6E9   AD 01 A0   LDA &A001
     D6EC   29 1F      AND #&1F
     D6EE   09 A0      ORA #&A0
     D6F0   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D6F3   AD 01 A0   LDA &A001
     D6F6   29 1F      AND #&1F
     D6F8   09 20      ORA #&20
     D6FA   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D6FD   68         PLA
     D6FE   60         RTS
.lcd_prt_err
     D6FF   AD 0A 04   LDA &040A
     D702   3A         DEC A
     D703   0A         ASL A
     D704   AA         TAX
     D705   BD B8 D9   LDA &D9B8,X
     D708   85 50      STA &50
     D70A   BD B9 D9   LDA &D9B9,X
     D70D   85 51      STA &51
     D70F   20 91 D6   JSR &D691
     D712   60         RTS
.lcd_set_cursor
     D713   8E 02 04   STX &0402
     D716   B9 23 D7   LDA &D723,Y
     D719   18         CLC
     D71A   6D 02 04   ADC &0402
     D71D   09 80      ORA #&80
     D71F   20 EB D5   JSR &D5EB
     D722   60         RTS
.lcd_ln_base_addr
     D723   00
     D724   40
     D725   14
     D726   54
.prt_init
     D727   A9 D0      LDA #&D0
     D729   8D 02 AC   STA &AC02
     D72C   A9 FF      LDA #&FF
     D72E   8D 03 AC   STA &AC03
     D731   9C 01 AC   STZ &AC01
     D734   AD 00 AC   LDA &AC00
     D737   09 40      ORA #&40
     D739   09 80      ORA #&80
     D73B   29 EF      AND #&EF
     D73D   8D 00 AC   STA &AC00
     D740   48         PHA
Macro PRT_PULSE_DELAY:
     D741   A9 10      LDA #&10
     D743   8D 36 04   STA &0436
     D746   9C 37 04   STZ &0437
     D749   20 6F FF   JSR &FF6F
End macro PRT_PULSE_DELAY
     D74C   68         PLA
     D74D   09 10      ORA #&10
     D74F   8D 00 AC   STA &AC00
     D752   60         RTS
.prt_char
Macro LED_ON:
     D753   48         PHA
     D754   AD 01 A0   LDA &A001
     D757   09 02      ORA #&02
     D759   8D 01 A0   STA &A001
     D75C   68         PLA
End macro LED_ON
     D75D   48         PHA
.prt_char_chk_busy
     D75E   AD 00 AC   LDA &AC00
     D761   29 04      AND #&04
     D763   D0 F9      BNE &D75E
     D765   68         PLA
     D766   8D 01 AC   STA &AC01
     D769   20 0E D8   JSR &D80E
Macro LED_OFF:
     D76C   48         PHA
     D76D   A9 FF      LDA #&FF
     D76F   49 02      EOR #&02
     D771   2D 01 A0   AND &A001
     D774   8D 01 A0   STA &A001
     D777   68         PLA
End macro LED_OFF
     D778   60         RTS
.prt_check_busy
     D779   18         CLC
     D77A   AD 00 AC   LDA &AC00
     D77D   29 04      AND #&04
     D77F   F0 01      BEQ &D782
     D781   38         SEC
.prt_check_busy_end
     D782   60         RTS
.prt_msg
     D783   A0 80      LDY #&80
.prt_msg_chk
     D785   20 B9 D7   JSR &D7B9
     D788   AD 09 04   LDA &0409
     D78B   F0 11      BEQ &D79E
     D78D   88         DEY
     D78E   F0 28      BEQ &D7B8
Macro PRT_PULSE_DELAY:
     D790   A9 10      LDA #&10
     D792   8D 36 04   STA &0436
     D795   9C 37 04   STZ &0437
     D798   20 6F FF   JSR &FF6F
End macro PRT_PULSE_DELAY
     D79B   4C 85 D7   JMP &D785
.prt_msg_cont
     D79E   A0 00      LDY #&00
.prt_msg_loop
     D7A0   20 B9 D7   JSR &D7B9
     D7A3   AD 09 04   LDA &0409
     D7A6   D0 10      BNE &D7B8
     D7A8   B1 50      LDA (&50),Y
     D7AA   F0 09      BEQ &D7B5
     D7AC   20 53 D7   JSR &D753
     D7AF   C8         INY
     D7B0   F0 06      BEQ &D7B8
     D7B2   4C A0 D7   JMP &D7A0
.prt_msg_ok
     D7B5   9C 09 04   STZ &0409
.prt_msg_end
     D7B8   60         RTS
.prt_check_state
     D7B9   5A         PHY
     D7BA   9C 09 04   STZ &0409
     D7BD   AD 00 AC   LDA &AC00
     D7C0   A8         TAY
     D7C1   29 01      AND #&01
     D7C3   F0 12      BEQ &D7D7
     D7C5   98         TYA
     D7C6   29 02      AND #&02
     D7C8   D0 15      BNE &D7DF
     D7CA   98         TYA
     D7CB   29 20      AND #&20
     D7CD   D0 15      BNE &D7E4
     D7CF   A9 03      LDA #&03
     D7D1   8D 09 04   STA &0409
     D7D4   4C E4 D7   JMP &D7E4
.prt_chk_state_offline
     D7D7   A9 01      LDA #&01
     D7D9   8D 09 04   STA &0409
     D7DC   4C E4 D7   JMP &D7E4
.prt_chk_state_paperout
     D7DF   A9 02      LDA #&02
     D7E1   8D 09 04   STA &0409
.prt_chk_state_end
     D7E4   7A         PLY
     D7E5   60         RTS
.prt_load_state_msg
     D7E6   AD 09 04   LDA &0409
     D7E9   0A         ASL A
     D7EA   AA         TAX
     D7EB   BD 2A D8   LDA &D82A,X
     D7EE   85 50      STA &50
     D7F0   BD 2B D8   LDA &D82B,X
     D7F3   85 51      STA &51
     D7F5   60         RTS
.prt_stdout_buf
     D7F6   A9 80      LDA #&80
     D7F8   85 50      STA &50
     D7FA   A9 03      LDA #&03
     D7FC   85 51      STA &51
     D7FE   20 83 D7   JSR &D783
     D801   60         RTS
.prt_str_buf
     D802   A9 0D      LDA #&0D
     D804   85 50      STA &50
     D806   A9 04      LDA #&04
     D808   85 51      STA &51
     D80A   20 83 D7   JSR &D783
     D80D   60         RTS
.prt_strobe
     D80E   AD 00 AC   LDA &AC00
     D811   29 7F      AND #&7F
     D813   8D 00 AC   STA &AC00
     D816   A9 10      LDA #&10
     D818   8D 36 04   STA &0436
     D81B   9C 37 04   STZ &0437
     D81E   20 6F FF   JSR &FF6F
     D821   AD 00 AC   LDA &AC00
     D824   09 80      ORA #&80
     D826   8D 00 AC   STA &AC00
     D829   60         RTS
.prt_state_msg_ptrs
     D82A   32 D8
     D82C   35 D8
     D82E   3D D8
     D830   47 D8
.prt_state_msg_ok
     D832   4F 4B 
     D834   00
.prt_state_msg_offline
     D835   4F 46 46 ...
     D83C   00
.prt_state_msg_pe
     D83D   50 41 50 ...
     D846   00
.prt_state_msg_err
     D847   45 52 52 ...
     D84C   00
.cmdprcptrs
     D900   6C C3
     D902   CF C6
     D904   F0 C6
     D906   6F C3
     D908   8C C3
     D90A   BC C3
     D90C   0A C4
     D90E   86 C4
     D910   D1 C4
     D912   45 C5
     D914   79 C5
     D916   E8 C5
     D918   18 C6
     D91A   CF C6
     D91C   F0 C6
     D91E   16 C7
     D920   19 C7
     D922   67 C7
     D924   CF C7
     D926   97 C9
     D928   39 CA
     D92A   A8 C9
     D92C   BC CA
     D92E   E9 CA
.cmd_ch1_tbl
     D930   2A 3F 21 ...
     D93E   FF
.cmd_ptrs
     D93F   5B D9
     D941   5D D9
     D943   5F D9
     D945   61 D9
     D947   65 D9
     D949   6B D9
     D94B   73 D9
     D94D   78 D9
     D94F   7C D9
     D951   87 D9
     D953   93 D9
     D955   97 D9
     D957   A0 D9
     D959   A5 D9
.cmd_tbl_STAR
     D95B   80
     D95C   00
.cmd_tbl_QUERY
     D95D   8D
     D95E   00
.cmd_tbl_BANG
     D95F   8E
     D960   00
.cmd_tbl_ASCB
     D961   52 4B 
     D963   83
     D964   00
.cmd_tbl_ASCC
     D965   4C 45 41 ...
     D969   84
     D96A   00
.cmd_tbl_ASCD
     D96B   45 4C 
     D96D   85
     D96E   55 4D 50 
     D971   86
     D972   00
.cmd_tbl_ASCH
     D973   45 4C 50 
     D976   87
     D977   00
.cmd_tbl_ASCJ
     D978   4D 50 
     D97A   88
     D97B   00
.cmd_tbl_ASCL
     D97C   4D 
     D97D   89
     D97E   4F 41 44 
     D981   8A
     D982   50 
     D983   8B
     D984   53 
     D985   8C
     D986   00
.cmd_tbl_ASCP
     D987   45 45 4B 
     D98A   8D
     D98B   4F 4B 45 
     D98E   8E
     D98F   52 54 
     D991   8F
     D992   00
.cmd_tbl_ASCR
     D993   55 4E 
     D995   90
     D996   00
.cmd_tbl_ASCS
     D997   41 56 45 
     D99A   91
     D99B   54 41 54 
     D99E   92
     D99F   00
.cmd_tbl_ASCV
     D9A0   45 52 53 
     D9A3   93
     D9A4   00
.cmd_tbl_ASCX
     D9A5   4C 4F 41 ...
     D9A9   94
     D9AA   4C 49 53 ...
     D9AE   95
     D9AF   52 55 4E 
     D9B2   96
     D9B3   53 45 4C 
     D9B6   97
     D9B7   00
.err_ptrs
     D9B8   EA D9
     D9BA   09 DA
     D9BC   18 DA
     D9BE   24 DA
     D9C0   3A DA
     D9C2   40 DA
     D9C4   50 DA
     D9C6   5B DA
     D9C8   66 DA
     D9CA   75 DA
     D9CC   84 DA
     D9CE   98 DA
     D9D0   AC DA
     D9D2   B9 DA
     D9D4   CD DA
     D9D6   DB DA
     D9D8   E8 DA
     D9DA   FD DA
     D9DC   10 DB
     D9DE   27 DB
     D9E0   35 DB
     D9E2   48 DB
     D9E4   5B DB
     D9E6   6E DB
     D9E8   7D DB
.err_msg_cmd
     D9EA   42 61 64 ...
     DA08   00
.err_msg_hex_bin_conv
     DA09   48 65 78 ...
     DA17   00
.err_msg_parse
     DA18   50 61 72 ...
     DA23   00
.err_msg_read_hexbyte
     DA24   45 72 72 ...
     DA39   00
.err_msg_syntax
     DA3A   57 68 61 ...
     DA3F   00
.err_file_read
     DA40   46 69 6C ...
     DA4F   00
.err_timeout_SR
     DA50   53 52 20 ...
     DA5A   00
.err_timeout_SA
     DA5B   53 41 20 ...
     DA65   00
