.startrom
     C000   4C 10 C0   JMP &C010
     D281   4C 86 D2   JMP &D286
.hex_str_to_byte_err
     D284   64 54      STZ &54
.hex_str_to_byte_end
     D286   FA         PLX
     D287   68         PLA
     D288   60         RTS
.asc_hex_to_dec
     D289   DA         PHX
     D28A   64 55      STZ &55
     D28C   38         SEC
     D28D   E9 30      SBC #&30
     D28F   C9 0A      CMP #&0A
     D291   90 0A      BCC &D29D
     D293   E9 07      SBC #&07
     D295   C9 10      CMP #&10
     D297   90 04      BCC &D29D
.asc_hex_to_dec_err
     D299   A2 02      LDX #&02
     D29B   86 55      STX &55
.asc_hex_to_dec_end
     D29D   FA         PLX
     D29E   60         RTS
.uint16_to_hex_str
     D29F   48         PHA
     D2A0   A5 58      LDA &58
     D2A2   20 06 D2   JSR &D206
     D2A5   AD 0B 04   LDA &040B
     D2A8   8D 05 04   STA &0405
     D2AB   AD 0C 04   LDA &040C
     D2AE   8D 06 04   STA &0406
     D2B1   A5 59      LDA &59
     D2B3   20 06 D2   JSR &D206
     D2B6   AD 05 04   LDA &0405
     D2B9   8D 0D 04   STA &040D
     D2BC   AD 06 04   LDA &0406
     D2BF   8D 0E 04   STA &040E
     D2C2   9C 0F 04   STZ &040F
     D2C5   68         PLA
     D2C6   60         RTS
.uint16_intstr
     D2C7   48         PHA
     D2C8   DA         PHX
     D2C9   5A         PHY
     D2CA   9C 03 04   STZ &0403
     D2CD   9C 0B 04   STZ &040B
.uint16_intstr_loop
     D2D0   20 53 DB   JSR &DB53
.uint16_intstr_next
     D2D3   A5 52      LDA &52
     D2D5   18         CLC
     D2D6   69 30      ADC #&30
     D2D8   48         PHA
     D2D9   AC 03 04   LDY &0403
.uint16_intstr_strloop
     D2DC   B9 0B 04   LDA &040B,Y
     D2DF   C8         INY
     D2E0   99 0B 04   STA &040B,Y
     D2E3   88         DEY
     D2E4   F0 04      BEQ &D2EA
     D2E6   88         DEY
     D2E7   4C DC D2   JMP &D2DC
.uint16_intstr_strloop_done
     D2EA   EE 03 04   INC &0403
     D2ED   68         PLA
     D2EE   8D 0B 04   STA &040B
.uint16_intstr_check
     D2F1   AD 2E 04   LDA &042E
     D2F4   D0 DA      BNE &D2D0
     D2F6   AD 2F 04   LDA &042F
     D2F9   F0 03      BEQ &D2FE
     D2FB   4C D0 D2   JMP &D2D0
.uint16_intstr_done
     D2FE   7A         PLY
     D2FF   FA         PLX
     D300   68         PLA
     D301   60         RTS
.parse_input
     D302   A9 01      LDA #&01
     D304   85 54      STA &54
     D306   A2 00      LDX #&00
     D308   AD 00 03   LDA &0300
     D30B   F0 13      BEQ &D320
     D30D   8D 01 04   STA &0401
.parse_next_test
     D310   BD 3C DC   LDA &DC3C,X
     D313   C9 FF      CMP #&FF
     D315   F0 10      BEQ &D327
     D317   CD 01 04   CMP &0401
     D31A   F0 0E      BEQ &D32A
     D31C   E8         INX
     D31D   4C 10 D3   JMP &D310
.parse_cmd_nul
     D320   A9 00      LDA #&00
     D322   85 54      STA &54
     D324   4C 7D D3   JMP &D37D
.parse_1st_char_fail
     D327   4C 79 D3   JMP &D379
.parse_1st_char_match
     D32A   8A         TXA
     D32B   0A         ASL A
     D32C   AA         TAX
     D32D   BD 4E DC   LDA &DC4E,X
     D330   85 56      STA &56
     D332   BD 4F DC   LDA &DC4F,X
     D335   85 57      STA &57
     D337   A0 00      LDY #&00
     D339   A2 01      LDX #&01
.parse_next_chr
     D33B   BD 00 03   LDA &0300,X
     D33E   8D 01 04   STA &0401
     D341   B1 56      LDA (&56),Y
     D343   30 0E      BMI &D353
     D345   C9 00      CMP #&00
     D347   F0 30      BEQ &D379
     D349   CD 01 04   CMP &0401
     D34C   D0 1B      BNE &D369
     D34E   E8         INX
     D34F   C8         INY
     D350   4C 3B D3   JMP &D33B
.parse_token_found
     D353   48         PHA
     D354   BD 00 03   LDA &0300,X
     D357   A8         TAY
     D358   68         PLA
     D359   C0 20      CPY #&20
     D35B   F0 07      BEQ &D364
     D35D   C0 00      CPY #&00
     D35F   F0 03      BEQ &D364
     D361   4C 79 D3   JMP &D379
.parse_token_ok
     D364   85 54      STA &54
     D366   4C 7D D3   JMP &D37D
.parse_next_cmd
     D369   A2 01      LDX #&01
.parse_fast_forward
     D36B   C8         INY
     D36C   B1 56      LDA (&56),Y
     D36E   C9 80      CMP #&80
     D370   B0 03      BCS &D375
     D372   4C 6B D3   JMP &D36B
.parse_next_cmd_jmp
     D375   C8         INY
     D376   4C 3B D3   JMP &D33B
.parse_fail
     D379   A9 03      LDA #&03
     D37B   85 54      STA &54
.parse_end
     D37D   8E 7F 03   STX &037F
     D380   60         RTS
.display_memory
Macro LOAD_MSG:
     D381   A9 C3      LDA #&C3
     D383   85 50      STA &50
     D385   A9 DF      LDA #&DF
     D387   85 51      STA &51
End macro LOAD_MSG
     D389   20 24 FF   JSR &FF24
     D38C   9C 04 04   STZ &0404
.display_mem_next_line
     D38F   20 E7 D3   JSR &D3E7
     D392   20 9F D2   JSR &D29F
     D395   A9 20      LDA #&20
     D397   8D 0F 04   STA &040F
     D39A   9C 10 04   STZ &0410
     D39D   20 27 FF   JSR &FF27
.display_mem_next_addr
     D3A0   A2 00      LDX #&00
     D3A2   B2 58      LDA (&58)
     D3A4   20 06 D2   JSR &D206
     D3A7   20 27 FF   JSR &FF27
     D3AA   A9 20      LDA #&20
     D3AC   20 1E FF   JSR &FF1E
     D3AF   EE 04 04   INC &0404
     D3B2   AD 04 04   LDA &0404
     D3B5   C9 10      CMP #&10
     D3B7   F0 03      BEQ &D3BC
     D3B9   4C C7 D3   JMP &D3C7
.display_mem_endline
     D3BC   20 F0 D3   JSR &D3F0
     D3BF   A9 0A      LDA #&0A
     D3C1   20 1E FF   JSR &FF1E
     D3C4   9C 04 04   STZ &0404
.display_mem_chk_MSB
     D3C7   A5 59      LDA &59
     D3C9   C5 5B      CMP &5B
     D3CB   F0 03      BEQ &D3D0
     D3CD   4C D6 D3   JMP &D3D6
.display_mem_chk_LSB
     D3D0   A5 58      LDA &58
     D3D2   C5 5A      CMP &5A
     D3D4   F0 10      BEQ &D3E6
.display_mem_inc_LSB
     D3D6   E6 58      INC &58
     D3D8   A5 58      LDA &58
     D3DA   D0 02      BNE &D3DE
     D3DC   E6 59      INC &59
.display_mem_loopback
     D3DE   AD 04 04   LDA &0404
     D3E1   F0 AC      BEQ &D38F
     D3E3   4C A0 D3   JMP &D3A0
.display_mem_output_end
     D3E6   60         RTS
.display_mem_copy_addr
     D3E7   A5 58      LDA &58
     D3E9   85 5C      STA &5C
     D3EB   A5 59      LDA &59
     D3ED   85 5D      STA &5D
     D3EF   60         RTS
.display_mem_ascii
     D3F0   AD 04 04   LDA &0404
     D3F3   D0 08      BNE &D3FD
     D3F5   A9 10      LDA #&10
     D3F7   8D 04 04   STA &0404
     D3FA   4C 0F D4   JMP &D40F
.display_mem_ascii_len
     D3FD   C9 10      CMP #&10
     D3FF   90 03      BCC &D404
     D401   4C 0F D4   JMP &D40F
.display_mem_ascii_pad
     D404   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     D407   20 2D D4   JSR &D42D
     D40A   C8         INY
     D40B   C0 10      CPY #&10
     D40D   D0 F8      BNE &D407
.display_mem_ascii_display
     D40F   20 2D D4   JSR &D42D
     D412   A0 00      LDY #&00
.display_mem_ascii_loop
     D414   B1 5C      LDA (&5C),Y
     D416   C9 20      CMP #&20
     D418   90 07      BCC &D421
     D41A   C9 7E      CMP #&7E
     D41C   B0 03      BCS &D421
     D41E   4C 23 D4   JMP &D423
.display_mem_ascii_use_dot
     D421   A9 2E      LDA #&2E
.display_mem_ascii_prt
     D423   20 1E FF   JSR &FF1E
     D426   C8         INY
     D427   CC 04 04   CPY &0404
     D42A   D0 E8      BNE &D414
     D42C   60         RTS
.display_mem_pad
     D42D   A9 20      LDA #&20
     D42F   20 1E FF   JSR &FF1E
     D432   20 1E FF   JSR &FF1E
     D435   60         RTS
.getkey
     D436   64 54      STZ &54
     D438   9C 7F 03   STZ &037F
     D43B   9C 00 03   STZ &0300
.getkey_loop
     D43E   A5 64      LDA &64
     D440   29 01      AND #&01
     D442   F0 FA      BEQ &D43E
     D444   AD 00 03   LDA &0300
     D447   85 54      STA &54
     D449   A5 64      LDA &64
     D44B   29 F0      AND #&F0
     D44D   85 64      STA &64
     D44F   9C 7F 03   STZ &037F
     D452   9C 00 03   STZ &0300
     D455   60         RTS
.read_ascii
     D456   20 68 D4   JSR &D468
     D459   A5 55      LDA &55
     D45B   D0 0A      BNE &D467
     D45D   A5 54      LDA &54
     D45F   C9 20      CMP #&20
     D461   90 F3      BCC &D456
     D463   C9 7E      CMP #&7E
     D465   B0 EF      BCS &D456
.read_ascii_end
     D467   60         RTS
.read_byte
     D468   64 54      STZ &54
     D46A   64 55      STZ &55
     D46C   AE 7F 03   LDX &037F
.read_byte_next
     D46F   BD 00 03   LDA &0300,X
     D472   F0 09      BEQ &D47D
     D474   85 54      STA &54
     D476   E8         INX
     D477   8E 7F 03   STX &037F
     D47A   4C 8D D4   JMP &D48D
.read_byte_EOB
     D47D   A9 0F      LDA #&0F
     D47F   85 55      STA &55
     D481   A5 64      LDA &64
     D483   29 F0      AND #&F0
     D485   85 64      STA &64
     D487   9C 7F 03   STZ &037F
     D48A   9C 00 03   STZ &0300
.read_byte_end
     D48D   60         RTS
.read_char
     D48E   20 68 D4   JSR &D468
     D491   A5 55      LDA &55
     D493   D0 0A      BNE &D49F
     D495   A5 54      LDA &54
     D497   C9 21      CMP #&21
     D499   90 F3      BCC &D48E
     D49B   C9 7E      CMP #&7E
     D49D   B0 EF      BCS &D48E
.read_char_end
     D49F   60         RTS
.read_int16
     D4A0   48         PHA
     D4A1   DA         PHX
     D4A2   5A         PHY
     D4A3   64 55      STZ &55
     D4A5   64 52      STZ &52
     D4A7   64 53      STZ &53
     D4A9   9C 2E 04   STZ &042E
     D4AC   9C 2F 04   STZ &042F
     D4AF   9C 02 04   STZ &0402
     D4B2   AE 7F 03   LDX &037F
.read_int_char
     D4B5   8A         TXA
     D4B6   A8         TAY
     D4B7   C8         INY
     D4B8   BD 00 03   LDA &0300,X
     D4BB   F0 53      BEQ &D510
     D4BD   C9 0A      CMP #&0A
     D4BF   F0 4F      BEQ &D510
     D4C1   C9 20      CMP #&20
     D4C3   F0 17      BEQ &D4DC
     D4C5   C9 30      CMP #&30
     D4C7   90 40      BCC &D509
     D4C9   C9 3A      CMP #&3A
     D4CB   B0 3C      BCS &D509
     D4CD   38         SEC
     D4CE   E9 30      SBC #&30
     D4D0   18         CLC
     D4D1   6D 2E 04   ADC &042E
     D4D4   8D 2E 04   STA &042E
     D4D7   B0 0B      BCS &D4E4
     D4D9   4C E7 D4   JMP &D4E7
.read_int_chkspc
     D4DC   AD 02 04   LDA &0402
     D4DF   F0 24      BEQ &D505
     D4E1   4C 10 D5   JMP &D510
.read_int_carry
     D4E4   EE 2F 04   INC &042F
.read_int_mult
     D4E7   EE 02 04   INC &0402
     D4EA   B9 00 03   LDA &0300,Y
     D4ED   F0 21      BEQ &D510
     D4EF   C9 20      CMP #&20
     D4F1   F0 1D      BEQ &D510
     D4F3   C9 30      CMP #&30
     D4F5   90 12      BCC &D509
     D4F7   C9 3A      CMP #&3A
     D4F9   B0 0E      BCS &D509
     D4FB   20 7C DB   JSR &DB7C
     D4FE   A5 52      LDA &52
     D500   A5 53      LDA &53
     D502   8D 2F 04   STA &042F
.read_int_next
     D505   E8         INX
     D506   4C B5 D4   JMP &D4B5
.read_int_error
     D509   A9 10      LDA #&10
     D50B   85 55      STA &55
     D50D   4C 1A D5   JMP &D51A
.read_int_done
     D510   AD 2E 04   LDA &042E
     D513   85 52      STA &52
     D515   AD 2F 04   LDA &042F
     D518   85 53      STA &53
.read_int_end
     D51A   E8         INX
     D51B   8E 7F 03   STX &037F
     D51E   7A         PLY
     D51F   FA         PLX
     D520   68         PLA
     D521   60         RTS
.read_filename
     D522   48         PHA
     D523   DA         PHX
     D524   5A         PHY
     D525   64 55      STZ &55
     D527   A0 00      LDY #&00
     D529   AE 7F 03   LDX &037F
.read_filename_next_char
     D52C   BD 00 03   LDA &0300,X
     D52F   F0 3B      BEQ &D56C
     D531   C9 0A      CMP #&0A
     D533   F0 37      BEQ &D56C
     D535   C9 20      CMP #&20
     D537   F0 25      BEQ &D55E
     D539   C0 03      CPY #&03
     D53B   90 0F      BCC &D54C
     D53D   C9 2E      CMP #&2E
     D53F   F0 15      BEQ &D556
     D541   C9 30      CMP #&30
     D543   90 20      BCC &D565
     D545   C9 3A      CMP #&3A
     D547   B0 03      BCS &D54C
     D549   4C 56 D5   JMP &D556
.read_filename_chk_alpha
     D54C   29 DF      AND #&DF
     D54E   C9 41      CMP #&41
     D550   90 13      BCC &D565
     D552   C9 5B      CMP #&5B
     D554   B0 0F      BCS &D565
.read_filename_store
     D556   99 0B 04   STA &040B,Y
     D559   C8         INY
.read_filename_loop
     D55A   E8         INX
     D55B   4C 2C D5   JMP &D52C
.read_filename_chkspc
     D55E   C0 00      CPY #&00
     D560   F0 F8      BEQ &D55A
     D562   4C 6C D5   JMP &D56C
.read_filename_fail
     D565   A9 0D      LDA #&0D
     D567   85 55      STA &55
     D569   4C 7D D5   JMP &D57D
.read_filename_check
     D56C   A9 00      LDA #&00
     D56E   99 0B 04   STA &040B,Y
     D571   C0 03      CPY #&03
     D573   90 04      BCC &D579
     D575   C0 0D      CPY #&0D
     D577   90 04      BCC &D57D
.read_filename_err
     D579   A9 0E      LDA #&0E
     D57B   85 55      STA &55
.read_filename_end
     D57D   8E 7F 03   STX &037F
     D580   7A         PLY
     D581   FA         PLX
     D582   68         PLA
     D583   60         RTS
.read_string
     D584   48         PHA
     D585   DA         PHX
     D586   5A         PHY
     D587   64 55      STZ &55
     D589   A0 00      LDY #&00
     D58B   AE 7F 03   LDX &037F
     D58E   9C 02 04   STZ &0402
.read_string_next_char
     D591   BD 00 03   LDA &0300,X
     D594   F0 3A      BEQ &D5D0
     D596   C9 20      CMP #&20
     D598   F0 27      BEQ &D5C1
     D59A   C9 0A      CMP #&0A
     D59C   F0 32      BEQ &D5D0
     D59E   C9 2D      CMP #&2D
     D5A0   90 27      BCC &D5C9
     D5A2   C9 3B      CMP #&3B
     D5A4   90 10      BCC &D5B6
     D5A6   C9 40      CMP #&40
     D5A8   90 1F      BCC &D5C9
     D5AA   C9 5B      CMP #&5B
     D5AC   90 08      BCC &D5B6
     D5AE   C9 61      CMP #&61
     D5B0   90 17      BCC &D5C9
     D5B2   C9 7B      CMP #&7B
     D5B4   B0 13      BCS &D5C9
.read_string_charOK
     D5B6   99 0B 04   STA &040B,Y
     D5B9   C8         INY
     D5BA   EE 02 04   INC &0402
.read_string_loop
     D5BD   E8         INX
     D5BE   4C 91 D5   JMP &D591
.read_string_chkspc
     D5C1   AD 02 04   LDA &0402
     D5C4   F0 F7      BEQ &D5BD
     D5C6   4C D0 D5   JMP &D5D0
.read_string_fail
     D5C9   A9 0D      LDA #&0D
     D5CB   85 55      STA &55
     D5CD   4C DC D5   JMP &D5DC
.read_string_check
     D5D0   A9 00      LDA #&00
     D5D2   99 0B 04   STA &040B,Y
     D5D5   4C DC D5   JMP &D5DC
.read_string_err
     D5D8   A9 0E      LDA #&0E
     D5DA   85 55      STA &55
.read_string_end
     D5DC   8E 7F 03   STX &037F
     D5DF   7A         PLY
     D5E0   FA         PLX
     D5E1   68         PLA
     D5E2   60         RTS
.read_hex_addr
     D5E3   48         PHA
     D5E4   5A         PHY
     D5E5   A0 01      LDY #&01
.read_hex_addr_next_byte
     D5E7   20 1B D6   JSR &D61B
     D5EA   A5 55      LDA &55
     D5EC   D0 0D      BNE &D5FB
     D5EE   A5 54      LDA &54
     D5F0   99 52 00   STA &0052,Y
     D5F3   C0 00      CPY #&00
     D5F5   F0 04      BEQ &D5FB
     D5F7   88         DEY
     D5F8   4C E7 D5   JMP &D5E7
.read_hex_addr_end
     D5FB   7A         PLY
     D5FC   68         PLA
     D5FD   60         RTS
.read_hex_addr_pair
     D5FE   A0 00      LDY #&00
.read_hex_addr_pair_next
     D600   20 E3 D5   JSR &D5E3
     D603   A5 55      LDA &55
     D605   D0 13      BNE &D61A
     D607   A5 52      LDA &52
     D609   99 58 00   STA &0058,Y
     D60C   C8         INY
     D60D   A5 53      LDA &53
     D60F   99 58 00   STA &0058,Y
     D612   C0 03      CPY #&03
     D614   F0 04      BEQ &D61A
     D616   C8         INY
     D617   4C 00 D6   JMP &D600
.read_hex_addr_pair_end
     D61A   60         RTS
.read_hex_byte
     D61B   48         PHA
     D61C   DA         PHX
     D61D   5A         PHY
     D61E   64 55      STZ &55
     D620   A0 01      LDY #&01
     D622   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     D625   BD 00 03   LDA &0300,X
     D628   F0 18      BEQ &D642
     D62A   E8         INX
     D62B   C9 20      CMP #&20
     D62D   F0 F6      BEQ &D625
     D62F   99 09 04   STA &0409,Y
     D632   88         DEY
     D633   30 03      BMI &D638
     D635   4C 25 D6   JMP &D625
.read_hexbyte_conv
     D638   20 5D D2   JSR &D25D
     D63B   A5 55      LDA &55
     D63D   D0 03      BNE &D642
     D63F   4C 46 D6   JMP &D646
.read_hexbyte_fail
     D642   A9 04      LDA #&04
     D644   85 55      STA &55
.read_hexbyte_end
     D646   8E 7F 03   STX &037F
     D649   7A         PLY
     D64A   FA         PLX
     D64B   68         PLA
     D64C   60         RTS
.os_print_error
     D64D   A5 55      LDA &55
     D64F   3A         DEC A
     D650   0A         ASL A
     D651   AA         TAX
     D652   BD E1 DC   LDA &DCE1,X
     D655   85 50      STA &50
     D657   BD E2 DC   LDA &DCE2,X
     D65A   85 51      STA &51
     D65C   20 24 FF   JSR &FF24
     D65F   20 4E FF   JSR &FF4E
     D662   60         RTS
.stdout_add_char
     D663   DA         PHX
     D664   64 55      STZ &55
     D666   AE FF 03   LDX &03FF
     D669   9D 80 03   STA &0380,X
     D66C   E8         INX
     D66D   8E FF 03   STX &03FF
     D670   FA         PLX
     D671   60         RTS
.stdout_append
     D672   DA         PHX
     D673   5A         PHY
     D674   64 55      STZ &55
.stdout_append_copy
     D676   A0 00      LDY #&00
     D678   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     D67B   B1 50      LDA (&50),Y
     D67D   F0 08      BEQ &D687
     D67F   9D 80 03   STA &0380,X
     D682   E8         INX
     D683   C8         INY
     D684   4C 7B D6   JMP &D67B
.stdout_append_copy_done
     D687   A9 00      LDA #&00
     D689   9D 80 03   STA &0380,X
     D68C   8E FF 03   STX &03FF
     D68F   7A         PLY
     D690   FA         PLX
     D691   60         RTS
.IRQ_handler
     D700   48         PHA
     D701   DA         PHX
     D702   5A         PHY
.isr_zd_timer
     D703   2C 0D A4   BIT &A40D
     D706   50 0E      BVC &D716
     D708   2C 04 A4   BIT &A404
     D70B   EE 00 06   INC &0600
     D70E   D0 03      BNE &D713
     D710   EE 01 06   INC &0601
.isr_zd_timer_end
     D713   4C 3D D7   JMP &D73D
.isr_zd_timer_next
.isr_lcdvia_timer
     D716   2C 0D A0   BIT &A00D
     D719   50 0E      BVC &D729
     D71B   2C 04 A0   BIT &A004
     D71E   EE 34 04   INC &0434
     D721   D0 03      BNE &D726
     D723   EE 35 04   INC &0435
.isr_lcdvia_timer_end
     D726   4C 3D D7   JMP &D73D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     D729   AD 05 B4   LDA &B405
     D72C   29 02      AND #&02
     D72E   D0 10      BNE &D740
.isr_chk_zolados
     D730   AD 00 A4   LDA &A400
     D733   29 40      AND #&40
     D735   F0 06      BEQ &D73D
     D737   A5 65      LDA &65
     D739   09 80      ORA #&80
     D73B   85 65      STA &65
.isr_end_chks
     D73D   4C 83 D7   JMP &D783
.isr_SC28L92
     D740   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     D743   E0 78      CPX #&78
     D745   F0 18      BEQ &D75F
     D747   AD 03 B4   LDA &B403
     D74A   9D 00 03   STA &0300,X
     D74D   F0 07      BEQ &D756
     D74F   C9 0A      CMP #&0A
     D751   D0 1C      BNE &D76F
     D753   9E 00 03   STZ &0300,X
.isr_SC28L92_set_null
     D756   A5 64      LDA &64
     D758   09 01      ORA #&01
     D75A   85 64      STA &64
     D75C   4C 6F D7   JMP &D76F
.isr_SC28L92_buf_full
     D75F   AD 01 B4   LDA &B401
     D762   29 01      AND #&01
     D764   D0 F9      BNE &D75F
     D766   A5 64      LDA &64
     D768   09 04      ORA #&04
     D76A   85 64      STA &64
     D76C   4C 77 D7   JMP &D777
.isr_SC28L92_cont
     D76F   E8         INX
     D770   AD 01 B4   LDA &B401
     D773   29 01      AND #&01
     D775   D0 CC      BNE &D743
.isr_SC28L92_end
     D777   8E 7F 03   STX &037F
     D77A   A5 64      LDA &64
     D77C   09 02      ORA #&02
     D77E   85 64      STA &64
     D780   4C 83 D7   JMP &D783
.isr_exit
     D783   7A         PLY
     D784   FA         PLX
     D785   68         PLA
     D786   40         RTI
.extmem_ram_chk
     D787   64 55      STZ &55
     D789   AD 00 80   LDA &8000
     D78C   48         PHA
     D78D   A2 00      LDX #&00
.extmem_ram_chk_loop
     D78F   8A         TXA
     D790   8D 00 80   STA &8000
     D793   CD 00 80   CMP &8000
     D796   D0 08      BNE &D7A0
     D798   E8         INX
     D799   E0 05      CPX #&05
     D79B   F0 10      BEQ &D7AD
     D79D   4C 8F D7   JMP &D78F
.extmem_ram_chk_err
     D7A0   A9 11      LDA #&11
     D7A2   85 55      STA &55
     D7A4   A5 65      LDA &65
     D7A6   29 FE      AND #&FE
     D7A8   85 65      STA &65
     D7AA   4C B3 D7   JMP &D7B3
.extmem_ram_chk_ok
     D7AD   A5 65      LDA &65
     D7AF   09 01      ORA #&01
     D7B1   85 65      STA &65
.extmem_ram_chk_done
     D7B3   68         PLA
     D7B4   8D 00 80   STA &8000
     D7B7   60         RTS
.extmem_readset_bank
     D7B8   64 55      STZ &55
     D7BA   20 12 FF   JSR &FF12
     D7BD   A5 55      LDA &55
     D7BF   D0 13      BNE &D7D4
     D7C1   A5 52      LDA &52
     D7C3   C9 10      CMP #&10
     D7C5   B0 09      BCS &D7D0
     D7C7   8D 00 04   STA &0400
     D7CA   8D E0 BF   STA &BFE0
     D7CD   4C D4 D7   JMP &D7D4
.extmem_readset_bank_num_err
     D7D0   A9 12      LDA #&12
     D7D2   85 55      STA &55
.extmem_readset_bank_end
     D7D4   60         RTS
.exmem_fitted_msg
     D7D5   2B 20 45 ...
     D7E6   00
.exmem_absent_msg
     D7E7   2D 20 4E ...
     D7FB   00
.delay
     D7FC   48         PHA
     D7FD   9C 34 04   STZ &0434
     D800   9C 35 04   STZ &0435
     D803   AD 0E A0   LDA &A00E
     D806   09 C0      ORA #&C0
     D808   8D 0E A0   STA &A00E
     D80B   A9 40      LDA #&40
     D80D   8D 0B A0   STA &A00B
     D810   A9 E6      LDA #&E6
     D812   8D 04 A0   STA &A004
     D815   A9 03      LDA #&03
     D817   8D 05 A0   STA &A005
.delay_loop
     D81A   A9 64      LDA #&64
.nop_loop
     D81C   EA         NOP
     D81D   3A         DEC A
     D81E   D0 FC      BNE &D81C
     D820   20 35 D8   JSR &D835
     D823   A5 54      LDA &54
     D825   C9 00      CMP #&00
     D827   F0 F1      BEQ &D81A
     D829   AD 0E A0   LDA &A00E
     D82C   29 7F      AND #&7F
     D82E   8D 0E A0   STA &A00E
     D831   68         PLA
     D832   64 54      STZ &54
     D834   60         RTS
.delay_timer_chk
     D835   78         SEI
     D836   AD 35 04   LDA &0435
     D839   CD 37 04   CMP &0437
     D83C   90 11      BCC &D84F
     D83E   D0 14      BNE &D854
     D840   AD 34 04   LDA &0434
     D843   CD 36 04   CMP &0436
     D846   90 07      BCC &D84F
     D848   D0 0A      BNE &D854
     D84A   A9 01      LDA #&01
     D84C   4C 56 D8   JMP &D856
.delay_timer_chk_less_than
     D84F   A9 00      LDA #&00
     D851   4C 56 D8   JMP &D856
.delay_timer_chk_more_than
     D854   A9 02      LDA #&02
.delay_timer_chk_end
     D856   85 54      STA &54
     D858   58         CLI
     D859   60         RTS
.lcd_clear_buf
     D85A   A0 00      LDY #&00
     D85C   A9 20      LDA #&20
.lcd_clear_buf_next
     D85E   99 38 04   STA &0438,Y
     D861   C8         INY
     D862   C0 54      CPY #&54
     D864   D0 F8      BNE &D85E
     D866   60         RTS
.lcd_clear_sig
     D867   48         PHA
     D868   AD 01 A0   LDA &A001
     D86B   29 1F      AND #&1F
     D86D   8D 01 A0   STA &A001
     D870   68         PLA
     D871   60         RTS
.lcd_cmd
     D872   20 B6 D8   JSR &D8B6
     D875   8D 00 A0   STA &A000
     D878   20 67 D8   JSR &D867
Macro LCD_SET_CTL:
     D87B   AD 01 A0   LDA &A001
     D87E   29 1F      AND #&1F
     D880   09 80      ORA #&80
     D882   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D885   20 67 D8   JSR &D867
     D888   60         RTS
.lcd_prt_linebuf
     D889   48         PHA
     D88A   DA         PHX
     D88B   5A         PHY
     D88C   A2 00      LDX #&00
     D88E   20 B9 D9   JSR &D9B9
     D891   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     D893   C0 00      CPY #&00
     D895   F0 07      BEQ &D89E
     D897   18         CLC
     D898   69 15      ADC #&15
     D89A   88         DEY
     D89B   4C 93 D8   JMP &D893
.lcd_prt_linebuf_prt
     D89E   A8         TAY
     D89F   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     D8A1   B9 38 04   LDA &0438,Y
     D8A4   F0 0C      BEQ &D8B2
     D8A6   20 7F D9   JSR &D97F
     D8A9   C8         INY
     D8AA   E8         INX
     D8AB   E0 15      CPX #&15
     D8AD   F0 03      BEQ &D8B2
     D8AF   4C A1 D8   JMP &D8A1
.lcd_prt_linebuf_end
     D8B2   7A         PLY
     D8B3   FA         PLX
     D8B4   68         PLA
     D8B5   60         RTS
.lcd_wait
     D8B6   48         PHA
     D8B7   A9 00      LDA #&00
     D8B9   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     D8BC   AD 01 A0   LDA &A001
     D8BF   29 1F      AND #&1F
     D8C1   09 40      ORA #&40
     D8C3   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D8C6   09 C0      ORA #&C0
     D8C8   8D 01 A0   STA &A001
     D8CB   AD 00 A0   LDA &A000
     D8CE   29 80      AND #&80
     D8D0   D0 EA      BNE &D8BC
Macro LCD_SET_CTL:
     D8D2   AD 01 A0   LDA &A001
     D8D5   29 1F      AND #&1F
     D8D7   09 40      ORA #&40
     D8D9   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D8DC   A9 FF      LDA #&FF
     D8DE   8D 02 A0   STA &A002
     D8E1   68         PLA
     D8E2   60         RTS
.lcd_cls
     D8E3   20 5A D8   JSR &D85A
     D8E6   A9 01      LDA #&01
     D8E8   20 72 D8   JSR &D872
     D8EB   60         RTS
.lcd_print_byte
     D8EC   20 06 D2   JSR &D206
     D8EF   AD 0B 04   LDA &040B
     D8F2   20 7F D9   JSR &D97F
     D8F5   AD 0C 04   LDA &040C
     D8F8   20 7F D9   JSR &D97F
     D8FB   60         RTS
.lcd_prt_buf
     D8FC   48         PHA
     D8FD   A9 80      LDA #&80
     D8FF   85 50      STA &50
     D901   A9 03      LDA #&03
     D903   85 51      STA &51
     D905   20 18 D9   JSR &D918
     D908   68         PLA
     D909   60         RTS
.lcd_prt_sbuf
     D90A   48         PHA
     D90B   A9 0B      LDA #&0B
     D90D   85 50      STA &50
     D90F   A9 04      LDA #&04
     D911   85 51      STA &51
     D913   20 18 D9   JSR &D918
     D916   68         PLA
     D917   60         RTS
.lcd_println
     D918   48         PHA
     D919   DA         PHX
