.startrom
     C000   4C 09 C0   JMP &C009
.zd_rcv_data_end
     D60C   60         RTS
.zd_save_data
     D60D   20 73 D5   JSR &D573
     D610   A5 55      LDA &55
     D612   D0 0D      BNE &D621
     D614   20 C1 D7   JSR &D7C1
     D617   A5 55      LDA &55
     D619   D0 06      BNE &D621
     D61B   20 0A D7   JSR &D70A
     D61E   20 22 D6   JSR &D622
.zd_save_data_end
     D621   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     D622   AD 00 A4   LDA &A400
     D625   09 02      ORA #&02
     D627   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     D62A   A9 FF      LDA #&FF
     D62C   8D 03 A4   STA &A403
     D62F   AD 00 A4   LDA &A400
     D632   09 08      ORA #&08
     D634   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     D637   AD 00 A4   LDA &A400
     D63A   29 FE      AND #&FE
     D63C   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D63F   20 FF D7   JSR &D7FF
     D642   A5 55      LDA &55
     D644   D0 40      BNE &D686
.zd_send_data_loop
     D646   B2 58      LDA (&58)
     D648   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D64B   AD 00 A4   LDA &A400
     D64E   29 FD      AND #&FD
     D650   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D653   20 0A D7   JSR &D70A
Macro ZD_SET_CR_OFF:
     D656   AD 00 A4   LDA &A400
     D659   09 02      ORA #&02
     D65B   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D65E   20 E0 D7   JSR &D7E0
     D661   A5 55      LDA &55
     D663   D0 21      BNE &D686
     D665   20 FF D7   JSR &D7FF
     D668   A5 55      LDA &55
     D66A   D0 1A      BNE &D686
     D66C   20 51 D3   JSR &D351
     D66F   A5 54      LDA &54
     D671   C9 01      CMP #&01
     D673   F0 11      BEQ &D686
     D675   C9 02      CMP #&02
     D677   F0 09      BEQ &D682
     D679   E6 58      INC &58
     D67B   D0 02      BNE &D67F
     D67D   E6 59      INC &59
.zd_send_data_next
     D67F   4C 46 D6   JMP &D646
.zd_send_data_bounds_err
     D682   A9 19      LDA #&19
     D684   85 55      STA &55
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     D686   AD 00 A4   LDA &A400
     D689   09 01      ORA #&01
     D68B   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D68E   60         RTS
.zd_send_strbuf
     D68F   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     D691   AD 00 A4   LDA &A400
     D694   29 FE      AND #&FE
     D696   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D699   64 55      STZ &55
.zd_sendstrbuf_next_chr
     D69B   20 FF D7   JSR &D7FF
     D69E   A5 55      LDA &55
     D6A0   D0 26      BNE &D6C8
     D6A2   BD 0B 04   LDA &040B,X
     D6A5   F0 21      BEQ &D6C8
     D6A7   E8         INX
     D6A8   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D6AB   AD 00 A4   LDA &A400
     D6AE   29 FD      AND #&FD
     D6B0   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D6B3   20 D1 D6   JSR &D6D1
     D6B6   20 E0 D7   JSR &D7E0
     D6B9   A5 55      LDA &55
     D6BB   D0 0B      BNE &D6C8
Macro ZD_SET_CR_OFF:
     D6BD   AD 00 A4   LDA &A400
     D6C0   09 02      ORA #&02
     D6C2   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D6C5   4C 9B D6   JMP &D69B
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     D6C8   AD 00 A4   LDA &A400
     D6CB   09 01      ORA #&01
     D6CD   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D6D0   60         RTS
.zd_signalDelay
     D6D1   A9 C0      LDA #&C0
     D6D3   8D 0E A4   STA &A40E
     D6D6   A9 00      LDA #&00
     D6D8   8D 0B A4   STA &A40B
     D6DB   A9 70      LDA #&70
     D6DD   8D 04 A4   STA &A404
     D6E0   A9 02      LDA #&02
     D6E2   8D 05 A4   STA &A405
.zd_signalDelay_loop
     D6E5   EA         NOP
     D6E6   2C 0D A4   BIT &A40D
     D6E9   50 FA      BVC &D6E5
     D6EB   AD 04 A4   LDA &A404
     D6EE   60         RTS
.zd_streamin
     D6EF   A9 0A      LDA #&0A
     D6F1   20 73 D5   JSR &D573
     D6F4   A5 55      LDA &55
     D6F6   D0 11      BNE &D709
     D6F8   A9 01      LDA #&01
     D6FA   8D 02 06   STA &0602
.zd_streamin_close
     D6FD   A9 0C      LDA #&0C
     D6FF   20 31 D5   JSR &D531
     D702   A5 55      LDA &55
     D704   A9 00      LDA #&00
     D706   8D 02 06   STA &0602
.zd_streamin_end
     D709   60         RTS
.zd_strobeDelay
     D70A   A9 C0      LDA #&C0
     D70C   8D 0E A4   STA &A40E
     D70F   A9 00      LDA #&00
     D711   8D 0B A4   STA &A40B
     D714   A9 20      LDA #&20
     D716   8D 04 A4   STA &A404
     D719   A9 02      LDA #&02
     D71B   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     D71E   EA         NOP
     D71F   2C 0D A4   BIT &A40D
     D722   50 FA      BVC &D71E
     D724   AD 04 A4   LDA &A404
     D727   60         RTS
.zd_svr_resp
     D728   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     D72A   20 A2 D7   JSR &D7A2
     D72D   A5 55      LDA &55
     D72F   F0 06      BEQ &D737
     D731   CA         DEX
     D732   D0 F6      BNE &D72A
     D734   4C 58 D7   JMP &D758
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     D737   AD 00 A4   LDA &A400
     D73A   29 FD      AND #&FD
     D73C   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D73F   20 E0 D7   JSR &D7E0
     D742   A5 55      LDA &55
     D744   D0 12      BNE &D758
     D746   AD 01 A4   LDA &A401
     D749   D0 0B      BNE &D756
Macro ZD_SET_CR_OFF:
     D74B   AD 00 A4   LDA &A400
     D74E   09 02      ORA #&02
     D750   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D753   4C 58 D7   JMP &D758
.zd_svr_resp_resp_err
     D756   85 55      STA &55
.zd_svr_resp_svr_end
     D758   60         RTS
.zd_chk_timer
     D759   78         SEI
     D75A   48         PHA
     D75B   AD 01 06   LDA &0601
     D75E   C9 01      CMP #&01
     D760   90 10      BCC &D772
     D762   D0 13      BNE &D777
     D764   AD 00 06   LDA &0600
     D767   C9 0F      CMP #&0F
     D769   90 07      BCC &D772
     D76B   D0 0A      BNE &D777
     D76D   A9 01      LDA #&01
     D76F   4C 79 D7   JMP &D779
.zd_chk_timer_less_than
     D772   A9 00      LDA #&00
     D774   4C 79 D7   JMP &D779
.zd_chk_timer_more_than
     D777   A9 02      LDA #&02
.zd_chk_timer_end
     D779   85 54      STA &54
     D77B   68         PLA
     D77C   58         CLI
     D77D   60         RTS
.zd_timer1_stop
     D77E   AD 0E A4   LDA &A40E
     D781   29 BF      AND #&BF
     D783   8D 0E A4   STA &A40E
     D786   60         RTS
.zd_timeout_timer_start
     D787   9C 00 06   STZ &0600
     D78A   9C 01 06   STZ &0601
     D78D   A9 C0      LDA #&C0
     D78F   8D 0E A4   STA &A40E
     D792   A9 40      LDA #&40
     D794   8D 0B A4   STA &A40B
     D797   A9 27      LDA #&27
     D799   8D 04 A4   STA &A404
     D79C   A9 0E      LDA #&0E
     D79E   8D 05 A4   STA &A405
     D7A1   60         RTS
.zd_waitForSA
     D7A2   48         PHA
     D7A3   DA         PHX
     D7A4   20 87 D7   JSR &D787
     D7A7   A2 00      LDX #&00
.zd_waitForSA_loop
     D7A9   AD 00 A4   LDA &A400
     D7AC   29 20      AND #&20
     D7AE   F0 09      BEQ &D7B9
     D7B0   20 59 D7   JSR &D759
     D7B3   A5 54      LDA &54
     D7B5   F0 F2      BEQ &D7A9
     D7B7   A2 08      LDX #&08
.zd_waitForSA_end
     D7B9   86 55      STX &55
     D7BB   20 7E D7   JSR &D77E
     D7BE   FA         PLX
     D7BF   68         PLA
     D7C0   60         RTS
.zd_waitForSAoff
     D7C1   48         PHA
     D7C2   DA         PHX
     D7C3   20 87 D7   JSR &D787
     D7C6   A2 00      LDX #&00
.zd_waitForSAoff_loop
     D7C8   AD 00 A4   LDA &A400
     D7CB   29 20      AND #&20
     D7CD   D0 09      BNE &D7D8
     D7CF   20 59 D7   JSR &D759
     D7D2   A5 54      LDA &54
     D7D4   F0 F2      BEQ &D7C8
     D7D6   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     D7D8   86 55      STX &55
     D7DA   20 7E D7   JSR &D77E
     D7DD   FA         PLX
     D7DE   68         PLA
     D7DF   60         RTS
.zd_waitForSR
     D7E0   48         PHA
     D7E1   DA         PHX
     D7E2   20 87 D7   JSR &D787
     D7E5   A2 00      LDX #&00
.zd_waitForSR_loop
     D7E7   AD 00 A4   LDA &A400
     D7EA   29 10      AND #&10
     D7EC   F0 09      BEQ &D7F7
     D7EE   20 59 D7   JSR &D759
     D7F1   A5 54      LDA &54
     D7F3   F0 F2      BEQ &D7E7
     D7F5   A2 07      LDX #&07
.zd_waitForSR_end
     D7F7   86 55      STX &55
     D7F9   20 7E D7   JSR &D77E
     D7FC   FA         PLX
     D7FD   68         PLA
     D7FE   60         RTS
.zd_waitForSRoff
     D7FF   48         PHA
     D800   DA         PHX
     D801   20 87 D7   JSR &D787
     D804   A2 00      LDX #&00
.zd_waitForSRoff_loop
     D806   AD 00 A4   LDA &A400
     D809   29 10      AND #&10
     D80B   D0 EA      BNE &D7F7
     D80D   20 59 D7   JSR &D759
     D810   A5 54      LDA &54
     D812   F0 F2      BEQ &D806
     D814   A2 09      LDX #&09
.zd_waitForSRoff_end
     D816   86 55      STX &55
     D818   20 7E D7   JSR &D77E
     D81B   FA         PLX
     D81C   68         PLA
     D81D   60         RTS
.deleting_msg
     D81E   44 65 6C ...
     D82B   00
.loading_msg
     D82C   4C 6F 61 ...
     D838   00
.searching_msg
     D839   53 65 61 ...
     D847   0A
     D848   00
.saving_msg
     D849   53 61 76 ...
     D854   00
.file_act_complete_msg
     D855   4F 4B 
     D857   00
.byte_to_bin
     D858   DA         PHX
     D859   5A         PHY
     D85A   8D 02 04   STA &0402
     D85D   A2 00      LDX #&00
     D85F   A9 80      LDA #&80
     D861   8D 01 04   STA &0401
.byte_to_bin_loop
     D864   AD 02 04   LDA &0402
     D867   2D 01 04   AND &0401
     D86A   F0 05      BEQ &D871
     D86C   A9 31      LDA #&31
     D86E   4C 73 D8   JMP &D873
.byte_to_bin_set_zero
     D871   A9 30      LDA #&30
.byte_to_bin_next
     D873   9D 0B 04   STA &040B,X
     D876   4E 01 04   LSR &0401
     D879   E8         INX
     D87A   E0 08      CPX #&08
     D87C   D0 E6      BNE &D864
     D87E   9E 0B 04   STZ &040B,X
     D881   7A         PLY
     D882   FA         PLX
     D883   60         RTS
.byte_to_hex_str
     D884   DA         PHX
     D885   5A         PHY
     D886   AA         TAX
     D887   4A         LSR A
     D888   4A         LSR A
     D889   4A         LSR A
     D88A   4A         LSR A
     D88B   A8         TAY
     D88C   B9 C3 D2   LDA &D2C3,Y
     D88F   8D 0B 04   STA &040B
     D892   8A         TXA
     D893   29 0F      AND #&0F
     D895   A8         TAY
     D896   B9 C3 D2   LDA &D2C3,Y
     D899   8D 0C 04   STA &040C
     D89C   9C 0D 04   STZ &040D
     D89F   8A         TXA
     D8A0   7A         PLY
     D8A1   FA         PLX
     D8A2   60         RTS
.byte_to_int_str
     D8A3   48         PHA
     D8A4   DA         PHX
     D8A5   5A         PHY
     D8A6   9C 03 04   STZ &0403
     D8A9   9C 0B 04   STZ &040B
.byte_to_int_str_next_digit
     D8AC   A2 0A      LDX #&0A
     D8AE   20 70 D3   JSR &D370
     D8B1   8A         TXA
     D8B2   48         PHA
     D8B3   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     D8B6   B9 0B 04   LDA &040B,Y
     D8B9   C8         INY
     D8BA   99 0B 04   STA &040B,Y
     D8BD   88         DEY
     D8BE   F0 04      BEQ &D8C4
     D8C0   88         DEY
     D8C1   4C B6 D8   JMP &D8B6
.byte_to_int_str_add_loop_done
     D8C4   EE 03 04   INC &0403
     D8C7   A5 54      LDA &54
     D8C9   18         CLC
     D8CA   69 30      ADC #&30
     D8CC   8D 0B 04   STA &040B
     D8CF   68         PLA
     D8D0   E0 00      CPX #&00
     D8D2   F0 03      BEQ &D8D7
     D8D4   4C AC D8   JMP &D8AC
.byte_to_int_str_done
     D8D7   7A         PLY
     D8D8   FA         PLX
     D8D9   68         PLA
     D8DA   60         RTS
.hex_str_to_byte
     D8DB   48         PHA
     D8DC   DA         PHX
     D8DD   64 55      STZ &55
     D8DF   64 54      STZ &54
     D8E1   AD 0A 04   LDA &040A
     D8E4   20 07 D9   JSR &D907
     D8E7   A6 55      LDX &55
     D8E9   D0 17      BNE &D902
     D8EB   0A         ASL A
     D8EC   0A         ASL A
     D8ED   0A         ASL A
     D8EE   0A         ASL A
     D8EF   85 54      STA &54
     D8F1   AD 09 04   LDA &0409
     D8F4   20 07 D9   JSR &D907
     D8F7   A6 55      LDX &55
     D8F9   D0 07      BNE &D902
     D8FB   05 54      ORA &54
     D8FD   85 54      STA &54
     D8FF   4C 04 D9   JMP &D904
.hex_str_to_byte_err
     D902   64 54      STZ &54
.hex_str_to_byte_end
     D904   FA         PLX
     D905   68         PLA
     D906   60         RTS
.asc_hex_to_dec
     D907   DA         PHX
     D908   64 55      STZ &55
     D90A   38         SEC
     D90B   E9 30      SBC #&30
     D90D   C9 0A      CMP #&0A
     D90F   90 0A      BCC &D91B
     D911   E9 07      SBC #&07
     D913   C9 10      CMP #&10
     D915   90 04      BCC &D91B
.asc_hex_to_dec_err
     D917   A2 02      LDX #&02
     D919   86 55      STX &55
.asc_hex_to_dec_end
     D91B   FA         PLX
     D91C   60         RTS
.uint16_to_hex_str
     D91D   48         PHA
     D91E   A5 58      LDA &58
     D920   20 84 D8   JSR &D884
     D923   AD 0B 04   LDA &040B
     D926   8D 05 04   STA &0405
     D929   AD 0C 04   LDA &040C
     D92C   8D 06 04   STA &0406
     D92F   A5 59      LDA &59
     D931   20 84 D8   JSR &D884
     D934   AD 05 04   LDA &0405
     D937   8D 0D 04   STA &040D
     D93A   AD 06 04   LDA &0406
     D93D   8D 0E 04   STA &040E
     D940   9C 0F 04   STZ &040F
     D943   68         PLA
     D944   60         RTS
.uint16_intstr
     D945   48         PHA
     D946   DA         PHX
     D947   5A         PHY
     D948   9C 0B 04   STZ &040B
     D94B   A9 0A      LDA #&0A
     D94D   8D 30 04   STA &0430
     D950   9C 31 04   STZ &0431
.uint16_intstr_loop
     D953   20 82 D3   JSR &D382
.uint16_intstr_next
     D956   A5 52      LDA &52
     D958   18         CLC
     D959   69 30      ADC #&30
     D95B   48         PHA
     D95C   A0 00      LDY #&00
.uint16_intstr_buf_loop
     D95E   B9 0B 04   LDA &040B,Y
     D961   AA         TAX
     D962   68         PLA
     D963   99 0B 04   STA &040B,Y
     D966   C8         INY
     D967   8A         TXA
     D968   48         PHA
     D969   D0 F3      BNE &D95E
     D96B   68         PLA
     D96C   99 0B 04   STA &040B,Y
     D96F   AD 2E 04   LDA &042E
     D972   0D 2F 04   ORA &042F
     D975   D0 DC      BNE &D953
.uint16_intstr_done
     D977   7A         PLY
     D978   FA         PLX
     D979   68         PLA
     D97A   60         RTS
.parse_input
     D97B   A9 01      LDA #&01
     D97D   85 54      STA &54
     D97F   A2 00      LDX #&00
     D981   AD 00 03   LDA &0300
     D984   F0 13      BEQ &D999
     D986   8D 01 04   STA &0401
.parse_next_test
     D989   BD 3E CF   LDA &CF3E,X
     D98C   C9 FF      CMP #&FF
     D98E   F0 10      BEQ &D9A0
     D990   CD 01 04   CMP &0401
     D993   F0 0E      BEQ &D9A3
     D995   E8         INX
     D996   4C 89 D9   JMP &D989
.parse_cmd_nul
     D999   A9 00      LDA #&00
     D99B   85 54      STA &54
     D99D   4C F6 D9   JMP &D9F6
.parse_1st_char_fail
     D9A0   4C F2 D9   JMP &D9F2
.parse_1st_char_match
     D9A3   8A         TXA
     D9A4   0A         ASL A
     D9A5   AA         TAX
     D9A6   BD 4F CF   LDA &CF4F,X
     D9A9   85 56      STA &56
     D9AB   BD 50 CF   LDA &CF50,X
     D9AE   85 57      STA &57
     D9B0   A0 00      LDY #&00
     D9B2   A2 01      LDX #&01
.parse_next_chr
     D9B4   BD 00 03   LDA &0300,X
     D9B7   8D 01 04   STA &0401
     D9BA   B1 56      LDA (&56),Y
     D9BC   30 0E      BMI &D9CC
     D9BE   C9 00      CMP #&00
     D9C0   F0 30      BEQ &D9F2
     D9C2   CD 01 04   CMP &0401
     D9C5   D0 1B      BNE &D9E2
     D9C7   E8         INX
     D9C8   C8         INY
     D9C9   4C B4 D9   JMP &D9B4
.parse_token_found
     D9CC   48         PHA
     D9CD   BD 00 03   LDA &0300,X
     D9D0   A8         TAY
     D9D1   68         PLA
     D9D2   C0 20      CPY #&20
     D9D4   F0 07      BEQ &D9DD
     D9D6   C0 00      CPY #&00
     D9D8   F0 03      BEQ &D9DD
     D9DA   4C F2 D9   JMP &D9F2
.parse_token_ok
     D9DD   85 54      STA &54
     D9DF   4C F6 D9   JMP &D9F6
.parse_next_cmd
     D9E2   A2 01      LDX #&01
.parse_fast_forward
     D9E4   C8         INY
     D9E5   B1 56      LDA (&56),Y
     D9E7   C9 80      CMP #&80
     D9E9   B0 03      BCS &D9EE
     D9EB   4C E4 D9   JMP &D9E4
.parse_next_cmd_jmp
     D9EE   C8         INY
     D9EF   4C B4 D9   JMP &D9B4
.parse_fail
     D9F2   A9 03      LDA #&03
     D9F4   85 54      STA &54
.parse_end
     D9F6   8E 7F 03   STX &037F
     D9F9   60         RTS
.display_memory
Macro LOAD_MSG:
     D9FA   A9 D3      LDA #&D3
     D9FC   85 50      STA &50
     D9FE   A9 D2      LDA #&D2
     DA00   85 51      STA &51
End macro LOAD_MSG
     DA02   20 24 FF   JSR &FF24
     DA05   9C 04 04   STZ &0404
.display_mem_next_line
     DA08   20 6B DA   JSR &DA6B
     DA0B   20 1D D9   JSR &D91D
     DA0E   A9 20      LDA #&20
     DA10   8D 0F 04   STA &040F
     DA13   9C 10 04   STZ &0410
     DA16   20 2A FF   JSR &FF2A
.display_mem_next_addr
     DA19   A2 00      LDX #&00
     DA1B   B2 58      LDA (&58)
     DA1D   20 84 D8   JSR &D884
     DA20   20 2A FF   JSR &FF2A
     DA23   A9 20      LDA #&20
     DA25   20 1E FF   JSR &FF1E
     DA28   EE 04 04   INC &0404
     DA2B   AD 04 04   LDA &0404
     DA2E   C9 10      CMP #&10
     DA30   F0 03      BEQ &DA35
     DA32   4C 40 DA   JMP &DA40
.display_mem_endline
     DA35   20 74 DA   JSR &DA74
     DA38   A9 0A      LDA #&0A
     DA3A   20 1E FF   JSR &FF1E
     DA3D   9C 04 04   STZ &0404
.display_mem_chk_MSB
     DA40   A5 59      LDA &59
     DA42   C5 5B      CMP &5B
     DA44   F0 03      BEQ &DA49
     DA46   4C 5A DA   JMP &DA5A
.display_mem_chk_LSB
     DA49   A5 58      LDA &58
     DA4B   C5 5A      CMP &5A
     DA4D   D0 0B      BNE &DA5A
     DA4F   AD 04 04   LDA &0404
     DA52   F0 16      BEQ &DA6A
     DA54   20 74 DA   JSR &DA74
     DA57   4C 6A DA   JMP &DA6A
.display_mem_inc_LSB
     DA5A   E6 58      INC &58
     DA5C   A5 58      LDA &58
     DA5E   D0 02      BNE &DA62
     DA60   E6 59      INC &59
.display_mem_loopback
     DA62   AD 04 04   LDA &0404
     DA65   F0 A1      BEQ &DA08
     DA67   4C 19 DA   JMP &DA19
.display_mem_output_end
     DA6A   60         RTS
.display_mem_copy_addr
     DA6B   A5 58      LDA &58
     DA6D   85 5C      STA &5C
     DA6F   A5 59      LDA &59
     DA71   85 5D      STA &5D
     DA73   60         RTS
.display_mem_ascii
     DA74   AD 04 04   LDA &0404
     DA77   D0 08      BNE &DA81
     DA79   A9 10      LDA #&10
     DA7B   8D 04 04   STA &0404
     DA7E   4C 93 DA   JMP &DA93
.display_mem_ascii_len
     DA81   C9 10      CMP #&10
     DA83   90 03      BCC &DA88
     DA85   4C 93 DA   JMP &DA93
.display_mem_ascii_pad
     DA88   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     DA8B   20 B1 DA   JSR &DAB1
     DA8E   C8         INY
     DA8F   C0 10      CPY #&10
     DA91   D0 F8      BNE &DA8B
.display_mem_ascii_display
     DA93   20 B1 DA   JSR &DAB1
     DA96   A0 00      LDY #&00
.display_mem_ascii_loop
     DA98   B1 5C      LDA (&5C),Y
     DA9A   C9 20      CMP #&20
     DA9C   90 07      BCC &DAA5
     DA9E   C9 7E      CMP #&7E
     DAA0   B0 03      BCS &DAA5
     DAA2   4C A7 DA   JMP &DAA7
.display_mem_ascii_use_dot
     DAA5   A9 2E      LDA #&2E
.display_mem_ascii_prt
     DAA7   20 1E FF   JSR &FF1E
     DAAA   C8         INY
     DAAB   CC 04 04   CPY &0404
     DAAE   D0 E8      BNE &DA98
     DAB0   60         RTS
.display_mem_pad
     DAB1   A9 20      LDA #&20
     DAB3   20 1E FF   JSR &FF1E
     DAB6   20 1E FF   JSR &FF1E
     DAB9   20 1E FF   JSR &FF1E
     DABC   60         RTS
.getkey
     DABD   64 54      STZ &54
     DABF   9C 7F 03   STZ &037F
     DAC2   9C 00 03   STZ &0300
.getkey_loop
     DAC5   A5 64      LDA &64
     DAC7   29 01      AND #&01
     DAC9   F0 FA      BEQ &DAC5
     DACB   AD 00 03   LDA &0300
     DACE   85 54      STA &54
     DAD0   A5 64      LDA &64
     DAD2   29 F0      AND #&F0
     DAD4   85 64      STA &64
     DAD6   9C 7F 03   STZ &037F
     DAD9   9C 00 03   STZ &0300
     DADC   60         RTS
.read_ascii
     DADD   20 EF DA   JSR &DAEF
     DAE0   A5 55      LDA &55
     DAE2   D0 0A      BNE &DAEE
     DAE4   A5 54      LDA &54
     DAE6   C9 20      CMP #&20
     DAE8   90 F3      BCC &DADD
     DAEA   C9 7E      CMP #&7E
     DAEC   B0 EF      BCS &DADD
.read_ascii_end
     DAEE   60         RTS
.read_byte
     DAEF   64 54      STZ &54
     DAF1   64 55      STZ &55
     DAF3   AE 7F 03   LDX &037F
.read_byte_next
     DAF6   BD 00 03   LDA &0300,X
     DAF9   F0 09      BEQ &DB04
     DAFB   85 54      STA &54
     DAFD   E8         INX
     DAFE   8E 7F 03   STX &037F
     DB01   4C 14 DB   JMP &DB14
.read_byte_EOB
     DB04   A9 0F      LDA #&0F
     DB06   85 55      STA &55
     DB08   A5 64      LDA &64
     DB0A   29 F0      AND #&F0
     DB0C   85 64      STA &64
     DB0E   9C 7F 03   STZ &037F
     DB11   9C 00 03   STZ &0300
.read_byte_end
     DB14   60         RTS
.read_char
     DB15   20 EF DA   JSR &DAEF
     DB18   A5 55      LDA &55
     DB1A   D0 0A      BNE &DB26
     DB1C   A5 54      LDA &54
     DB1E   C9 21      CMP #&21
     DB20   90 F3      BCC &DB15
     DB22   C9 7E      CMP #&7E
     DB24   B0 EF      BCS &DB15
.read_char_end
     DB26   60         RTS
.read_int16
     DB27   48         PHA
     DB28   DA         PHX
     DB29   5A         PHY
     DB2A   64 55      STZ &55
     DB2C   64 52      STZ &52
     DB2E   64 53      STZ &53
     DB30   9C 2E 04   STZ &042E
     DB33   9C 2F 04   STZ &042F
     DB36   9C 02 04   STZ &0402
     DB39   AE 7F 03   LDX &037F
.read_int_char
     DB3C   8A         TXA
     DB3D   A8         TAY
     DB3E   C8         INY
     DB3F   BD 00 03   LDA &0300,X
     DB42   F0 56      BEQ &DB9A
     DB44   C9 0A      CMP #&0A
     DB46   F0 52      BEQ &DB9A
     DB48   C9 20      CMP #&20
     DB4A   F0 17      BEQ &DB63
     DB4C   C9 30      CMP #&30
     DB4E   90 43      BCC &DB93
     DB50   C9 3A      CMP #&3A
     DB52   B0 3F      BCS &DB93
     DB54   38         SEC
     DB55   E9 30      SBC #&30
     DB57   18         CLC
     DB58   6D 2E 04   ADC &042E
     DB5B   8D 2E 04   STA &042E
     DB5E   B0 0B      BCS &DB6B
     DB60   4C 6E DB   JMP &DB6E
.read_int_chkspc
     DB63   AD 02 04   LDA &0402
     DB66   F0 27      BEQ &DB8F
     DB68   4C 9A DB   JMP &DB9A
.read_int_carry
     DB6B   EE 2F 04   INC &042F
.read_int_mult
     DB6E   EE 02 04   INC &0402
     DB71   B9 00 03   LDA &0300,Y
     DB74   F0 24      BEQ &DB9A
     DB76   C9 20      CMP #&20
     DB78   F0 20      BEQ &DB9A
     DB7A   C9 30      CMP #&30
     DB7C   90 15      BCC &DB93
     DB7E   C9 3A      CMP #&3A
     DB80   B0 11      BCS &DB93
     DB82   20 AB D3   JSR &D3AB
     DB85   A5 52      LDA &52
     DB87   8D 2E 04   STA &042E
     DB8A   A5 53      LDA &53
     DB8C   8D 2F 04   STA &042F
.read_int_next
     DB8F   E8         INX
     DB90   4C 3C DB   JMP &DB3C
.read_int_error
     DB93   A9 10      LDA #&10
     DB95   85 55      STA &55
     DB97   4C A4 DB   JMP &DBA4
.read_int_done
     DB9A   AD 2E 04   LDA &042E
     DB9D   85 52      STA &52
     DB9F   AD 2F 04   LDA &042F
     DBA2   85 53      STA &53
.read_int_end
     DBA4   E8         INX
     DBA5   8E 7F 03   STX &037F
     DBA8   7A         PLY
     DBA9   FA         PLX
     DBAA   68         PLA
     DBAB   60         RTS
.read_filename
     DBAC   48         PHA
     DBAD   DA         PHX
     DBAE   5A         PHY
     DBAF   64 55      STZ &55
     DBB1   A0 00      LDY #&00
     DBB3   AE 7F 03   LDX &037F
.read_filename_next_char
     DBB6   BD 00 03   LDA &0300,X
     DBB9   F0 3B      BEQ &DBF6
     DBBB   C9 0A      CMP #&0A
     DBBD   F0 37      BEQ &DBF6
     DBBF   C9 20      CMP #&20
     DBC1   F0 25      BEQ &DBE8
     DBC3   C0 03      CPY #&03
     DBC5   90 0F      BCC &DBD6
     DBC7   C9 2E      CMP #&2E
     DBC9   F0 15      BEQ &DBE0
     DBCB   C9 30      CMP #&30
     DBCD   90 20      BCC &DBEF
     DBCF   C9 3A      CMP #&3A
     DBD1   B0 03      BCS &DBD6
     DBD3   4C E0 DB   JMP &DBE0
.read_filename_chk_alpha
     DBD6   29 DF      AND #&DF
     DBD8   C9 41      CMP #&41
     DBDA   90 13      BCC &DBEF
     DBDC   C9 5B      CMP #&5B
     DBDE   B0 0F      BCS &DBEF
.read_filename_store
     DBE0   99 0B 04   STA &040B,Y
     DBE3   C8         INY
.read_filename_loop
     DBE4   E8         INX
     DBE5   4C B6 DB   JMP &DBB6
.read_filename_chkspc
     DBE8   C0 00      CPY #&00
     DBEA   F0 F8      BEQ &DBE4
     DBEC   4C F6 DB   JMP &DBF6
.read_filename_fail
     DBEF   A9 0D      LDA #&0D
     DBF1   85 55      STA &55
     DBF3   4C 07 DC   JMP &DC07
.read_filename_check
     DBF6   A9 00      LDA #&00
     DBF8   99 0B 04   STA &040B,Y
     DBFB   C0 03      CPY #&03
     DBFD   90 04      BCC &DC03
     DBFF   C0 0D      CPY #&0D
     DC01   90 04      BCC &DC07
.read_filename_err
     DC03   A9 0E      LDA #&0E
     DC05   85 55      STA &55
.read_filename_end
     DC07   8E 7F 03   STX &037F
     DC0A   7A         PLY
     DC0B   FA         PLX
     DC0C   68         PLA
     DC0D   60         RTS
.read_string
     DC0E   48         PHA
     DC0F   DA         PHX
     DC10   5A         PHY
     DC11   64 55      STZ &55
