.startrom
     C000   4C 10 C0   JMP &C010
     D27E   E6 59      INC &59
.display_mem_loopback
     D280   AD 04 04   LDA &0404
     D283   F0 AC      BEQ &D231
     D285   4C 42 D2   JMP &D242
.display_mem_output_end
     D288   A9 0A      LDA #&0A
     D28A   20 1E FF   JSR &FF1E
     D28D   60         RTS
.display_mem_copy_addr
     D28E   A5 58      LDA &58
     D290   85 5C      STA &5C
     D292   A5 59      LDA &59
     D294   85 5D      STA &5D
     D296   60         RTS
.display_mem_ascii
     D297   AD 04 04   LDA &0404
     D29A   D0 08      BNE &D2A4
     D29C   A9 10      LDA #&10
     D29E   8D 04 04   STA &0404
     D2A1   4C B6 D2   JMP &D2B6
.display_mem_ascii_len
     D2A4   C9 10      CMP #&10
     D2A6   90 03      BCC &D2AB
     D2A8   4C B6 D2   JMP &D2B6
.display_mem_ascii_pad
     D2AB   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     D2AE   20 D4 D2   JSR &D2D4
     D2B1   C8         INY
     D2B2   C0 10      CPY #&10
     D2B4   D0 F8      BNE &D2AE
.display_mem_ascii_display
     D2B6   20 D4 D2   JSR &D2D4
     D2B9   A0 00      LDY #&00
.display_mem_ascii_loop
     D2BB   B1 5C      LDA (&5C),Y
     D2BD   C9 20      CMP #&20
     D2BF   90 07      BCC &D2C8
     D2C1   C9 7E      CMP #&7E
     D2C3   B0 03      BCS &D2C8
     D2C5   4C CA D2   JMP &D2CA
.display_mem_ascii_use_dot
     D2C8   A9 2E      LDA #&2E
.display_mem_ascii_prt
     D2CA   20 1E FF   JSR &FF1E
     D2CD   C8         INY
     D2CE   CC 04 04   CPY &0404
     D2D1   D0 E8      BNE &D2BB
     D2D3   60         RTS
.display_mem_pad
     D2D4   A9 20      LDA #&20
     D2D6   20 1E FF   JSR &FF1E
     D2D9   20 1E FF   JSR &FF1E
     D2DC   60         RTS
.getkey
     D2DD   64 54      STZ &54
     D2DF   9C 7F 03   STZ &037F
     D2E2   9C 00 03   STZ &0300
.getkey_loop
     D2E5   A5 62      LDA &62
     D2E7   29 01      AND #&01
     D2E9   F0 FA      BEQ &D2E5
     D2EB   AD 00 03   LDA &0300
     D2EE   85 54      STA &54
     D2F0   A5 62      LDA &62
     D2F2   29 F0      AND #&F0
     D2F4   85 62      STA &62
     D2F6   9C 7F 03   STZ &037F
     D2F9   9C 00 03   STZ &0300
     D2FC   60         RTS
.read_ascii
     D2FD   20 0F D3   JSR &D30F
     D300   A5 55      LDA &55
     D302   D0 0A      BNE &D30E
     D304   A5 54      LDA &54
     D306   C9 20      CMP #&20
     D308   90 F3      BCC &D2FD
     D30A   C9 7E      CMP #&7E
     D30C   B0 EF      BCS &D2FD
.read_ascii_end
     D30E   60         RTS
.read_byte
     D30F   64 54      STZ &54
     D311   64 55      STZ &55
     D313   AE 7F 03   LDX &037F
.read_byte_next
     D316   BD 00 03   LDA &0300,X
     D319   F0 09      BEQ &D324
     D31B   85 54      STA &54
     D31D   E8         INX
     D31E   8E 7F 03   STX &037F
     D321   4C 34 D3   JMP &D334
.read_byte_EOB
     D324   A9 0F      LDA #&0F
     D326   85 55      STA &55
     D328   A5 62      LDA &62
     D32A   29 F0      AND #&F0
     D32C   85 62      STA &62
     D32E   9C 7F 03   STZ &037F
     D331   9C 00 03   STZ &0300
.read_byte_end
     D334   60         RTS
.read_char
     D335   20 0F D3   JSR &D30F
     D338   A5 55      LDA &55
     D33A   D0 0A      BNE &D346
     D33C   A5 54      LDA &54
     D33E   C9 21      CMP #&21
     D340   90 F3      BCC &D335
     D342   C9 7E      CMP #&7E
     D344   B0 EF      BCS &D335
.read_char_end
     D346   60         RTS
.read_int16
     D347   48         PHA
     D348   DA         PHX
     D349   5A         PHY
     D34A   64 55      STZ &55
     D34C   64 52      STZ &52
     D34E   64 53      STZ &53
     D350   9C 2C 04   STZ &042C
     D353   9C 2D 04   STZ &042D
     D356   9C 02 04   STZ &0402
     D359   AE 7F 03   LDX &037F
.read_int_char
     D35C   8A         TXA
     D35D   A8         TAY
     D35E   C8         INY
     D35F   BD 00 03   LDA &0300,X
     D362   F0 4C      BEQ &D3B0
     D364   C9 0A      CMP #&0A
     D366   F0 48      BEQ &D3B0
     D368   C9 20      CMP #&20
     D36A   F0 17      BEQ &D383
     D36C   C9 30      CMP #&30
     D36E   90 39      BCC &D3A9
     D370   C9 3A      CMP #&3A
     D372   B0 35      BCS &D3A9
     D374   38         SEC
     D375   E9 30      SBC #&30
     D377   18         CLC
     D378   6D 2C 04   ADC &042C
     D37B   8D 2C 04   STA &042C
     D37E   B0 0B      BCS &D38B
     D380   4C 8E D3   JMP &D38E
.read_int_chkspc
     D383   AD 02 04   LDA &0402
     D386   F0 1D      BEQ &D3A5
     D388   4C B0 D3   JMP &D3B0
.read_int_carry
     D38B   EE 2D 04   INC &042D
.read_int_mult
     D38E   EE 02 04   INC &0402
     D391   B9 00 03   LDA &0300,Y
     D394   F0 1A      BEQ &D3B0
     D396   C9 20      CMP #&20
     D398   F0 16      BEQ &D3B0
     D39A   C9 30      CMP #&30
     D39C   90 0B      BCC &D3A9
     D39E   C9 3A      CMP #&3A
     D3A0   B0 07      BCS &D3A9
     D3A2   20 1B D7   JSR &D71B
.read_int_next
     D3A5   E8         INX
     D3A6   4C 5C D3   JMP &D35C
.read_int_error
     D3A9   A9 10      LDA #&10
     D3AB   85 55      STA &55
     D3AD   4C BA D3   JMP &D3BA
.read_int_done
     D3B0   AD 2C 04   LDA &042C
     D3B3   85 52      STA &52
     D3B5   AD 2D 04   LDA &042D
     D3B8   85 53      STA &53
.read_int_end
     D3BA   E8         INX
     D3BB   8E 7F 03   STX &037F
     D3BE   7A         PLY
     D3BF   FA         PLX
     D3C0   68         PLA
     D3C1   60         RTS
.read_filename
     D3C2   48         PHA
     D3C3   DA         PHX
     D3C4   5A         PHY
     D3C5   64 55      STZ &55
     D3C7   A0 00      LDY #&00
     D3C9   AE 7F 03   LDX &037F
.read_filename_next_char
     D3CC   BD 00 03   LDA &0300,X
     D3CF   F0 3B      BEQ &D40C
     D3D1   C9 0A      CMP #&0A
     D3D3   F0 37      BEQ &D40C
     D3D5   C9 20      CMP #&20
     D3D7   F0 25      BEQ &D3FE
     D3D9   C0 03      CPY #&03
     D3DB   90 0F      BCC &D3EC
     D3DD   C9 2E      CMP #&2E
     D3DF   F0 15      BEQ &D3F6
     D3E1   C9 30      CMP #&30
     D3E3   90 20      BCC &D405
     D3E5   C9 3A      CMP #&3A
     D3E7   B0 03      BCS &D3EC
     D3E9   4C F6 D3   JMP &D3F6
.read_filename_chk_alpha
     D3EC   29 DF      AND #&DF
     D3EE   C9 41      CMP #&41
     D3F0   90 13      BCC &D405
     D3F2   C9 5B      CMP #&5B
     D3F4   B0 0F      BCS &D405
.read_filename_store
     D3F6   99 0B 04   STA &040B,Y
     D3F9   C8         INY
.read_filename_loop
     D3FA   E8         INX
     D3FB   4C CC D3   JMP &D3CC
.read_filename_chkspc
     D3FE   C0 00      CPY #&00
     D400   F0 F8      BEQ &D3FA
     D402   4C 0C D4   JMP &D40C
.read_filename_fail
     D405   A9 0D      LDA #&0D
     D407   85 55      STA &55
     D409   4C 1D D4   JMP &D41D
.read_filename_check
     D40C   A9 00      LDA #&00
     D40E   99 0B 04   STA &040B,Y
     D411   C0 03      CPY #&03
     D413   90 04      BCC &D419
     D415   C0 0D      CPY #&0D
     D417   90 04      BCC &D41D
.read_filename_err
     D419   A9 0E      LDA #&0E
     D41B   85 55      STA &55
.read_filename_end
     D41D   8E 7F 03   STX &037F
     D420   7A         PLY
     D421   FA         PLX
     D422   68         PLA
     D423   60         RTS
.read_string
     D424   48         PHA
     D425   DA         PHX
     D426   5A         PHY
     D427   64 55      STZ &55
     D429   A0 00      LDY #&00
     D42B   AE 7F 03   LDX &037F
     D42E   9C 02 04   STZ &0402
.read_string_next_char
     D431   BD 00 03   LDA &0300,X
     D434   F0 3A      BEQ &D470
     D436   C9 20      CMP #&20
     D438   F0 27      BEQ &D461
     D43A   C9 0A      CMP #&0A
     D43C   F0 32      BEQ &D470
     D43E   C9 2D      CMP #&2D
     D440   90 27      BCC &D469
     D442   C9 3B      CMP #&3B
     D444   90 10      BCC &D456
     D446   C9 40      CMP #&40
     D448   90 1F      BCC &D469
     D44A   C9 5B      CMP #&5B
     D44C   90 08      BCC &D456
     D44E   C9 61      CMP #&61
     D450   90 17      BCC &D469
     D452   C9 7B      CMP #&7B
     D454   B0 13      BCS &D469
.read_string_charOK
     D456   99 0B 04   STA &040B,Y
     D459   C8         INY
     D45A   EE 02 04   INC &0402
.read_string_loop
     D45D   E8         INX
     D45E   4C 31 D4   JMP &D431
.read_string_chkspc
     D461   AD 02 04   LDA &0402
     D464   F0 F7      BEQ &D45D
     D466   4C 70 D4   JMP &D470
.read_string_fail
     D469   A9 0D      LDA #&0D
     D46B   85 55      STA &55
     D46D   4C 7C D4   JMP &D47C
.read_string_check
     D470   A9 00      LDA #&00
     D472   99 0B 04   STA &040B,Y
     D475   4C 7C D4   JMP &D47C
.read_string_err
     D478   A9 0E      LDA #&0E
     D47A   85 55      STA &55
.read_string_end
     D47C   8E 7F 03   STX &037F
     D47F   7A         PLY
     D480   FA         PLX
     D481   68         PLA
     D482   60         RTS
.read_hex_addr
     D483   48         PHA
     D484   5A         PHY
     D485   A0 01      LDY #&01
.read_hex_addr_next_byte
     D487   20 BB D4   JSR &D4BB
     D48A   A5 55      LDA &55
     D48C   D0 0D      BNE &D49B
     D48E   A5 54      LDA &54
     D490   99 52 00   STA &0052,Y
     D493   C0 00      CPY #&00
     D495   F0 04      BEQ &D49B
     D497   88         DEY
     D498   4C 87 D4   JMP &D487
.read_hex_addr_end
     D49B   7A         PLY
     D49C   68         PLA
     D49D   60         RTS
.read_hex_addr_pair
     D49E   A0 00      LDY #&00
.read_hex_addr_pair_next
     D4A0   20 83 D4   JSR &D483
     D4A3   A5 55      LDA &55
     D4A5   D0 13      BNE &D4BA
     D4A7   A5 52      LDA &52
     D4A9   99 58 00   STA &0058,Y
     D4AC   C8         INY
     D4AD   A5 53      LDA &53
     D4AF   99 58 00   STA &0058,Y
     D4B2   C0 03      CPY #&03
     D4B4   F0 04      BEQ &D4BA
     D4B6   C8         INY
     D4B7   4C A0 D4   JMP &D4A0
.read_hex_addr_pair_end
     D4BA   60         RTS
.read_hex_byte
     D4BB   48         PHA
     D4BC   DA         PHX
     D4BD   5A         PHY
     D4BE   64 55      STZ &55
     D4C0   A0 01      LDY #&01
     D4C2   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     D4C5   BD 00 03   LDA &0300,X
     D4C8   F0 18      BEQ &D4E2
     D4CA   E8         INX
     D4CB   C9 20      CMP #&20
     D4CD   F0 F6      BEQ &D4C5
     D4CF   99 09 04   STA &0409,Y
     D4D2   88         DEY
     D4D3   30 03      BMI &D4D8
     D4D5   4C C5 D4   JMP &D4C5
.read_hexbyte_conv
     D4D8   20 31 D1   JSR &D131
     D4DB   A5 55      LDA &55
     D4DD   D0 03      BNE &D4E2
     D4DF   4C E6 D4   JMP &D4E6
.read_hexbyte_fail
     D4E2   A9 04      LDA #&04
     D4E4   85 55      STA &55
.read_hexbyte_end
     D4E6   8E 7F 03   STX &037F
     D4E9   7A         PLY
     D4EA   FA         PLX
     D4EB   68         PLA
     D4EC   60         RTS
.os_print_error
     D4ED   A5 55      LDA &55
     D4EF   3A         DEC A
     D4F0   0A         ASL A
     D4F1   AA         TAX
     D4F2   BD CB DB   LDA &DBCB,X
     D4F5   85 50      STA &50
     D4F7   BD CC DB   LDA &DBCC,X
     D4FA   85 51      STA &51
     D4FC   20 24 FF   JSR &FF24
     D4FF   20 4B FF   JSR &FF4B
     D502   60         RTS
.stdout_add_char
     D503   DA         PHX
     D504   64 55      STZ &55
     D506   AE FF 03   LDX &03FF
     D509   9D 80 03   STA &0380,X
     D50C   E8         INX
     D50D   8E FF 03   STX &03FF
     D510   FA         PLX
     D511   60         RTS
.stdout_append
     D512   DA         PHX
     D513   5A         PHY
     D514   64 55      STZ &55
.stdout_append_copy
     D516   A0 00      LDY #&00
     D518   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     D51B   B1 50      LDA (&50),Y
     D51D   F0 08      BEQ &D527
     D51F   9D 80 03   STA &0380,X
     D522   E8         INX
     D523   C8         INY
     D524   4C 1B D5   JMP &D51B
.stdout_append_copy_done
     D527   A9 00      LDA #&00
     D529   9D 80 03   STA &0380,X
     D52C   8E FF 03   STX &03FF
     D52F   7A         PLY
     D530   FA         PLX
     D531   60         RTS
.IRQ_handler
     D600   48         PHA
     D601   DA         PHX
     D602   5A         PHY
.isr_zd_timer
     D603   2C 0D A4   BIT &A40D
     D606   50 0E      BVC &D616
     D608   2C 04 A4   BIT &A404
     D60B   EE 00 06   INC &0600
     D60E   D0 03      BNE &D613
     D610   EE 01 06   INC &0601
.isr_zd_timer_end
     D613   4C 3D D6   JMP &D63D
.isr_zd_timer_next
.isr_lcdvia_timer
     D616   2C 0D A0   BIT &A00D
     D619   50 0E      BVC &D629
     D61B   2C 04 A0   BIT &A004
     D61E   EE 32 04   INC &0432
     D621   D0 03      BNE &D626
     D623   EE 33 04   INC &0433
.isr_lcdvia_timer_end
     D626   4C 3D D6   JMP &D63D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     D629   AD 05 B4   LDA &B405
     D62C   29 02      AND #&02
     D62E   D0 10      BNE &D640
.isr_chk_zolados
     D630   AD 00 A4   LDA &A400
     D633   29 40      AND #&40
     D635   F0 06      BEQ &D63D
     D637   A5 63      LDA &63
     D639   09 80      ORA #&80
     D63B   85 63      STA &63
.isr_end_chks
     D63D   4C 83 D6   JMP &D683
.isr_SC28L92
     D640   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     D643   E0 78      CPX #&78
     D645   F0 18      BEQ &D65F
     D647   AD 03 B4   LDA &B403
     D64A   9D 00 03   STA &0300,X
     D64D   F0 07      BEQ &D656
     D64F   C9 0A      CMP #&0A
     D651   D0 1C      BNE &D66F
     D653   9E 00 03   STZ &0300,X
.isr_SC28L92_set_null
     D656   A5 62      LDA &62
     D658   09 01      ORA #&01
     D65A   85 62      STA &62
     D65C   4C 6F D6   JMP &D66F
.isr_SC28L92_buf_full
     D65F   AD 01 B4   LDA &B401
     D662   29 01      AND #&01
     D664   D0 F9      BNE &D65F
     D666   A5 62      LDA &62
     D668   09 04      ORA #&04
     D66A   85 62      STA &62
     D66C   4C 77 D6   JMP &D677
.isr_SC28L92_cont
     D66F   E8         INX
     D670   AD 01 B4   LDA &B401
     D673   29 01      AND #&01
     D675   D0 CC      BNE &D643
.isr_SC28L92_end
     D677   8E 7F 03   STX &037F
     D67A   A5 62      LDA &62
     D67C   09 02      ORA #&02
     D67E   85 62      STA &62
     D680   4C 83 D6   JMP &D683
.isr_exit
     D683   7A         PLY
     D684   FA         PLX
     D685   68         PLA
     D686   40         RTI
.extmem_ram_chk
     D687   64 55      STZ &55
     D689   AD 00 80   LDA &8000
     D68C   8D 02 04   STA &0402
     D68F   A2 00      LDX #&00
.extmem_ram_chk_loop
     D691   8A         TXA
     D692   8D 00 80   STA &8000
     D695   CD 00 80   CMP &8000
     D698   D0 08      BNE &D6A2
     D69A   E8         INX
     D69B   E0 05      CPX #&05
     D69D   F0 10      BEQ &D6AF
     D69F   4C 91 D6   JMP &D691
.extmem_ram_chk_err
     D6A2   A9 11      LDA #&11
     D6A4   85 55      STA &55
     D6A6   A5 63      LDA &63
     D6A8   29 FD      AND #&FD
     D6AA   85 63      STA &63
     D6AC   4C B5 D6   JMP &D6B5
.extmem_ram_chk_ok
     D6AF   A5 63      LDA &63
     D6B1   09 02      ORA #&02
     D6B3   85 63      STA &63
.extmem_ram_chk_done
     D6B5   AD 02 04   LDA &0402
     D6B8   8D 00 80   STA &8000
     D6BB   60         RTS
.extmem_stat
     D6BC   18         CLC
     D6BD   A5 63      LDA &63
     D6BF   29 02      AND #&02
     D6C1   D0 01      BNE &D6C4
     D6C3   38         SEC
.extmem_stat_end
     D6C4   60         RTS
.extmem_readset_bank
     D6C5   64 55      STZ &55
     D6C7   20 12 FF   JSR &FF12
     D6CA   A5 55      LDA &55
     D6CC   D0 13      BNE &D6E1
     D6CE   A5 52      LDA &52
     D6D0   C9 10      CMP #&10
     D6D2   B0 09      BCS &D6DD
     D6D4   8D 00 04   STA &0400
     D6D7   8D E0 BF   STA &BFE0
     D6DA   4C E1 D6   JMP &D6E1
.extmem_readset_bank_num_err
     D6DD   A9 12      LDA #&12
     D6DF   85 55      STA &55
.extmem_readset_bank_end
     D6E1   60         RTS
.exmem_fitted_msg
     D6E2   2B 20 45 ...
     D6F3   00
.exmem_absent_msg
     D6F4   2D 20 4E ...
     D708   00
.uint8_mod8
     D709   8E 02 04   STX &0402
     D70C   A2 00      LDX #&00
.uint8_mod8_loop
     D70E   85 54      STA &54
     D710   38         SEC
     D711   ED 02 04   SBC &0402
     D714   90 04      BCC &D71A
     D716   E8         INX
     D717   4C 0E D7   JMP &D70E
.uint8_mod8_result
     D71A   60         RTS
.uint16_times10
     D71B   DA         PHX
     D71C   A2 01      LDX #&01
.uint16_times10_outer
     D71E   A0 00      LDY #&00
     D720   BD 2C 04   LDA &042C,X
     D723   9D 12 05   STA &0512,X
     D726   8D 02 04   STA &0402
.uint16_times10_loop
     D729   18         CLC
     D72A   6D 02 04   ADC &0402
     D72D   B0 03      BCS &D732
     D72F   4C 39 D7   JMP &D739
.uint16_times10_carry
     D732   E0 00      CPX #&00
     D734   D0 03      BNE &D739
     D736   EE 2D 04   INC &042D
.uint16_times10_next_inc
     D739   C8         INY
     D73A   C0 09      CPY #&09
     D73C   F0 03      BEQ &D741
     D73E   4C 29 D7   JMP &D729
.uint16_times10_next_byte
     D741   9D 2C 04   STA &042C,X
     D744   E0 00      CPX #&00
     D746   F0 04      BEQ &D74C
     D748   CA         DEX
     D749   4C 1E D7   JMP &D71E
.uint16_times10_done
     D74C   FA         PLX
     D74D   60         RTS
.compare_tmp_addr
     D74E   A5 59      LDA &59
     D750   C5 5B      CMP &5B
     D752   90 0F      BCC &D763
     D754   D0 12      BNE &D768
     D756   A5 58      LDA &58
     D758   C5 5A      CMP &5A
     D75A   90 07      BCC &D763
     D75C   D0 0A      BNE &D768
     D75E   A9 01      LDA #&01
     D760   4C 6A D7   JMP &D76A
.compare_tmp_addr_less
     D763   A9 00      LDA #&00
     D765   4C 6A D7   JMP &D76A
.compare_tmp_addr_more
     D768   A9 02      LDA #&02
.compare_tmp_addr_end
     D76A   85 54      STA &54
     D76C   60         RTS
.delay
     D76D   48         PHA
     D76E   9C 32 04   STZ &0432
     D771   9C 33 04   STZ &0433
     D774   AD 0E A0   LDA &A00E
     D777   09 C0      ORA #&C0
     D779   8D 0E A0   STA &A00E
     D77C   A9 40      LDA #&40
     D77E   8D 0B A0   STA &A00B
     D781   A9 E6      LDA #&E6
     D783   8D 04 A0   STA &A004
     D786   A9 03      LDA #&03
     D788   8D 05 A0   STA &A005
.delay_loop
     D78B   A9 64      LDA #&64
.nop_loop
     D78D   EA         NOP
     D78E   3A         DEC A
     D78F   D0 FC      BNE &D78D
     D791   20 A6 D7   JSR &D7A6
     D794   A5 54      LDA &54
     D796   C9 00      CMP #&00
     D798   F0 F1      BEQ &D78B
     D79A   AD 0E A0   LDA &A00E
     D79D   29 7F      AND #&7F
     D79F   8D 0E A0   STA &A00E
     D7A2   68         PLA
     D7A3   64 54      STZ &54
     D7A5   60         RTS
.delay_timer_chk
     D7A6   78         SEI
     D7A7   AD 33 04   LDA &0433
     D7AA   CD 35 04   CMP &0435
     D7AD   90 11      BCC &D7C0
     D7AF   D0 14      BNE &D7C5
     D7B1   AD 32 04   LDA &0432
     D7B4   CD 34 04   CMP &0434
     D7B7   90 07      BCC &D7C0
     D7B9   D0 0A      BNE &D7C5
     D7BB   A9 01      LDA #&01
     D7BD   4C C7 D7   JMP &D7C7
.delay_timer_chk_less_than
     D7C0   A9 00      LDA #&00
     D7C2   4C C7 D7   JMP &D7C7
.delay_timer_chk_more_than
     D7C5   A9 02      LDA #&02
.delay_timer_chk_end
     D7C7   85 54      STA &54
     D7C9   58         CLI
     D7CA   60         RTS
.lcd_clear_buf
     D7CB   A0 00      LDY #&00
     D7CD   A9 20      LDA #&20
.lcd_clear_buf_next
     D7CF   99 80 04   STA &0480,Y
     D7D2   C8         INY
     D7D3   C0 54      CPY #&54
     D7D5   D0 F8      BNE &D7CF
     D7D7   60         RTS
.lcd_clear_sig
     D7D8   48         PHA
     D7D9   AD 01 A0   LDA &A001
     D7DC   29 1F      AND #&1F
     D7DE   8D 01 A0   STA &A001
     D7E1   68         PLA
     D7E2   60         RTS
.lcd_cmd
     D7E3   20 27 D8   JSR &D827
     D7E6   8D 00 A0   STA &A000
     D7E9   20 D8 D7   JSR &D7D8
Macro LCD_SET_CTL:
     D7EC   AD 01 A0   LDA &A001
     D7EF   29 1F      AND #&1F
     D7F1   09 80      ORA #&80
     D7F3   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D7F6   20 D8 D7   JSR &D7D8
     D7F9   60         RTS
.lcd_prt_linebuf
     D7FA   48         PHA
     D7FB   DA         PHX
     D7FC   5A         PHY
     D7FD   A2 00      LDX #&00
     D7FF   20 2A D9   JSR &D92A
     D802   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     D804   C0 00      CPY #&00
     D806   F0 07      BEQ &D80F
     D808   18         CLC
     D809   69 15      ADC #&15
     D80B   88         DEY
     D80C   4C 04 D8   JMP &D804
.lcd_prt_linebuf_prt
     D80F   A8         TAY
     D810   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     D812   B9 80 04   LDA &0480,Y
     D815   F0 0C      BEQ &D823
     D817   20 F0 D8   JSR &D8F0
     D81A   C8         INY
     D81B   E8         INX
     D81C   E0 15      CPX #&15
     D81E   F0 03      BEQ &D823
     D820   4C 12 D8   JMP &D812
.lcd_prt_linebuf_end
     D823   7A         PLY
     D824   FA         PLX
     D825   68         PLA
     D826   60         RTS
.lcd_wait
     D827   48         PHA
     D828   A9 00      LDA #&00
     D82A   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     D82D   AD 01 A0   LDA &A001
     D830   29 1F      AND #&1F
     D832   09 40      ORA #&40
     D834   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D837   09 C0      ORA #&C0
     D839   8D 01 A0   STA &A001
     D83C   AD 00 A0   LDA &A000
     D83F   29 80      AND #&80
     D841   D0 EA      BNE &D82D
Macro LCD_SET_CTL:
     D843   AD 01 A0   LDA &A001
     D846   29 1F      AND #&1F
     D848   09 40      ORA #&40
     D84A   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D84D   A9 FF      LDA #&FF
     D84F   8D 02 A0   STA &A002
     D852   68         PLA
     D853   60         RTS
.lcd_cls
     D854   20 CB D7   JSR &D7CB
     D857   A9 01      LDA #&01
     D859   20 E3 D7   JSR &D7E3
     D85C   60         RTS
.lcd_print_byte
     D85D   20 DA D0   JSR &D0DA
     D860   AD 0B 04   LDA &040B
     D863   20 F0 D8   JSR &D8F0
     D866   AD 0C 04   LDA &040C
     D869   20 F0 D8   JSR &D8F0
     D86C   60         RTS
.lcd_prt_buf
     D86D   48         PHA
     D86E   A9 80      LDA #&80
     D870   85 50      STA &50
     D872   A9 03      LDA #&03
     D874   85 51      STA &51
     D876   20 89 D8   JSR &D889
     D879   68         PLA
     D87A   60         RTS
.lcd_prt_sbuf
     D87B   48         PHA
     D87C   A9 0B      LDA #&0B
     D87E   85 50      STA &50
     D880   A9 04      LDA #&04
     D882   85 51      STA &51
     D884   20 89 D8   JSR &D889
     D887   68         PLA
     D888   60         RTS
.lcd_println
     D889   48         PHA
     D88A   DA         PHX
     D88B   5A         PHY
     D88C   20 DF D8   JSR &D8DF
.lcd_println_newline
     D88F   98         TYA
     D890   AA         TAX
     D891   A0 00      LDY #&00
.lcd_println_new_txt
     D893   B1 50      LDA (&50),Y
     D895   F0 1E      BEQ &D8B5
     D897   C9 0A      CMP #&0A
     D899   F0 0C      BEQ &D8A7
     D89B   9D 80 04   STA &0480,X
     D89E   C8         INY
     D89F   E8         INX
     D8A0   E0 54      CPX #&54
     D8A2   F0 17      BEQ &D8BB
     D8A4   4C 93 D8   JMP &D893
.lcd_println_addline
     D8A7   C8         INY
     D8A8   5A         PHY
     D8A9   20 CD D8   JSR &D8CD
     D8AC   20 DF D8   JSR &D8DF
     D8AF   98         TYA
     D8B0   AA         TAX
     D8B1   7A         PLY
     D8B2   4C 93 D8   JMP &D893
.lcd_println_linedone
     D8B5   20 CD D8   JSR &D8CD
     D8B8   4C BF D8   JMP &D8BF
.lcd_println_terminate
     D8BB   CA         DEX
     D8BC   9E 80 04   STZ &0480,X
.lcd_println_refresh
     D8BF   A0 00      LDY #&00
.lcd_println_refresh_loop
     D8C1   20 FA D7   JSR &D7FA
     D8C4   C8         INY
     D8C5   C0 04      CPY #&04
     D8C7   D0 F8      BNE &D8C1
     D8C9   7A         PLY
     D8CA   FA         PLX
     D8CB   68         PLA
     D8CC   60         RTS
.lcd_println_padline
     D8CD   A9 20      LDA #&20
.lcd_println_padline_next
     D8CF   E0 54      CPX #&54
     D8D1   F0 07      BEQ &D8DA
     D8D3   9D 80 04   STA &0480,X
     D8D6   E8         INX
     D8D7   4C CF D8   JMP &D8CF
.lcd_println_padline_done
     D8DA   CA         DEX
     D8DB   9E 80 04   STZ &0480,X
     D8DE   60         RTS
.lcd_println_shiftbuf
     D8DF   A2 15      LDX #&15
     D8E1   A0 00      LDY #&00
.lcd_println_shiftbuf_loop
     D8E3   BD 80 04   LDA &0480,X
     D8E6   99 80 04   STA &0480,Y
     D8E9   E8         INX
     D8EA   C8         INY
     D8EB   E0 54      CPX #&54
     D8ED   D0 F4      BNE &D8E3
     D8EF   60         RTS
.lcd_prt_chr
     D8F0   48         PHA
     D8F1   20 27 D8   JSR &D827
     D8F4   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     D8F7   AD 01 A0   LDA &A001
     D8FA   29 1F      AND #&1F
     D8FC   09 20      ORA #&20
     D8FE   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D901   AD 01 A0   LDA &A001
     D904   29 1F      AND #&1F
     D906   09 A0      ORA #&A0
     D908   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D90B   AD 01 A0   LDA &A001
     D90E   29 1F      AND #&1F
     D910   09 20      ORA #&20
     D912   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D915   68         PLA
     D916   60         RTS
.lcd_prt_err
     D917   A5 55      LDA &55
     D919   3A         DEC A
     D91A   0A         ASL A
     D91B   AA         TAX
     D91C   BD CB DB   LDA &DBCB,X
     D91F   85 50      STA &50
     D921   BD CC DB   LDA &DBCC,X
     D924   85 51      STA &51
     D926   20 89 D8   JSR &D889
     D929   60         RTS
.lcd_set_cursor
     D92A   8E 02 04   STX &0402
     D92D   B9 3A D9   LDA &D93A,Y
     D930   18         CLC
     D931   6D 02 04   ADC &0402
     D934   09 80      ORA #&80
     D936   20 E3 D7   JSR &D7E3
     D939   60         RTS
.lcd_ln_base_addr
     D93A   00
     D93B   40
     D93C   14
     D93D   54
.prt_char
Macro LED_ON:
     D93E   48         PHA
     D93F   AD 01 A0   LDA &A001
     D942   09 02      ORA #&02
     D944   8D 01 A0   STA &A001
     D947   68         PLA
End macro LED_ON
     D948   48         PHA
.prt_char_chk_busy
     D949   AD 00 AC   LDA &AC00
     D94C   29 04      AND #&04
     D94E   D0 F9      BNE &D949
     D950   68         PLA
     D951   8D 01 AC   STA &AC01
     D954   20 4D DA   JSR &DA4D
