.lcd_ln_base_addr
     0000   00
     0001   40
     0002   14
     0003   54
.startrom
     C000   4C 0E C0   JMP &C00E
     D33D   A9 01      LDA #&01
     D33F   4C 49 D3   JMP &D349
.compare_tmp_addr_less
     D342   A9 00      LDA #&00
     D344   4C 49 D3   JMP &D349
.compare_tmp_addr_more
     D347   A9 02      LDA #&02
.compare_tmp_addr_end
     D349   8D 09 04   STA &0409
     D34C   60         RTS
.delay
     D34D   48         PHA
     D34E   9C 34 04   STZ &0434
     D351   9C 35 04   STZ &0435
     D354   AD 0E A0   LDA &A00E
     D357   09 C0      ORA #&C0
     D359   8D 0E A0   STA &A00E
     D35C   A9 40      LDA #&40
     D35E   8D 0B A0   STA &A00B
     D361   A9 E6      LDA #&E6
     D363   8D 04 A0   STA &A004
     D366   A9 03      LDA #&03
     D368   8D 05 A0   STA &A005
.delay_loop
     D36B   A9 64      LDA #&64
.nop_loop
     D36D   EA         NOP
     D36E   3A         DEC A
     D36F   D0 FC      BNE &D36D
     D371   20 88 D3   JSR &D388
     D374   AD 09 04   LDA &0409
     D377   C9 00      CMP #&00
     D379   F0 F0      BEQ &D36B
     D37B   AD 0E A0   LDA &A00E
     D37E   29 7F      AND #&7F
     D380   8D 0E A0   STA &A00E
     D383   68         PLA
     D384   9C 09 04   STZ &0409
     D387   60         RTS
.delay_timer_chk
     D388   78         SEI
     D389   AD 35 04   LDA &0435
     D38C   CD 37 04   CMP &0437
     D38F   90 11      BCC &D3A2
     D391   D0 14      BNE &D3A7
     D393   AD 34 04   LDA &0434
     D396   CD 36 04   CMP &0436
     D399   90 07      BCC &D3A2
     D39B   D0 0A      BNE &D3A7
     D39D   A9 01      LDA #&01
     D39F   4C A9 D3   JMP &D3A9
.delay_timer_chk_less_than
     D3A2   A9 00      LDA #&00
     D3A4   4C A9 D3   JMP &D3A9
.delay_timer_chk_more_than
     D3A7   A9 02      LDA #&02
.delay_timer_chk_end
     D3A9   8D 09 04   STA &0409
     D3AC   58         CLI
     D3AD   60         RTS
.lcd_clear_buf
     D3AE   A0 00      LDY #&00
     D3B0   A9 20      LDA #&20
.lcd_clear_buf_next
     D3B2   99 38 04   STA &0438,Y
     D3B5   C8         INY
     D3B6   C4 50      CPY &50
     D3B8   D0 F8      BNE &D3B2
     D3BA   60         RTS
.lcd_clear_sig
     D3BB   AD 01 A0   LDA &A001
     D3BE   29 1F      AND #&1F
     D3C0   8D 01 A0   STA &A001
     D3C3   60         RTS
.lcd_cmd
     D3C4   20 08 D4   JSR &D408
     D3C7   8D 00 A0   STA &A000
     D3CA   20 BB D3   JSR &D3BB
Macro LCD_SET_CTL:
     D3CD   AD 01 A0   LDA &A001
     D3D0   29 1F      AND #&1F
     D3D2   09 80      ORA #&80
     D3D4   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D3D7   20 BB D3   JSR &D3BB
     D3DA   60         RTS
.lcd_prt_linebuf
     D3DB   48         PHA
     D3DC   DA         PHX
     D3DD   5A         PHY
     D3DE   A2 00      LDX #&00
     D3E0   20 DD D4   JSR &D4DD
     D3E3   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     D3E5   C0 00      CPY #&00
     D3E7   F0 07      BEQ &D3F0
     D3E9   18         CLC
     D3EA   69 14      ADC #&14
     D3EC   88         DEY
     D3ED   4C E5 D3   JMP &D3E5
.lcd_prt_linebuf_prt
     D3F0   A8         TAY
     D3F1   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     D3F3   B9 38 04   LDA &0438,Y
     D3F6   F0 0C      BEQ &D404
     D3F8   20 A2 D4   JSR &D4A2
     D3FB   C8         INY
     D3FC   E8         INX
     D3FD   E0 14      CPX #&14
     D3FF   F0 03      BEQ &D404
     D401   4C F3 D3   JMP &D3F3
.lcd_prt_linebuf_end
     D404   7A         PLY
     D405   FA         PLX
     D406   68         PLA
     D407   60         RTS
.lcd_wait
     D408   48         PHA
     D409   A9 00      LDA #&00
     D40B   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     D40E   AD 01 A0   LDA &A001
     D411   29 1F      AND #&1F
     D413   09 40      ORA #&40
     D415   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D418   09 C0      ORA #&C0
     D41A   8D 01 A0   STA &A001
     D41D   AD 00 A0   LDA &A000
     D420   29 80      AND #&80
     D422   D0 EA      BNE &D40E
Macro LCD_SET_CTL:
     D424   AD 01 A0   LDA &A001
     D427   29 1F      AND #&1F
     D429   09 40      ORA #&40
     D42B   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D42E   A9 FF      LDA #&FF
     D430   8D 02 A0   STA &A002
     D433   68         PLA
     D434   60         RTS
.lcd_cls
     D435   20 AE D3   JSR &D3AE
     D438   A9 01      LDA #&01
     D43A   20 C4 D3   JSR &D3C4
     D43D   60         RTS
.lcd_print_byte
     D43E   20 27 CD   JSR &CD27
     D441   AD 0D 04   LDA &040D
     D444   20 A2 D4   JSR &D4A2
     D447   AD 0E 04   LDA &040E
     D44A   20 A2 D4   JSR &D4A2
     D44D   60         RTS
.lcd_prt_sbuf
     D44E   A9 0D      LDA #&0D
     D450   85 50      STA &50
     D452   A9 04      LDA #&04
     D454   85 51      STA &51
     D456   20 5B D4   JSR &D45B
     D459   68         PLA
     D45A   60         RTS
.lcd_println
     D45B   48         PHA
     D45C   DA         PHX
     D45D   5A         PHY
     D45E   A2 14      LDX #&14
     D460   A0 00      LDY #&00
.lcd_println_shift_buf
     D462   BD 38 04   LDA &0438,X
     D465   99 38 04   STA &0438,Y
     D468   E8         INX
     D469   C8         INY
     D46A   E0 50      CPX #&50
     D46C   D0 F4      BNE &D462
.lcd_println_newline
     D46E   98         TYA
     D46F   AA         TAX
     D470   A0 00      LDY #&00
.lcd_println_new_txt
     D472   B1 50      LDA (&50),Y
     D474   F0 0C      BEQ &D482
     D476   9D 38 04   STA &0438,X
     D479   C8         INY
     D47A   E8         INX
     D47B   C0 14      CPY #&14
     D47D   F0 11      BEQ &D490
     D47F   4C 72 D4   JMP &D472
.lcd_println_pad
     D482   A9 20      LDA #&20
.lcd_println_pad_next
     D484   C0 14      CPY #&14
     D486   F0 08      BEQ &D490
     D488   9D 38 04   STA &0438,X
     D48B   C8         INY
     D48C   E8         INX
     D48D   4C 84 D4   JMP &D484
.lcd_println_terminate
     D490   CA         DEX
     D491   9E 38 04   STZ &0438,X
.lcd_println_refresh
     D494   A0 00      LDY #&00
.lcd_println_refresh_next
     D496   20 DB D3   JSR &D3DB
     D499   C8         INY
     D49A   C0 04      CPY #&04
     D49C   D0 F8      BNE &D496
     D49E   7A         PLY
     D49F   FA         PLX
     D4A0   68         PLA
     D4A1   60         RTS
.lcd_prt_chr
     D4A2   48         PHA
     D4A3   20 08 D4   JSR &D408
     D4A6   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     D4A9   AD 01 A0   LDA &A001
     D4AC   29 1F      AND #&1F
     D4AE   09 20      ORA #&20
     D4B0   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D4B3   AD 01 A0   LDA &A001
     D4B6   29 1F      AND #&1F
     D4B8   09 A0      ORA #&A0
     D4BA   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D4BD   AD 01 A0   LDA &A001
     D4C0   29 1F      AND #&1F
     D4C2   09 20      ORA #&20
     D4C4   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D4C7   68         PLA
     D4C8   60         RTS
.lcd_prt_err
     D4C9   AD 0A 04   LDA &040A
     D4CC   3A         DEC A
     D4CD   0A         ASL A
     D4CE   AA         TAX
     D4CF   BD 9F D7   LDA &D79F,X
     D4D2   85 50      STA &50
     D4D4   BD A0 D7   LDA &D7A0,X
     D4D7   85 51      STA &51
     D4D9   20 5B D4   JSR &D45B
     D4DC   60         RTS
.lcd_set_cursor
     D4DD   8E 02 04   STX &0402
     D4E0   B9 00 00   LDA &0000,Y
     D4E3   6D 02 04   ADC &0402
     D4E6   09 80      ORA #&80
     D4E8   20 C4 D3   JSR &D3C4
     D4EB   60         RTS
.prt_init
     D4EC   A9 D0      LDA #&D0
     D4EE   8D 02 AC   STA &AC02
     D4F1   A9 FF      LDA #&FF
     D4F3   8D 03 AC   STA &AC03
     D4F6   9C 01 AC   STZ &AC01
     D4F9   AD 00 AC   LDA &AC00
     D4FC   09 40      ORA #&40
     D4FE   09 80      ORA #&80
     D500   29 EF      AND #&EF
     D502   8D 00 AC   STA &AC00
     D505   48         PHA
Macro PRT_PULSE_DELAY:
     D506   A9 10      LDA #&10
     D508   8D 36 04   STA &0436
     D50B   9C 37 04   STZ &0437
     D50E   20 60 FF   JSR &FF60
End macro PRT_PULSE_DELAY
     D511   68         PLA
     D512   09 10      ORA #&10
     D514   8D 00 AC   STA &AC00
     D517   60         RTS
.prt_char
Macro LED_ON:
     D518   48         PHA
     D519   AD 01 A0   LDA &A001
     D51C   09 02      ORA #&02
     D51E   8D 01 A0   STA &A001
     D521   68         PLA
End macro LED_ON
     D522   48         PHA
.prt_char_chk_busy
     D523   AD 00 AC   LDA &AC00
     D526   29 04      AND #&04
     D528   D0 F9      BNE &D523
     D52A   68         PLA
     D52B   8D 01 AC   STA &AC01
     D52E   20 D3 D5   JSR &D5D3
Macro LED_OFF:
     D531   48         PHA
     D532   A9 FF      LDA #&FF
     D534   49 02      EOR #&02
     D536   2D 01 A0   AND &A001
     D539   8D 01 A0   STA &A001
     D53C   68         PLA
End macro LED_OFF
     D53D   60         RTS
.prt_check_busy
     D53E   18         CLC
     D53F   AD 00 AC   LDA &AC00
     D542   29 04      AND #&04
     D544   F0 01      BEQ &D547
     D546   38         SEC
.prt_check_busy_end
     D547   60         RTS
.prt_msg
     D548   A0 80      LDY #&80
.prt_msg_chk
     D54A   20 7E D5   JSR &D57E
     D54D   AD 09 04   LDA &0409
     D550   F0 11      BEQ &D563
     D552   88         DEY
     D553   F0 28      BEQ &D57D
Macro PRT_PULSE_DELAY:
     D555   A9 10      LDA #&10
     D557   8D 36 04   STA &0436
     D55A   9C 37 04   STZ &0437
     D55D   20 60 FF   JSR &FF60
End macro PRT_PULSE_DELAY
     D560   4C 4A D5   JMP &D54A
.prt_msg_cont
     D563   A0 00      LDY #&00
.prt_msg_loop
     D565   20 7E D5   JSR &D57E
     D568   AD 09 04   LDA &0409
     D56B   D0 10      BNE &D57D
     D56D   B1 50      LDA (&50),Y
     D56F   F0 09      BEQ &D57A
     D571   20 18 D5   JSR &D518
     D574   C8         INY
     D575   F0 06      BEQ &D57D
     D577   4C 65 D5   JMP &D565
.prt_msg_ok
     D57A   9C 09 04   STZ &0409
.prt_msg_end
     D57D   60         RTS
.prt_check_state
     D57E   5A         PHY
     D57F   9C 09 04   STZ &0409
     D582   AD 00 AC   LDA &AC00
     D585   A8         TAY
     D586   29 01      AND #&01
     D588   F0 12      BEQ &D59C
     D58A   98         TYA
     D58B   29 02      AND #&02
     D58D   D0 15      BNE &D5A4
     D58F   98         TYA
     D590   29 20      AND #&20
     D592   D0 15      BNE &D5A9
     D594   A9 03      LDA #&03
     D596   8D 09 04   STA &0409
     D599   4C A9 D5   JMP &D5A9
.prt_chk_state_offline
     D59C   A9 01      LDA #&01
     D59E   8D 09 04   STA &0409
     D5A1   4C A9 D5   JMP &D5A9
.prt_chk_state_paperout
     D5A4   A9 02      LDA #&02
     D5A6   8D 09 04   STA &0409
.prt_chk_state_end
     D5A9   7A         PLY
     D5AA   60         RTS
.prt_load_state_msg
     D5AB   AD 09 04   LDA &0409
     D5AE   0A         ASL A
     D5AF   AA         TAX
     D5B0   BD EF D5   LDA &D5EF,X
     D5B3   85 50      STA &50
     D5B5   BD F0 D5   LDA &D5F0,X
     D5B8   85 51      STA &51
     D5BA   60         RTS
.prt_stdout_buf
     D5BB   A9 80      LDA #&80
     D5BD   85 50      STA &50
     D5BF   A9 03      LDA #&03
     D5C1   85 51      STA &51
     D5C3   20 48 D5   JSR &D548
     D5C6   60         RTS
.prt_str_buf
     D5C7   A9 0D      LDA #&0D
     D5C9   85 50      STA &50
     D5CB   A9 04      LDA #&04
     D5CD   85 51      STA &51
     D5CF   20 48 D5   JSR &D548
     D5D2   60         RTS
.prt_strobe
     D5D3   AD 00 AC   LDA &AC00
     D5D6   29 7F      AND #&7F
     D5D8   8D 00 AC   STA &AC00
     D5DB   A9 10      LDA #&10
     D5DD   8D 36 04   STA &0436
     D5E0   9C 37 04   STZ &0437
     D5E3   20 60 FF   JSR &FF60
     D5E6   AD 00 AC   LDA &AC00
     D5E9   09 80      ORA #&80
     D5EB   8D 00 AC   STA &AC00
     D5EE   60         RTS
.prt_state_msg_ptrs
     D5EF   F7 D5
     D5F1   FA D5
     D5F3   02 D6
     D5F5   0C D6
.prt_state_msg_ok
     D5F7   4F 4B 
     D5F9   00
.prt_state_msg_offline
     D5FA   4F 46 46 ...
     D601   00
.prt_state_msg_pe
     D602   50 41 50 ...
     D60B   00
.prt_state_msg_err
     D60C   45 52 52 ...
     D611   00
.cmdprcptrs
     D700   41 C3
     D702   44 C3
     D704   61 C3
     D706   AF C3
     D708   17 C4
     D70A   62 C4
     D70C   CC C4
     D70E   00 C5
     D710   6F C5
     D712   9C C5
     D714   51 C6
     D716   6F C6
     D718   92 C6
     D71A   95 C6
     D71C   AD C6
     D71E   15 C7
     D720   99 C7
     D722   41 C8
     D724   AA C7
     D726   C4 C8
     D728   DC C8
.cmd_ch1_tbl
     D72A   2A 42 44 ...
     D735   FF
.cmd_ptrs
     D736   4C D7
     D738   4E D7
     D73A   52 D7
     D73C   5A D7
     D73E   5F D7
     D740   63 D7
     D742   6E D7
     D744   7A D7
     D746   7E D7
     D748   87 D7
     D74A   8C D7
.cmd_tbl_STAR
     D74C   80
     D74D   00
.cmd_tbl_ASCB
     D74E   52 4B 
     D750   81
     D751   00
.cmd_tbl_ASCD
     D752   45 4C 
     D754   82
     D755   55 4D 50 
     D758   83
     D759   00
.cmd_tbl_ASCH
     D75A   45 4C 50 
     D75D   84
     D75E   00
.cmd_tbl_ASCJ
     D75F   4D 50 
     D761   85
     D762   00
.cmd_tbl_ASCL
     D763   4D 
     D764   86
     D765   4F 41 44 
     D768   87
     D769   50 
     D76A   88
     D76B   53 
     D76C   89
     D76D   00
.cmd_tbl_ASCP
     D76E   45 45 4B 
     D771   8A
     D772   4F 4B 45 
     D775   8B
     D776   52 54 
     D778   8C
     D779   00
.cmd_tbl_ASCR
     D77A   55 4E 
     D77C   8D
     D77D   00
.cmd_tbl_ASCS
     D77E   41 56 45 
     D781   8E
     D782   54 41 54 
     D785   8F
     D786   00
.cmd_tbl_ASCV
     D787   45 52 53 
     D78A   90
     D78B   00
.cmd_tbl_ASCX
     D78C   4C 4F 41 ...
     D790   91
     D791   4C 49 53 ...
     D795   92
     D796   52 55 4E 
     D799   93
     D79A   53 45 4C 
     D79D   94
     D79E   00
.err_ptrs
     D79F   CD D7
     D7A1   EC D7
     D7A3   FB D7
     D7A5   07 D8
     D7A7   1D D8
     D7A9   23 D8
     D7AB   33 D8
     D7AD   3E D8
     D7AF   49 D8
     D7B1   58 D8
     D7B3   67 D8
     D7B5   82 D8
     D7B7   9D D8
     D7B9   AA D8
     D7BB   B9 D8
     D7BD   C7 D8
     D7BF   D4 D8
     D7C1   EE D8
     D7C3   01 D9
     D7C5   0F D9
     D7C7   1B D9
     D7C9   2E D9
     D7CB   41 D9
.err_msg_cmd
     D7CD   42 61 64 ...
     D7EB   00
.err_msg_hex_bin_conv
     D7EC   48 65 78 ...
     D7FA   00
.err_msg_parse
     D7FB   50 61 72 ...
     D806   00
.err_msg_read_hexbyte
     D807   45 72 72 ...
     D81C   00
.err_msg_syntax
     D81D   57 68 61 ...
     D822   00
.err_file_read
     D823   46 69 6C ...
     D832   00
.err_timeout_SR
     D833   53 52 20 ...
     D83D   00
.err_timeout_SA
     D83E   53 41 20 ...
     D848   00
.err_timeout_SRO
     D849   53 52 20 ...
     D857   00
.err_timeout_SAO
     D858   53 41 20 ...
     D866   00
.err_filesvropen
     D867   46 69 6C ...
     D881   00
.err_filesvrls
     D882   46 69 6C ...
     D89C   00
.err_filename_badchar
     D89D   42 61 64 ...
     D8A9   00
.err_filename_badlen
     D8AA   42 61 64 ...
     D8B8   00
.err_end_of_buffer
     D8B9   45 6E 64 ...
     D8C6   00
.err_not_a_number
     D8C7   4E 6F 74 ...
     D8D3   00
.err_extmem_write
     D8D4   45 78 74 ...
     D8ED   00
.err_extmem_bank
     D8EE   45 78 74 ...
     D900   00
.err_addr
     D901   41 64 64 ...
     D90E   00
.err_file_exists
     D90F   46 69 6C ...
     D91A   00
.err_file_open
     D91B   45 72 72 ...
     D92D   00
.err_delfile_fail
     D92E   44 65 6C ...
     D940   00
.err_filenotfound
     D941   46 69 6C ...
     D94F   00
.ext_data_types
     D950   50 4F 44 ...
     D954   00
.help_table
     D955   42 52 4B 
     D958   00
     D959   44 45 4C 
     D95C   00
     D95D   44 55 4D ...
     D961   00
     D962   48 45 4C ...
     D966   00
     D967   4A 4D 50 
     D96A   00
     D96B   4C 4D 
     D96D   00
     D96E   4C 53 
     D970   00
     D971   4C 4F 41 ...
     D975   00
     D976   4C 50 
     D978   00
     D979   50 45 45 ...
     D97D   00
     D97E   50 4F 4B ...
     D982   00
     D983   52 55 4E 
     D986   00
     D987   53 41 56 ...
     D98B   00
     D98C   53 54 41 ...
     D990   00
     D991   56 45 52 ...
     D995   00
     D996   58 4C 4F ...
     D99B   00
     D99C   58 4C 49 ...
     D9A1   00
     D9A2   58 52 55 ...
     D9A6   00
     D9A7   58 53 45 ...
     D9AB   00
     D9AC   FF
.hex_chr_tbl
     D9AD   30 31 32 ...
.memory_header
     D9BD   2D 2D 2D ...
     D9F1   0A
     D9F2   00
.stat_msg_lomem
     D9F3   4C 4F 4D ...
     D9F9   00
.stat_msg_faddr
     D9FA   46 41 44 ...
     DA00   00
.stat_msg_fnerr
     DA01   46 4E 45 ...
     DA07   00
.stat_msg_fnres
     DA08   46 4E 52 ...
     DA0E   00
.stat_msg_exmem
     DA0F   45 58 4D ...
     DA15   00
.stat_msg_pexit
     DA16   50 45 58 ...
     DA1C   00
.exmem_fitted_msg
     DA1D   45 78 74 ...
     DA2C   00
.exmem_absent_msg
     DA2D   4E 6F 20 ...
     DA3A   00
.test_msg
     DA3B   48 65 6C ...
     DA47   00
.test_msg2
     DA48   54 65 73 ...
     DA54   00
.prompt_msg
     DA55   0A
     DA56   5A 3E 
     DA58   00
.start_msg
     DA59   5A 6F 6C ...
     DA64   00
.NMI_handler
.exit_nmi
     DB00   40         RTI
.os_calls
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
     FF5A   6C 3C 02   JMP (&023C)
     FF5D   6C 3E 02   JMP (&023E)
     FF60   6C 40 02   JMP (&0240)
.reset
     FFF4   4C AC C2   JMP &C2AC
     FFF7   4C A2 C1   JMP &C1A2
.boot
     FFFA   00 DB
     FFFC   0E C0
     FFFE   00 D2
.endrom
Saving file 'bin/z64-ROM-3.0.bin'
